x, y, z, u

0, 89, 0, 3.7918e-54, 

0, 90, 0, 9.83119e-54, 

0, 91, 0, 2.55003e-53, 

0, 92, 0, 6.64459e-53, 

0, 93, 0, 1.74619e-52, 

0, 94, 0, 4.64481e-52, 

0, 95, 0, 1.25438e-51, 

0, 96, 0, 3.44764e-51, 

0, 97, 0, 9.66006e-51, 

0, 98, 0, 2.76179e-50, 

0, 99, 0, 8.05726e-50, 

0, 100, 0, 2.39685e-49, 

0, 101, 0, 7.25866e-49, 

0, 102, 0, 2.23244e-48, 

0, 103, 0, 6.95002e-48, 

0, 104, 0, 2.18115e-47, 

0, 105, 0, 6.86627e-47, 

0, 106, 0, 2.15556e-46, 

0, 107, 0, 6.70345e-46, 

0, 108, 0, 2.04956e-45, 

0, 109, 0, 6.10934e-45, 

0, 110, 0, 1.759e-44, 

0, 111, 0, 4.84222e-44, 

0, 112, 0, 1.26025e-43, 

0, 113, 0, 3.06282e-43, 

0, 114, 0, 6.85463e-43, 

0, 115, 0, 1.39006e-42, 

0, 116, 0, 2.50439e-42, 

0, 117, 0, 3.90484e-42, 

0, 118, 0, 5.06313e-42, 

0, 119, 0, 5.06313e-42, 

1, 0, 0, 3.40475e-50, 

1, 1, 0, 3.40475e-50, 

1, 2, 0, 2.64138e-50, 

1, 3, 0, 1.71301e-50, 

1, 4, 0, 9.66979e-51, 

1, 5, 0, 4.88159e-51, 

1, 6, 0, 2.25004e-51, 

1, 7, 0, 9.63309e-52, 

1, 8, 0, 3.88855e-52, 

1, 9, 0, 1.4999e-52, 

1, 10, 0, 5.59525e-53, 

1, 11, 0, 2.04062e-53, 

1, 12, 0, 7.34609e-54, 

1, 13, 0, 2.63205e-54, 

1, 14, 0, 9.45022e-55, 

1, 15, 0, 3.41815e-55, 

1, 16, 0, 1.24998e-55, 

1, 17, 0, 4.63e-56, 

1, 18, 0, 1.73732e-56, 

1, 19, 0, 6.59395e-57, 

1, 20, 0, 2.52425e-57, 

1, 21, 0, 9.70806e-58, 

1, 22, 0, 3.7339e-58, 

1, 23, 0, 1.42937e-58, 

1, 24, 0, 5.42101e-59, 

1, 25, 0, 2.02854e-59, 

1, 26, 0, 7.46415e-60, 

1, 27, 0, 2.69386e-60, 

1, 28, 0, 9.52059e-61, 

1, 29, 0, 3.29269e-61, 

1, 30, 0, 1.11462e-61, 

1, 31, 0, 3.697e-62, 

1, 32, 0, 1.20371e-62, 

1, 33, 0, 3.85711e-63, 

1, 34, 0, 1.22028e-63, 

1, 35, 0, 3.82602e-64, 

1, 36, 0, 1.19389e-64, 

1, 37, 0, 3.72466e-65, 

1, 38, 0, 1.16731e-65, 

1, 39, 0, 3.69288e-66, 

1, 40, 0, 1.18486e-66, 

1, 41, 0, 3.87259e-67, 

1, 42, 0, 1.29437e-67, 

1, 43, 0, 4.4381e-68, 

1, 44, 0, 1.56437e-68, 

1, 45, 0, 5.67382e-69, 

1, 46, 0, 2.11631e-69, 

1, 47, 0, 8.10128e-70, 

1, 48, 0, 3.17141e-70, 

1, 49, 0, 1.26363e-70, 

1, 50, 0, 5.10263e-71, 

1, 51, 0, 2.09907e-71, 

1, 52, 0, 9.42266e-72, 

1, 53, 0, 6.41781e-72, 

1, 54, 0, 9.99109e-72, 

1, 55, 0, 2.51495e-71, 

1, 56, 0, 7.11947e-71, 

1, 57, 0, 2.08383e-70, 

1, 58, 0, 6.23992e-70, 

1, 59, 0, 1.91188e-69, 

1, 60, 0, 5.99971e-69, 

1, 61, 0, 1.92926e-68, 

1, 62, 0, 6.35568e-68, 

1, 63, 0, 2.14334e-67, 

1, 64, 0, 7.38844e-67, 

1, 65, 0, 2.59817e-66, 

1, 66, 0, 9.29622e-66, 

1, 67, 0, 3.37379e-65, 

1, 68, 0, 1.23752e-64, 

1, 69, 0, 4.56975e-64, 

1, 70, 0, 1.69165e-63, 

1, 71, 0, 6.25041e-63, 

1, 72, 0, 2.29504e-62, 

1, 73, 0, 8.33895e-62, 

1, 74, 0, 2.98636e-61, 

1, 75, 0, 1.05033e-60, 

1, 76, 0, 3.61675e-60, 

1, 77, 0, 1.21627e-59, 

1, 78, 0, 3.98706e-59, 

1, 79, 0, 1.2725e-58, 

1, 80, 0, 3.95198e-58, 

1, 81, 0, 1.19444e-57, 

1, 82, 0, 3.51569e-57, 

1, 83, 0, 1.00904e-56, 

1, 84, 0, 2.82898e-56, 

1, 85, 0, 7.7655e-56, 

1, 86, 0, 2.09271e-55, 

1, 87, 0, 5.55421e-55, 

1, 88, 0, 1.45694e-54, 

1, 89, 0, 3.7918e-54, 

1, 90, 0, 9.83119e-54, 

1, 91, 0, 2.55003e-53, 

1, 92, 0, 6.64459e-53, 

1, 93, 0, 1.74619e-52, 

1, 94, 0, 4.64481e-52, 

1, 95, 0, 1.25438e-51, 

1, 96, 0, 3.44764e-51, 

1, 97, 0, 9.66006e-51, 

1, 98, 0, 2.76179e-50, 

1, 99, 0, 8.05726e-50, 

1, 100, 0, 2.39685e-49, 

1, 101, 0, 7.25866e-49, 

1, 102, 0, 2.23244e-48, 

1, 103, 0, 6.95002e-48, 

1, 104, 0, 2.18115e-47, 

1, 105, 0, 6.86627e-47, 

1, 106, 0, 2.15556e-46, 

1, 107, 0, 6.70345e-46, 

1, 108, 0, 2.04956e-45, 

1, 109, 0, 6.10934e-45, 

1, 110, 0, 1.759e-44, 

1, 111, 0, 4.84222e-44, 

1, 112, 0, 1.26025e-43, 

1, 113, 0, 3.06282e-43, 

1, 114, 0, 6.85463e-43, 

1, 115, 0, 1.39006e-42, 

1, 116, 0, 2.50439e-42, 

1, 117, 0, 3.90484e-42, 

1, 118, 0, 5.06313e-42, 

1, 119, 0, 5.06313e-42, 

2, 0, 0, 2.50301e-50, 

2, 1, 0, 2.50301e-50, 

2, 2, 0, 1.91644e-50, 

2, 3, 0, 1.22105e-50, 

2, 4, 0, 6.75939e-51, 

2, 5, 0, 3.34458e-51, 

2, 6, 0, 1.51144e-51, 

2, 7, 0, 6.3503e-52, 

2, 8, 0, 2.51921e-52, 

2, 9, 0, 9.56704e-53, 

2, 10, 0, 3.52129e-53, 

2, 11, 0, 1.27007e-53, 

2, 12, 0, 4.53277e-54, 

2, 13, 0, 1.61398e-54, 

2, 14, 0, 5.77223e-55, 

2, 15, 0, 2.08395e-55, 

2, 16, 0, 7.61986e-56, 

2, 17, 0, 2.82584e-56, 

2, 18, 0, 1.06254e-56, 

2, 19, 0, 4.04291e-57, 

2, 20, 0, 1.5515e-57, 

2, 21, 0, 5.97932e-58, 

2, 22, 0, 2.30293e-58, 

2, 23, 0, 8.82014e-59, 

2, 24, 0, 3.34337e-59, 

2, 25, 0, 1.24913e-59, 

2, 26, 0, 4.58448e-60, 

2, 27, 0, 1.64881e-60, 

2, 28, 0, 5.80231e-61, 

2, 29, 0, 1.99689e-61, 

2, 30, 0, 6.72361e-62, 

2, 31, 0, 2.21764e-62, 

2, 32, 0, 7.17981e-63, 

2, 33, 0, 2.28813e-63, 

2, 34, 0, 7.20254e-64, 

2, 35, 0, 2.24832e-64, 

2, 36, 0, 6.99076e-65, 

2, 37, 0, 2.17544e-65, 

2, 38, 0, 6.80873e-66, 

2, 39, 0, 2.15392e-66, 

2, 40, 0, 6.92009e-67, 

2, 41, 0, 2.2679e-67, 

2, 42, 0, 7.61052e-68, 

2, 43, 0, 2.62286e-68, 

2, 44, 0, 9.30092e-69, 

2, 45, 0, 3.39567e-69, 

2, 46, 0, 1.27524e-69, 

2, 47, 0, 4.91432e-70, 

2, 48, 0, 1.93567e-70, 

2, 49, 0, 7.75345e-71, 

2, 50, 0, 3.14398e-71, 

2, 51, 0, 1.29705e-71, 

2, 52, 0, 5.82888e-72, 

2, 53, 0, 3.9595e-72, 

2, 54, 0, 6.12516e-72, 

2, 55, 0, 1.53274e-71, 

2, 56, 0, 4.31471e-71, 

2, 57, 0, 1.25567e-70, 

2, 58, 0, 3.73822e-70, 

2, 59, 0, 1.13881e-69, 

2, 60, 0, 3.55411e-69, 

2, 61, 0, 1.13702e-68, 

2, 62, 0, 3.7286e-68, 

2, 63, 0, 1.25245e-67, 

2, 64, 0, 4.30368e-67, 

2, 65, 0, 1.50987e-66, 

2, 66, 0, 5.39463e-66, 

2, 67, 0, 1.95691e-65, 

2, 68, 0, 7.18159e-65, 

2, 69, 0, 2.65573e-64, 

2, 70, 0, 9.85384e-64, 

2, 71, 0, 3.65219e-63, 

2, 72, 0, 1.34611e-62, 

2, 73, 0, 4.91235e-62, 

2, 74, 0, 1.76763e-61, 

2, 75, 0, 6.24836e-61, 

2, 76, 0, 2.16279e-60, 

2, 77, 0, 7.31131e-60, 

2, 78, 0, 2.40904e-59, 

2, 79, 0, 7.72669e-59, 

2, 80, 0, 2.41084e-58, 

2, 81, 0, 7.31772e-58, 

2, 82, 0, 2.16215e-57, 

2, 83, 0, 6.22608e-57, 

2, 84, 0, 1.75027e-56, 

2, 85, 0, 4.81408e-56, 

2, 86, 0, 1.29895e-55, 

2, 87, 0, 3.44898e-55, 

2, 88, 0, 9.0432e-55, 

2, 89, 0, 2.35048e-54, 

2, 90, 0, 6.08109e-54, 

2, 91, 0, 1.57269e-53, 

2, 92, 0, 4.08316e-53, 

2, 93, 0, 1.06861e-52, 

2, 94, 0, 2.8298e-52, 

2, 95, 0, 7.60718e-52, 

2, 96, 0, 2.08153e-51, 

2, 97, 0, 5.80862e-51, 

2, 98, 0, 1.65501e-50, 

2, 99, 0, 4.81622e-50, 

2, 100, 0, 1.43078e-49, 

2, 101, 0, 4.33317e-49, 

2, 102, 0, 1.33487e-48, 

2, 103, 0, 4.16996e-48, 

2, 104, 0, 1.31569e-47, 

2, 105, 0, 4.17239e-47, 

2, 106, 0, 1.32226e-46, 

2, 107, 0, 4.15956e-46, 

2, 108, 0, 1.28904e-45, 

2, 109, 0, 3.90184e-45, 

2, 110, 0, 1.14272e-44, 

2, 111, 0, 3.20433e-44, 

2, 112, 0, 8.50467e-44, 

2, 113, 0, 2.10937e-43, 

2, 114, 0, 4.81925e-43, 

2, 115, 0, 9.97436e-43, 

2, 116, 0, 1.83224e-42, 

2, 117, 0, 2.90654e-42, 

2, 118, 0, 3.81648e-42, 

2, 119, 0, 3.81648e-42, 

3, 0, 0, 1.47313e-50, 

3, 1, 0, 1.47313e-50, 

3, 2, 0, 1.10714e-50, 

3, 3, 0, 6.87471e-51, 

3, 4, 0, 3.69709e-51, 

3, 5, 0, 1.77515e-51, 

3, 6, 0, 7.78595e-52, 

3, 7, 0, 3.17868e-52, 

3, 8, 0, 1.22771e-52, 

3, 9, 0, 4.55101e-53, 

3, 10, 0, 1.64006e-53, 

3, 11, 0, 5.8116e-54, 

3, 12, 0, 2.04505e-54, 

3, 13, 0, 7.20588e-55, 

3, 14, 0, 2.55915e-55, 

3, 15, 0, 9.20412e-56, 

3, 16, 0, 3.36175e-56, 

3, 17, 0, 1.24801e-56, 

3, 18, 0, 4.70453e-57, 

3, 19, 0, 1.79602e-57, 

3, 20, 0, 6.91643e-58, 

3, 21, 0, 2.67371e-58, 

3, 22, 0, 1.03204e-58, 

3, 23, 0, 3.9566e-59, 

3, 24, 0, 1.49919e-59, 

3, 25, 0, 5.59075e-60, 

3, 26, 0, 2.04511e-60, 

3, 27, 0, 7.32119e-61, 

3, 28, 0, 2.56151e-61, 

3, 29, 0, 8.75635e-62, 

3, 30, 0, 2.92646e-62, 

3, 31, 0, 9.57682e-63, 

3, 32, 0, 3.07597e-63, 

3, 33, 0, 9.72679e-64, 

3, 34, 0, 3.03957e-64, 

3, 35, 0, 9.42714e-65, 

3, 36, 0, 2.9156e-65, 

3, 37, 0, 9.03732e-66, 

3, 38, 0, 2.82204e-66, 

3, 39, 0, 8.92328e-67, 

3, 40, 0, 2.87109e-67, 

3, 41, 0, 9.44168e-68, 

3, 42, 0, 3.18529e-68, 

3, 43, 0, 1.10547e-68, 

3, 44, 0, 3.95302e-69, 

3, 45, 0, 1.45671e-69, 

3, 46, 0, 5.52425e-70, 

3, 47, 0, 2.14948e-70, 

3, 48, 0, 8.54288e-71, 

3, 49, 0, 3.44884e-71, 

3, 50, 0, 1.40732e-71, 

3, 51, 0, 5.83185e-72, 

3, 52, 0, 2.62571e-72, 

3, 53, 0, 1.77643e-72, 

3, 54, 0, 2.72135e-72, 

3, 55, 0, 6.7503e-72, 

3, 56, 0, 1.88504e-71, 

3, 57, 0, 5.44192e-71, 

3, 58, 0, 1.60716e-70, 

3, 59, 0, 4.85809e-70, 

3, 60, 0, 1.50507e-69, 

3, 61, 0, 4.78285e-69, 

3, 62, 0, 1.55924e-68, 

3, 63, 0, 5.21192e-68, 

3, 64, 0, 1.7841e-67, 

3, 65, 0, 6.24283e-67, 

3, 66, 0, 2.22747e-66, 

3, 67, 0, 8.07959e-66, 

3, 68, 0, 2.96864e-65, 

3, 69, 0, 1.10044e-64, 

3, 70, 0, 4.09755e-64, 

3, 71, 0, 1.5256e-63, 

3, 72, 0, 5.65327e-63, 

3, 73, 0, 2.07555e-62, 

3, 74, 0, 7.51752e-62, 

3, 75, 0, 2.67566e-61, 

3, 76, 0, 9.32668e-61, 

3, 77, 0, 3.17507e-60, 

3, 78, 0, 1.05338e-59, 

3, 79, 0, 3.40097e-59, 

3, 80, 0, 1.06776e-58, 

3, 81, 0, 3.25955e-58, 

3, 82, 0, 9.67998e-58, 

3, 83, 0, 2.79957e-57, 

3, 84, 0, 7.89765e-57, 

3, 85, 0, 2.17771e-56, 

3, 86, 0, 5.88443e-56, 

3, 87, 0, 1.56285e-55, 

3, 88, 0, 4.09383e-55, 

3, 89, 0, 1.06171e-54, 

3, 90, 0, 2.73749e-54, 

3, 91, 0, 7.04796e-54, 

3, 92, 0, 1.81999e-53, 

3, 93, 0, 4.73432e-53, 

3, 94, 0, 1.24565e-52, 

3, 95, 0, 3.32702e-52, 

3, 96, 0, 9.04815e-52, 

3, 97, 0, 2.51142e-51, 

3, 98, 0, 7.12532e-51, 

3, 99, 0, 2.06789e-50, 

3, 100, 0, 6.13796e-50, 

3, 101, 0, 1.86142e-49, 

3, 102, 0, 5.75635e-49, 

3, 103, 0, 1.81006e-48, 

3, 104, 0, 5.76541e-48, 

3, 105, 0, 1.85136e-47, 

3, 106, 0, 5.9591e-47, 

3, 107, 0, 1.90973e-46, 

3, 108, 0, 6.04649e-46, 

3, 109, 0, 1.87487e-45, 

3, 110, 0, 5.63801e-45, 

3, 111, 0, 1.62651e-44, 

3, 112, 0, 4.44784e-44, 

3, 113, 0, 1.13765e-43, 

3, 114, 0, 2.68092e-43, 

3, 115, 0, 5.71943e-43, 

3, 116, 0, 1.081e-42, 

3, 117, 0, 1.75795e-42, 

3, 118, 0, 2.34926e-42, 

3, 119, 0, 2.34926e-42, 

4, 0, 0, 7.23727e-51, 

4, 1, 0, 7.23727e-51, 

4, 2, 0, 5.32224e-51, 

4, 3, 0, 3.20517e-51, 

4, 4, 0, 1.66471e-51, 

4, 5, 0, 7.70637e-52, 

4, 6, 0, 3.25858e-52, 

4, 7, 0, 1.28401e-52, 

4, 8, 0, 4.79686e-53, 

4, 9, 0, 1.72501e-53, 

4, 10, 0, 6.05244e-54, 

4, 11, 0, 2.0966e-54, 

4, 12, 0, 7.24373e-55, 

4, 13, 0, 2.51712e-55, 

4, 14, 0, 8.85399e-56, 

4, 15, 0, 3.16644e-56, 

4, 16, 0, 1.15396e-56, 

4, 17, 0, 4.28621e-57, 

4, 18, 0, 1.61976e-57, 

4, 19, 0, 6.20613e-58, 

4, 20, 0, 2.39949e-58, 

4, 21, 0, 9.30947e-59, 

4, 22, 0, 3.60317e-59, 

4, 23, 0, 1.38329e-59, 

4, 24, 0, 5.24049e-60, 

4, 25, 0, 1.95065e-60, 

4, 26, 0, 7.11048e-61, 

4, 27, 0, 2.53259e-61, 

4, 28, 0, 8.80416e-62, 

4, 29, 0, 2.987e-62, 

4, 30, 0, 9.89935e-63, 

4, 31, 0, 3.21074e-63, 

4, 32, 0, 1.02188e-63, 

4, 33, 0, 3.20248e-64, 

4, 34, 0, 9.92322e-65, 

4, 35, 0, 3.05439e-65, 

4, 36, 0, 9.38671e-66, 

4, 37, 0, 2.89566e-66, 

4, 38, 0, 9.01572e-67, 

4, 39, 0, 2.84839e-67, 

4, 40, 0, 9.17769e-68, 

4, 41, 0, 3.0293e-68, 

4, 42, 0, 1.02804e-68, 

4, 43, 0, 3.59624e-69, 

4, 44, 0, 1.29834e-69, 

4, 45, 0, 4.83615e-70, 

4, 46, 0, 1.85491e-70, 

4, 47, 0, 7.29927e-71, 

4, 48, 0, 2.93182e-71, 

4, 49, 0, 1.19463e-71, 

4, 50, 0, 4.91151e-72, 

4, 51, 0, 2.0463e-72, 

4, 52, 0, 9.23474e-73, 

4, 53, 0, 6.21744e-73, 

4, 54, 0, 9.41229e-73, 

4, 55, 0, 2.31057e-72, 

4, 56, 0, 6.39304e-72, 

4, 57, 0, 1.82893e-71, 

4, 58, 0, 5.35343e-71, 

4, 59, 0, 1.60448e-70, 

4, 60, 0, 4.93162e-70, 

4, 61, 0, 1.55612e-69, 

4, 62, 0, 5.04223e-69, 

4, 63, 0, 1.6771e-68, 

4, 64, 0, 5.7198e-68, 

4, 65, 0, 1.99675e-67, 

4, 66, 0, 7.11767e-67, 

4, 67, 0, 2.58287e-66, 

4, 68, 0, 9.50711e-66, 

4, 69, 0, 3.53501e-65, 

4, 70, 0, 1.32185e-64, 

4, 71, 0, 4.94735e-64, 

4, 72, 0, 1.84448e-63, 

4, 73, 0, 6.81767e-63, 

4, 74, 0, 2.48722e-62, 

4, 75, 0, 8.9194e-62, 

4, 76, 0, 3.13295e-61, 

4, 77, 0, 1.07471e-60, 

4, 78, 0, 3.59221e-60, 

4, 79, 0, 1.16811e-59, 

4, 80, 0, 3.69216e-59, 

4, 81, 0, 1.1341e-58, 

4, 82, 0, 3.38655e-58, 

4, 83, 0, 9.84033e-58, 

4, 84, 0, 2.78634e-57, 

4, 85, 0, 7.70323e-57, 

4, 86, 0, 2.08437e-56, 

4, 87, 0, 5.53599e-56, 

4, 88, 0, 1.4481e-55, 

4, 89, 0, 3.7449e-55, 

4, 90, 0, 9.61505e-55, 

4, 91, 0, 2.46202e-54, 

4, 92, 0, 6.31667e-54, 

4, 93, 0, 1.63141e-53, 

4, 94, 0, 4.26036e-53, 

4, 95, 0, 1.12954e-52, 

4, 96, 0, 3.05104e-52, 

4, 97, 0, 8.41989e-52, 

4, 98, 0, 2.3788e-51, 

4, 99, 0, 6.88834e-51, 

4, 100, 0, 2.04501e-50, 

4, 101, 0, 6.22043e-50, 

4, 102, 0, 1.9355e-49, 

4, 103, 0, 6.14452e-49, 

4, 104, 0, 1.98306e-48, 

4, 105, 0, 6.4761e-48, 

4, 106, 0, 2.12777e-47, 

4, 107, 0, 6.98549e-47, 

4, 108, 0, 2.27341e-46, 

4, 109, 0, 7.26824e-46, 

4, 110, 0, 2.25954e-45, 

4, 111, 0, 6.75326e-45, 

4, 112, 0, 1.91614e-44, 

4, 113, 0, 5.0892e-44, 

4, 114, 0, 1.24525e-43, 

4, 115, 0, 2.75521e-43, 

4, 116, 0, 5.38689e-43, 

4, 117, 0, 9.01927e-43, 

4, 118, 0, 1.22997e-42, 

4, 119, 0, 1.22997e-42, 

5, 0, 0, 3.04633e-51, 

5, 1, 0, 3.04633e-51, 

5, 2, 0, 2.18747e-51, 

5, 3, 0, 1.27347e-51, 

5, 4, 0, 6.36206e-52, 

5, 5, 0, 2.82653e-52, 

5, 6, 0, 1.14657e-52, 

5, 7, 0, 4.33867e-53, 

5, 8, 0, 1.55992e-53, 

5, 9, 0, 5.41577e-54, 

5, 10, 0, 1.8417e-54, 

5, 11, 0, 6.21126e-55, 

5, 12, 0, 2.09952e-55, 

5, 13, 0, 7.17359e-56, 

5, 14, 0, 2.49334e-56, 

5, 15, 0, 8.85135e-57, 

5, 16, 0, 3.21483e-57, 

5, 17, 0, 1.19392e-57, 

5, 18, 0, 4.5218e-58, 

5, 19, 0, 1.73884e-58, 

5, 20, 0, 6.75101e-59, 

5, 21, 0, 2.62953e-59, 

5, 22, 0, 1.02084e-59, 

5, 23, 0, 3.9257e-60, 

5, 24, 0, 1.48729e-60, 

5, 25, 0, 5.5266e-61, 

5, 26, 0, 2.00756e-61, 

5, 27, 0, 7.11386e-62, 

5, 28, 0, 2.45675e-62, 

5, 29, 0, 8.27008e-63, 

5, 30, 0, 2.71692e-63, 

5, 31, 0, 8.72982e-64, 

5, 32, 0, 2.75178e-64, 

5, 33, 0, 8.54204e-65, 

5, 34, 0, 2.62302e-65, 

5, 35, 0, 8.00811e-66, 

5, 36, 0, 2.44413e-66, 

5, 37, 0, 7.50017e-67, 

5, 38, 0, 2.32748e-67, 

5, 39, 0, 7.34532e-68, 

5, 40, 0, 2.36981e-68, 

5, 41, 0, 7.85171e-69, 

5, 42, 0, 2.68114e-69, 

5, 43, 0, 9.45794e-70, 

5, 44, 0, 3.4496e-70, 

5, 45, 0, 1.2998e-70, 

5, 46, 0, 5.04648e-71, 

5, 47, 0, 2.0101e-71, 

5, 48, 0, 8.16636e-72, 

5, 49, 0, 3.36106e-72, 

5, 50, 0, 1.39314e-72, 

5, 51, 0, 5.83847e-73, 

5, 52, 0, 2.6416e-73, 

5, 53, 0, 1.7689e-73, 

5, 54, 0, 2.64287e-73, 

5, 55, 0, 6.41508e-73, 

5, 56, 0, 1.75774e-72, 

5, 57, 0, 4.98145e-72, 

5, 58, 0, 1.4449e-71, 

5, 59, 0, 4.29355e-71, 

5, 60, 0, 1.30943e-70, 

5, 61, 0, 4.10352e-70, 

5, 62, 0, 1.32203e-69, 

5, 63, 0, 4.37741e-69, 

5, 64, 0, 1.48817e-68, 

5, 65, 0, 5.18566e-68, 

5, 66, 0, 1.84771e-67, 

5, 67, 0, 6.71141e-67, 

5, 68, 0, 2.47596e-66, 

5, 69, 0, 9.23849e-66, 

5, 70, 0, 3.47041e-65, 

5, 71, 0, 1.30607e-64, 

5, 72, 0, 4.89997e-64, 

5, 73, 0, 1.82364e-63, 

5, 74, 0, 6.7016e-63, 

5, 75, 0, 2.42142e-62, 

5, 76, 0, 8.57039e-62, 

5, 77, 0, 2.96232e-61, 

5, 78, 0, 9.97522e-61, 

5, 79, 0, 3.26694e-60, 

5, 80, 0, 1.03957e-59, 

5, 81, 0, 3.21298e-59, 

5, 82, 0, 9.64735e-59, 

5, 83, 0, 2.8164e-58, 

5, 84, 0, 8.00432e-58, 

5, 85, 0, 2.21853e-57, 

5, 86, 0, 6.01034e-57, 

5, 87, 0, 1.59597e-56, 

5, 88, 0, 4.16742e-56, 

5, 89, 0, 1.07419e-55, 

5, 90, 0, 2.74488e-55, 

5, 91, 0, 6.98597e-55, 

5, 92, 0, 1.77965e-54, 

5, 93, 0, 4.56059e-54, 

5, 94, 0, 1.18144e-53, 

5, 95, 0, 3.10801e-53, 

5, 96, 0, 8.33657e-53, 

5, 97, 0, 2.28764e-52, 

5, 98, 0, 6.4387e-52, 

