0.99902, 0.866908, 0.73665, 0.663463, 0.618184, 0.588189, 0.567466, 0.552795, 0.542285, 0.534752, 0.529412, 0.525725, 0.523308, 0.52188, 0.52123, 0.521201, 0.521669, 0.522539, 0.523735, 0.525197, 

0.999018, 0.865818, 0.735916, 0.662921, 0.617746, 0.587814, 0.567132, 0.552488, 0.541998, 0.534479, 0.52915, 0.525471, 0.52306, 0.521636, 0.52099, 0.520963, 0.521433, 0.522304, 0.5235, 0.524964, 

0.99901, 0.862554, 0.733719, 0.661296, 0.616434, 0.58669, 0.566131, 0.55157, 0.541139, 0.533663, 0.528366, 0.524711, 0.522317, 0.520906, 0.52027, 0.52025, 0.520725, 0.521599, 0.522798, 0.524263, 

0.998997, 0.85713, 0.730071, 0.658598, 0.614253, 0.584822, 0.564466, 0.550044, 0.539711, 0.532306, 0.527061, 0.523445, 0.521081, 0.519692, 0.519072, 0.519064, 0.519548, 0.520428, 0.52163, 0.523096, 

0.998978, 0.849569, 0.724991, 0.654837, 0.611213, 0.582217, 0.562142, 0.547913, 0.537717, 0.530412, 0.52524, 0.521678, 0.519355, 0.517997, 0.5174, 0.517408, 0.517904, 0.518792, 0.519999, 0.521468, 

0.998953, 0.839908, 0.718506, 0.650032, 0.607326, 0.578883, 0.559169, 0.545186, 0.535164, 0.527986, 0.522907, 0.519416, 0.517145, 0.515825, 0.515257, 0.515287, 0.515797, 0.516696, 0.517909, 0.519381, 

0.99892, 0.82819, 0.710653, 0.644205, 0.602607, 0.574835, 0.555556, 0.541871, 0.532061, 0.525035, 0.52007, 0.516663, 0.514456, 0.513184, 0.512651, 0.512706, 0.513235, 0.514145, 0.515367, 0.516842, 

0.998879, 0.814471, 0.701472, 0.637383, 0.597076, 0.570086, 0.551316, 0.537979, 0.528416, 0.52157, 0.516737, 0.513429, 0.511295, 0.510079, 0.509587, 0.509673, 0.510222, 0.511147, 0.512378, 0.513858, 

0.998827, 0.79882, 0.691012, 0.629597, 0.590755, 0.564654, 0.546463, 0.533523, 0.524241, 0.517599, 0.512918, 0.509722, 0.507673, 0.50652, 0.506075, 0.506194, 0.506768, 0.50771, 0.50895, 0.510435, 

0.998763, 0.781315, 0.67933, 0.620882, 0.583671, 0.558559, 0.541013, 0.528516, 0.519548, 0.513135, 0.508622, 0.505553, 0.503598, 0.502516, 0.502123, 0.502281, 0.502882, 0.503842, 0.505093, 0.506584, 

0.998683, 0.762049, 0.666487, 0.61128, 0.57585, 0.551823, 0.534986, 0.522975, 0.514352, 0.508191, 0.503864, 0.500933, 0.499082, 0.498077, 0.497742, 0.497942, 0.498573, 0.499553, 0.500817, 0.502313, 

0.998581, 0.741125, 0.65255, 0.600831, 0.567325, 0.54447, 0.528401, 0.516917, 0.50867, 0.502781, 0.498656, 0.495876, 0.494138, 0.493217, 0.492945, 0.49319, 0.493853, 0.494855, 0.496132, 0.497635, 

