0, 0, 0, 0.951231, 

0.00105127, 0, 0, 0.951231, 

0.00210254, 0, 0, 0.951231, 

0.00315381, 0, 0, 0.951231, 

0.00420508, 0, 0, 0.951231, 

0.00525636, 0, 0, 0.951231, 

0.00630763, 0, 0, 0.951231, 

0.0073589, 0, 0, 0.951231, 

0.00841017, 0, 0, 0.951231, 

0.00946144, 0, 0, 0.951231, 

0.0105127, 0, 0, 0.951231, 

0.011564, 0, 0, 0.951231, 

0.0126153, 0, 0, 0.951231, 

0.0136665, 0, 0, 0.951231, 

0.0147178, 0, 0, 0.951231, 

0.0157691, 0, 0, 0.951231, 

0.0168203, 0, 0, 0.951231, 

0.0178716, 0, 0, 0.951231, 

0.0189229, 0, 0, 0.951231, 

0.0199742, 0, 0, 0.951231, 

0.0210254, 0, 0, 0.951231, 

0.0220767, 0, 0, 0.951231, 

0.023128, 0, 0, 0.951231, 

0.0241792, 0, 0, 0.951231, 

0.0252305, 0, 0, 0.951231, 

0.0262818, 0, 0, 0.951231, 

0.027333, 0, 0, 0.951231, 

0.0283843, 0, 0, 0.951231, 

0.0294356, 0, 0, 0.951231, 

0.0304869, 0, 0, 0.951231, 

0.0315381, 0, 0, 0.951231, 

0.0325894, 0, 0, 0.951231, 

0.0336407, 0, 0, 0.951231, 

0.0346919, 0, 0, 0.951231, 

0.0357432, 0, 0, 0.951231, 

0.0367945, 0, 0, 0.951231, 

0.0378458, 0, 0, 0.951231, 

0.038897, 0, 0, 0.951231, 

0.0399483, 0, 0, 0.951231, 

0.0409996, 0, 0, 0.951231, 

0.0420508, 0, 0, 0.951231, 

0.0431021, 0, 0, 0.951231, 

0.0441534, 0, 0, 0.951231, 

0.0452047, 0, 0, 0.951231, 

0.0462559, 0, 0, 0.951231, 

0.0473072, 0, 0, 0.951231, 

0.0483585, 0, 0, 0.951231, 

0.0494097, 0, 0, 0.951231, 

0.050461, 0, 0, 0.951231, 

0.0515123, 0, 0, 0.951231, 

0.0525636, 0, 0, 0.951231, 

0.0536148, 0, 0, 0.951231, 

0.0546661, 0, 0, 0.951231, 

0.0557174, 0, 0, 0.951231, 

0.0567686, 0, 0, 0.951231, 

0.0578199, 0, 0, 0.951231, 

0.0588712, 0, 0, 0.951231, 

0.0599225, 0, 0, 0.951231, 

0.0609737, 0, 0, 0.951231, 

0.062025, 0, 0, 0.951231, 

0.0630763, 0, 0, 0.951231, 

0.0641275, 0, 0, 0.951231, 

0.0651788, 0, 0, 0.951231, 

0.0662301, 0, 0, 0.951231, 

0.0672814, 0, 0, 0.951231, 

0.0683326, 0, 0, 0.951231, 

0.0693839, 0, 0, 0.951231, 

0.0704352, 0, 0, 0.951231, 

0.0714864, 0, 0, 0.951231, 

0.0725377, 0, 0, 0.951231, 

0.073589, 0, 0, 0.951231, 

0.0746402, 0, 0, 0.951231, 

0.0756915, 0, 0, 0.951231, 

0.0767428, 0, 0, 0.951231, 

0.0777941, 0, 0, 0.951231, 

0.0788453, 0, 0, 0.951231, 

0.0798966, 0, 0, 0.951231, 

0.0809479, 0, 0, 0.951231, 

0.0819991, 0, 0, 0.951231, 

0.0830504, 0, 0, 0.951231, 

0.0841017, 0, 0, 0.951231, 

0.085153, 0, 0, 0.951231, 

0.0862042, 0, 0, 0.951231, 

0.0872555, 0, 0, 0.951231, 

0.0883068, 0, 0, 0.951231, 

0.089358, 0, 0, 0.951231, 

0.0904093, 0, 0, 0.951231, 

0.0914606, 0, 0, 0.951231, 

0.0925119, 0, 0, 0.951231, 

0.0935631, 0, 0, 0.951231, 

0.0946144, 0, 0, 0.951231, 

0.0956657, 0, 0, 0.951231, 

0.0967169, 0, 0, 0.951231, 

0.0977682, 0, 0, 0.951231, 

0.0988195, 0, 0, 0.951231, 

0.0998708, 0, 0, 0.951231, 

0.100922, 0, 0, 0.951231, 

0.101973, 0, 0, 0.951231, 

0.103025, 0, 0, 0.951231, 

0.104076, 0, 0, 0.951231, 

0.105127, 0, 0, 0.951231, 

0.106178, 0, 0, 0.951231, 

0.10723, 0, 0, 0.951231, 

0.108281, 0, 0, 0.951231, 

0.109332, 0, 0, 0.951231, 

0.110383, 0, 0, 0.951231, 

0.111435, 0, 0, 0.951231, 

0.112486, 0, 0, 0.951231, 

0.113537, 0, 0, 0.951231, 

0.114589, 0, 0, 0.951231, 

0.11564, 0, 0, 0.951231, 

0.116691, 0, 0, 0.951231, 

0.117742, 0, 0, 0.951231, 

0.118794, 0, 0, 0.951231, 

0.119845, 0, 0, 0.951231, 

0.120896, 0, 0, 0.951231, 

0.121947, 0, 0, 0.951231, 

0.122999, 0, 0, 0.951231, 

0.12405, 0, 0, 0.951231, 

0.125101, 0, 0, 0.951231, 

