0.14, 0, 0, 7.68281e-15, 

0.141, 0, 0, 8.88878e-15, 

0.142, 0, 0, 1.02814e-14, 

0.143, 0, 0, 1.18893e-14, 

0.144, 0, 0, 1.3745e-14, 

0.145, 0, 0, 1.58864e-14, 

0.146, 0, 0, 1.83567e-14, 

0.147, 0, 0, 2.12057e-14, 

0.148, 0, 0, 2.44905e-14, 

0.149, 0, 0, 2.82769e-14, 

0.15, 0, 0, 3.26402e-14, 

0.151, 0, 0, 3.7667e-14, 

0.152, 0, 0, 4.34568e-14, 

0.153, 0, 0, 5.01233e-14, 

0.154, 0, 0, 5.77976e-14, 

0.155, 0, 0, 6.66293e-14, 

0.156, 0, 0, 7.67904e-14, 

0.157, 0, 0, 8.84778e-14, 

0.158, 0, 0, 1.01917e-13, 

0.159, 0, 0, 1.17367e-13, 

0.16, 0, 0, 1.35123e-13, 

0.161, 0, 0, 1.55524e-13, 

0.162, 0, 0, 1.78957e-13, 

0.163, 0, 0, 2.05866e-13, 

0.164, 0, 0, 2.36758e-13, 

0.165, 0, 0, 2.72213e-13, 

0.166, 0, 0, 3.12893e-13, 

0.167, 0, 0, 3.59555e-13, 

0.168, 0, 0, 4.13064e-13, 

0.169, 0, 0, 4.74408e-13, 

0.17, 0, 0, 5.44714e-13, 

0.171, 0, 0, 6.2527e-13, 

0.172, 0, 0, 7.17542e-13, 

0.173, 0, 0, 8.23206e-13, 

0.174, 0, 0, 9.44171e-13, 

0.175, 0, 0, 1.08261e-12, 

0.176, 0, 0, 1.24101e-12, 

0.177, 0, 0, 1.4222e-12, 

0.178, 0, 0, 1.62938e-12, 

0.179, 0, 0, 1.86623e-12, 

0.18, 0, 0, 2.13691e-12, 

0.181, 0, 0, 2.44617e-12, 

0.182, 0, 0, 2.7994e-12, 

0.183, 0, 0, 3.20275e-12, 

0.184, 0, 0, 3.66317e-12, 

0.185, 0, 0, 4.18861e-12, 

0.186, 0, 0, 4.78807e-12, 

0.187, 0, 0, 5.47176e-12, 

0.188, 0, 0, 6.25131e-12, 

0.189, 0, 0, 7.13989e-12, 

0.19, 0, 0, 8.15245e-12, 

0.191, 0, 0, 9.30595e-12, 

0.192, 0, 0, 1.06196e-11, 

0.193, 0, 0, 1.21152e-11, 

0.194, 0, 0, 1.38175e-11, 

0.195, 0, 0, 1.57544e-11, 

0.196, 0, 0, 1.79577e-11, 

0.197, 0, 0, 2.04631e-11, 

0.198, 0, 0, 2.33113e-11, 

0.199, 0, 0, 2.65482e-11, 

0.2, 0, 0, 3.02257e-11, 

0.201, 0, 0, 3.44026e-11, 

0.202, 0, 0, 3.91452e-11, 

0.203, 0, 0, 4.45284e-11, 

0.204, 0, 0, 5.06371e-11, 

0.205, 0, 0, 5.75667e-11, 

0.206, 0, 0, 6.54252e-11, 

0.207, 0, 0, 7.43344e-11, 

0.208, 0, 0, 8.44317e-11, 

0.209, 0, 0, 9.5872e-11, 

0.21, 0, 0, 1.0883e-10, 

0.211, 0, 0, 1.23502e-10, 

0.212, 0, 0, 1.4011e-10, 

0.213, 0, 0, 1.58903e-10, 

0.214, 0, 0, 1.80163e-10, 

0.215, 0, 0, 2.04206e-10, 

0.216, 0, 0, 2.31386e-10, 

0.217, 0, 0, 2.62105e-10, 

0.218, 0, 0, 2.96811e-10, 

0.219, 0, 0, 3.3601e-10, 

0.22, 0, 0, 3.8027e-10, 

0.221, 0, 0, 4.30227e-10, 

0.222, 0, 0, 4.86598e-10, 

0.223, 0, 0, 5.50185e-10, 

0.224, 0, 0, 6.21888e-10, 

0.225, 0, 0, 7.02719e-10, 

0.226, 0, 0, 7.93809e-10, 

0.227, 0, 0, 8.96427e-10, 

0.228, 0, 0, 1.01199e-09, 

0.229, 0, 0, 1.1421e-09, 

0.23, 0, 0, 1.28854e-09, 

0.231, 0, 0, 1.45329e-09, 

0.232, 0, 0, 1.63858e-09, 

0.233, 0, 0, 1.84693e-09, 

0.234, 0, 0, 2.0811e-09, 

0.235, 0, 0, 2.34421e-09, 

0.236, 0, 0, 2.63976e-09, 

0.237, 0, 0, 2.97162e-09, 

0.238, 0, 0, 3.34412e-09, 

0.239, 0, 0, 3.76212e-09, 

0.24, 0, 0, 4.23101e-09, 

0.241, 0, 0, 4.7568e-09, 

0.242, 0, 0, 5.34621e-09, 

0.243, 0, 0, 6.00671e-09, 

0.244, 0, 0, 6.74663e-09, 

0.245, 0, 0, 7.57523e-09, 

0.246, 0, 0, 8.50283e-09, 

0.247, 0, 0, 9.5409e-09, 

0.248, 0, 0, 1.07022e-08, 

0.249, 0, 0, 1.20009e-08, 

0.25, 0, 0, 1.34528e-08, 

0.251, 0, 0, 1.50754e-08, 

0.252, 0, 0, 1.68881e-08, 

0.253, 0, 0, 1.89125e-08, 

0.254, 0, 0, 2.11726e-08, 

0.255, 0, 0, 2.36949e-08, 

0.256, 0, 0, 2.65089e-08, 

0.257, 0, 0, 2.96471e-08, 

0.258, 0, 0, 3.31457e-08, 

0.259, 0, 0, 3.70449e-08, 

0.26, 0, 0, 4.13887e-08, 

0.261, 0, 0, 4.62264e-08, 

0.262, 0, 0, 5.16121e-08, 

0.263, 0, 0, 5.76057e-08, 

0.264, 0, 0, 6.42737e-08, 

0.265, 0, 0, 7.1689e-08, 

0.266, 0, 0, 7.99327e-08, 

0.267, 0, 0, 8.9094e-08, 

0.268, 0, 0, 9.92712e-08, 

0.269, 0, 0, 1.10573e-07, 

0.27, 0, 0, 1.2312e-07, 

0.271, 0, 0, 1.37042e-07, 

0.272, 0, 0, 1.52487e-07, 

0.273, 0, 0, 1.69613e-07, 

0.274, 0, 0, 1.88598e-07, 

0.275, 0, 0, 2.09635e-07, 

0.276, 0, 0, 2.32938e-07, 

0.277, 0, 0, 2.5874e-07, 

0.278, 0, 0, 2.873e-07, 

0.279, 0, 0, 3.18902e-07, 

0.28, 0, 0, 3.53854e-07, 

0.281, 0, 0, 3.925e-07, 

0.282, 0, 0, 4.35213e-07, 

0.283, 0, 0, 4.82404e-07, 

0.284, 0, 0, 5.34523e-07, 

0.285, 0, 0, 5.92062e-07, 

0.286, 0, 0, 6.55563e-07, 

0.287, 0, 0, 7.25616e-07, 

0.288, 0, 0, 8.02868e-07, 

0.289, 0, 0, 8.88027e-07, 

0.29, 0, 0, 9.81867e-07, 

0.291, 0, 0, 1.08523e-06, 

0.292, 0, 0, 1.19905e-06, 

0.293, 0, 0, 1.32433e-06, 

0.294, 0, 0, 1.46217e-06, 

0.295, 0, 0, 1.61377e-06, 

0.296, 0, 0, 1.78044e-06, 

0.297, 0, 0, 1.96362e-06, 

0.298, 0, 0, 2.16485e-06, 

0.299, 0, 0, 2.38583e-06, 

0.3, 0, 0, 2.62841e-06, 

0.301, 0, 0, 2.8946e-06, 

0.302, 0, 0, 3.18657e-06, 

0.303, 0, 0, 3.50671e-06, 

0.304, 0, 0, 3.85758e-06, 

0.305, 0, 0, 4.242e-06, 

0.306, 0, 0, 4.663e-06, 

0.307, 0, 0, 5.12389e-06, 

0.308, 0, 0, 5.62825e-06, 

0.309, 0, 0, 6.17994e-06, 

0.31, 0, 0, 6.7832e-06, 

0.311, 0, 0, 7.44255e-06, 

0.312, 0, 0, 8.16295e-06, 

0.313, 0, 0, 8.94973e-06, 

0.314, 0, 0, 9.80866e-06, 

0.315, 0, 0, 1.0746e-05, 

0.316, 0, 0, 1.17684e-05, 

0.317, 0, 0, 1.28833e-05, 

0.318, 0, 0, 1.40985e-05, 

0.319, 0, 0, 1.54225e-05, 

0.32, 0, 0, 1.68643e-05, 

0.321, 0, 0, 1.8434e-05, 

0.322, 0, 0, 2.01421e-05, 

0.323, 0, 0, 2.20001e-05, 

0.324, 0, 0, 2.40203e-05, 

0.325, 0, 0, 2.6216e-05, 

0.326, 0, 0, 2.86015e-05, 

0.327, 0, 0, 3.1192e-05, 

0.328, 0, 0, 3.4004e-05, 

0.329, 0, 0, 3.70553e-05, 

0.33, 0, 0, 4.03649e-05, 

0.331, 0, 0, 4.3953e-05, 

0.332, 0, 0, 4.78416e-05, 

0.333, 0, 0, 5.2054e-05, 

0.334, 0, 0, 5.66153e-05, 

0.335, 0, 0, 6.15523e-05, 

0.336, 0, 0, 6.68938e-05, 

0.337, 0, 0, 7.26705e-05, 

0.338, 0, 0, 7.89152e-05, 

0.339, 0, 0, 8.5663e-05, 

0.34, 0, 0, 9.29513e-05, 

0.341, 0, 0, 0.00010082, 

0.342, 0, 0, 0.000109312, 

0.343, 0, 0, 0.000118473, 

0.344, 0, 0, 0.00012835, 

0.345, 0, 0, 0.000138997, 

0.346, 0, 0, 0.000150466, 

0.347, 0, 0, 0.000162818, 

0.348, 0, 0, 0.000176114, 

0.349, 0, 0, 0.00019042, 

0.35, 0, 0, 0.000205807, 

0.351, 0, 0, 0.000222348, 

0.352, 0, 0, 0.000240122, 

0.353, 0, 0, 0.000259214, 

0.354, 0, 0, 0.000279713, 

0.355, 0, 0, 0.000301711, 

0.356, 0, 0, 0.000325309, 

0.357, 0, 0, 0.000350612, 

0.358, 0, 0, 0.000377731, 

0.359, 0, 0, 0.000406784, 

0.36, 0, 0, 0.000437895, 

0.361, 0, 0, 0.000471196, 

0.362, 0, 0, 0.000506824, 

0.363, 0, 0, 0.000544926, 

0.364, 0, 0, 0.000585655, 

0.365, 0, 0, 0.000629174, 

0.366, 0, 0, 0.000675652, 

0.367, 0, 0, 0.000725269, 

0.368, 0, 0, 0.000778213, 

0.369, 0, 0, 0.000834683, 

0.37, 0, 0, 0.000894885, 

0.371, 0, 0, 0.000959039, 

0.372, 0, 0, 0.00102737, 

0.373, 0, 0, 0.00110012, 

0.374, 0, 0, 0.00117755, 

0.375, 0, 0, 0.0012599, 

0.376, 0, 0, 0.00134747, 

0.377, 0, 0, 0.00144053, 

0.378, 0, 0, 0.00153938, 

0.379, 0, 0, 0.00164434, 

0.38, 0, 0, 0.00175574, 

0.381, 0, 0, 0.00187391, 

0.382, 0, 0, 0.00199921, 

0.383, 0, 0, 0.00213201, 

0.384, 0, 0, 0.0022727, 

0.385, 0, 0, 0.00242167, 

0.386, 0, 0, 0.00257934, 

0.387, 0, 0, 0.00274615, 

0.388, 0, 0, 0.00292253, 

0.389, 0, 0, 0.00310895, 

0.39, 0, 0, 0.0033059, 

0.391, 0, 0, 0.00351387, 

0.392, 0, 0, 0.00373337, 

0.393, 0, 0, 0.00396495, 

0.394, 0, 0, 0.00420914, 

0.395, 0, 0, 0.00446651, 

0.396, 0, 0, 0.00473766, 

0.397, 0, 0, 0.00502319, 

0.398, 0, 0, 0.00532371, 

0.399, 0, 0, 0.00563986, 

0.4, 0, 0, 0.00597231, 

0.401, 0, 0, 0.00632173, 

0.402, 0, 0, 0.00668881, 

0.403, 0, 0, 0.00707426, 

0.404, 0, 0, 0.00747882, 

0.405, 0, 0, 0.00790322, 

0.406, 0, 0, 0.00834823, 

0.407, 0, 0, 0.00881463, 

0.408, 0, 0, 0.00930322, 

0.409, 0, 0, 0.00981481, 

0.41, 0, 0, 0.0103502, 

0.411, 0, 0, 0.0109103, 

0.412, 0, 0, 0.0114959, 

0.413, 0, 0, 0.0121079, 

0.414, 0, 0, 0.0127472, 

0.415, 0, 0, 0.0134147, 

0.416, 0, 0, 0.0141112, 

0.417, 0, 0, 0.0148378, 

0.418, 0, 0, 0.0155952, 

0.419, 0, 0, 0.0163846, 

0.42, 0, 0, 0.0172067, 

0.421, 0, 0, 0.0180627, 

0.422, 0, 0, 0.0189533, 

0.423, 0, 0, 0.0198796, 

0.424, 0, 0, 0.0208426, 

0.425, 0, 0, 0.0218431, 

0.426, 0, 0, 0.0228822, 

0.427, 0, 0, 0.0239609, 

0.428, 0, 0, 0.02508, 

0.429, 0, 0, 0.0262406, 

0.43, 0, 0, 0.0274436, 

0.431, 0, 0, 0.0286899, 

0.432, 0, 0, 0.0299805, 

0.433, 0, 0, 0.0313162, 

0.434, 0, 0, 0.032698, 

0.435, 0, 0, 0.0341268, 

0.436, 0, 0, 0.0356035, 

0.437, 0, 0, 0.0371288, 

0.438, 0, 0, 0.0387036, 

0.439, 0, 0, 0.0403288, 

0.44, 0, 0, 0.0420051, 

0.441, 0, 0, 0.0437333, 

0.442, 0, 0, 0.0455141, 

0.443, 0, 0, 0.0473481, 

0.444, 0, 0, 0.0492361, 

0.445, 0, 0, 0.0511787, 

0.446, 0, 0, 0.0531765, 

0.447, 0, 0, 0.0552299, 

0.448, 0, 0, 0.0573396, 

0.449, 0, 0, 0.059506, 

0.45, 0, 0, 0.0617294, 

0.451, 0, 0, 0.0640103, 

0.452, 0, 0, 0.066349, 

0.453, 0, 0, 0.0687458, 

0.454, 0, 0, 0.0712008, 

0.455, 0, 0, 0.0737143, 

0.456, 0, 0, 0.0762863, 

0.457, 0, 0, 0.0789169, 

0.458, 0, 0, 0.0816061, 

0.459, 0, 0, 0.0843538, 

0.46, 0, 0, 0.0871599, 

0.461, 0, 0, 0.0900241, 

0.462, 0, 0, 0.0929463, 

0.463, 0, 0, 0.0959261, 

0.464, 0, 0, 0.098963, 

0.465, 0, 0, 0.102057, 

0.466, 0, 0, 0.105207, 

0.467, 0, 0, 0.108412, 

0.468, 0, 0, 0.111673, 

0.469, 0, 0, 0.114988, 

0.47, 0, 0, 0.118356, 

0.471, 0, 0, 0.121777, 

0.472, 0, 0, 0.125249, 

0.473, 0, 0, 0.128772, 

0.474, 0, 0, 0.132345, 

0.475, 0, 0, 0.135966, 

0.476, 0, 0, 0.139635, 

0.477, 0, 0, 0.14335, 

0.478, 0, 0, 0.147109, 

0.479, 0, 0, 0.150911, 

0.48, 0, 0, 0.154756, 

0.481, 0, 0, 0.15864, 

0.482, 0, 0, 0.162564, 

0.483, 0, 0, 0.166525, 

0.484, 0, 0, 0.170521, 

0.485, 0, 0, 0.174551, 

0.486, 0, 0, 0.178613, 

0.487, 0, 0, 0.182705, 

0.488, 0, 0, 0.186825, 

0.489, 0, 0, 0.190972, 

0.49, 0, 0, 0.195144, 

0.491, 0, 0, 0.199337, 

0.492, 0, 0, 0.203552, 

0.493, 0, 0, 0.207784, 

0.494, 0, 0, 0.212033, 

0.495, 0, 0, 0.216296, 

0.496, 0, 0, 0.220572, 

0.497, 0, 0, 0.224857, 

0.498, 0, 0, 0.22915, 

0.499, 0, 0, 0.233449, 

0.5, 0, 0, 0.27647, 

0.501, 0, 0, 0.319308, 

0.502, 0, 0, 0.361747, 

0.503, 0, 0, 0.403576, 

0.504, 0, 0, 0.444597, 

0.505, 0, 0, 0.484621, 

0.506, 0, 0, 0.523475, 

0.507, 0, 0, 0.561002, 

0.508, 0, 0, 0.597065, 

0.509, 0, 0, 0.631546, 

0.51, 0, 0, 0.664349, 

0.511, 0, 0, 0.695399, 

0.512, 0, 0, 0.724642, 

0.513, 0, 0, 0.752045, 

0.514, 0, 0, 0.777596, 

0.515, 0, 0, 0.801302, 

0.516, 0, 0, 0.823187, 

0.517, 0, 0, 0.84329, 

0.518, 0, 0, 0.861666, 

0.519, 0, 0, 0.878379, 

0.52, 0, 0, 0.893507, 

0.521, 0, 0, 0.907133, 

0.522, 0, 0, 0.919345, 

0.523, 0, 0, 0.930238, 

0.524, 0, 0, 0.939906, 

0.525, 0, 0, 0.948448, 

0.526, 0, 0, 0.955956, 

0.527, 0, 0, 0.962526, 

0.528, 0, 0, 0.968247, 

0.529, 0, 0, 0.973205, 

0.53, 0, 0, 0.977482, 

0.531, 0, 0, 0.981153, 

0.532, 0, 0, 0.984291, 

0.533, 0, 0, 0.98696, 

0.534, 0, 0, 0.98922, 

0.535, 0, 0, 0.991124, 

0.536, 0, 0, 0.992722, 

0.537, 0, 0, 0.994056, 

0.538, 0, 0, 0.995166, 

0.539, 0, 0, 0.996084, 

0.54, 0, 0, 0.99684, 

0.541, 0, 0, 0.997461, 

0.542, 0, 0, 0.997968, 

0.543, 0, 0, 0.99838, 

0.544, 0, 0, 0.998713, 

0.545, 0, 0, 0.998982, 

0.546, 0, 0, 0.999198, 

0.547, 0, 0, 0.999371, 

0.548, 0, 0, 0.999508, 

0.549, 0, 0, 0.999617, 

0.55, 0, 0, 0.999703, 

0.551, 0, 0, 0.99977, 

0.552, 0, 0, 0.999823, 

0.553, 0, 0, 0.999865, 

0.554, 0, 0, 0.999896, 

0.555, 0, 0, 0.999921, 

0.556, 0, 0, 0.99994, 

0.557, 0, 0, 0.999955, 

0.558, 0, 0, 0.999966, 

0.559, 0, 0, 0.999975, 

0.56, 0, 0, 0.999981, 

0.561, 0, 0, 0.999986, 

0.562, 0, 0, 0.999989, 

0.563, 0, 0, 0.999992, 

0.564, 0, 0, 0.999994, 

0.565, 0, 0, 0.999996, 

0.566, 0, 0, 0.999997, 

0.567, 0, 0, 0.999998, 

0.568, 0, 0, 0.999998, 

0.569, 0, 0, 0.999999, 

0.57, 0, 0, 0.999999, 

0.571, 0, 0, 0.999999, 

0.572, 0, 0, 1, 

0.573, 0, 0, 1, 

0.574, 0, 0, 1, 

0.575, 0, 0, 1, 

0.576, 0, 0, 1, 

0.577, 0, 0, 1, 

0.578, 0, 0, 1, 

0.579, 0, 0, 1, 

0.58, 0, 0, 1, 

0.581, 0, 0, 1, 

0.582, 0, 0, 1, 

0.583, 0, 0, 1, 

0.584, 0, 0, 1, 

0.585, 0, 0, 1, 

0.586, 0, 0, 1, 

0.587, 0, 0, 1, 

0.588, 0, 0, 1, 

0.589, 0, 0, 1, 

0.59, 0, 0, 1, 

0.591, 0, 0, 1, 

0.592, 0, 0, 1, 

0.593, 0, 0, 1, 

0.594, 0, 0, 1, 

0.595, 0, 0, 1, 

0.596, 0, 0, 1, 

0.597, 0, 0, 1, 

0.598, 0, 0, 1, 

0.599, 0, 0, 1, 

0.6, 0, 0, 1, 

0.601, 0, 0, 1, 

0.602, 0, 0, 1, 

0.603, 0, 0, 1, 

0.604, 0, 0, 1, 

0.605, 0, 0, 1, 

0.606, 0, 0, 1, 

0.607, 0, 0, 1, 

0.608, 0, 0, 1, 

0.609, 0, 0, 1, 

0.61, 0, 0, 1, 

0.611, 0, 0, 1, 

0.612, 0, 0, 1, 

0.613, 0, 0, 1, 

0.614, 0, 0, 1, 

0.615, 0, 0, 1, 

0.616, 0, 0, 1, 

0.617, 0, 0, 1, 

0.618, 0, 0, 1, 

0.619, 0, 0, 1, 

0.62, 0, 0, 1, 

0.621, 0, 0, 1, 

0.622, 0, 0, 1, 

0.623, 0, 0, 1, 

0.624, 0, 0, 1, 

0.625, 0, 0, 1, 

0.626, 0, 0, 1, 

0.627, 0, 0, 1, 

0.628, 0, 0, 1, 

0.629, 0, 0, 1, 

0.63, 0, 0, 1, 

0.631, 0, 0, 1, 

0.632, 0, 0, 1, 

0.633, 0, 0, 1, 

0.634, 0, 0, 1, 

0.635, 0, 0, 1, 

0.636, 0, 0, 1, 

0.637, 0, 0, 1, 

0.638, 0, 0, 1, 

0.639, 0, 0, 1, 

0.64, 0, 0, 1, 

0.641, 0, 0, 1, 

0.642, 0, 0, 1, 

0.643, 0, 0, 1, 

0.644, 0, 0, 1, 

0.645, 0, 0, 1, 

0.646, 0, 0, 1, 

0.647, 0, 0, 1, 

0.648, 0, 0, 1, 

0.649, 0, 0, 1, 

0.65, 0, 0, 1, 

0.651, 0, 0, 1, 

0.652, 0, 0, 1, 

0.653, 0, 0, 1, 

0.654, 0, 0, 1, 

0.655, 0, 0, 1, 

0.656, 0, 0, 1, 

0.657, 0, 0, 1, 

0.658, 0, 0, 1, 

0.659, 0, 0, 1, 

0.66, 0, 0, 1, 

0.661, 0, 0, 1, 

0.662, 0, 0, 1, 

0.663, 0, 0, 1, 

0.664, 0, 0, 1, 

0.665, 0, 0, 1, 

0.666, 0, 0, 1, 

0.667, 0, 0, 1, 

0.668, 0, 0, 1, 

0.669, 0, 0, 1, 

0.67, 0, 0, 1, 

0.671, 0, 0, 1, 

0.672, 0, 0, 1, 

0.673, 0, 0, 1, 

0.674, 0, 0, 1, 

0.675, 0, 0, 1, 

0.676, 0, 0, 1, 

0.677, 0, 0, 1, 

0.678, 0, 0, 1, 

0.679, 0, 0, 1, 

0.68, 0, 0, 1, 

0.681, 0, 0, 1, 

0.682, 0, 0, 1, 

0.683, 0, 0, 1, 

0.684, 0, 0, 1, 

0.685, 0, 0, 1, 

0.686, 0, 0, 1, 

0.687, 0, 0, 1, 

0.688, 0, 0, 1, 

0.689, 0, 0, 1, 

0.69, 0, 0, 1, 

0.691, 0, 0, 1, 

0.692, 0, 0, 1, 

0.693, 0, 0, 1, 

0.694, 0, 0, 1, 

0.695, 0, 0, 1, 

