x, y, z, u

1, 83, 0, 3.08746e-09, 

1, 84, 0, 3.29584e-09, 

1, 85, 0, 3.48834e-09, 

1, 86, 0, 3.644e-09, 

1, 87, 0, 3.74617e-09, 

1, 88, 0, 3.78561e-09, 

1, 89, 0, 3.76278e-09, 

1, 90, 0, 3.68928e-09, 

1, 91, 0, 3.58859e-09, 

1, 92, 0, 3.49765e-09, 

1, 93, 0, 3.47117e-09, 

1, 94, 0, 3.59234e-09, 

1, 95, 0, 3.99585e-09, 

1, 96, 0, 4.91421e-09, 

1, 97, 0, 6.7679e-09, 

1, 98, 0, 1.03394e-08, 

1, 99, 0, 1.71077e-08, 

1, 100, 0, 2.98906e-08, 

1, 101, 0, 5.40699e-08, 

1, 102, 0, 9.991e-08, 

1, 103, 0, 1.86882e-07, 

1, 104, 0, 3.5157e-07, 

1, 105, 0, 6.61717e-07, 

1, 106, 0, 1.24027e-06, 

1, 107, 0, 2.30443e-06, 

1, 108, 0, 4.22466e-06, 

1, 109, 0, 7.60464e-06, 

1, 110, 0, 1.33713e-05, 

1, 111, 0, 2.28392e-05, 

1, 112, 0, 3.76722e-05, 

1, 113, 0, 5.96237e-05, 

1, 114, 0, 8.99131e-05, 

1, 115, 0, 0.000128173, 

1, 116, 0, 0.000171119, 

1, 117, 0, 0.000211469, 

1, 118, 0, 0.000238044, 

1, 119, 0, 0.000238044, 

2, 0, 0, 2.03455e-05, 

2, 1, 0, 2.03455e-05, 

2, 2, 0, 1.79667e-05, 

2, 3, 0, 1.44161e-05, 

2, 4, 0, 1.06945e-05, 

2, 5, 0, 7.42776e-06, 

2, 6, 0, 4.87912e-06, 

2, 7, 0, 3.05819e-06, 

2, 8, 0, 1.84401e-06, 

2, 9, 0, 1.07793e-06, 

2, 10, 0, 6.15457e-07, 

2, 11, 0, 3.45796e-07, 

2, 12, 0, 1.92666e-07, 

2, 13, 0, 1.0736e-07, 

2, 14, 0, 6.0446e-08, 

2, 15, 0, 3.48437e-08, 

2, 16, 0, 2.09248e-08, 

2, 17, 0, 1.33654e-08, 

2, 18, 0, 9.25257e-09, 

2, 19, 0, 6.99565e-09, 

2, 20, 0, 5.72214e-09, 

2, 21, 0, 4.94996e-09, 

2, 22, 0, 4.41301e-09, 

2, 23, 0, 3.96872e-09, 

2, 24, 0, 3.54796e-09, 

2, 25, 0, 3.126e-09, 

2, 26, 0, 2.70374e-09, 

2, 27, 0, 2.29462e-09, 

2, 28, 0, 1.91539e-09, 

2, 29, 0, 1.58037e-09, 

2, 30, 0, 1.29863e-09, 

2, 31, 0, 1.07369e-09, 

2, 32, 0, 9.04569e-10, 

2, 33, 0, 7.87526e-10, 

2, 34, 0, 7.17704e-10, 

2, 35, 0, 6.90309e-10, 

2, 36, 0, 7.01192e-10, 

2, 37, 0, 7.46845e-10, 

2, 38, 0, 8.23927e-10, 

2, 39, 0, 9.28491e-10, 

2, 40, 0, 1.05512e-09, 

2, 41, 0, 1.19624e-09, 

2, 42, 0, 1.34196e-09, 

2, 43, 0, 1.48052e-09, 

2, 44, 0, 1.59958e-09, 

2, 45, 0, 1.68806e-09, 

2, 46, 0, 1.7381e-09, 

2, 47, 0, 1.7466e-09, 

2, 48, 0, 1.71582e-09, 

2, 49, 0, 1.65298e-09, 

2, 50, 0, 1.56891e-09, 

2, 51, 0, 1.47618e-09, 

2, 52, 0, 1.38741e-09, 

2, 53, 0, 1.31396e-09, 

2, 54, 0, 1.26522e-09, 

2, 55, 0, 1.24854e-09, 

2, 56, 0, 1.26935e-09, 

2, 57, 0, 1.33141e-09, 

2, 58, 0, 1.43689e-09, 

2, 59, 0, 1.58601e-09, 

2, 60, 0, 1.77644e-09, 

2, 61, 0, 2.00246e-09, 

2, 62, 0, 2.25418e-09, 

2, 63, 0, 2.51719e-09, 

2, 64, 0, 2.77306e-09, 

2, 65, 0, 3.00099e-09, 

2, 66, 0, 3.18041e-09, 

2, 67, 0, 3.29429e-09, 

2, 68, 0, 3.33228e-09, 

2, 69, 0, 3.29277e-09, 

2, 70, 0, 3.1833e-09, 

2, 71, 0, 3.01918e-09, 

2, 72, 0, 2.82072e-09, 

2, 73, 0, 2.60986e-09, 

2, 74, 0, 2.40729e-09, 

2, 75, 0, 2.2303e-09, 

2, 76, 0, 2.09189e-09, 

2, 77, 0, 2.00064e-09, 

2, 78, 0, 1.96106e-09, 

2, 79, 0, 1.97402e-09, 

2, 80, 0, 2.03695e-09, 

2, 81, 0, 2.14374e-09, 

2, 82, 0, 2.2846e-09, 

2, 83, 0, 2.44615e-09, 

2, 84, 0, 2.61212e-09, 

2, 85, 0, 2.76482e-09, 

2, 86, 0, 2.88743e-09, 

2, 87, 0, 2.96664e-09, 

2, 88, 0, 2.99517e-09, 

2, 89, 0, 2.97358e-09, 

2, 90, 0, 2.91134e-09, 

2, 91, 0, 2.82734e-09, 

2, 92, 0, 2.75092e-09, 

2, 93, 0, 2.72521e-09, 

2, 94, 0, 2.81537e-09, 

2, 95, 0, 3.12659e-09, 

2, 96, 0, 3.84029e-09, 

2, 97, 0, 5.28482e-09, 

2, 98, 0, 8.07219e-09, 

2, 99, 0, 1.3362e-08, 

2, 100, 0, 2.33698e-08, 

2, 101, 0, 4.23431e-08, 

2, 102, 0, 7.84201e-08, 

2, 103, 0, 1.47124e-07, 

2, 104, 0, 2.77814e-07, 

2, 105, 0, 5.25279e-07, 

2, 106, 0, 9.89853e-07, 

2, 107, 0, 1.85063e-06, 

2, 108, 0, 3.41669e-06, 

2, 109, 0, 6.19846e-06, 

2, 110, 0, 1.09918e-05, 

2, 111, 0, 1.89455e-05, 

2, 112, 0, 3.1547e-05, 

2, 113, 0, 5.0415e-05, 

2, 114, 0, 7.67647e-05, 

2, 115, 0, 0.000110459, 

2, 116, 0, 0.000148755, 

2, 117, 0, 0.000185201, 

2, 118, 0, 0.000209536, 

2, 119, 0, 0.000209536, 

3, 0, 0, 1.63087e-05, 

3, 1, 0, 1.63087e-05, 

3, 2, 0, 1.42973e-05, 

3, 3, 0, 1.13458e-05, 

3, 4, 0, 8.30625e-06, 

3, 5, 0, 5.68588e-06, 

3, 6, 0, 3.67861e-06, 

3, 7, 0, 2.27051e-06, 

3, 8, 0, 1.34842e-06, 

3, 9, 0, 7.76775e-07, 

3, 10, 0, 4.37432e-07, 

3, 11, 0, 2.42667e-07, 

3, 12, 0, 1.33665e-07, 

3, 13, 0, 7.3736e-08, 

3, 14, 0, 4.11576e-08, 

3, 15, 0, 2.35546e-08, 

3, 16, 0, 1.40637e-08, 

3, 17, 0, 8.94365e-09, 

3, 18, 0, 6.17267e-09, 

3, 19, 0, 4.65831e-09, 

3, 20, 0, 3.80636e-09, 

3, 21, 0, 3.29063e-09, 

3, 22, 0, 2.93191e-09, 

3, 23, 0, 2.63454e-09, 

3, 24, 0, 2.35238e-09, 

3, 25, 0, 2.06915e-09, 

3, 26, 0, 1.78581e-09, 

3, 27, 0, 1.51166e-09, 

3, 28, 0, 1.25808e-09, 

3, 29, 0, 1.03466e-09, 

3, 30, 0, 8.47336e-10, 

3, 31, 0, 6.98229e-10, 

3, 32, 0, 5.86434e-10, 

3, 33, 0, 5.0923e-10, 

3, 34, 0, 4.6321e-10, 

3, 35, 0, 4.45091e-10, 

3, 36, 0, 4.52093e-10, 

3, 37, 0, 4.81936e-10, 

3, 38, 0, 5.3251e-10, 

3, 39, 0, 6.0134e-10, 

3, 40, 0, 6.84987e-10, 

3, 41, 0, 7.78561e-10, 

3, 42, 0, 8.75557e-10, 

3, 43, 0, 9.68157e-10, 

3, 44, 0, 1.04807e-09, 

3, 45, 0, 1.10776e-09, 

3, 46, 0, 1.14184e-09, 

3, 47, 0, 1.14811e-09, 

3, 48, 0, 1.128e-09, 

3, 49, 0, 1.08633e-09, 

3, 50, 0, 1.03036e-09, 

3, 51, 0, 9.68515e-10, 

3, 52, 0, 9.09258e-10, 

3, 53, 0, 8.60152e-10, 

3, 54, 0, 8.27437e-10, 

3, 55, 0, 8.15958e-10, 

3, 56, 0, 8.29308e-10, 

3, 57, 0, 8.70005e-10, 

3, 58, 0, 9.39534e-10, 

3, 59, 0, 1.03816e-09, 

3, 60, 0, 1.16448e-09, 

3, 61, 0, 1.31487e-09, 

3, 62, 0, 1.4829e-09, 

3, 63, 0, 1.65906e-09, 

3, 64, 0, 1.83107e-09, 

3, 65, 0, 1.98491e-09, 

3, 66, 0, 2.10664e-09, 

3, 67, 0, 2.18459e-09, 

3, 68, 0, 2.21159e-09, 

3, 69, 0, 2.1864e-09, 

3, 70, 0, 2.11404e-09, 

3, 71, 0, 2.00483e-09, 

3, 72, 0, 1.87248e-09, 

3, 73, 0, 1.73185e-09, 

3, 74, 0, 1.59687e-09, 

3, 75, 0, 1.47917e-09, 

3, 76, 0, 1.38745e-09, 

3, 77, 0, 1.32741e-09, 

3, 78, 0, 1.30207e-09, 

3, 79, 0, 1.31198e-09, 

3, 80, 0, 1.3554e-09, 

3, 81, 0, 1.42819e-09, 

3, 82, 0, 1.52371e-09, 

3, 83, 0, 1.63284e-09, 

3, 84, 0, 1.74445e-09, 

3, 85, 0, 1.84645e-09, 

3, 86, 0, 1.92739e-09, 

3, 87, 0, 1.97828e-09, 

3, 88, 0, 1.99432e-09, 

3, 89, 0, 1.97611e-09, 

3, 90, 0, 1.93028e-09, 

3, 91, 0, 1.86972e-09, 

3, 92, 0, 1.81411e-09, 

3, 93, 0, 1.79197e-09, 

3, 94, 0, 1.84603e-09, 

3, 95, 0, 2.04489e-09, 

3, 96, 0, 2.5068e-09, 

3, 97, 0, 3.44613e-09, 

3, 98, 0, 5.2637e-09, 

3, 99, 0, 8.72214e-09, 

3, 100, 0, 1.52863e-08, 

3, 101, 0, 2.7783e-08, 

3, 102, 0, 5.1671e-08, 

3, 103, 0, 9.74621e-08, 

3, 104, 0, 1.8526e-07, 

3, 105, 0, 3.53072e-07, 

3, 106, 0, 6.71546e-07, 

3, 107, 0, 1.26894e-06, 

3, 108, 0, 2.37086e-06, 

3, 109, 0, 4.35795e-06, 

3, 110, 0, 7.83823e-06, 

3, 111, 0, 1.37141e-05, 

3, 112, 0, 2.31938e-05, 

3, 113, 0, 3.76556e-05, 

3, 114, 0, 5.82391e-05, 

3, 115, 0, 8.50661e-05, 

3, 116, 0, 0.000116137, 

3, 117, 0, 0.000146258, 

3, 118, 0, 0.000166734, 

3, 119, 0, 0.000166734, 

4, 0, 0, 1.20471e-05, 

4, 1, 0, 1.20471e-05, 

4, 2, 0, 1.04705e-05, 

4, 3, 0, 8.19852e-06, 

4, 4, 0, 5.90511e-06, 

4, 5, 0, 3.96959e-06, 

4, 6, 0, 2.51936e-06, 

4, 7, 0, 1.5247e-06, 

4, 8, 0, 8.87903e-07, 

4, 9, 0, 5.01799e-07, 

4, 10, 0, 2.77477e-07, 

4, 11, 0, 1.51335e-07, 

4, 12, 0, 8.2074e-08, 

4, 13, 0, 4.46526e-08, 

4, 14, 0, 2.46245e-08, 

4, 15, 0, 1.39486e-08, 

4, 16, 0, 8.25823e-09, 

4, 17, 0, 5.2173e-09, 

4, 18, 0, 3.5839e-09, 

4, 19, 0, 2.69647e-09, 

4, 20, 0, 2.19941e-09, 

4, 21, 0, 1.89932e-09, 

4, 22, 0, 1.69066e-09, 

4, 23, 0, 1.51741e-09, 

4, 24, 0, 1.35273e-09, 

4, 25, 0, 1.18733e-09, 

4, 26, 0, 1.02197e-09, 

4, 27, 0, 8.62262e-10, 

4, 28, 0, 7.14949e-10, 

4, 29, 0, 5.8559e-10, 

4, 30, 0, 4.77538e-10, 

4, 31, 0, 3.91856e-10, 

4, 32, 0, 3.27839e-10, 

4, 33, 0, 2.83753e-10, 

4, 34, 0, 2.57511e-10, 

4, 35, 0, 2.47151e-10, 

4, 36, 0, 2.51061e-10, 

4, 37, 0, 2.67961e-10, 

4, 38, 0, 2.96713e-10, 

4, 39, 0, 3.35996e-10, 

4, 40, 0, 3.83938e-10, 

4, 41, 0, 4.37817e-10, 

4, 42, 0, 4.93933e-10, 

4, 43, 0, 5.47766e-10, 

4, 44, 0, 5.9446e-10, 

4, 45, 0, 6.29555e-10, 

4, 46, 0, 6.4981e-10, 

4, 47, 0, 6.53853e-10, 

4, 48, 0, 6.42476e-10, 

4, 49, 0, 6.18468e-10, 

4, 50, 0, 5.86063e-10, 

4, 51, 0, 5.50196e-10, 

4, 52, 0, 5.15789e-10, 

4, 53, 0, 4.87228e-10, 

4, 54, 0, 4.68108e-10, 

4, 55, 0, 4.61204e-10, 

4, 56, 0, 4.68575e-10, 

4, 57, 0, 4.9168e-10, 

4, 58, 0, 5.31414e-10, 

4, 59, 0, 5.88e-10, 

4, 60, 0, 6.60741e-10, 

4, 61, 0, 7.47657e-10, 

4, 62, 0, 8.45138e-10, 

4, 63, 0, 9.47747e-10, 

4, 64, 0, 1.04837e-09, 

4, 65, 0, 1.13878e-09, 

4, 66, 0, 1.21074e-09, 

4, 67, 0, 1.25729e-09, 

4, 68, 0, 1.27408e-09, 

4, 69, 0, 1.26029e-09, 

4, 70, 0, 1.2188e-09, 

4, 71, 0, 1.15569e-09, 

4, 72, 0, 1.07901e-09, 

4, 73, 0, 9.97531e-10, 

4, 74, 0, 9.19419e-10, 

4, 75, 0, 8.51481e-10, 

4, 76, 0, 7.98777e-10, 

4, 77, 0, 7.64614e-10, 

4, 78, 0, 7.50719e-10, 

4, 79, 0, 7.5741e-10, 

4, 80, 0, 7.83653e-10, 

4, 81, 0, 8.27007e-10, 

4, 82, 0, 8.83528e-10, 

4, 83, 0, 9.47778e-10, 

4, 84, 0, 1.01311e-09, 

4, 85, 0, 1.0723e-09, 

4, 86, 0, 1.11855e-09, 

4, 87, 0, 1.14656e-09, 

4, 88, 0, 1.15362e-09, 

4, 89, 0, 1.14025e-09, 

4, 90, 0, 1.11053e-09, 

4, 91, 0, 1.07214e-09, 

4, 92, 0, 1.03657e-09, 

4, 93, 0, 1.02019e-09, 

4, 94, 0, 1.04723e-09, 

4, 95, 0, 1.15639e-09, 

4, 96, 0, 1.41433e-09, 

4, 97, 0, 1.94223e-09, 

4, 98, 0, 2.96771e-09, 

4, 99, 0, 4.92641e-09, 

4, 100, 0, 8.6613e-09, 

4, 101, 0, 1.58135e-08, 

4, 102, 0, 2.95864e-08, 

4, 103, 0, 5.62271e-08, 

4, 104, 0, 1.07861e-07, 

4, 105, 0, 2.07804e-07, 

4, 106, 0, 4.00244e-07, 

4, 107, 0, 7.6716e-07, 

4, 108, 0, 1.45629e-06, 

4, 109, 0, 2.72367e-06, 

4, 110, 0, 4.99065e-06, 

4, 111, 0, 8.90394e-06, 

4, 112, 0, 1.53643e-05, 

4, 113, 0, 2.54538e-05, 

4, 114, 0, 4.01563e-05, 

4, 115, 0, 5.97681e-05, 

4, 116, 0, 8.29974e-05, 

4, 117, 0, 0.000105998, 

4, 118, 0, 0.000121939, 

4, 119, 0, 0.000121939, 

5, 0, 0, 8.29428e-06, 

5, 1, 0, 8.29428e-06, 

5, 2, 0, 7.14086e-06, 

5, 3, 0, 5.50878e-06, 

5, 4, 0, 3.89555e-06, 

5, 5, 0, 2.56508e-06, 

5, 6, 0, 1.59229e-06, 

5, 7, 0, 9.41783e-07, 

5, 8, 0, 5.35902e-07, 

5, 9, 0, 2.96043e-07, 

5, 10, 0, 1.60145e-07, 

5, 11, 0, 8.5551e-08, 

5, 12, 0, 4.55167e-08, 

5, 13, 0, 2.4338e-08, 

5, 14, 0, 1.32173e-08, 

5, 15, 0, 7.38841e-09, 

5, 16, 0, 4.32603e-09, 

5, 17, 0, 2.709e-09, 

5, 18, 0, 1.84882e-09, 

5, 19, 0, 1.38504e-09, 

5, 20, 0, 1.12678e-09, 

5, 21, 0, 9.71441e-10, 

5, 22, 0, 8.6357e-10, 

5, 23, 0, 7.73929e-10, 

5, 24, 0, 6.88616e-10, 

5, 25, 0, 6.02903e-10, 

5, 26, 0, 5.17311e-10, 

5, 27, 0, 4.34835e-10, 

5, 28, 0, 3.59002e-10, 

5, 29, 0, 2.9267e-10, 

5, 30, 0, 2.37501e-10, 

5, 31, 0, 1.93944e-10, 

5, 32, 0, 1.61533e-10, 

5, 33, 0, 1.39286e-10, 

5, 34, 0, 1.2607e-10, 

5, 35, 0, 1.20845e-10, 

5, 36, 0, 1.22783e-10, 

5, 37, 0, 1.31253e-10, 

5, 38, 0, 1.45719e-10, 

5, 39, 0, 1.65567e-10, 

5, 40, 0, 1.89905e-10, 

5, 41, 0, 2.17399e-10, 

5, 42, 0, 2.46188e-10, 

5, 43, 0, 2.73956e-10, 

5, 44, 0, 2.98178e-10, 

5, 45, 0, 3.16504e-10, 

5, 46, 0, 3.27203e-10, 

5, 47, 0, 3.29515e-10, 

5, 48, 0, 3.23821e-10, 

5, 49, 0, 3.11554e-10, 

5, 50, 0, 2.94912e-10, 

5, 51, 0, 2.76456e-10, 

5, 52, 0, 2.58732e-10, 

5, 53, 0, 2.43994e-10, 

5, 54, 0, 2.34077e-10, 

5, 55, 0, 2.3039e-10, 

5, 56, 0, 2.33975e-10, 

5, 57, 0, 2.45582e-10, 

5, 58, 0, 2.65688e-10, 

5, 59, 0, 2.94449e-10, 

5, 60, 0, 3.31566e-10, 

5, 61, 0, 3.76093e-10, 

5, 62, 0, 4.26238e-10, 

5, 63, 0, 4.7925e-10, 

5, 64, 0, 5.3147e-10, 

5, 65, 0, 5.7863e-10, 

5, 66, 0, 6.16394e-10, 

5, 67, 0, 6.41073e-10, 

5, 68, 0, 6.50334e-10, 

5, 69, 0, 6.4369e-10, 

5, 70, 0, 6.22621e-10, 

5, 71, 0, 5.90285e-10, 

5, 72, 0, 5.50909e-10, 

5, 73, 0, 5.09061e-10, 

5, 74, 0, 4.69006e-10, 

5, 75, 0, 4.34271e-10, 

5, 76, 0, 4.07469e-10, 

5, 77, 0, 3.90299e-10, 

5, 78, 0, 3.83642e-10, 

5, 79, 0, 3.87654e-10, 

5, 80, 0, 4.01794e-10, 

5, 81, 0, 4.24778e-10, 

5, 82, 0, 4.5452e-10, 

5, 83, 0, 4.88133e-10, 

5, 84, 0, 5.22081e-10, 

5, 85, 0, 5.52526e-10, 

5, 86, 0, 5.75869e-10, 

5, 87, 0, 5.89357e-10, 

5, 88, 0, 5.9163e-10, 

5, 89, 0, 5.83074e-10, 

5, 90, 0, 5.65932e-10, 

5, 91, 0, 5.4428e-10, 

5, 92, 0, 5.24071e-10, 

5, 93, 0, 5.13627e-10, 

5, 94, 0, 5.25099e-10, 

5, 95, 0, 5.7778e-10, 

5, 96, 0, 7.04911e-10, 

5, 97, 0, 9.67149e-10, 

5, 98, 0, 1.47911e-09, 

5, 99, 0, 2.46182e-09, 

5, 100, 0, 4.34689e-09, 

5, 101, 0, 7.98395e-09, 

