x, y, z, u

0, 55, 0, 4.4544e-05, 

0, 56, 0, 4.41148e-05, 

0, 57, 0, 4.5052e-05, 

0, 58, 0, 4.73559e-05, 

0, 59, 0, 5.09621e-05, 

0, 60, 0, 5.57244e-05, 

0, 61, 0, 6.13939e-05, 

0, 62, 0, 6.76042e-05, 

0, 63, 0, 7.38743e-05, 

0, 64, 0, 7.96403e-05, 

0, 65, 0, 8.43173e-05, 

0, 66, 0, 8.73845e-05, 

0, 67, 0, 8.84742e-05, 

0, 68, 0, 8.74418e-05, 

0, 69, 0, 8.43943e-05, 

0, 70, 0, 7.96699e-05, 

0, 71, 0, 7.37741e-05, 

0, 72, 0, 6.72916e-05, 

0, 73, 0, 6.0799e-05, 

0, 74, 0, 5.47991e-05, 

0, 75, 0, 4.9685e-05, 

0, 76, 0, 4.57354e-05, 

0, 77, 0, 4.31307e-05, 

0, 78, 0, 4.1978e-05, 

0, 79, 0, 4.23337e-05, 

0, 80, 0, 4.42145e-05, 

0, 81, 0, 4.75943e-05, 

0, 82, 0, 5.23873e-05, 

0, 83, 0, 5.84212e-05, 

0, 84, 0, 6.5413e-05, 

0, 85, 0, 7.29556e-05, 

0, 86, 0, 8.05301e-05, 

0, 87, 0, 8.75485e-05, 

0, 88, 0, 9.34243e-05, 

0, 89, 0, 9.76601e-05, 

0, 90, 0, 9.99304e-05, 

0, 91, 0, 0.000100141, 

0, 92, 0, 9.84486e-05, 

0, 93, 0, 9.52438e-05, 

0, 94, 0, 9.11038e-05, 

0, 95, 0, 8.67409e-05, 

0, 96, 0, 8.29677e-05, 

0, 97, 0, 8.07052e-05, 

0, 98, 0, 8.10535e-05, 

0, 99, 0, 8.54517e-05, 

0, 100, 0, 9.5959e-05, 

0, 101, 0, 0.000115711, 

0, 102, 0, 0.000149638, 

0, 103, 0, 0.000205568, 

0, 104, 0, 0.00029589, 

0, 105, 0, 0.000439972, 

0, 106, 0, 0.000667527, 

0, 107, 0, 0.00102293, 

0, 108, 0, 0.00157015, 

0, 109, 0, 0.00239708, 

0, 110, 0, 0.00361685, 

0, 111, 0, 0.00536188, 

0, 112, 0, 0.00776499, 

0, 113, 0, 0.0109213, 

0, 114, 0, 0.0148281, 

0, 115, 0, 0.0193081, 

0, 116, 0, 0.0239344, 

0, 117, 0, 0.0279949, 

0, 118, 0, 0.0305379, 

0, 119, 0, 0.0305379, 

1, 0, 0, 0.00429336, 

1, 1, 0, 0.00429336, 

1, 2, 0, 0.00389354, 

1, 3, 0, 0.00326777, 

1, 4, 0, 0.00257313, 

1, 5, 0, 0.00192151, 

1, 6, 0, 0.00137389, 

1, 7, 0, 0.000949469, 

1, 8, 0, 0.000640652, 

1, 9, 0, 0.000427056, 

1, 10, 0, 0.000285381, 

1, 11, 0, 0.000194817, 

1, 12, 0, 0.000139066, 

1, 13, 0, 0.000106404, 

1, 14, 0, 8.8848e-05, 

1, 15, 0, 8.11233e-05, 

1, 16, 0, 7.97365e-05, 

1, 17, 0, 8.22708e-05, 

1, 18, 0, 8.69134e-05, 

1, 19, 0, 9.21884e-05, 

1, 20, 0, 9.68544e-05, 

1, 21, 0, 9.99149e-05, 

1, 22, 0, 0.000100686, 

1, 23, 0, 9.88593e-05, 

1, 24, 0, 9.45194e-05, 

1, 25, 0, 8.80898e-05, 

1, 26, 0, 8.02233e-05, 

1, 27, 0, 7.16658e-05, 

1, 28, 0, 6.31288e-05, 

1, 29, 0, 5.52004e-05, 

1, 30, 0, 4.83042e-05, 

1, 31, 0, 4.27005e-05, 

1, 32, 0, 3.85158e-05, 

1, 33, 0, 3.57838e-05, 

1, 34, 0, 3.44832e-05, 

1, 35, 0, 3.45647e-05, 

1, 36, 0, 3.59625e-05, 

1, 37, 0, 3.85912e-05, 

1, 38, 0, 4.23288e-05, 

1, 39, 0, 4.69944e-05, 

1, 40, 0, 5.23253e-05, 

1, 41, 0, 5.79657e-05, 

1, 42, 0, 6.34752e-05, 

1, 43, 0, 6.83638e-05, 

1, 44, 0, 7.21527e-05, 

1, 45, 0, 7.44498e-05, 

1, 46, 0, 7.50222e-05, 

1, 47, 0, 7.38438e-05, 

1, 48, 0, 7.11028e-05, 

1, 49, 0, 6.71669e-05, 

1, 50, 0, 6.25164e-05, 

1, 51, 0, 5.76655e-05, 

1, 52, 0, 5.30932e-05, 

1, 53, 0, 4.9198e-05, 

1, 54, 0, 4.628e-05, 

1, 55, 0, 4.4544e-05, 

1, 56, 0, 4.41148e-05, 

1, 57, 0, 4.5052e-05, 

1, 58, 0, 4.73559e-05, 

1, 59, 0, 5.09621e-05, 

1, 60, 0, 5.57244e-05, 

1, 61, 0, 6.13939e-05, 

1, 62, 0, 6.76042e-05, 

1, 63, 0, 7.38743e-05, 

1, 64, 0, 7.96403e-05, 

1, 65, 0, 8.43173e-05, 

1, 66, 0, 8.73845e-05, 

1, 67, 0, 8.84742e-05, 

1, 68, 0, 8.74418e-05, 

1, 69, 0, 8.43943e-05, 

1, 70, 0, 7.96699e-05, 

1, 71, 0, 7.37741e-05, 

1, 72, 0, 6.72916e-05, 

1, 73, 0, 6.0799e-05, 

1, 74, 0, 5.47991e-05, 

1, 75, 0, 4.9685e-05, 

1, 76, 0, 4.57354e-05, 

1, 77, 0, 4.31307e-05, 

1, 78, 0, 4.1978e-05, 

1, 79, 0, 4.23337e-05, 

1, 80, 0, 4.42145e-05, 

1, 81, 0, 4.75943e-05, 

1, 82, 0, 5.23873e-05, 

1, 83, 0, 5.84212e-05, 

1, 84, 0, 6.5413e-05, 

1, 85, 0, 7.29556e-05, 

1, 86, 0, 8.05301e-05, 

1, 87, 0, 8.75485e-05, 

1, 88, 0, 9.34243e-05, 

1, 89, 0, 9.76601e-05, 

1, 90, 0, 9.99304e-05, 

1, 91, 0, 0.000100141, 

1, 92, 0, 9.84486e-05, 

1, 93, 0, 9.52438e-05, 

1, 94, 0, 9.11038e-05, 

1, 95, 0, 8.67409e-05, 

1, 96, 0, 8.29677e-05, 

1, 97, 0, 8.07052e-05, 

1, 98, 0, 8.10535e-05, 

1, 99, 0, 8.54517e-05, 

1, 100, 0, 9.5959e-05, 

1, 101, 0, 0.000115711, 

1, 102, 0, 0.000149638, 

1, 103, 0, 0.000205568, 

1, 104, 0, 0.00029589, 

1, 105, 0, 0.000439972, 

1, 106, 0, 0.000667527, 

1, 107, 0, 0.00102293, 

1, 108, 0, 0.00157015, 

1, 109, 0, 0.00239708, 

1, 110, 0, 0.00361685, 

1, 111, 0, 0.00536188, 

1, 112, 0, 0.00776499, 

1, 113, 0, 0.0109213, 

1, 114, 0, 0.0148281, 

1, 115, 0, 0.0193081, 

1, 116, 0, 0.0239344, 

1, 117, 0, 0.0279949, 

1, 118, 0, 0.0305379, 

1, 119, 0, 0.0305379, 

2, 0, 0, 0.00391608, 

2, 1, 0, 0.00391608, 

2, 2, 0, 0.00353737, 

2, 3, 0, 0.00295132, 

2, 4, 0, 0.0023076, 

2, 5, 0, 0.00170995, 

2, 6, 0, 0.00121276, 

2, 7, 0, 0.000831272, 

2, 8, 0, 0.000556378, 

2, 9, 0, 0.000367997, 

2, 10, 0, 0.000244115, 

2, 11, 0, 0.000165528, 

2, 12, 0, 0.000117462, 

2, 13, 0, 8.94399e-05, 

2, 14, 0, 7.44196e-05, 

2, 15, 0, 6.78018e-05, 

2, 16, 0, 6.65731e-05, 

2, 17, 0, 6.86681e-05, 

2, 18, 0, 7.2548e-05, 

2, 19, 0, 7.69636e-05, 

2, 20, 0, 8.08644e-05, 

2, 21, 0, 8.34068e-05, 

2, 22, 0, 8.40125e-05, 

2, 23, 0, 8.2424e-05, 

2, 24, 0, 7.87175e-05, 

2, 25, 0, 7.32578e-05, 

2, 26, 0, 6.66029e-05, 

2, 27, 0, 5.9386e-05, 

2, 28, 0, 5.22073e-05, 

2, 29, 0, 4.55589e-05, 

2, 30, 0, 3.9791e-05, 

2, 31, 0, 3.51151e-05, 

2, 32, 0, 3.16305e-05, 

2, 33, 0, 2.93598e-05, 

2, 34, 0, 2.82816e-05, 

2, 35, 0, 2.83534e-05, 

2, 36, 0, 2.95215e-05, 

2, 37, 0, 3.17175e-05, 

2, 38, 0, 3.48443e-05, 

2, 39, 0, 3.87557e-05, 

2, 40, 0, 4.32369e-05, 

2, 41, 0, 4.79925e-05, 

2, 42, 0, 5.26534e-05, 

2, 43, 0, 5.68047e-05, 

2, 44, 0, 6.00379e-05, 

2, 45, 0, 6.20156e-05, 

2, 46, 0, 6.25346e-05, 

2, 47, 0, 6.15682e-05, 

2, 48, 0, 5.92738e-05, 

2, 49, 0, 5.59631e-05, 

2, 50, 0, 5.20444e-05, 

2, 51, 0, 4.79547e-05, 

2, 52, 0, 4.41001e-05, 

2, 53, 0, 4.08169e-05, 

2, 54, 0, 3.83566e-05, 

2, 55, 0, 3.689e-05, 

2, 56, 0, 3.65208e-05, 

2, 57, 0, 3.72982e-05, 

2, 58, 0, 3.92236e-05, 

2, 59, 0, 4.22451e-05, 

2, 60, 0, 4.62434e-05, 

2, 61, 0, 5.10125e-05, 

2, 62, 0, 5.62469e-05, 

2, 63, 0, 6.15424e-05, 

2, 64, 0, 6.64221e-05, 

2, 65, 0, 7.03894e-05, 

2, 66, 0, 7.29998e-05, 

2, 67, 0, 7.39388e-05, 

2, 68, 0, 7.30815e-05, 

2, 69, 0, 7.0518e-05, 

2, 70, 0, 6.65363e-05, 

2, 71, 0, 6.15663e-05, 

2, 72, 0, 5.61049e-05, 

2, 73, 0, 5.06405e-05, 

2, 74, 0, 4.5597e-05, 

2, 75, 0, 4.1304e-05, 

2, 76, 0, 3.79936e-05, 

2, 77, 0, 3.58147e-05, 

2, 78, 0, 3.48552e-05, 

2, 79, 0, 3.51614e-05, 

2, 80, 0, 3.67473e-05, 

2, 81, 0, 3.95926e-05, 

2, 82, 0, 4.36267e-05, 

2, 83, 0, 4.87067e-05, 

2, 84, 0, 5.45949e-05, 

2, 85, 0, 6.09477e-05, 

2, 86, 0, 6.73256e-05, 

2, 87, 0, 7.32291e-05, 

2, 88, 0, 7.81603e-05, 

2, 89, 0, 8.16974e-05, 

2, 90, 0, 8.35663e-05, 

2, 91, 0, 8.36905e-05, 

2, 92, 0, 8.22075e-05, 

2, 93, 0, 7.94518e-05, 

2, 94, 0, 7.59147e-05, 

2, 95, 0, 7.21976e-05, 

2, 96, 0, 6.89834e-05, 

2, 97, 0, 6.70421e-05, 

2, 98, 0, 6.72918e-05, 

2, 99, 0, 7.09348e-05, 

2, 100, 0, 7.96979e-05, 

2, 101, 0, 9.62245e-05, 

2, 102, 0, 0.000124695, 

2, 103, 0, 0.000171789, 

2, 104, 0, 0.000248154, 

2, 105, 0, 0.000370572, 

2, 106, 0, 0.000565022, 

2, 107, 0, 0.000870711, 

2, 108, 0, 0.00134482, 

2, 109, 0, 0.00206701, 

2, 110, 0, 0.00314146, 

2, 111, 0, 0.00469266, 

2, 112, 0, 0.00684924, 

2, 113, 0, 0.00970967, 

2, 114, 0, 0.0132858, 

2, 115, 0, 0.0174283, 

2, 116, 0, 0.0217504, 

2, 117, 0, 0.0255841, 

2, 118, 0, 0.0280127, 

2, 119, 0, 0.0280127, 

3, 0, 0, 0.00332317, 

3, 1, 0, 0.00332317, 

3, 2, 0, 0.00298408, 

3, 3, 0, 0.00246689, 

3, 4, 0, 0.00190727, 

3, 5, 0, 0.00139568, 

3, 6, 0, 0.000976764, 

3, 7, 0, 0.0006604, 

3, 8, 0, 0.00043599, 

3, 9, 0, 0.000284523, 

3, 10, 0, 0.000186328, 

3, 11, 0, 0.000124834, 

3, 12, 0, 8.76347e-05, 

3, 13, 0, 6.61287e-05, 

3, 14, 0, 5.4654e-05, 

3, 15, 0, 4.95816e-05, 

3, 16, 0, 4.85764e-05, 

3, 17, 0, 5.00645e-05, 

3, 18, 0, 5.2888e-05, 

3, 19, 0, 5.61134e-05, 

3, 20, 0, 5.89568e-05, 

3, 21, 0, 6.07897e-05, 

3, 22, 0, 6.1182e-05, 

3, 23, 0, 5.99453e-05, 

3, 24, 0, 5.71426e-05, 

3, 25, 0, 5.30529e-05, 

3, 26, 0, 4.80979e-05, 

3, 27, 0, 4.27514e-05, 

3, 28, 0, 3.7458e-05, 

3, 29, 0, 3.25772e-05, 

3, 30, 0, 2.83604e-05, 

3, 31, 0, 2.49548e-05, 

3, 32, 0, 2.24251e-05, 

3, 33, 0, 2.07811e-05, 

3, 34, 0, 2.00031e-05, 

3, 35, 0, 2.00584e-05, 

3, 36, 0, 2.09089e-05, 

3, 37, 0, 2.25085e-05, 

3, 38, 0, 2.47917e-05, 

3, 39, 0, 2.7658e-05, 

3, 40, 0, 3.09559e-05, 

3, 41, 0, 3.44731e-05, 

3, 42, 0, 3.79388e-05, 

3, 43, 0, 4.10449e-05, 

3, 44, 0, 4.34834e-05, 

3, 45, 0, 4.49969e-05, 

3, 46, 0, 4.54269e-05, 

3, 47, 0, 4.47479e-05, 

3, 48, 0, 4.30742e-05, 

3, 49, 0, 4.06381e-05, 

3, 50, 0, 3.77452e-05, 

3, 51, 0, 3.47228e-05, 

3, 52, 0, 3.18741e-05, 

3, 53, 0, 2.94483e-05, 

3, 54, 0, 2.76304e-05, 

3, 55, 0, 2.65448e-05, 

3, 56, 0, 2.62663e-05, 

3, 57, 0, 2.68311e-05, 

3, 58, 0, 2.82412e-05, 

3, 59, 0, 3.04613e-05, 

3, 60, 0, 3.34072e-05, 

3, 61, 0, 3.69309e-05, 

3, 62, 0, 4.08095e-05, 

3, 63, 0, 4.47447e-05, 

3, 64, 0, 4.83814e-05, 

3, 65, 0, 5.13471e-05, 

3, 66, 0, 5.33066e-05, 

3, 67, 0, 5.40215e-05, 

3, 68, 0, 5.33963e-05, 

3, 69, 0, 5.14986e-05, 

3, 70, 0, 4.85452e-05, 

3, 71, 0, 4.48599e-05, 

3, 72, 0, 4.08154e-05, 

3, 73, 0, 3.67761e-05, 

3, 74, 0, 3.30561e-05, 

3, 75, 0, 2.98972e-05, 

3, 76, 0, 2.74675e-05, 

3, 77, 0, 2.58736e-05, 

3, 78, 0, 2.51777e-05, 

3, 79, 0, 2.54124e-05, 

3, 80, 0, 2.65885e-05, 

3, 81, 0, 2.86924e-05, 

3, 82, 0, 3.16744e-05, 

3, 83, 0, 3.54311e-05, 

3, 84, 0, 3.97875e-05, 

3, 85, 0, 4.44888e-05, 

3, 86, 0, 4.92065e-05, 

3, 87, 0, 5.35663e-05, 

3, 88, 0, 5.71949e-05, 

3, 89, 0, 5.9777e-05, 

3, 90, 0, 6.11097e-05, 

3, 91, 0, 6.11399e-05, 

3, 92, 0, 5.99754e-05, 

3, 93, 0, 5.78711e-05, 

3, 94, 0, 5.51957e-05, 

3, 95, 0, 5.23969e-05, 

3, 96, 0, 4.99778e-05, 

3, 97, 0, 4.8502e-05, 

3, 98, 0, 4.86399e-05, 

3, 99, 0, 5.12715e-05, 

3, 100, 0, 5.76698e-05, 

3, 101, 0, 6.98012e-05, 

3, 102, 0, 9.08069e-05, 

3, 103, 0, 0.000125762, 

3, 104, 0, 0.000182854, 

3, 105, 0, 0.000275164, 

3, 106, 0, 0.000423254, 

3, 107, 0, 0.000658689, 

3, 108, 0, 0.00102841, 

3, 109, 0, 0.00159923, 

3, 110, 0, 0.00246081, 

3, 111, 0, 0.00372369, 

3, 112, 0, 0.00550719, 

3, 113, 0, 0.00791089, 

3, 114, 0, 0.0109648, 

3, 115, 0, 0.0145591, 

3, 116, 0, 0.0183685, 

3, 117, 0, 0.0217995, 

3, 118, 0, 0.0240055, 

3, 119, 0, 0.0240055, 

4, 0, 0, 0.00266003, 

4, 1, 0, 0.00266003, 

4, 2, 0, 0.00237179, 

4, 3, 0, 0.00193876, 

4, 4, 0, 0.00147807, 

4, 5, 0, 0.00106452, 

4, 6, 0, 0.000732328, 

4, 7, 0, 0.000486356, 

4, 8, 0, 0.000315306, 

4, 9, 0, 0.000202082, 

4, 10, 0, 0.000130031, 

4, 11, 0, 8.56708e-05, 

4, 12, 0, 5.92275e-05, 

4, 13, 0, 4.41125e-05, 

4, 14, 0, 3.60971e-05, 

4, 15, 0, 3.25357e-05, 

4, 16, 0, 3.1766e-05, 

4, 17, 0, 3.26921e-05, 

4, 18, 0, 3.45229e-05, 

4, 19, 0, 3.66274e-05, 

4, 20, 0, 3.84784e-05, 

4, 21, 0, 3.96537e-05, 

4, 22, 0, 3.98659e-05, 

4, 23, 0, 3.89915e-05, 

4, 24, 0, 3.70778e-05, 

4, 25, 0, 3.43177e-05, 

4, 26, 0, 3.09985e-05, 

4, 27, 0, 2.74395e-05, 

4, 28, 0, 2.39364e-05, 

4, 29, 0, 2.07242e-05, 

4, 30, 0, 1.79635e-05, 

4, 31, 0, 1.57442e-05, 

4, 32, 0, 1.41022e-05, 

4, 33, 0, 1.30385e-05, 

4, 34, 0, 1.25365e-05, 

4, 35, 0, 1.25736e-05, 

4, 36, 0, 1.31256e-05, 

4, 37, 0, 1.41653e-05, 

4, 38, 0, 1.56544e-05, 

4, 39, 0, 1.75323e-05, 

4, 40, 0, 1.9705e-05, 

4, 41, 0, 2.20364e-05, 

4, 42, 0, 2.43495e-05, 

4, 43, 0, 2.64388e-05, 

4, 44, 0, 2.80957e-05, 

4, 45, 0, 2.91427e-05, 

4, 46, 0, 2.94679e-05, 

4, 47, 0, 2.90494e-05, 

4, 48, 0, 2.79611e-05, 

4, 49, 0, 2.63579e-05, 

4, 50, 0, 2.44457e-05, 

4, 51, 0, 2.24449e-05, 

4, 52, 0, 2.05587e-05, 

4, 53, 0, 1.89533e-05, 

4, 54, 0, 1.77508e-05, 

4, 55, 0, 1.70321e-05, 

4, 56, 0, 1.68458e-05, 

4, 57, 0, 1.72158e-05, 

4, 58, 0, 1.81444e-05, 

4, 59, 0, 1.96107e-05, 

4, 60, 0, 2.15621e-05, 

4, 61, 0, 2.39036e-05, 

4, 62, 0, 2.64893e-05, 

4, 63, 0, 2.91213e-05, 

4, 64, 0, 3.15614e-05, 

4, 65, 0, 3.35575e-05, 

4, 66, 0, 3.48814e-05, 

4, 67, 0, 3.537e-05, 

4, 68, 0, 3.49579e-05, 

4, 69, 0, 3.36909e-05, 

4, 70, 0, 3.1717e-05, 

4, 71, 0, 2.92564e-05, 

4, 72, 0, 2.65614e-05, 

4, 73, 0, 2.3877e-05, 

4, 74, 0, 2.1412e-05, 

4, 75, 0, 1.93253e-05, 

4, 76, 0, 1.77258e-05, 

4, 77, 0, 1.6681e-05, 

4, 78, 0, 1.62298e-05, 

4, 79, 0, 1.63927e-05, 

4, 80, 0, 1.7177e-05, 

4, 81, 0, 1.8575e-05, 

4, 82, 0, 2.05558e-05, 

4, 83, 0, 2.30523e-05, 

4, 84, 0, 2.59495e-05, 

4, 85, 0, 2.90769e-05, 

4, 86, 0, 3.22135e-05, 

4, 87, 0, 3.51065e-05, 

4, 88, 0, 3.75034e-05, 

4, 89, 0, 3.9192e-05, 

4, 90, 0, 4.00372e-05, 

4, 91, 0, 4.00066e-05, 

4, 92, 0, 3.91774e-05, 

4, 93, 0, 3.77248e-05, 

4, 94, 0, 3.58989e-05, 

4, 95, 0, 3.39992e-05, 

4, 96, 0, 3.23588e-05, 

4, 97, 0, 3.13481e-05, 

4, 98, 0, 3.1406e-05, 

4, 99, 0, 3.31121e-05, 

4, 100, 0, 3.73127e-05, 

4, 101, 0, 4.53318e-05, 

4, 102, 0, 5.93132e-05, 

4, 103, 0, 8.27718e-05, 

4, 104, 0, 0.000121469, 

4, 105, 0, 0.000184776, 

4, 106, 0, 0.000287715, 

4, 107, 0, 0.00045386, 

4, 108, 0, 0.000719132, 

4, 109, 0, 0.00113608, 

4, 110, 0, 0.00177744, 

4, 111, 0, 0.0027362, 

4, 112, 0, 0.00411778, 

4, 113, 0, 0.006018, 

4, 114, 0, 0.00848126, 

4, 115, 0, 0.0114378, 

4, 116, 0, 0.0146303, 

4, 117, 0, 0.0175563, 

4, 118, 0, 0.0194675, 

4, 119, 0, 0.0194675, 

5, 0, 0, 0.0020315, 

5, 1, 0, 0.0020315, 

5, 2, 0, 0.00179731, 

5, 3, 0, 0.00145071, 

5, 4, 0, 0.00108843, 

5, 5, 0, 0.00076959, 

5, 6, 0, 0.000518868, 

5, 7, 0, 0.000337328, 

5, 8, 0, 0.000213942, 

5, 9, 0, 0.000134112, 

5, 10, 0, 8.44218e-05, 

5, 11, 0, 5.44517e-05, 

5, 12, 0, 3.69057e-05, 

5, 13, 0, 2.7017e-05, 

5, 14, 0, 2.18137e-05, 

5, 15, 0, 1.94874e-05, 

5, 16, 0, 1.89332e-05, 

5, 17, 0, 1.94426e-05, 

5, 18, 0, 2.05163e-05, 

5, 19, 0, 2.17623e-05, 

5, 20, 0, 2.28559e-05, 

5, 21, 0, 2.35376e-05, 

5, 22, 0, 2.36318e-05, 

5, 23, 0, 2.30649e-05, 

5, 24, 0, 2.18693e-05, 

5, 25, 0, 2.0167e-05, 

5, 26, 0, 1.81371e-05, 

5, 27, 0, 1.59759e-05, 

5, 28, 0, 1.38628e-05, 

5, 29, 0, 1.19374e-05, 

5, 30, 0, 1.02924e-05, 

5, 31, 0, 8.9771e-06, 

5, 32, 0, 8.00828e-06, 

5, 33, 0, 7.38272e-06, 

5, 34, 0, 7.08798e-06, 

5, 35, 0, 7.10955e-06, 

5, 36, 0, 7.43366e-06, 

5, 37, 0, 8.04594e-06, 

5, 38, 0, 8.92663e-06, 

5, 39, 0, 1.00434e-05, 

5, 40, 0, 1.13436e-05, 

5, 41, 0, 1.27488e-05, 

5, 42, 0, 1.41538e-05, 

5, 43, 0, 1.54343e-05, 

5, 44, 0, 1.64613e-05, 

5, 45, 0, 1.71234e-05, 

5, 46, 0, 1.73481e-05, 

5, 47, 0, 1.71186e-05, 

5, 48, 0, 1.6478e-05, 

5, 49, 0, 1.55203e-05, 

5, 50, 0, 1.43718e-05, 

5, 51, 0, 1.31677e-05, 

5, 52, 0, 1.20325e-05, 

5, 53, 0, 1.10669e-05, 

5, 54, 0, 1.03442e-05, 

5, 55, 0, 9.91279e-06, 

5, 56, 0, 9.8012e-06, 

5, 57, 0, 1.00238e-05, 

5, 58, 0, 1.0583e-05, 

5, 59, 0, 1.14676e-05, 

5, 60, 0, 1.26482e-05, 

5, 61, 0, 1.40694e-05, 

5, 62, 0, 1.56441e-05, 

5, 63, 0, 1.72525e-05, 

5, 64, 0, 1.87483e-05, 

5, 65, 0, 1.99754e-05, 

5, 66, 0, 2.07917e-05, 

5, 67, 0, 2.10951e-05, 

5, 68, 0, 2.08448e-05, 

5, 69, 0, 2.00696e-05, 

5, 70, 0, 1.88624e-05, 

5, 71, 0, 1.73603e-05, 

5, 72, 0, 1.57196e-05, 

5, 73, 0, 1.40907e-05, 

5, 74, 0, 1.26003e-05, 

5, 75, 0, 1.13434e-05, 

5, 76, 0, 1.03837e-05, 

5, 77, 0, 9.75996e-06, 

5, 78, 0, 9.49398e-06, 

5, 79, 0, 9.5973e-06, 

5, 80, 0, 1.00745e-05, 

5, 81, 0, 1.09218e-05, 

5, 82, 0, 1.21218e-05, 

5, 83, 0, 1.36354e-05, 

5, 84, 0, 1.53932e-05, 

5, 85, 0, 1.72914e-05, 

5, 86, 0, 1.91942e-05, 

5, 87, 0, 2.09453e-05, 

5, 88, 0, 2.23887e-05, 

5, 89, 0, 2.33937e-05, 

5, 90, 0, 2.38786e-05, 

5, 91, 0, 2.38257e-05, 

5, 92, 0, 2.32855e-05, 

5, 93, 0, 2.23686e-05, 

5, 94, 0, 2.12298e-05, 

5, 95, 0, 2.00524e-05, 

5, 96, 0, 1.90375e-05, 

5, 97, 0, 1.84069e-05, 

5, 98, 0, 1.84233e-05, 

5, 99, 0, 1.94357e-05, 

5, 100, 0, 2.19607e-05, 

5, 101, 0, 2.6819e-05, 

5, 102, 0, 3.53621e-05, 

5, 103, 0, 4.98452e-05, 

5, 104, 0, 7.40369e-05, 

5, 105, 0, 0.000114198, 

5, 106, 0, 0.000180601, 

5, 107, 0, 0.000289788, 

5, 108, 0, 0.00046768, 

5, 109, 0, 0.000753387, 

5, 110, 0, 0.00120292, 

5, 111, 0, 0.00189076, 

5, 112, 0, 0.00290561, 

5, 113, 0, 0.00433458, 

5, 114, 0, 0.0062299, 

5, 115, 0, 0.00855517, 

5, 116, 0, 0.0111179, 

