x, y, z, u

2, 91, 0, 9.19109e-13, 

2, 92, 0, 1.14295e-12, 

2, 93, 0, 1.59001e-12, 

2, 94, 0, 2.46976e-12, 

2, 95, 0, 4.19343e-12, 

2, 96, 0, 7.58704e-12, 

2, 97, 0, 1.43397e-11, 

2, 98, 0, 2.79522e-11, 

2, 99, 0, 5.57523e-11, 

2, 100, 0, 1.13175e-10, 

2, 101, 0, 2.32815e-10, 

2, 102, 0, 4.83411e-10, 

2, 103, 0, 1.00907e-09, 

2, 104, 0, 2.10868e-09, 

2, 105, 0, 4.39204e-09, 

2, 106, 0, 9.0756e-09, 

2, 107, 0, 1.85147e-08, 

2, 108, 0, 3.70989e-08, 

2, 109, 0, 7.26217e-08, 

2, 110, 0, 1.38093e-07, 

2, 111, 0, 2.53564e-07, 

2, 112, 0, 4.46754e-07, 

2, 113, 0, 7.50202e-07, 

2, 114, 0, 1.19183e-06, 

2, 115, 0, 1.77649e-06, 

2, 116, 0, 2.46009e-06, 

2, 117, 0, 3.12529e-06, 

2, 118, 0, 3.57694e-06, 

2, 119, 0, 3.57694e-06, 

3, 0, 0, 1.69857e-07, 

3, 1, 0, 1.69857e-07, 

3, 2, 0, 1.46413e-07, 

3, 3, 0, 1.13021e-07, 

3, 4, 0, 7.9912e-08, 

3, 5, 0, 5.25799e-08, 

3, 6, 0, 3.2599e-08, 

3, 7, 0, 1.92472e-08, 

3, 8, 0, 1.09238e-08, 

3, 9, 0, 6.01026e-09, 

3, 10, 0, 3.2304e-09, 

3, 11, 0, 1.70791e-09, 

3, 12, 0, 8.93707e-10, 

3, 13, 0, 4.6536e-10, 

3, 14, 0, 2.42252e-10, 

3, 15, 0, 1.26582e-10, 

3, 16, 0, 6.66289e-11, 

3, 17, 0, 3.54551e-11, 

3, 18, 0, 1.91522e-11, 

3, 19, 0, 1.05602e-11, 

3, 20, 0, 5.9889e-12, 

3, 21, 0, 3.52743e-12, 

3, 22, 0, 2.1801e-12, 

3, 23, 0, 1.42438e-12, 

3, 24, 0, 9.84541e-13, 

3, 25, 0, 7.1478e-13, 

3, 26, 0, 5.38233e-13, 

3, 27, 0, 4.14701e-13, 

3, 28, 0, 3.23362e-13, 

3, 29, 0, 2.53443e-13, 

3, 30, 0, 1.9921e-13, 

3, 31, 0, 1.57344e-13, 

3, 32, 0, 1.25636e-13, 

3, 33, 0, 1.02399e-13, 

3, 34, 0, 8.62338e-14, 

3, 35, 0, 7.59555e-14, 

3, 36, 0, 7.05793e-14, 

3, 37, 0, 6.93027e-14, 

3, 38, 0, 7.1474e-14, 

3, 39, 0, 7.65429e-14, 

3, 40, 0, 8.40003e-14, 

3, 41, 0, 9.33196e-14, 

3, 42, 0, 1.0391e-13, 

3, 43, 0, 1.151e-13, 

3, 44, 0, 1.26149e-13, 

3, 45, 0, 1.36309e-13, 

3, 46, 0, 1.44906e-13, 

3, 47, 0, 1.51439e-13, 

3, 48, 0, 1.5567e-13, 

3, 49, 0, 1.57676e-13, 

3, 50, 0, 1.57853e-13, 

3, 51, 0, 1.56878e-13, 

3, 52, 0, 1.55627e-13, 

3, 53, 0, 1.55082e-13, 

3, 54, 0, 1.56245e-13, 

3, 55, 0, 1.60064e-13, 

3, 56, 0, 1.67375e-13, 

3, 57, 0, 1.78861e-13, 

3, 58, 0, 1.94997e-13, 

3, 59, 0, 2.15988e-13, 

3, 60, 0, 2.41686e-13, 

3, 61, 0, 2.71491e-13, 

3, 62, 0, 3.04277e-13, 

3, 63, 0, 3.38351e-13, 

3, 64, 0, 3.71514e-13, 

3, 65, 0, 4.01239e-13, 

3, 66, 0, 4.24968e-13, 

3, 67, 0, 4.40504e-13, 

3, 68, 0, 4.46404e-13, 

3, 69, 0, 4.42272e-13, 

3, 70, 0, 4.28876e-13, 

3, 71, 0, 4.08033e-13, 

3, 72, 0, 3.823e-13, 

3, 73, 0, 3.54565e-13, 

3, 74, 0, 3.27641e-13, 

3, 75, 0, 3.03959e-13, 

3, 76, 0, 2.85402e-13, 

3, 77, 0, 2.73266e-13, 

3, 78, 0, 2.68298e-13, 

3, 79, 0, 2.70758e-13, 

3, 80, 0, 2.80445e-13, 

3, 81, 0, 2.96687e-13, 

3, 82, 0, 3.18301e-13, 

3, 83, 0, 3.43578e-13, 

3, 84, 0, 3.70385e-13, 

3, 85, 0, 3.96434e-13, 

3, 86, 0, 4.19803e-13, 

3, 87, 0, 4.39709e-13, 

3, 88, 0, 4.57557e-13, 

3, 89, 0, 4.78356e-13, 

3, 90, 0, 5.12851e-13, 

3, 91, 0, 5.81237e-13, 

3, 92, 0, 7.20392e-13, 

3, 93, 0, 9.98596e-13, 

3, 94, 0, 1.54595e-12, 

3, 95, 0, 2.61765e-12, 

3, 96, 0, 4.72659e-12, 

3, 97, 0, 8.92339e-12, 

3, 98, 0, 1.73921e-11, 

3, 99, 0, 3.47241e-11, 

3, 100, 0, 7.06456e-11, 

3, 101, 0, 1.45847e-10, 

3, 102, 0, 3.04352e-10, 

3, 103, 0, 6.39448e-10, 

3, 104, 0, 1.34705e-09, 

3, 105, 0, 2.83267e-09, 

3, 106, 0, 5.91859e-09, 

3, 107, 0, 1.22264e-08, 

3, 108, 0, 2.48406e-08, 

3, 109, 0, 4.93628e-08, 

3, 110, 0, 9.53817e-08, 

3, 111, 0, 1.78099e-07, 

3, 112, 0, 3.1924e-07, 

3, 113, 0, 5.45444e-07, 

3, 114, 0, 8.81414e-07, 

3, 115, 0, 1.33532e-06, 

3, 116, 0, 1.87673e-06, 

3, 117, 0, 2.41395e-06, 

3, 118, 0, 2.78566e-06, 

3, 119, 0, 2.78566e-06, 

4, 0, 0, 1.18072e-07, 

4, 1, 0, 1.18072e-07, 

4, 2, 0, 1.00762e-07, 

4, 3, 0, 7.6609e-08, 

4, 4, 0, 5.31917e-08, 

4, 5, 0, 3.43108e-08, 

4, 6, 0, 2.08378e-08, 

4, 7, 0, 1.20504e-08, 

4, 8, 0, 6.7019e-09, 

4, 9, 0, 3.61667e-09, 

4, 10, 0, 1.90911e-09, 

4, 11, 0, 9.92878e-10, 

4, 12, 0, 5.11998e-10, 

4, 13, 0, 2.63234e-10, 

4, 14, 0, 1.35565e-10, 

4, 15, 0, 7.02107e-11, 

4, 16, 0, 3.6695e-11, 

4, 17, 0, 1.94186e-11, 

4, 18, 0, 1.04455e-11, 

4, 19, 0, 5.74158e-12, 

4, 20, 0, 3.24871e-12, 

4, 21, 0, 1.91021e-12, 

4, 22, 0, 1.17898e-12, 

4, 23, 0, 7.69342e-13, 

4, 24, 0, 5.31081e-13, 

4, 25, 0, 3.84989e-13, 

4, 26, 0, 2.89388e-13, 

4, 27, 0, 2.22514e-13, 

4, 28, 0, 1.73106e-13, 

4, 29, 0, 1.35335e-13, 

4, 30, 0, 1.06091e-13, 

4, 31, 0, 8.35633e-14, 

4, 32, 0, 6.65407e-14, 

4, 33, 0, 5.40924e-14, 

4, 34, 0, 4.54471e-14, 

4, 35, 0, 3.99557e-14, 

4, 36, 0, 3.70816e-14, 

4, 37, 0, 3.63919e-14, 

4, 38, 0, 3.75395e-14, 

4, 39, 0, 4.02353e-14, 

4, 40, 0, 4.42146e-14, 

4, 41, 0, 4.92038e-14, 

4, 42, 0, 5.48942e-14, 

4, 43, 0, 6.09297e-14, 

4, 44, 0, 6.69149e-14, 

4, 45, 0, 7.24435e-14, 

4, 46, 0, 7.71457e-14, 

4, 47, 0, 8.07423e-14, 

4, 48, 0, 8.30946e-14, 

4, 49, 0, 8.42351e-14, 

4, 50, 0, 8.43721e-14, 

4, 51, 0, 8.38671e-14, 

4, 52, 0, 8.31924e-14, 

4, 53, 0, 8.28795e-14, 

4, 54, 0, 8.34702e-14, 

4, 55, 0, 8.54773e-14, 

4, 56, 0, 8.93549e-14, 

4, 57, 0, 9.54739e-14, 

4, 58, 0, 1.04097e-13, 

4, 59, 0, 1.15343e-13, 

4, 60, 0, 1.29144e-13, 

4, 61, 0, 1.45192e-13, 

4, 62, 0, 1.6289e-13, 

4, 63, 0, 1.81334e-13, 

4, 64, 0, 1.99338e-13, 

4, 65, 0, 2.15526e-13, 

4, 66, 0, 2.28497e-13, 

4, 67, 0, 2.37037e-13, 

4, 68, 0, 2.4034e-13, 

4, 69, 0, 2.38174e-13, 

4, 70, 0, 2.30949e-13, 

4, 71, 0, 2.19655e-13, 

4, 72, 0, 2.05693e-13, 

4, 73, 0, 1.90648e-13, 

4, 74, 0, 1.76059e-13, 

4, 75, 0, 1.63255e-13, 

4, 76, 0, 1.53261e-13, 

4, 77, 0, 1.46782e-13, 

4, 78, 0, 1.44227e-13, 

4, 79, 0, 1.45743e-13, 

4, 80, 0, 1.51229e-13, 

4, 81, 0, 1.60328e-13, 

4, 82, 0, 1.72399e-13, 

4, 83, 0, 1.86502e-13, 

4, 84, 0, 2.01446e-13, 

4, 85, 0, 2.15944e-13, 

4, 86, 0, 2.2889e-13, 

4, 87, 0, 2.39802e-13, 

4, 88, 0, 2.49393e-13, 

4, 89, 0, 2.60343e-13, 

4, 90, 0, 2.78424e-13, 

4, 91, 0, 3.14451e-13, 

4, 92, 0, 3.88072e-13, 

4, 93, 0, 5.35509e-13, 

4, 94, 0, 8.25605e-13, 

4, 95, 0, 1.39333e-12, 

4, 96, 0, 2.51025e-12, 

4, 97, 0, 4.73419e-12, 

4, 98, 0, 9.22983e-12, 

4, 99, 0, 1.84603e-11, 

4, 100, 0, 3.76849e-11, 

4, 101, 0, 7.82014e-11, 

4, 102, 0, 1.64336e-10, 

4, 103, 0, 3.48369e-10, 

4, 104, 0, 7.41897e-10, 

4, 105, 0, 1.58027e-09, 

4, 106, 0, 3.35082e-09, 

4, 107, 0, 7.0373e-09, 

4, 108, 0, 1.45597e-08, 

4, 109, 0, 2.95046e-08, 

4, 110, 0, 5.82043e-08, 

4, 111, 0, 1.11047e-07, 

4, 112, 0, 2.03475e-07, 

4, 113, 0, 3.55374e-07, 

4, 114, 0, 5.8671e-07, 

4, 115, 0, 9.07042e-07, 

4, 116, 0, 1.29832e-06, 

4, 117, 0, 1.69534e-06, 

4, 118, 0, 1.9757e-06, 

4, 119, 0, 1.9757e-06, 

5, 0, 0, 7.54857e-08, 

5, 1, 0, 7.54857e-08, 

5, 2, 0, 6.37132e-08, 

5, 3, 0, 4.76261e-08, 

5, 4, 0, 3.23957e-08, 

5, 5, 0, 2.04272e-08, 

5, 6, 0, 1.21131e-08, 

5, 7, 0, 6.83714e-09, 

5, 8, 0, 3.71247e-09, 

5, 9, 0, 1.95767e-09, 

5, 10, 0, 1.01113e-09, 

5, 11, 0, 5.15424e-10, 

5, 12, 0, 2.61037e-10, 

5, 13, 0, 1.32097e-10, 

5, 14, 0, 6.71122e-11, 

5, 15, 0, 3.43665e-11, 

5, 16, 0, 1.77968e-11, 

5, 17, 0, 9.3496e-12, 

5, 18, 0, 5.00124e-12, 

5, 19, 0, 2.73751e-12, 

5, 20, 0, 1.54416e-12, 

5, 21, 0, 9.05886e-13, 

5, 22, 0, 5.58136e-13, 

5, 23, 0, 3.63663e-13, 

5, 24, 0, 2.50663e-13, 

5, 25, 0, 1.81404e-13, 

5, 26, 0, 1.36088e-13, 

5, 27, 0, 1.04399e-13, 

5, 28, 0, 8.10041e-14, 

5, 29, 0, 6.31449e-14, 

5, 30, 0, 4.93451e-14, 

5, 31, 0, 3.87403e-14, 

5, 32, 0, 3.07471e-14, 

5, 33, 0, 2.4916e-14, 

5, 34, 0, 2.08743e-14, 

5, 35, 0, 1.83097e-14, 

5, 36, 0, 1.6966e-14, 

5, 37, 0, 1.6639e-14, 

5, 38, 0, 1.7167e-14, 

5, 39, 0, 1.84177e-14, 

5, 40, 0, 2.02717e-14, 

5, 41, 0, 2.26057e-14, 

5, 42, 0, 2.52795e-14, 

5, 43, 0, 2.81291e-14, 

5, 44, 0, 3.09697e-14, 

5, 45, 0, 3.36086e-14, 

5, 46, 0, 3.58677e-14, 

5, 47, 0, 3.761e-14, 

5, 48, 0, 3.8764e-14, 

5, 49, 0, 3.93396e-14, 

5, 50, 0, 3.94316e-14, 

5, 51, 0, 3.92086e-14, 

5, 52, 0, 3.88932e-14, 

5, 53, 0, 3.8737e-14, 

5, 54, 0, 3.89969e-14, 

5, 55, 0, 3.99164e-14, 

5, 56, 0, 4.17112e-14, 

5, 57, 0, 4.45583e-14, 

5, 58, 0, 4.8585e-14, 

5, 59, 0, 5.38525e-14, 

5, 60, 0, 6.03349e-14, 

5, 61, 0, 6.78941e-14, 

5, 62, 0, 7.62559e-14, 

5, 63, 0, 8.49982e-14, 

5, 64, 0, 9.35608e-14, 

5, 65, 0, 1.01288e-13, 

5, 66, 0, 1.07508e-13, 

5, 67, 0, 1.1163e-13, 

5, 68, 0, 1.13258e-13, 

5, 69, 0, 1.12274e-13, 

5, 70, 0, 1.08866e-13, 

5, 71, 0, 1.03508e-13, 

5, 72, 0, 9.68735e-14, 

5, 73, 0, 8.97237e-14, 

5, 74, 0, 8.27987e-14, 

5, 75, 0, 7.67351e-14, 

5, 76, 0, 7.2023e-14, 

5, 77, 0, 6.89988e-14, 

5, 78, 0, 6.78587e-14, 

5, 79, 0, 6.86757e-14, 

5, 80, 0, 7.14069e-14, 

5, 81, 0, 7.58865e-14, 

5, 82, 0, 8.18092e-14, 

5, 83, 0, 8.87212e-14, 

5, 84, 0, 9.60391e-14, 

5, 85, 0, 1.03123e-13, 

5, 86, 0, 1.09414e-13, 

5, 87, 0, 1.14651e-13, 

5, 88, 0, 1.19147e-13, 

5, 89, 0, 1.24155e-13, 

5, 90, 0, 1.32385e-13, 

5, 91, 0, 1.48902e-13, 

5, 92, 0, 1.82849e-13, 

5, 93, 0, 2.51002e-13, 

5, 94, 0, 3.85168e-13, 

5, 95, 0, 6.47688e-13, 

5, 96, 0, 1.16424e-12, 

5, 97, 0, 2.19396e-12, 

5, 98, 0, 4.28092e-12, 

