x, y, z, u

2, 67, 0, 0.114534, 

2, 68, 0, 0.113517, 

2, 69, 0, 0.110409, 

2, 70, 0, 0.105528, 

2, 71, 0, 0.0993672, 

2, 72, 0, 0.0925188, 

2, 73, 0, 0.0855814, 

2, 74, 0, 0.0790924, 

2, 75, 0, 0.0734865, 

2, 76, 0, 0.0690843, 

2, 77, 0, 0.0661027, 

2, 78, 0, 0.0646778, 

2, 79, 0, 0.064887, 

2, 80, 0, 0.0667632, 

2, 81, 0, 0.0702955, 

2, 82, 0, 0.0754155, 

2, 83, 0, 0.0819712, 

2, 84, 0, 0.089697, 

2, 85, 0, 0.09819, 

2, 86, 0, 0.106905, 

2, 87, 0, 0.115185, 

2, 88, 0, 0.12232, 

2, 89, 0, 0.127651, 

2, 90, 0, 0.130672, 

2, 91, 0, 0.131124, 

2, 92, 0, 0.129047, 

2, 93, 0, 0.124776, 

2, 94, 0, 0.118877, 

2, 95, 0, 0.112052, 

2, 96, 0, 0.105038, 

2, 97, 0, 0.0985208, 

2, 98, 0, 0.0930844, 

2, 99, 0, 0.0892023, 

2, 100, 0, 0.0872559, 

2, 101, 0, 0.0875727, 

2, 102, 0, 0.0904704, 

2, 103, 0, 0.0962965, 

2, 104, 0, 0.105455, 

2, 105, 0, 0.118417, 

2, 106, 0, 0.135705, 

2, 107, 0, 0.157862, 

2, 108, 0, 0.185378, 

2, 109, 0, 0.218607, 

2, 110, 0, 0.257652, 

2, 111, 0, 0.302247, 

2, 112, 0, 0.351632, 

2, 113, 0, 0.404454, 

2, 114, 0, 0.458672, 

2, 115, 0, 0.511484, 

2, 116, 0, 0.559234, 

2, 117, 0, 0.597287, 

2, 118, 0, 0.619849, 

2, 119, 0, 0.619849, 

3, 0, 0, 0.247072, 

3, 1, 0, 0.247072, 

3, 2, 0, 0.232801, 

3, 3, 0, 0.209894, 

3, 4, 0, 0.183235, 

3, 5, 0, 0.156523, 

3, 6, 0, 0.132161, 

3, 7, 0, 0.111425, 

3, 8, 0, 0.0947596, 

3, 9, 0, 0.0820879, 

3, 10, 0, 0.0730741, 

3, 11, 0, 0.0673026, 

3, 12, 0, 0.0643822, 

3, 13, 0, 0.0639901, 

3, 14, 0, 0.0658697, 

3, 15, 0, 0.0697992, 

3, 16, 0, 0.0755394, 

3, 17, 0, 0.0827748, 

3, 18, 0, 0.0910599, 

3, 19, 0, 0.0997916, 

3, 20, 0, 0.108223, 

3, 21, 0, 0.115534, 

3, 22, 0, 0.120943, 

3, 23, 0, 0.123848, 

3, 24, 0, 0.123943, 

3, 25, 0, 0.121283, 

3, 26, 0, 0.116265, 

3, 27, 0, 0.109539, 

3, 28, 0, 0.101882, 

3, 29, 0, 0.0940643, 

3, 30, 0, 0.0867525, 

3, 31, 0, 0.0804581, 

3, 32, 0, 0.0755288, 

3, 33, 0, 0.0721695, 

3, 34, 0, 0.070475, 

3, 35, 0, 0.0704586, 

3, 36, 0, 0.0720679, 

3, 37, 0, 0.0751849, 

3, 38, 0, 0.0796128, 

3, 39, 0, 0.0850568, 

3, 40, 0, 0.0911097, 

3, 41, 0, 0.0972557, 

3, 42, 0, 0.102901, 

3, 43, 0, 0.107438, 

3, 44, 0, 0.110328, 

3, 45, 0, 0.111194, 

3, 46, 0, 0.10989, 

3, 47, 0, 0.106526, 

3, 48, 0, 0.101455, 

3, 49, 0, 0.0951959, 

3, 50, 0, 0.0883498, 

3, 51, 0, 0.0815085, 

3, 52, 0, 0.0751861, 

3, 53, 0, 0.0697825, 

3, 54, 0, 0.0655762, 

3, 55, 0, 0.0627382, 

3, 56, 0, 0.0613544, 

3, 57, 0, 0.0614458, 

3, 58, 0, 0.0629785, 

3, 59, 0, 0.0658619, 

3, 60, 0, 0.069935, 

3, 61, 0, 0.0749478, 

3, 62, 0, 0.080547, 

3, 63, 0, 0.0862767, 

3, 64, 0, 0.0916035, 

3, 65, 0, 0.095971, 

3, 66, 0, 0.0988762, 

3, 67, 0, 0.0999527, 

3, 68, 0, 0.0990386, 

3, 69, 0, 0.0962083, 

3, 70, 0, 0.0917583, 

3, 71, 0, 0.0861507, 

3, 72, 0, 0.079933, 

3, 73, 0, 0.073655, 

3, 74, 0, 0.0678038, 

3, 75, 0, 0.0627672, 

3, 76, 0, 0.0588256, 

3, 77, 0, 0.0561646, 

3, 78, 0, 0.0548986, 

3, 79, 0, 0.0550924, 

3, 80, 0, 0.0567758, 

3, 81, 0, 0.0599436, 

3, 82, 0, 0.0645426, 

3, 83, 0, 0.0704461, 

3, 84, 0, 0.0774235, 

3, 85, 0, 0.0851151, 

3, 86, 0, 0.0930261, 

3, 87, 0, 0.10055, 

3, 88, 0, 0.107031, 

3, 89, 0, 0.11185, 

3, 90, 0, 0.114537, 

3, 91, 0, 0.114854, 

3, 92, 0, 0.112844, 

3, 93, 0, 0.108829, 

3, 94, 0, 0.103343, 

3, 95, 0, 0.0970424, 

3, 96, 0, 0.0906076, 

3, 97, 0, 0.0846612, 

3, 98, 0, 0.0797271, 

3, 99, 0, 0.0762233, 

3, 100, 0, 0.0744842, 

3, 101, 0, 0.0748009, 

3, 102, 0, 0.0774652, 

3, 103, 0, 0.0828094, 

3, 104, 0, 0.091235, 

3, 105, 0, 0.103225, 

3, 106, 0, 0.119333, 

3, 107, 0, 0.140153, 

3, 108, 0, 0.166256, 

3, 109, 0, 0.198096, 

3, 110, 0, 0.235899, 

3, 111, 0, 0.279525, 

3, 112, 0, 0.328335, 

3, 113, 0, 0.381061, 

3, 114, 0, 0.435698, 

3, 115, 0, 0.489405, 

3, 116, 0, 0.538394, 

3, 117, 0, 0.577772, 

3, 118, 0, 0.601327, 

3, 119, 0, 0.601327, 

4, 0, 0, 0.227766, 

4, 1, 0, 0.227766, 

4, 2, 0, 0.213604, 

4, 3, 0, 0.191075, 

4, 4, 0, 0.165119, 

4, 5, 0, 0.139388, 

4, 6, 0, 0.116181, 

4, 7, 0, 0.0966442, 

4, 8, 0, 0.0811027, 

4, 9, 0, 0.0693872, 

4, 10, 0, 0.0610998, 

4, 11, 0, 0.0557906, 

4, 12, 0, 0.0530557, 

4, 13, 0, 0.0525748, 

4, 14, 0, 0.0541064, 

4, 15, 0, 0.0574552, 

4, 16, 0, 0.0624217, 

4, 17, 0, 0.0687436, 

4, 18, 0, 0.0760425, 

4, 19, 0, 0.0837913, 

4, 20, 0, 0.0913224, 

4, 21, 0, 0.0978868, 

4, 22, 0, 0.102761, 

4, 23, 0, 0.10538, 

4, 24, 0, 0.105451, 

4, 25, 0, 0.103019, 

4, 26, 0, 0.0984507, 

4, 27, 0, 0.0923484, 

4, 28, 0, 0.0854281, 

4, 29, 0, 0.0783936, 

4, 30, 0, 0.0718445, 

4, 31, 0, 0.0662305, 

4, 32, 0, 0.0618484, 

4, 33, 0, 0.0588656, 

4, 34, 0, 0.057354, 

4, 35, 0, 0.0573187, 

4, 36, 0, 0.0587139, 

4, 37, 0, 0.061442, 

4, 38, 0, 0.0653404, 

4, 39, 0, 0.0701607, 

4, 40, 0, 0.0755519, 

4, 41, 0, 0.0810596, 

4, 42, 0, 0.0861512, 

4, 43, 0, 0.0902725, 

4, 44, 0, 0.0929271, 

4, 45, 0, 0.093763, 

4, 46, 0, 0.0926407, 

4, 47, 0, 0.0896617, 

4, 48, 0, 0.0851477, 

4, 49, 0, 0.0795771, 

4, 50, 0, 0.0734981, 

4, 51, 0, 0.0674447, 

4, 52, 0, 0.0618737, 

4, 53, 0, 0.057133, 

4, 54, 0, 0.0534584, 

4, 55, 0, 0.0509894, 

4, 56, 0, 0.049793, 

4, 57, 0, 0.0498833, 

4, 58, 0, 0.0512319, 

4, 59, 0, 0.0537652, 

4, 60, 0, 0.0573515, 

4, 61, 0, 0.0617811, 

4, 62, 0, 0.0667503, 

4, 63, 0, 0.0718586, 

4, 64, 0, 0.0766301, 

4, 65, 0, 0.080561, 

4, 66, 0, 0.0831918, 

4, 67, 0, 0.0841856, 

4, 68, 0, 0.0833929, 

4, 69, 0, 0.0808822, 

4, 70, 0, 0.0769265, 

4, 71, 0, 0.0719493, 

4, 72, 0, 0.0664478, 

4, 73, 0, 0.0609155, 

4, 74, 0, 0.0557826, 

4, 75, 0, 0.051385, 

4, 76, 0, 0.0479589, 

4, 77, 0, 0.0456562, 

4, 78, 0, 0.0445679, 

4, 79, 0, 0.0447455, 

4, 80, 0, 0.0462148, 

4, 81, 0, 0.0489763, 

4, 82, 0, 0.0529922, 

4, 83, 0, 0.0581617, 

4, 84, 0, 0.0642912, 

4, 85, 0, 0.0710686, 

4, 86, 0, 0.0780545, 

4, 87, 0, 0.0847027, 

4, 88, 0, 0.0904154, 

4, 89, 0, 0.0946298, 

4, 90, 0, 0.0969165, 

4, 91, 0, 0.0970643, 

4, 92, 0, 0.0951247, 

4, 93, 0, 0.0914031, 

4, 94, 0, 0.0863978, 

4, 95, 0, 0.0807102, 

4, 96, 0, 0.0749516, 

4, 97, 0, 0.0696723, 

4, 98, 0, 0.065325, 

4, 99, 0, 0.0622644, 

4, 100, 0, 0.0607724, 

4, 101, 0, 0.0610991, 

4, 102, 0, 0.0635068, 

4, 103, 0, 0.0683097, 

4, 104, 0, 0.0759036, 

4, 105, 0, 0.0867811, 

4, 106, 0, 0.101527, 

4, 107, 0, 0.120791, 

4, 108, 0, 0.145226, 

4, 109, 0, 0.175403, 

4, 110, 0, 0.211684, 

4, 111, 0, 0.25408, 

4, 112, 0, 0.302092, 

4, 113, 0, 0.354562, 

4, 114, 0, 0.409532, 

4, 115, 0, 0.464119, 

4, 116, 0, 0.514385, 

4, 117, 0, 0.555144, 

4, 118, 0, 0.579724, 

4, 119, 0, 0.579724, 

5, 0, 0, 0.208469, 

5, 1, 0, 0.208469, 

5, 2, 0, 0.194527, 

5, 3, 0, 0.172528, 

5, 4, 0, 0.147428, 

5, 5, 0, 0.122817, 

5, 6, 0, 0.100877, 

5, 7, 0, 0.0826238, 

5, 8, 0, 0.0682656, 

5, 9, 0, 0.0575461, 

5, 10, 0, 0.0500121, 

5, 11, 0, 0.0451854, 

5, 12, 0, 0.0426535, 

5, 13, 0, 0.0421007, 

5, 14, 0, 0.0433004, 

5, 15, 0, 0.0460818, 

5, 16, 0, 0.050282, 

5, 17, 0, 0.0556891, 

5, 18, 0, 0.0619896, 

5, 19, 0, 0.0687335, 

5, 20, 0, 0.0753351, 

5, 21, 0, 0.0811236, 

5, 22, 0, 0.08544, 

5, 23, 0, 0.087761, 

5, 24, 0, 0.0878113, 

5, 25, 0, 0.0856254, 

5, 26, 0, 0.0815356, 

5, 27, 0, 0.0760924, 

5, 28, 0, 0.0699456, 

5, 29, 0, 0.0637275, 

5, 30, 0, 0.057968, 

5, 31, 0, 0.0530546, 

5, 32, 0, 0.0492342, 

5, 33, 0, 0.0466385, 

5, 34, 0, 0.0453183, 

5, 35, 0, 0.0452719, 

5, 36, 0, 0.0464599, 

5, 37, 0, 0.0488047, 

5, 38, 0, 0.0521768, 

5, 39, 0, 0.0563731, 

5, 40, 0, 0.061098, 

5, 41, 0, 0.0659591, 

5, 42, 0, 0.0704859, 

5, 43, 0, 0.0741803, 

5, 44, 0, 0.0765898, 

5, 45, 0, 0.0773892, 

5, 46, 0, 0.0764468, 

5, 47, 0, 0.0738525, 

5, 48, 0, 0.0698984, 

5, 49, 0, 0.0650184, 

5, 50, 0, 0.0597068, 

5, 51, 0, 0.0544388, 

5, 52, 0, 0.0496138, 

5, 53, 0, 0.0455287, 

5, 54, 0, 0.042378, 

5, 55, 0, 0.0402719, 

5, 56, 0, 0.0392597, 

5, 57, 0, 0.0393497, 

5, 58, 0, 0.0405186, 

5, 59, 0, 0.0427097, 

5, 60, 0, 0.0458187, 

5, 61, 0, 0.0496747, 

5, 62, 0, 0.0540223, 

5, 63, 0, 0.0585162, 

5, 64, 0, 0.0627371, 

5, 65, 0, 0.0662347, 

5, 66, 0, 0.0685935, 

5, 67, 0, 0.0695063, 

5, 68, 0, 0.068836, 

5, 69, 0, 0.0666449, 

5, 70, 0, 0.0631814, 

5, 71, 0, 0.0588292, 

5, 72, 0, 0.0540348, 

5, 73, 0, 0.0492354, 

5, 74, 0, 0.0448055, 

5, 75, 0, 0.0410304, 

5, 76, 0, 0.0381047, 

5, 77, 0, 0.036149, 

5, 78, 0, 0.0352324, 

5, 79, 0, 0.0353942, 

5, 80, 0, 0.0366565, 

5, 81, 0, 0.0390239, 

5, 82, 0, 0.0424719, 

5, 83, 0, 0.046923, 

5, 84, 0, 0.0522176, 

5, 85, 0, 0.0580882, 

5, 86, 0, 0.0641494, 

5, 87, 0, 0.0699149, 

5, 88, 0, 0.0748483, 

5, 89, 0, 0.0784437, 

5, 90, 0, 0.0803181, 

5, 91, 0, 0.0802904, 

5, 92, 0, 0.0784212, 

5, 93, 0, 0.0750008, 

5, 94, 0, 0.0704889, 

5, 95, 0, 0.0654287, 

5, 96, 0, 0.0603608, 

5, 97, 0, 0.0557603, 

5, 98, 0, 0.0520086, 

5, 99, 0, 0.0493975, 

5, 100, 0, 0.0481578, 

5, 101, 0, 0.0484998, 

5, 102, 0, 0.0506563, 

5, 103, 0, 0.0549226, 

5, 104, 0, 0.0616858, 

5, 105, 0, 0.0714438, 

5, 106, 0, 0.0848057, 

5, 107, 0, 0.102469, 

5, 108, 0, 0.125167, 

5, 109, 0, 0.153581, 

5, 110, 0, 0.188211, 

5, 111, 0, 0.229222, 

5, 112, 0, 0.276267, 

5, 113, 0, 0.328305, 

5, 114, 0, 0.383437, 

5, 115, 0, 0.43875, 

5, 116, 0, 0.490155, 

5, 117, 0, 0.532183, 

5, 118, 0, 0.557708, 

5, 119, 0, 0.557708, 

6, 0, 0, 0.191086, 

6, 1, 0, 0.191086, 

6, 2, 0, 0.177417, 

6, 3, 0, 0.156003, 

6, 4, 0, 0.131791, 

6, 5, 0, 0.108299, 

6, 6, 0, 0.0875947, 

6, 7, 0, 0.0705719, 

6, 8, 0, 0.0573335, 

6, 9, 0, 0.0475482, 

6, 10, 0, 0.0407178, 

6, 11, 0, 0.0363434, 

6, 12, 0, 0.034008, 

6, 13, 0, 0.0334017, 

6, 14, 0, 0.0343109, 

6, 15, 0, 0.0365852, 

6, 16, 0, 0.0400918, 

6, 17, 0, 0.0446616, 

6, 18, 0, 0.0500386, 

6, 19, 0, 0.0558429, 

6, 20, 0, 0.0615669, 

6, 21, 0, 0.0666162, 

6, 22, 0, 0.0703969, 

6, 23, 0, 0.0724302, 

6, 24, 0, 0.0724592, 

6, 25, 0, 0.0705096, 

6, 26, 0, 0.0668804, 

6, 27, 0, 0.0620689, 

6, 28, 0, 0.05666, 

6, 29, 0, 0.0512166, 

6, 30, 0, 0.0462021, 

6, 31, 0, 0.0419467, 

6, 32, 0, 0.0386522, 

6, 33, 0, 0.0364193, 

6, 34, 0, 0.0352812, 

6, 35, 0, 0.0352306, 

6, 36, 0, 0.0362345, 

6, 37, 0, 0.0382329, 

6, 38, 0, 0.0411252, 

6, 39, 0, 0.0447488, 

6, 40, 0, 0.0488588, 

6, 41, 0, 0.0531194, 

6, 42, 0, 0.0571188, 

6, 43, 0, 0.0604121, 

6, 44, 0, 0.0625887, 

6, 45, 0, 0.0633499, 

6, 46, 0, 0.0625714, 

6, 47, 0, 0.0603316, 

6, 48, 0, 0.056894, 

6, 49, 0, 0.0526504, 

6, 50, 0, 0.0480433, 

6, 51, 0, 0.0434934, 

6, 52, 0, 0.0393474, 

6, 53, 0, 0.0358565, 

6, 54, 0, 0.033179, 

6, 55, 0, 0.0313997, 

6, 56, 0, 0.0305533, 

6, 57, 0, 0.0306434, 

6, 58, 0, 0.0316518, 

6, 59, 0, 0.033536, 

6, 60, 0, 0.036216, 

6, 61, 0, 0.039555, 

6, 62, 0, 0.0433406, 

6, 63, 0, 0.0472772, 

6, 64, 0, 0.0509974, 

6, 65, 0, 0.0541003, 

6, 66, 0, 0.0562111, 

6, 67, 0, 0.0570504, 

6, 68, 0, 0.0564923, 

6, 69, 0, 0.0545927, 

6, 70, 0, 0.0515771, 

6, 71, 0, 0.0477916, 

6, 72, 0, 0.0436356, 

6, 73, 0, 0.0394949, 

6, 74, 0, 0.0356941, 

6, 75, 0, 0.0324736, 

6, 76, 0, 0.0299921, 

