x, y, z, u


3, 43, 0, 0.922727, 

3, 44, 0, 0.924886, 

3, 45, 0, 0.925651, 

3, 46, 0, 0.92495, 

3, 47, 0, 0.922835, 

3, 48, 0, 0.919469, 

3, 49, 0, 0.915115, 

3, 50, 0, 0.910116, 

3, 51, 0, 0.904861, 

3, 52, 0, 0.899754, 

3, 53, 0, 0.895186, 

3, 54, 0, 0.891501, 

3, 55, 0, 0.888974, 

3, 56, 0, 0.887792, 

3, 57, 0, 0.888041, 

3, 58, 0, 0.889699, 

3, 59, 0, 0.892641, 

3, 60, 0, 0.896642, 

3, 61, 0, 0.901397, 

3, 62, 0, 0.90654, 

3, 63, 0, 0.911669, 

3, 64, 0, 0.916379, 

3, 65, 0, 0.920295, 

3, 66, 0, 0.9231, 

3, 67, 0, 0.924567, 

3, 68, 0, 0.924575, 

3, 69, 0, 0.923122, 

3, 70, 0, 0.920325, 

3, 71, 0, 0.91641, 

3, 72, 0, 0.911692, 

3, 73, 0, 0.906545, 

3, 74, 0, 0.901375, 

3, 75, 0, 0.896585, 

3, 76, 0, 0.892545, 

3, 77, 0, 0.889564, 

3, 78, 0, 0.887871, 

3, 79, 0, 0.887597, 

3, 80, 0, 0.888771, 

3, 81, 0, 0.891311, 

3, 82, 0, 0.895036, 

3, 83, 0, 0.899676, 

3, 84, 0, 0.904889, 

3, 85, 0, 0.910287, 

3, 86, 0, 0.915462, 

3, 87, 0, 0.920021, 

3, 88, 0, 0.923616, 

3, 89, 0, 0.92597, 

3, 90, 0, 0.926908, 

3, 91, 0, 0.926364, 

3, 92, 0, 0.924395, 

3, 93, 0, 0.921168, 

3, 94, 0, 0.916953, 

3, 95, 0, 0.912095, 

3, 96, 0, 0.906987, 

3, 97, 0, 0.902041, 

3, 98, 0, 0.897657, 

3, 99, 0, 0.894195, 

3, 100, 0, 0.891952, 

3, 101, 0, 0.891148, 

3, 102, 0, 0.891912, 

3, 103, 0, 0.894278, 

3, 104, 0, 0.898192, 

3, 105, 0, 0.903516, 

3, 106, 0, 0.91004, 

3, 107, 0, 0.917504, 

3, 108, 0, 0.925612, 

3, 109, 0, 0.934059, 

3, 110, 0, 0.942548, 

3, 111, 0, 0.950809, 

3, 112, 0, 0.958615, 

3, 113, 0, 0.965791, 

3, 114, 0, 0.972217, 

3, 115, 0, 0.977817, 

3, 116, 0, 0.982538, 

3, 117, 0, 0.986268, 

3, 118, 0, 0.988648, 

3, 119, 0, 0.988648, 

4, 0, 0, 0.945826, 

4, 1, 0, 0.945826, 

4, 2, 0, 0.939788, 

4, 3, 0, 0.931462, 

4, 4, 0, 0.92246, 

4, 5, 0, 0.913535, 

4, 6, 0, 0.905146, 

4, 7, 0, 0.897653, 

4, 8, 0, 0.891364, 

4, 9, 0, 0.88653, 

4, 10, 0, 0.883334, 

4, 11, 0, 0.881874, 

4, 12, 0, 0.882153, 

4, 13, 0, 0.884077, 

4, 14, 0, 0.88745, 

4, 15, 0, 0.89199, 

4, 16, 0, 0.897336, 

4, 17, 0, 0.903076, 

4, 18, 0, 0.908768, 

4, 19, 0, 0.913973, 

4, 20, 0, 0.91829, 

4, 21, 0, 0.921383, 

4, 22, 0, 0.923014, 

4, 23, 0, 0.923057, 

4, 24, 0, 0.921515, 

4, 25, 0, 0.918511, 

4, 26, 0, 0.914287, 

4, 27, 0, 0.909173, 

4, 28, 0, 0.903566, 

4, 29, 0, 0.897895, 

4, 30, 0, 0.892586, 

4, 31, 0, 0.888032, 

4, 32, 0, 0.884564, 

4, 33, 0, 0.882431, 

4, 34, 0, 0.881779, 

4, 35, 0, 0.882648, 

4, 36, 0, 0.884964, 

4, 37, 0, 0.888546, 

4, 38, 0, 0.893118, 

4, 39, 0, 0.898325, 

4, 40, 0, 0.903762, 

4, 41, 0, 0.908998, 

4, 42, 0, 0.913613, 

4, 43, 0, 0.917234, 

4, 44, 0, 0.919562, 

4, 45, 0, 0.920402, 

4, 46, 0, 0.919678, 

4, 47, 0, 0.917443, 

4, 48, 0, 0.913873, 

4, 49, 0, 0.90925, 

4, 50, 0, 0.903938, 

4, 51, 0, 0.898353, 

4, 52, 0, 0.892926, 

4, 53, 0, 0.888072, 

4, 54, 0, 0.884157, 

4, 55, 0, 0.881474, 

4, 56, 0, 0.880221, 

4, 57, 0, 0.880487, 

4, 58, 0, 0.882252, 

4, 59, 0, 0.885382, 

4, 60, 0, 0.88964, 

4, 61, 0, 0.894701, 

4, 62, 0, 0.900176, 

4, 63, 0, 0.905639, 

4, 64, 0, 0.910659, 

4, 65, 0, 0.914833, 

4, 66, 0, 0.917826, 

4, 67, 0, 0.919392, 

4, 68, 0, 0.919404, 

4, 69, 0, 0.917859, 

4, 70, 0, 0.914882, 

4, 71, 0, 0.910715, 

4, 72, 0, 0.905693, 

4, 73, 0, 0.900217, 

4, 74, 0, 0.894717, 

4, 75, 0, 0.889624, 

4, 76, 0, 0.885328, 

4, 77, 0, 0.88216, 

4, 78, 0, 0.88036, 

4, 79, 0, 0.880068, 

4, 80, 0, 0.881312, 

4, 81, 0, 0.884008, 

4, 82, 0, 0.887963, 

4, 83, 0, 0.892891, 

4, 84, 0, 0.898427, 

4, 85, 0, 0.904159, 

4, 86, 0, 0.909652, 

4, 87, 0, 0.914488, 

4, 88, 0, 0.918293, 

4, 89, 0, 0.920774, 

4, 90, 0, 0.921742, 

4, 91, 0, 0.921128, 

4, 92, 0, 0.918991, 

4, 93, 0, 0.915515, 

4, 94, 0, 0.910985, 

4, 95, 0, 0.905773, 

4, 96, 0, 0.9003, 

4, 97, 0, 0.895005, 

4, 98, 0, 0.890315, 

4, 99, 0, 0.886612, 

4, 100, 0, 0.884213, 

4, 101, 0, 0.883351, 

4, 102, 0, 0.884163, 

4, 103, 0, 0.886687, 

4, 104, 0, 0.890864, 

4, 105, 0, 0.896549, 

4, 106, 0, 0.90352, 

4, 107, 0, 0.911499, 

4, 108, 0, 0.920173, 

4, 109, 0, 0.929215, 

4, 110, 0, 0.938308, 

4, 111, 0, 0.947163, 

4, 112, 0, 0.955535, 

4, 113, 0, 0.963236, 

4, 114, 0, 0.970134, 

4, 115, 0, 0.97615, 

4, 116, 0, 0.981223, 

4, 117, 0, 0.985234, 

4, 118, 0, 0.987796, 

4, 119, 0, 0.987796, 

5, 0, 0, 0.942894, 

5, 1, 0, 0.942894, 

5, 2, 0, 0.936535, 

5, 3, 0, 0.927775, 

5, 4, 0, 0.918308, 

5, 5, 0, 0.908927, 

5, 6, 0, 0.900114, 

5, 7, 0, 0.892247, 

5, 8, 0, 0.885646, 

5, 9, 0, 0.880574, 

5, 10, 0, 0.877221, 

5, 11, 0, 0.875689, 

5, 12, 0, 0.875981, 

5, 13, 0, 0.877997, 

5, 14, 0, 0.881534, 

5, 15, 0, 0.886294, 

5, 16, 0, 0.891901, 

5, 17, 0, 0.897921, 

5, 18, 0, 0.903891, 

5, 19, 0, 0.909349, 

5, 20, 0, 0.913872, 

5, 21, 0, 0.917108, 

5, 22, 0, 0.918805, 

5, 23, 0, 0.91883, 

5, 24, 0, 0.917185, 

5, 25, 0, 0.914003, 

5, 26, 0, 0.909538, 

5, 27, 0, 0.904139, 

5, 28, 0, 0.898225, 

5, 29, 0, 0.892247, 

5, 30, 0, 0.886653, 

5, 31, 0, 0.881856, 

5, 32, 0, 0.878204, 

5, 33, 0, 0.875956, 

5, 34, 0, 0.875268, 

5, 35, 0, 0.87618, 

5, 36, 0, 0.878615, 

5, 37, 0, 0.882384, 

5, 38, 0, 0.887196, 

5, 39, 0, 0.892682, 

5, 40, 0, 0.898413, 

5, 41, 0, 0.903938, 

5, 42, 0, 0.908814, 

5, 43, 0, 0.912646, 

5, 44, 0, 0.91512, 

5, 45, 0, 0.916029, 

5, 46, 0, 0.915293, 

5, 47, 0, 0.912967, 

5, 48, 0, 0.909235, 

5, 49, 0, 0.904395, 

5, 50, 0, 0.898831, 

5, 51, 0, 0.892978, 

5, 52, 0, 0.887291, 

5, 53, 0, 0.882206, 

5, 54, 0, 0.878105, 

5, 55, 0, 0.875296, 

5, 56, 0, 0.873984, 

5, 57, 0, 0.874266, 

5, 58, 0, 0.876119, 

5, 59, 0, 0.879402, 

5, 60, 0, 0.88387, 

5, 61, 0, 0.889182, 

5, 62, 0, 0.89493, 

5, 63, 0, 0.900667, 

5, 64, 0, 0.90594, 

5, 65, 0, 0.910328, 

5, 66, 0, 0.913475, 

5, 67, 0, 0.915125, 

5, 68, 0, 0.915141, 

5, 69, 0, 0.913521, 

5, 70, 0, 0.910398, 

5, 71, 0, 0.906026, 

5, 72, 0, 0.900756, 

5, 73, 0, 0.895011, 

5, 74, 0, 0.889243, 

5, 75, 0, 0.883902, 

5, 76, 0, 0.879399, 

5, 77, 0, 0.876077, 

5, 78, 0, 0.87419, 

5, 79, 0, 0.873882, 

5, 80, 0, 0.875184, 

5, 81, 0, 0.878006, 

5, 82, 0, 0.882146, 

5, 83, 0, 0.887305, 

5, 84, 0, 0.893102, 

5, 85, 0, 0.899102, 

5, 86, 0, 0.904851, 

5, 87, 0, 0.909907, 

5, 88, 0, 0.913877, 

5, 89, 0, 0.916453, 

5, 90, 0, 0.917435, 

5, 91, 0, 0.916753, 

5, 92, 0, 0.914468, 

5, 93, 0, 0.910775, 

5, 94, 0, 0.905977, 

5, 95, 0, 0.900464, 

5, 96, 0, 0.894682, 

5, 97, 0, 0.889092, 

5, 98, 0, 0.884143, 

5, 99, 0, 0.880238, 

5, 100, 0, 0.877708, 

5, 101, 0, 0.876796, 

5, 102, 0, 0.877648, 

5, 103, 0, 0.880302, 

5, 104, 0, 0.884699, 

5, 105, 0, 0.890686, 

5, 106, 0, 0.89803, 

5, 107, 0, 0.90644, 

5, 108, 0, 0.915588, 

5, 109, 0, 0.925129, 

5, 110, 0, 0.934729, 

5, 111, 0, 0.944083, 

5, 112, 0, 0.952932, 

5, 113, 0, 0.961075, 

5, 114, 0, 0.968373, 

5, 115, 0, 0.974739, 

5, 116, 0, 0.98011, 

5, 117, 0, 0.984359, 

5, 118, 0, 0.987074, 

5, 119, 0, 0.987074, 

6, 0, 0, 0.940784, 

6, 1, 0, 0.940784, 

6, 2, 0, 0.934195, 

6, 3, 0, 0.925122, 

6, 4, 0, 0.915322, 

6, 5, 0, 0.905615, 

6, 6, 0, 0.8965, 

6, 7, 0, 0.888365, 

6, 8, 0, 0.881541, 

6, 9, 0, 0.876299, 

6, 10, 0, 0.872834, 

6, 11, 0, 0.87125, 

6, 12, 0, 0.871551, 

6, 13, 0, 0.873632, 

6, 14, 0, 0.877284, 

6, 15, 0, 0.8822, 

6, 16, 0, 0.887991, 

6, 17, 0, 0.894209, 

6, 18, 0, 0.900374, 

6, 19, 0, 0.906009, 

6, 20, 0, 0.910676, 

6, 21, 0, 0.914008, 

6, 22, 0, 0.915744, 

6, 23, 0, 0.915748, 

6, 24, 0, 0.914022, 

6, 25, 0, 0.910704, 

6, 26, 0, 0.906056, 

6, 27, 0, 0.900444, 

6, 28, 0, 0.894301, 

6, 29, 0, 0.888095, 

6, 30, 0, 0.882289, 

6, 31, 0, 0.877312, 

6, 32, 0, 0.873524, 

6, 33, 0, 0.871192, 

6, 34, 0, 0.870476, 

6, 35, 0, 0.871419, 

6, 36, 0, 0.873941, 

6, 37, 0, 0.877847, 

6, 38, 0, 0.882837, 

6, 39, 0, 0.888529, 

6, 40, 0, 0.894479, 

6, 41, 0, 0.900219, 

6, 42, 0, 0.905292, 

6, 43, 0, 0.909286, 

6, 44, 0, 0.911875, 

6, 45, 0, 0.912843, 

6, 46, 0, 0.912107, 

6, 47, 0, 0.909723, 

6, 48, 0, 0.905883, 

6, 49, 0, 0.900894, 

6, 50, 0, 0.895154, 

6, 51, 0, 0.889115, 

6, 52, 0, 0.883247, 

6, 53, 0, 0.877999, 

6, 54, 0, 0.873767, 

6, 55, 0, 0.870869, 

6, 56, 0, 0.869518, 

6, 57, 0, 0.869811, 

6, 58, 0, 0.871727, 

6, 59, 0, 0.875121, 

6, 60, 0, 0.879738, 

6, 61, 0, 0.885229, 

6, 62, 0, 0.891173, 

6, 63, 0, 0.897106, 

6, 64, 0, 0.902561, 

6, 65, 0, 0.907102, 

6, 66, 0, 0.910361, 

6, 67, 0, 0.912071, 

6, 68, 0, 0.912092, 

6, 69, 0, 0.910421, 

6, 70, 0, 0.907195, 

6, 71, 0, 0.902677, 

6, 72, 0, 0.897233, 

6, 73, 0, 0.891298, 

6, 74, 0, 0.88534, 

6, 75, 0, 0.879823, 

6, 76, 0, 0.875173, 

6, 77, 0, 0.871743, 

6, 78, 0, 0.869794, 

6, 79, 0, 0.869474, 

6, 80, 0, 0.870815, 

6, 81, 0, 0.873724, 

6, 82, 0, 0.877994, 

6, 83, 0, 0.883314, 

6, 84, 0, 0.889291, 

6, 85, 0, 0.895477, 

6, 86, 0, 0.901401, 

6, 87, 0, 0.906605, 

6, 88, 0, 0.910683, 

6, 89, 0, 0.913315, 

6, 90, 0, 0.914295, 

6, 91, 0, 0.91355, 

6, 92, 0, 0.911145, 

6, 93, 0, 0.907282, 

6, 94, 0, 0.902277, 

6, 95, 0, 0.896536, 

6, 96, 0, 0.89052, 

6, 97, 0, 0.884709, 

6, 98, 0, 0.879566, 

6, 99, 0, 0.875509, 

6, 100, 0, 0.87288, 

6, 101, 0, 0.871931, 

