x, y, z, u

1, 107, 0, 0.000397682, 

1, 108, 0, 0.000634642, 

1, 109, 0, 0.0010048, 

1, 110, 0, 0.00156847, 

1, 111, 0, 0.00239947, 

1, 112, 0, 0.00357615, 

1, 113, 0, 0.00516122, 

1, 114, 0, 0.00716793, 

1, 115, 0, 0.00951467, 

1, 116, 0, 0.0119788, 

1, 117, 0, 0.0141708, 

1, 118, 0, 0.0155569, 

1, 119, 0, 0.0155569, 

2, 0, 0, 0.00176855, 

2, 1, 0, 0.00176855, 

2, 2, 0, 0.00158757, 

2, 3, 0, 0.00131106, 

2, 4, 0, 0.00101197, 

2, 5, 0, 0.000738848, 

2, 6, 0, 0.000515457, 

2, 7, 0, 0.000346896, 

2, 8, 0, 0.000227381, 

2, 9, 0, 0.000146703, 

2, 10, 0, 9.43385e-05, 

2, 11, 0, 6.14336e-05, 

2, 12, 0, 4.13536e-05, 

2, 13, 0, 2.94946e-05, 

2, 14, 0, 2.28236e-05, 

2, 15, 0, 1.94035e-05, 

2, 16, 0, 1.80059e-05, 

2, 17, 0, 1.78334e-05, 

2, 18, 0, 1.83373e-05, 

2, 19, 0, 1.91117e-05, 

2, 20, 0, 1.98424e-05, 

2, 21, 0, 2.0292e-05, 

2, 22, 0, 2.03037e-05, 

2, 23, 0, 1.98078e-05, 

2, 24, 0, 1.88206e-05, 

2, 25, 0, 1.74301e-05, 

2, 26, 0, 1.57707e-05, 

2, 27, 0, 1.39935e-05, 

2, 28, 0, 1.22404e-05, 

2, 29, 0, 1.0626e-05, 

2, 30, 0, 9.23058e-06, 

2, 31, 0, 8.10094e-06, 

2, 32, 0, 7.25753e-06, 

2, 33, 0, 6.70304e-06, 

2, 34, 0, 6.43034e-06, 

2, 35, 0, 6.42784e-06, 

2, 36, 0, 6.68175e-06, 

2, 37, 0, 7.17519e-06, 

2, 38, 0, 7.88477e-06, 

2, 39, 0, 8.77576e-06, 

2, 40, 0, 9.79739e-06, 

2, 41, 0, 1.08804e-05, 

2, 42, 0, 1.19386e-05, 

2, 43, 0, 1.2876e-05, 

2, 44, 0, 1.35992e-05, 

2, 45, 0, 1.40321e-05, 

2, 46, 0, 1.41306e-05, 

2, 47, 0, 1.38912e-05, 

2, 48, 0, 1.33522e-05, 

2, 49, 0, 1.25863e-05, 

2, 50, 0, 1.16867e-05, 

2, 51, 0, 1.07525e-05, 

2, 52, 0, 9.87486e-06, 

2, 53, 0, 9.12914e-06, 

2, 54, 0, 8.57176e-06, 

2, 55, 0, 8.24135e-06, 

2, 56, 0, 8.16188e-06, 

2, 57, 0, 8.34571e-06, 

2, 58, 0, 8.79501e-06, 

2, 59, 0, 9.50071e-06, 

2, 60, 0, 1.04393e-05, 

2, 61, 0, 1.15683e-05, 

2, 62, 0, 1.28229e-05, 

2, 63, 0, 1.41153e-05, 

2, 64, 0, 1.5339e-05, 

2, 65, 0, 1.63795e-05, 

2, 66, 0, 1.71296e-05, 

2, 67, 0, 1.75068e-05, 

2, 68, 0, 1.74683e-05, 

2, 69, 0, 1.70199e-05, 

2, 70, 0, 1.62145e-05, 

2, 71, 0, 1.51431e-05, 

2, 72, 0, 1.39181e-05, 

2, 73, 0, 1.26568e-05, 

2, 74, 0, 1.14658e-05, 

2, 75, 0, 1.04326e-05, 

2, 76, 0, 9.62144e-06, 

2, 77, 0, 9.07514e-06, 

2, 78, 0, 8.81868e-06, 

2, 79, 0, 8.86316e-06, 

2, 80, 0, 9.20809e-06, 

2, 81, 0, 9.84133e-06, 

2, 82, 0, 1.07368e-05, 

2, 83, 0, 1.18511e-05, 

2, 84, 0, 1.31208e-05, 

2, 85, 0, 1.44625e-05, 

2, 86, 0, 1.57769e-05, 

2, 87, 0, 1.69579e-05, 

2, 88, 0, 1.79059e-05, 

2, 89, 0, 1.8542e-05, 

2, 90, 0, 1.8821e-05, 

2, 91, 0, 1.87397e-05, 

2, 92, 0, 1.8339e-05, 

2, 93, 0, 1.77007e-05, 

2, 94, 0, 1.69409e-05, 

2, 95, 0, 1.62036e-05, 

2, 96, 0, 1.56611e-05, 

2, 97, 0, 1.55235e-05, 

2, 98, 0, 1.60667e-05, 

2, 99, 0, 1.76857e-05, 

2, 100, 0, 2.09895e-05, 

2, 101, 0, 2.69599e-05, 

2, 102, 0, 3.72157e-05, 

2, 103, 0, 5.44418e-05, 

2, 104, 0, 8.30778e-05, 

2, 105, 0, 0.000130386, 

2, 106, 0, 0.000208045, 

2, 107, 0, 0.00033437, 

2, 108, 0, 0.00053713, 

2, 109, 0, 0.000856554, 

2, 110, 0, 0.00134742, 

2, 111, 0, 0.00207808, 

2, 112, 0, 0.0031231, 

2, 113, 0, 0.00454539, 

2, 114, 0, 0.00636499, 

2, 115, 0, 0.00851556, 

2, 116, 0, 0.010798, 

2, 117, 0, 0.0128507, 

2, 118, 0, 0.0141642, 

2, 119, 0, 0.0141642, 

3, 0, 0, 0.00147933, 

3, 1, 0, 0.00147933, 

3, 2, 0, 0.00131948, 

3, 3, 0, 0.00107899, 

3, 4, 0, 0.000822997, 

3, 5, 0, 0.000593043, 

3, 6, 0, 0.000408073, 

3, 7, 0, 0.000270814, 

3, 8, 0, 0.000175078, 

3, 9, 0, 0.000111466, 

3, 10, 0, 7.07874e-05, 

3, 11, 0, 4.5569e-05, 

3, 12, 0, 3.03608e-05, 

3, 13, 0, 2.14667e-05, 

3, 14, 0, 1.65005e-05, 

3, 15, 0, 1.39661e-05, 

3, 16, 0, 1.29305e-05, 

3, 17, 0, 1.2797e-05, 

3, 18, 0, 1.31599e-05, 

3, 19, 0, 1.37209e-05, 

3, 20, 0, 1.42495e-05, 

3, 21, 0, 1.45716e-05, 

3, 22, 0, 1.45721e-05, 

3, 23, 0, 1.42008e-05, 

3, 24, 0, 1.34709e-05, 

3, 25, 0, 1.24485e-05, 

3, 26, 0, 1.12337e-05, 

3, 27, 0, 9.93796e-06, 

3, 28, 0, 8.66501e-06, 

3, 29, 0, 7.49752e-06, 

3, 30, 0, 6.49219e-06, 

3, 31, 0, 5.68116e-06, 

3, 32, 0, 5.07737e-06, 

3, 33, 0, 4.68127e-06, 

3, 34, 0, 4.48666e-06, 

3, 35, 0, 4.48477e-06, 

3, 36, 0, 4.66582e-06, 

3, 37, 0, 5.01835e-06, 

3, 38, 0, 5.5266e-06, 

3, 39, 0, 6.16682e-06, 

3, 40, 0, 6.90364e-06, 

3, 41, 0, 7.68787e-06, 

3, 42, 0, 8.45746e-06, 

3, 43, 0, 9.14241e-06, 

3, 44, 0, 9.67381e-06, 

3, 45, 0, 9.99504e-06, 

3, 46, 0, 1.00727e-05, 

3, 47, 0, 9.90336e-06, 

3, 48, 0, 9.51479e-06, 

3, 49, 0, 8.96011e-06, 

3, 50, 0, 8.30789e-06, 

3, 51, 0, 7.63054e-06, 

3, 52, 0, 6.99462e-06, 

3, 53, 0, 6.45462e-06, 

3, 54, 0, 6.051e-06, 

3, 55, 0, 5.81117e-06, 

3, 56, 0, 5.75203e-06, 

3, 57, 0, 5.88239e-06, 

3, 58, 0, 6.20409e-06, 

3, 59, 0, 6.71126e-06, 

3, 60, 0, 7.3879e-06, 

3, 61, 0, 8.20448e-06, 

3, 62, 0, 9.11508e-06, 

3, 63, 0, 1.00566e-05, 

3, 64, 0, 1.09518e-05, 

3, 65, 0, 1.17169e-05, 

3, 66, 0, 1.22726e-05, 

3, 67, 0, 1.25574e-05, 

3, 68, 0, 1.2539e-05, 

3, 69, 0, 1.22208e-05, 

3, 70, 0, 1.16412e-05, 

3, 71, 0, 1.08666e-05, 

3, 72, 0, 9.97973e-06, 

3, 73, 0, 9.06621e-06, 

3, 74, 0, 8.20408e-06, 

3, 75, 0, 7.45672e-06, 

3, 76, 0, 6.87058e-06, 

3, 77, 0, 6.47626e-06, 

3, 78, 0, 6.29144e-06, 

3, 79, 0, 6.32388e-06, 

3, 80, 0, 6.57311e-06, 

3, 81, 0, 7.03036e-06, 

3, 82, 0, 7.67685e-06, 

3, 83, 0, 8.4812e-06, 

3, 84, 0, 9.39735e-06, 

3, 85, 0, 1.03645e-05, 

3, 86, 0, 1.13102e-05, 

3, 87, 0, 1.21571e-05, 

3, 88, 0, 1.28327e-05, 

3, 89, 0, 1.328e-05, 

3, 90, 0, 1.34667e-05, 

3, 91, 0, 1.33917e-05, 

3, 92, 0, 1.30858e-05, 

3, 93, 0, 1.26093e-05, 

3, 94, 0, 1.20467e-05, 

3, 95, 0, 1.15021e-05, 

3, 96, 0, 1.10989e-05, 

3, 97, 0, 1.09869e-05, 

3, 98, 0, 1.13629e-05, 

3, 99, 0, 1.25097e-05, 

3, 100, 0, 1.48658e-05, 

3, 101, 0, 1.91448e-05, 

3, 102, 0, 2.65336e-05, 

3, 103, 0, 3.90225e-05, 

3, 104, 0, 5.99422e-05, 

3, 105, 0, 9.48157e-05, 

3, 106, 0, 0.000152661, 

3, 107, 0, 0.000247871, 

3, 108, 0, 0.00040269, 

3, 109, 0, 0.000650058, 

3, 110, 0, 0.00103597, 

3, 111, 0, 0.00161955, 

3, 112, 0, 0.00246797, 

3, 113, 0, 0.00364206, 

3, 114, 0, 0.00516943, 

3, 115, 0, 0.00700476, 

3, 116, 0, 0.00898452, 

3, 117, 0, 0.0107934, 

3, 118, 0, 0.0119686, 

3, 119, 0, 0.0119686, 

4, 0, 0, 0.00116177, 

4, 1, 0, 0.00116177, 

4, 2, 0, 0.00102837, 

4, 3, 0, 0.00083092, 

4, 4, 0, 0.000624492, 

4, 5, 0, 0.000442607, 

4, 6, 0, 0.000299226, 

4, 7, 0, 0.000195001, 

4, 8, 0, 0.000123792, 

4, 9, 0, 7.74215e-05, 

4, 10, 0, 4.83342e-05, 

4, 11, 0, 3.06199e-05, 

4, 12, 0, 2.01044e-05, 

4, 13, 0, 1.40353e-05, 

4, 14, 0, 1.068e-05, 

4, 15, 0, 8.97694e-06, 

4, 16, 0, 8.27894e-06, 

4, 17, 0, 8.18019e-06, 

4, 18, 0, 8.40943e-06, 

4, 19, 0, 8.76945e-06, 

4, 20, 0, 9.10861e-06, 

4, 21, 0, 9.31243e-06, 

4, 22, 0, 9.30555e-06, 

4, 23, 0, 9.05543e-06, 

4, 24, 0, 8.5718e-06, 

4, 25, 0, 7.89932e-06, 

4, 26, 0, 7.10463e-06, 

4, 27, 0, 6.26134e-06, 

4, 28, 0, 5.43699e-06, 

4, 29, 0, 4.68464e-06, 

4, 30, 0, 4.03984e-06, 

4, 31, 0, 3.52186e-06, 

4, 32, 0, 3.13762e-06, 

4, 33, 0, 2.88618e-06, 

4, 34, 0, 2.76279e-06, 

4, 35, 0, 2.76147e-06, 

4, 36, 0, 2.87608e-06, 

4, 37, 0, 3.09983e-06, 

4, 38, 0, 3.42349e-06, 

4, 39, 0, 3.83289e-06, 

4, 40, 0, 4.30632e-06, 

4, 41, 0, 4.81287e-06, 

4, 42, 0, 5.3128e-06, 

4, 43, 0, 5.76055e-06, 

4, 44, 0, 6.11063e-06, 

4, 45, 0, 6.32519e-06, 

4, 46, 0, 6.38135e-06, 

4, 47, 0, 6.27616e-06, 

4, 48, 0, 6.02734e-06, 

4, 49, 0, 5.66962e-06, 

4, 50, 0, 5.248e-06, 

4, 51, 0, 4.80996e-06, 

4, 52, 0, 4.39885e-06, 

4, 53, 0, 4.04995e-06, 

4, 54, 0, 3.7891e-06, 

4, 55, 0, 3.63362e-06, 

4, 56, 0, 3.5941e-06, 

4, 57, 0, 3.67612e-06, 

4, 58, 0, 3.88108e-06, 

4, 59, 0, 4.20572e-06, 

4, 60, 0, 4.64049e-06, 

4, 61, 0, 5.16721e-06, 

4, 62, 0, 5.75696e-06, 

4, 63, 0, 6.36941e-06, 

4, 64, 0, 6.95448e-06, 

4, 65, 0, 7.45724e-06, 

4, 66, 0, 7.82533e-06, 

4, 67, 0, 8.01772e-06, 

4, 68, 0, 8.01246e-06, 

4, 69, 0, 7.81115e-06, 

4, 70, 0, 7.43877e-06, 

4, 71, 0, 6.93886e-06, 

4, 72, 0, 6.36562e-06, 

4, 73, 0, 5.77521e-06, 

4, 74, 0, 5.2185e-06, 

4, 75, 0, 4.73655e-06, 

4, 76, 0, 4.35917e-06, 

4, 77, 0, 4.10583e-06, 

4, 78, 0, 3.98763e-06, 

4, 79, 0, 4.00934e-06, 

4, 80, 0, 4.17061e-06, 

4, 81, 0, 4.46583e-06, 

4, 82, 0, 4.88295e-06, 

4, 83, 0, 5.40175e-06, 

4, 84, 0, 5.99232e-06, 

4, 85, 0, 6.61502e-06, 

4, 86, 0, 7.22251e-06, 

4, 87, 0, 7.76429e-06, 

4, 88, 0, 8.19311e-06, 

4, 89, 0, 8.47211e-06, 

4, 90, 0, 8.58099e-06, 

4, 91, 0, 8.51978e-06, 

4, 92, 0, 8.30949e-06, 

4, 93, 0, 7.99002e-06, 

4, 94, 0, 7.61647e-06, 

4, 95, 0, 7.256e-06, 

4, 96, 0, 6.98742e-06, 

4, 97, 0, 6.90603e-06, 

4, 98, 0, 7.13688e-06, 

4, 99, 0, 7.86082e-06, 

4, 100, 0, 9.36109e-06, 

4, 101, 0, 1.21035e-05, 

4, 102, 0, 1.68728e-05, 

4, 103, 0, 2.50038e-05, 

4, 104, 0, 3.87649e-05, 

4, 105, 0, 6.19855e-05, 

4, 106, 0, 0.000101043, 

4, 107, 0, 0.000166339, 

4, 108, 0, 0.000274351, 

4, 109, 0, 0.000450145, 

4, 110, 0, 0.000729799, 

4, 111, 0, 0.00116139, 

4, 112, 0, 0.00180201, 

4, 113, 0, 0.00270732, 

4, 114, 0, 0.00390973, 

4, 115, 0, 0.00538409, 

4, 116, 0, 0.00700546, 

4, 117, 0, 0.0085138, 

4, 118, 0, 0.00950995, 

4, 119, 0, 0.00950995, 

5, 0, 0, 0.000866857, 

5, 1, 0, 0.000866857, 

5, 2, 0, 0.00076094, 

5, 3, 0, 0.000606663, 

5, 4, 0, 0.000448372, 

5, 5, 0, 0.000311776, 

5, 6, 0, 0.000206473, 

5, 7, 0, 0.000131688, 

5, 8, 0, 8.17881e-05, 

5, 9, 0, 5.00502e-05, 

5, 10, 0, 3.05899e-05, 

5, 11, 0, 1.89891e-05, 

5, 12, 0, 1.22339e-05, 

5, 13, 0, 8.39793e-06, 

5, 14, 0, 6.30282e-06, 

5, 15, 0, 5.24603e-06, 

5, 16, 0, 4.81005e-06, 

5, 17, 0, 4.73962e-06, 

5, 18, 0, 4.86785e-06, 

5, 19, 0, 5.07537e-06, 

5, 20, 0, 5.27114e-06, 

5, 21, 0, 5.38672e-06, 

5, 22, 0, 5.37721e-06, 

5, 23, 0, 5.22357e-06, 

5, 24, 0, 4.93222e-06, 

5, 25, 0, 4.53056e-06, 

5, 26, 0, 4.05889e-06, 

5, 27, 0, 3.56126e-06, 

5, 28, 0, 3.07756e-06, 

5, 29, 0, 2.63856e-06, 

5, 30, 0, 2.2643e-06, 

5, 31, 0, 1.96511e-06, 

5, 32, 0, 1.74404e-06, 

5, 33, 0, 1.5998e-06, 

5, 34, 0, 1.52907e-06, 

5, 35, 0, 1.52817e-06, 

5, 36, 0, 1.59364e-06, 

5, 37, 0, 1.72187e-06, 

5, 38, 0, 1.90813e-06, 

5, 39, 0, 2.14489e-06, 

5, 40, 0, 2.42023e-06, 

5, 41, 0, 2.7167e-06, 

5, 42, 0, 3.01129e-06, 

5, 43, 0, 3.27717e-06, 

5, 44, 0, 3.48706e-06, 

5, 45, 0, 3.61789e-06, 

5, 46, 0, 3.65539e-06, 

5, 47, 0, 3.59721e-06, 

5, 48, 0, 3.45352e-06, 

5, 49, 0, 3.24488e-06, 

5, 50, 0, 2.9981e-06, 

5, 51, 0, 2.74143e-06, 

5, 52, 0, 2.50056e-06, 

5, 53, 0, 2.29621e-06, 

5, 54, 0, 2.14337e-06, 

5, 55, 0, 2.05196e-06, 

5, 56, 0, 2.02799e-06, 

5, 57, 0, 2.07466e-06, 

5, 58, 0, 2.19291e-06, 

5, 59, 0, 2.38119e-06, 

5, 60, 0, 2.63438e-06, 

5, 61, 0, 2.9424e-06, 

5, 62, 0, 3.28879e-06, 

5, 63, 0, 3.65015e-06, 

5, 64, 0, 3.99702e-06, 

5, 65, 0, 4.29671e-06, 

5, 66, 0, 4.51779e-06, 

5, 67, 0, 4.63539e-06, 

5, 68, 0, 4.63597e-06, 

5, 69, 0, 4.5202e-06, 

5, 70, 0, 4.30285e-06, 

5, 71, 0, 4.00987e-06, 

5, 72, 0, 3.67361e-06, 

5, 73, 0, 3.32746e-06, 

5, 74, 0, 3.0015e-06, 

5, 75, 0, 2.71985e-06, 

5, 76, 0, 2.49982e-06, 

5, 77, 0, 2.35259e-06, 

5, 78, 0, 2.28442e-06, 

5, 79, 0, 2.298e-06, 

5, 80, 0, 2.39308e-06, 

5, 81, 0, 2.56644e-06, 

5, 82, 0, 2.8111e-06, 

5, 83, 0, 3.11522e-06, 

5, 84, 0, 3.46119e-06, 

5, 85, 0, 3.82548e-06, 

5, 86, 0, 4.17996e-06, 

5, 87, 0, 4.49459e-06, 

5, 88, 0, 4.74139e-06, 

5, 89, 0, 4.89872e-06, 

5, 90, 0, 4.95497e-06, 

5, 91, 0, 4.91076e-06, 

5, 92, 0, 4.77916e-06, 

5, 93, 0, 4.58422e-06, 

5, 94, 0, 4.35863e-06, 

5, 95, 0, 4.14176e-06, 

5, 96, 0, 3.97929e-06, 

5, 97, 0, 3.92621e-06, 

5, 98, 0, 4.05476e-06, 

5, 99, 0, 4.47027e-06, 

5, 100, 0, 5.33966e-06, 

5, 101, 0, 6.9413e-06, 

5, 102, 0, 9.75149e-06, 

5, 103, 0, 1.45939e-05, 

5, 104, 0, 2.2895e-05, 

5, 105, 0, 3.71135e-05, 

5, 106, 0, 6.14397e-05, 

5, 107, 0, 0.000102885, 

5, 108, 0, 0.000172871, 

5, 109, 0, 0.000289308, 

5, 110, 0, 0.00047886, 

5, 111, 0, 0.000778437, 

5, 112, 0, 0.00123398, 

