x, y, z, u

1, 82, 0, 0.0061211, 

1, 83, 0, 0.00673923, 

1, 84, 0, 0.00748045, 

1, 85, 0, 0.00831259, 

1, 86, 0, 0.00919021, 

1, 87, 0, 0.0100558, 

1, 88, 0, 0.0108443, 

1, 89, 0, 0.0114906, 

1, 90, 0, 0.0119391, 

1, 91, 0, 0.0121531, 

1, 92, 0, 0.0121218, 

1, 93, 0, 0.0118628, 

1, 94, 0, 0.0114201, 

1, 95, 0, 0.0108572, 

1, 96, 0, 0.0102492, 

1, 97, 0, 0.00967462, 

1, 98, 0, 0.00921013, 

1, 99, 0, 0.00892961, 

1, 100, 0, 0.0089073, 

1, 101, 0, 0.00922504, 

1, 102, 0, 0.00998308, 

1, 103, 0, 0.0113137, 

1, 104, 0, 0.0133969, 

1, 105, 0, 0.0164776, 

1, 106, 0, 0.0208816, 

1, 107, 0, 0.0270273, 

1, 108, 0, 0.0354258, 

1, 109, 0, 0.046661, 

1, 110, 0, 0.0613359, 

1, 111, 0, 0.079972, 

1, 112, 0, 0.102854, 

1, 113, 0, 0.129816, 

1, 114, 0, 0.159997, 

1, 115, 0, 0.191599, 

1, 116, 0, 0.22174, 

1, 117, 0, 0.246494, 

1, 118, 0, 0.261218, 

1, 119, 0, 0.261218, 

2, 0, 0, 0.0549264, 

2, 1, 0, 0.0549264, 

2, 2, 0, 0.05043, 

2, 3, 0, 0.0433849, 

2, 4, 0, 0.0354943, 

2, 5, 0, 0.027965, 

2, 6, 0, 0.0214751, 

2, 7, 0, 0.0162773, 

2, 8, 0, 0.0123473, 

2, 9, 0, 0.00951984, 

2, 10, 0, 0.00758618, 

2, 11, 0, 0.00635062, 

2, 12, 0, 0.00565503, 

2, 13, 0, 0.00538316, 

2, 14, 0, 0.00545396, 

2, 15, 0, 0.00580965, 

2, 16, 0, 0.00640206, 

2, 17, 0, 0.00717956, 

2, 18, 0, 0.00807684, 

2, 19, 0, 0.00901034, 

2, 20, 0, 0.00988144, 

2, 21, 0, 0.0105881, 

2, 22, 0, 0.011042, 

2, 23, 0, 0.0111866, 

2, 24, 0, 0.0110087, 

2, 25, 0, 0.0105402, 

2, 26, 0, 0.00984889, 

2, 27, 0, 0.0090226, 

2, 28, 0, 0.00815147, 

2, 29, 0, 0.00731433, 

2, 30, 0, 0.0065711, 

2, 31, 0, 0.0059614, 

2, 32, 0, 0.00550735, 

2, 33, 0, 0.00521828, 

2, 34, 0, 0.00509517, 

2, 35, 0, 0.00513371, 

2, 36, 0, 0.00532545, 

2, 37, 0, 0.00565712, 

2, 38, 0, 0.0061088, 

2, 39, 0, 0.00665181, 

2, 40, 0, 0.00724743, 

2, 41, 0, 0.00784763, 

2, 42, 0, 0.00839836, 

2, 43, 0, 0.00884553, 

2, 44, 0, 0.00914259, 

2, 45, 0, 0.009258, 

2, 46, 0, 0.0091806, 

2, 47, 0, 0.00892137, 

2, 48, 0, 0.00851104, 

2, 49, 0, 0.00799442, 

2, 50, 0, 0.00742296, 

2, 51, 0, 0.00684756, 

2, 52, 0, 0.00631304, 

2, 53, 0, 0.00585503, 

2, 54, 0, 0.00549921, 

2, 55, 0, 0.00526211, 

2, 56, 0, 0.0051526, 

2, 57, 0, 0.00517329, 

2, 58, 0, 0.00532113, 

2, 59, 0, 0.00558721, 

2, 60, 0, 0.0059557, 

2, 61, 0, 0.00640264, 

2, 62, 0, 0.00689525, 

2, 63, 0, 0.0073927, 

2, 64, 0, 0.00784874, 

2, 65, 0, 0.00821655, 

2, 66, 0, 0.00845494, 

2, 67, 0, 0.00853478, 

2, 68, 0, 0.00844391, 

2, 69, 0, 0.00818924, 

2, 70, 0, 0.00779551, 

2, 71, 0, 0.0073009, 

2, 72, 0, 0.00675093, 

2, 73, 0, 0.00619203, 

2, 74, 0, 0.00566641, 

2, 75, 0, 0.00520884, 

2, 76, 0, 0.00484557, 

2, 77, 0, 0.00459507, 

2, 78, 0, 0.00446952, 

2, 79, 0, 0.0044766, 

2, 80, 0, 0.00462065, 

2, 81, 0, 0.00490291, 

2, 82, 0, 0.0053206, 

2, 83, 0, 0.00586498, 

2, 84, 0, 0.00651882, 

2, 85, 0, 0.00725405, 

2, 86, 0, 0.00803064, 

2, 87, 0, 0.00879759, 

2, 88, 0, 0.00949692, 

2, 89, 0, 0.0100704, 

2, 90, 0, 0.0104681, 

2, 91, 0, 0.0106571, 

2, 92, 0, 0.0106275, 

2, 93, 0, 0.0103953, 

2, 94, 0, 0.0099998, 

2, 95, 0, 0.00949796, 

2, 96, 0, 0.00895675, 

2, 97, 0, 0.00844597, 

2, 98, 0, 0.00803365, 

2, 99, 0, 0.00778515, 

2, 100, 0, 0.00776627, 

2, 101, 0, 0.00805005, 

2, 102, 0, 0.00872693, 

2, 103, 0, 0.00991756, 

2, 104, 0, 0.0117881, 

2, 105, 0, 0.0145669, 

2, 106, 0, 0.0185617, 

2, 107, 0, 0.0241723, 

2, 108, 0, 0.0318947, 

2, 109, 0, 0.0423058, 

2, 110, 0, 0.0560153, 

2, 111, 0, 0.0735725, 

2, 112, 0, 0.0953142, 

2, 113, 0, 0.121153, 

2, 114, 0, 0.150321, 

2, 115, 0, 0.181117, 

2, 116, 0, 0.210733, 

2, 117, 0, 0.235259, 

2, 118, 0, 0.249979, 

2, 119, 0, 0.249979, 

3, 0, 0, 0.0487117, 

3, 1, 0, 0.0487117, 

3, 2, 0, 0.0444735, 

3, 3, 0, 0.03792, 

3, 4, 0, 0.0306808, 

3, 5, 0, 0.023871, 

3, 6, 0, 0.0180865, 

3, 7, 0, 0.0135206, 

3, 8, 0, 0.0101164, 

3, 9, 0, 0.00769857, 

3, 10, 0, 0.00606327, 

3, 11, 0, 0.0050268, 

3, 12, 0, 0.00444502, 

3, 13, 0, 0.00421463, 

3, 14, 0, 0.00426551, 

3, 15, 0, 0.00454939, 

3, 16, 0, 0.00502742, 

3, 17, 0, 0.00565855, 

3, 18, 0, 0.00639037, 

3, 19, 0, 0.00715471, 

3, 20, 0, 0.00786993, 

3, 21, 0, 0.00845059, 

3, 22, 0, 0.00882235, 

3, 23, 0, 0.00893736, 

3, 24, 0, 0.00878474, 

3, 25, 0, 0.00839189, 

3, 26, 0, 0.00781658, 

3, 27, 0, 0.00713285, 

3, 28, 0, 0.00641599, 

3, 29, 0, 0.00573086, 

3, 30, 0, 0.00512579, 

3, 31, 0, 0.00463184, 

3, 32, 0, 0.00426555, 

3, 33, 0, 0.00403315, 

3, 34, 0, 0.00393452, 

3, 35, 0, 0.00396572, 

3, 36, 0, 0.00411997, 

3, 37, 0, 0.004387, 

3, 38, 0, 0.00475138, 

3, 39, 0, 0.00519065, 

3, 40, 0, 0.00567403, 

3, 41, 0, 0.00616279, 

3, 42, 0, 0.00661289, 

3, 43, 0, 0.00697984, 

3, 44, 0, 0.0072251, 

3, 45, 0, 0.00732236, 

3, 46, 0, 0.00726218, 

3, 47, 0, 0.00705349, 

3, 48, 0, 0.00672165, 

3, 49, 0, 0.00630359, 

3, 50, 0, 0.00584157, 

3, 51, 0, 0.00537715, 

3, 52, 0, 0.00494664, 

3, 53, 0, 0.00457863, 

3, 54, 0, 0.00429347, 

3, 55, 0, 0.00410407, 

3, 56, 0, 0.0040173, 

3, 57, 0, 0.00403511, 

3, 58, 0, 0.00415517, 

3, 59, 0, 0.00437058, 

3, 60, 0, 0.00466898, 

3, 61, 0, 0.00503147, 

3, 62, 0, 0.00543186, 

3, 63, 0, 0.00583719, 

3, 64, 0, 0.00620981, 

3, 65, 0, 0.00651136, 

3, 66, 0, 0.00670791, 

3, 67, 0, 0.00677535, 

3, 68, 0, 0.00670354, 

3, 69, 0, 0.00649812, 

3, 70, 0, 0.00617945, 

3, 71, 0, 0.00577892, 

3, 72, 0, 0.00533383, 

3, 73, 0, 0.00488205, 

3, 74, 0, 0.00445778, 

3, 75, 0, 0.00408893, 

3, 76, 0, 0.00379637, 

3, 77, 0, 0.00359455, 

3, 78, 0, 0.00349295, 

3, 79, 0, 0.00349749, 

3, 80, 0, 0.00361164, 

3, 81, 0, 0.00383656, 

3, 82, 0, 0.0041704, 

3, 83, 0, 0.00460662, 

3, 84, 0, 0.00513193, 

3, 85, 0, 0.00572415, 

3, 86, 0, 0.00635119, 

3, 87, 0, 0.00697176, 

3, 88, 0, 0.00753849, 

3, 89, 0, 0.00800353, 

3, 90, 0, 0.0083257, 

3, 91, 0, 0.00847764, 

3, 92, 0, 0.00845121, 

3, 93, 0, 0.00825949, 

3, 94, 0, 0.00793492, 

3, 95, 0, 0.00752439, 

3, 96, 0, 0.00708275, 

3, 97, 0, 0.00666686, 

3, 98, 0, 0.0063319, 

3, 99, 0, 0.00613071, 

3, 100, 0, 0.0061167, 

3, 101, 0, 0.00634991, 

3, 102, 0, 0.00690599, 

3, 103, 0, 0.00788787, 

3, 104, 0, 0.0094399, 

3, 105, 0, 0.0117643, 

3, 106, 0, 0.0151384, 

3, 107, 0, 0.0199306, 

3, 108, 0, 0.0266088, 

3, 109, 0, 0.0357321, 

3, 110, 0, 0.0479134, 

3, 111, 0, 0.0637367, 

3, 112, 0, 0.0836131, 

3, 113, 0, 0.107571, 

3, 114, 0, 0.134992, 

3, 115, 0, 0.16433, 

3, 116, 0, 0.192904, 

3, 117, 0, 0.216855, 

3, 118, 0, 0.231396, 

3, 119, 0, 0.231396, 

4, 0, 0, 0.0416778, 

4, 1, 0, 0.0416778, 

4, 2, 0, 0.0377955, 

4, 3, 0, 0.0318728, 

4, 4, 0, 0.0254296, 

4, 5, 0, 0.0194689, 

4, 6, 0, 0.0144939, 

4, 7, 0, 0.0106368, 

4, 8, 0, 0.00781131, 

4, 9, 0, 0.00583743, 

4, 10, 0, 0.00452126, 

4, 11, 0, 0.00369564, 

4, 12, 0, 0.00323351, 

4, 13, 0, 0.00304639, 

4, 14, 0, 0.00307608, 

4, 15, 0, 0.00328408, 

4, 16, 0, 0.00364092, 

4, 17, 0, 0.00411621, 

4, 18, 0, 0.00467092, 

4, 19, 0, 0.00525329, 

4, 20, 0, 0.00580025, 

4, 21, 0, 0.00624493, 

4, 22, 0, 0.0065286, 

4, 23, 0, 0.00661335, 

4, 24, 0, 0.00649065, 

4, 25, 0, 0.00618258, 

4, 26, 0, 0.0057352, 

4, 27, 0, 0.00520706, 

4, 28, 0, 0.00465692, 

4, 29, 0, 0.00413455, 

4, 30, 0, 0.00367614, 

4, 31, 0, 0.00330407, 

4, 32, 0, 0.00302949, 

4, 33, 0, 0.0028559, 

4, 34, 0, 0.00278231, 

4, 35, 0, 0.00280539, 

4, 36, 0, 0.00292008, 

4, 37, 0, 0.00311912, 

4, 38, 0, 0.00339164, 

4, 39, 0, 0.0037215, 

4, 40, 0, 0.00408614, 

4, 41, 0, 0.00445665, 

4, 42, 0, 0.00479969, 

4, 43, 0, 0.00508114, 

4, 44, 0, 0.00527111, 

4, 45, 0, 0.00534901, 

4, 46, 0, 0.00530722, 

4, 47, 0, 0.00515238, 

4, 48, 0, 0.0049039, 

4, 49, 0, 0.00459014, 

4, 50, 0, 0.00424344, 

4, 51, 0, 0.00389544, 

4, 52, 0, 0.00357354, 

4, 53, 0, 0.00329906, 

4, 54, 0, 0.00308695, 

4, 55, 0, 0.00294656, 

4, 56, 0, 0.00288275, 

4, 57, 0, 0.00289691, 

4, 58, 0, 0.00298738, 

4, 59, 0, 0.00314926, 

4, 60, 0, 0.00337369, 

4, 61, 0, 0.00364689, 

4, 62, 0, 0.00394946, 

4, 63, 0, 0.00425672, 

4, 64, 0, 0.00454017, 

4, 65, 0, 0.00477051, 

4, 66, 0, 0.00492167, 

4, 67, 0, 0.00497502, 

4, 68, 0, 0.00492265, 

4, 69, 0, 0.00476883, 

4, 70, 0, 0.00452914, 

4, 71, 0, 0.00422766, 

4, 72, 0, 0.00389287, 

4, 73, 0, 0.00355354, 

4, 74, 0, 0.00323541, 

4, 75, 0, 0.00295929, 

4, 76, 0, 0.00274052, 

4, 77, 0, 0.00258958, 

4, 78, 0, 0.00251322, 

4, 79, 0, 0.00251566, 

4, 80, 0, 0.00259945, 

4, 81, 0, 0.00276563, 

4, 82, 0, 0.00301315, 

4, 83, 0, 0.00333762, 

4, 84, 0, 0.00372959, 

4, 85, 0, 0.00417287, 

4, 86, 0, 0.0046436, 

4, 87, 0, 0.00511062, 

4, 88, 0, 0.00553788, 

4, 89, 0, 0.00588866, 

4, 90, 0, 0.00613118, 

4, 91, 0, 0.00624425, 

4, 92, 0, 0.00622155, 

4, 93, 0, 0.00607314, 

4, 94, 0, 0.00582408, 

4, 95, 0, 0.00551042, 

4, 96, 0, 0.00517411, 

4, 97, 0, 0.00485838, 

4, 98, 0, 0.00460488, 

4, 99, 0, 0.00445341, 

4, 100, 0, 0.00444449, 

4, 101, 0, 0.0046244, 

4, 102, 0, 0.00505293, 

4, 103, 0, 0.00581343, 

4, 104, 0, 0.0070256, 

4, 105, 0, 0.00886097, 

4, 106, 0, 0.0115606, 

4, 107, 0, 0.015453, 

4, 108, 0, 0.0209671, 

4, 109, 0, 0.0286331, 

4, 110, 0, 0.0390561, 

4, 111, 0, 0.0528467, 

4, 112, 0, 0.07049, 

4, 113, 0, 0.0921406, 

4, 114, 0, 0.11735, 

4, 115, 0, 0.144764, 

4, 116, 0, 0.171868, 

4, 117, 0, 0.194899, 

4, 118, 0, 0.209051, 

4, 119, 0, 0.209051, 

5, 0, 0, 0.0348728, 

5, 1, 0, 0.0348728, 

5, 2, 0, 0.031391, 

5, 3, 0, 0.0261476, 

5, 4, 0, 0.0205318, 

5, 5, 0, 0.0154279, 

5, 6, 0, 0.011249, 

5, 7, 0, 0.00807356, 

5, 8, 0, 0.00579387, 

5, 9, 0, 0.00423154, 

5, 10, 0, 0.00320713, 

5, 11, 0, 0.00257227, 

5, 12, 0, 0.00221782, 

5, 13, 0, 0.00206995, 

5, 14, 0, 0.00208157, 

5, 15, 0, 0.00222288, 

5, 16, 0, 0.00247234, 

5, 17, 0, 0.00280862, 

5, 18, 0, 0.0032043, 

5, 19, 0, 0.00362234, 

5, 20, 0, 0.00401677, 

5, 21, 0, 0.00433809, 

5, 22, 0, 0.0045424, 

5, 23, 0, 0.00460116, 

5, 24, 0, 0.00450801, 

5, 25, 0, 0.0042797, 

5, 26, 0, 0.00395099, 

5, 27, 0, 0.00356565, 

5, 28, 0, 0.00316706, 

5, 29, 0, 0.00279126, 

5, 30, 0, 0.00246374, 

5, 31, 0, 0.00219958, 

5, 32, 0, 0.00200562, 

5, 33, 0, 0.00188336, 

5, 34, 0, 0.00183141, 

5, 35, 0, 0.00184708, 

5, 36, 0, 0.00192686, 

5, 37, 0, 0.00206601, 

5, 38, 0, 0.00225743, 

5, 39, 0, 0.00249037, 

5, 40, 0, 0.00274938, 

5, 41, 0, 0.00301425, 

5, 42, 0, 0.00326119, 

5, 43, 0, 0.0034655, 

5, 44, 0, 0.00360526, 

5, 45, 0, 0.00366511, 

5, 46, 0, 0.00363912, 

5, 47, 0, 0.00353186, 

5, 48, 0, 0.00335727, 

5, 49, 0, 0.00313586, 

5, 50, 0, 0.00289102, 

5, 51, 0, 0.00264549, 

5, 52, 0, 0.00241881, 

5, 53, 0, 0.00222597, 

5, 54, 0, 0.00207735, 

5, 55, 0, 0.00197929, 

5, 56, 0, 0.00193504, 

5, 57, 0, 0.00194551, 

5, 58, 0, 0.00200961, 

5, 59, 0, 0.00212411, 

5, 60, 0, 0.00228307, 

5, 61, 0, 0.00247704, 

5, 62, 0, 0.00269257, 

5, 63, 0, 0.00291221, 

5, 64, 0, 0.00311563, 

5, 65, 0, 0.00328171, 

5, 66, 0, 0.00339152, 

5, 67, 0, 0.00343144, 

5, 68, 0, 0.00339563, 

5, 69, 0, 0.00328713, 

5, 70, 0, 0.00311722, 

5, 71, 0, 0.0029033, 

5, 72, 0, 0.00266593, 

5, 73, 0, 0.0024257, 

5, 74, 0, 0.00220093, 

5, 75, 0, 0.00200621, 

5, 76, 0, 0.00185216, 

5, 77, 0, 0.00174588, 

5, 78, 0, 0.00169187, 

5, 79, 0, 0.00169294, 

5, 80, 0, 0.00175086, 

5, 81, 0, 0.00186648, 

5, 82, 0, 0.00203933, 

5, 83, 0, 0.0022667, 

5, 84, 0, 0.00254232, 

5, 85, 0, 0.00285506, 

5, 86, 0, 0.00318819, 

5, 87, 0, 0.00351955, 

5, 88, 0, 0.00382317, 

5, 89, 0, 0.00407242, 

5, 90, 0, 0.00424412, 

5, 91, 0, 0.00432279, 

5, 92, 0, 0.00430379, 

5, 93, 0, 0.00419454, 

5, 94, 0, 0.00401337, 

5, 95, 0, 0.00378654, 

5, 96, 0, 0.0035444, 

5, 97, 0, 0.00331798, 

5, 98, 0, 0.00313698, 

5, 99, 0, 0.00302974, 

5, 100, 0, 0.00302533, 

5, 101, 0, 0.00315778, 

5, 102, 0, 0.0034723, 

5, 103, 0, 0.00403377, 

5, 104, 0, 0.00493791, 

5, 105, 0, 0.00632552, 

5, 106, 0, 0.0083998, 

5, 107, 0, 0.0114456, 

5, 108, 0, 0.0158468, 

5, 109, 0, 0.0220945, 

5, 110, 0, 0.0307725, 

5, 111, 0, 0.0425033, 

5, 112, 0, 0.0578315, 

5, 113, 0, 0.077028, 

5, 114, 0, 0.0998152, 

5, 115, 0, 0.125042, 

5, 116, 0, 0.150391, 

5, 117, 0, 0.172238, 

5, 118, 0, 0.185823, 

5, 119, 0, 0.185823, 

6, 0, 0, 0.0289238, 

6, 1, 0, 0.0289238, 

6, 2, 0, 0.0258365, 

6, 3, 0, 0.021243, 

6, 4, 0, 0.016398, 

6, 5, 0, 0.0120727, 

6, 6, 0, 0.00860116, 

6, 7, 0, 0.00601876, 

6, 8, 0, 0.00420482, 

6, 9, 0, 0.00298771, 

6, 10, 0, 0.00220458, 

6, 11, 0, 0.00172587, 

6, 12, 0, 0.00145928, 

6, 13, 0, 0.00134408, 

6, 14, 0, 0.00134268, 

6, 15, 0, 0.00143224, 

6, 16, 0, 0.00159729, 

6, 17, 0, 0.00182335, 

6, 18, 0, 0.00209199, 

6, 19, 0, 0.00237794, 

6, 20, 0, 0.00264918, 

6, 21, 0, 0.00287076, 

6, 22, 0, 0.00301125, 

6, 23, 0, 0.00305012, 

6, 24, 0, 0.00298273, 

6, 25, 0, 0.0028212, 

6, 26, 0, 0.00259055, 

6, 27, 0, 0.00232204, 

6, 28, 0, 0.00204628, 

6, 29, 0, 0.0017882, 

6, 30, 0, 0.00156488, 

6, 31, 0, 0.00138594, 

6, 32, 0, 0.0012552, 

6, 33, 0, 0.00117297, 

6, 34, 0, 0.00113779, 

6, 35, 0, 0.00114761, 

6, 36, 0, 0.00120012, 

6, 37, 0, 0.00129242, 

6, 38, 0, 0.00142019, 

6, 39, 0, 0.0015767, 

6, 40, 0, 0.00175198, 

6, 41, 0, 0.00193261, 

6, 42, 0, 0.00210244, 

6, 43, 0, 0.0022444, 

6, 44, 0, 0.00234309, 

6, 45, 0, 0.0023875, 

6, 46, 0, 0.00237315, 

6, 47, 0, 0.00230294, 

6, 48, 0, 0.00218637, 

6, 49, 0, 0.0020376, 

6, 50, 0, 0.0018728, 

6, 51, 0, 0.00170758, 

6, 52, 0, 0.00155528, 

6, 53, 0, 0.00142599, 

6, 54, 0, 0.00132659, 

6, 55, 0, 0.00126119, 

6, 56, 0, 0.00123185, 

6, 57, 0, 0.00123914, 

6, 58, 0, 0.0012824, 

6, 59, 0, 0.00135961, 

