x, y, z, u

0, 0, 0, 2.33309e-11, 

0, 1, 0, 2.33309e-11, 

0, 2, 0, 1.98217e-11, 

0, 3, 0, 1.49027e-11, 

0, 4, 0, 1.01581e-11, 

0, 5, 0, 6.38441e-12, 

0, 6, 0, 3.74914e-12, 

0, 7, 0, 2.08004e-12, 

0, 8, 0, 1.10103e-12, 

0, 9, 0, 5.6099e-13, 

0, 10, 0, 2.77358e-13, 

0, 11, 0, 1.34041e-13, 

0, 12, 0, 6.37399e-14, 

0, 13, 0, 2.99982e-14, 

0, 14, 0, 1.4044e-14, 

0, 15, 0, 6.56837e-15, 

0, 16, 0, 3.07984e-15, 

0, 17, 0, 1.45185e-15, 

0, 18, 0, 6.89571e-16, 

0, 19, 0, 3.30513e-16, 

0, 20, 0, 1.60038e-16, 

0, 21, 0, 7.83372e-17, 

0, 22, 0, 3.87733e-17, 

0, 23, 0, 1.9403e-17, 

0, 24, 0, 9.81243e-18, 

0, 25, 0, 5.0111e-18, 

0, 26, 0, 2.5818e-18, 

0, 27, 0, 1.34062e-18, 

0, 28, 0, 7.00967e-19, 

0, 29, 0, 3.68887e-19, 

0, 30, 0, 1.95432e-19, 

0, 31, 0, 1.04374e-19, 

0, 32, 0, 5.63587e-20, 

0, 33, 0, 3.09277e-20, 

0, 34, 0, 1.73897e-20, 

0, 35, 0, 1.01379e-20, 

0, 36, 0, 6.22535e-21, 

0, 37, 0, 4.09955e-21, 

0, 38, 0, 2.94026e-21, 

0, 39, 0, 2.31164e-21, 

0, 40, 0, 1.97984e-21, 

0, 41, 0, 1.81736e-21, 

0, 42, 0, 1.7531e-21, 

0, 43, 0, 1.74644e-21, 

0, 44, 0, 1.77377e-21, 

0, 45, 0, 1.8217e-21, 

0, 46, 0, 1.88359e-21, 

0, 47, 0, 1.95784e-21, 

0, 48, 0, 2.04707e-21, 

0, 49, 0, 2.15766e-21, 

0, 50, 0, 2.29959e-21, 

0, 51, 0, 2.48633e-21, 

0, 52, 0, 2.73475e-21, 

0, 53, 0, 3.06483e-21, 

0, 54, 0, 3.49895e-21, 

0, 55, 0, 4.06031e-21, 

0, 56, 0, 4.77031e-21, 

0, 57, 0, 5.64461e-21, 

0, 58, 0, 6.68813e-21, 

0, 59, 0, 7.88978e-21, 

0, 60, 0, 9.21827e-21, 

0, 61, 0, 1.06205e-20, 

0, 62, 0, 1.20239e-20, 

0, 63, 0, 1.33439e-20, 

0, 64, 0, 1.44946e-20, 

0, 65, 0, 1.54017e-20, 

0, 66, 0, 1.60141e-20, 

0, 67, 0, 1.6312e-20, 

0, 68, 0, 1.6309e-20, 

0, 69, 0, 1.60493e-20, 

0, 70, 0, 1.55997e-20, 
