x, y, z, u

0, 74, 0, 6.50268e-12, 

0, 75, 0, 5.99232e-12, 

0, 76, 0, 5.5865e-12, 

0, 77, 0, 5.30884e-12, 

0, 78, 0, 5.17135e-12, 

0, 79, 0, 5.17611e-12, 

0, 80, 0, 5.3164e-12, 

0, 81, 0, 5.57694e-12, 

0, 82, 0, 5.93359e-12, 

0, 83, 0, 6.35322e-12, 

0, 84, 0, 6.79518e-12, 

0, 85, 0, 7.21528e-12, 

0, 86, 0, 7.57296e-12, 

0, 87, 0, 7.84151e-12, 

0, 88, 0, 8.02086e-12, 

0, 89, 0, 8.1526e-12, 

0, 90, 0, 8.33973e-12, 

0, 91, 0, 8.77787e-12, 

0, 92, 0, 9.81413e-12, 

0, 93, 0, 1.20658e-11, 

0, 94, 0, 1.66631e-11, 

0, 95, 0, 2.57447e-11, 

0, 96, 0, 4.34699e-11, 

0, 97, 0, 7.8093e-11, 

0, 98, 0, 1.46237e-10, 

0, 99, 0, 2.81723e-10, 

0, 100, 0, 5.53823e-10, 

0, 101, 0, 1.10482e-09, 

0, 102, 0, 2.22668e-09, 

0, 103, 0, 4.51519e-09, 

0, 104, 0, 9.17347e-09, 

0, 105, 0, 1.85923e-08, 

0, 106, 0, 3.74164e-08, 

0, 107, 0, 7.44047e-08, 

0, 108, 0, 1.45449e-07, 

0, 109, 0, 2.78003e-07, 

0, 110, 0, 5.16611e-07, 

0, 111, 0, 9.27857e-07, 

0, 112, 0, 1.60066e-06, 

0, 113, 0, 2.63476e-06, 

0, 114, 0, 4.10858e-06, 

0, 115, 0, 6.02086e-06, 

0, 116, 0, 8.21357e-06, 

0, 117, 0, 1.03066e-05, 

0, 118, 0, 1.16994e-05, 

0, 119, 0, 1.16994e-05, 

1, 0, 0, 8.36825e-07, 

1, 1, 0, 8.36825e-07, 

1, 2, 0, 7.32817e-07, 

1, 3, 0, 5.79323e-07, 

1, 4, 0, 4.21491e-07, 

1, 5, 0, 2.86221e-07, 

1, 6, 0, 1.8347e-07, 

1, 7, 0, 1.12095e-07, 

1, 8, 0, 6.58446e-08, 

1, 9, 0, 3.74791e-08, 

1, 10, 0, 2.08228e-08, 

1, 11, 0, 1.13673e-08, 

1, 12, 0, 6.13443e-09, 

1, 13, 0, 3.29068e-09, 

1, 14, 0, 1.76354e-09, 

1, 15, 0, 9.48767e-10, 

1, 16, 0, 5.14963e-10, 

1, 17, 0, 2.83651e-10, 

1, 18, 0, 1.59777e-10, 

1, 19, 0, 9.29865e-11, 

1, 20, 0, 5.66181e-11, 

1, 21, 0, 3.65111e-11, 

1, 22, 0, 2.51091e-11, 

1, 23, 0, 1.83633e-11, 

1, 24, 0, 1.41062e-11, 

1, 25, 0, 1.11888e-11, 

1, 26, 0, 9.01641e-12, 

1, 27, 0, 7.29333e-12, 

1, 28, 0, 5.8802e-12, 

1, 29, 0, 4.71368e-12, 

1, 30, 0, 3.76279e-12, 

1, 31, 0, 3.00694e-12, 

1, 32, 0, 2.42669e-12, 

1, 33, 0, 2.00134e-12, 

1, 34, 0, 1.70974e-12, 

1, 35, 0, 1.53188e-12, 

1, 36, 0, 1.45012e-12, 

1, 37, 0, 1.4497e-12, 

1, 38, 0, 1.51846e-12, 

1, 39, 0, 1.64589e-12, 

1, 40, 0, 1.82191e-12, 

1, 41, 0, 2.0356e-12, 

1, 42, 0, 2.27426e-12, 

1, 43, 0, 2.52302e-12, 

1, 44, 0, 2.76534e-12, 

1, 45, 0, 2.98432e-12, 

1, 46, 0, 3.16473e-12, 

1, 47, 0, 3.29533e-12, 

1, 48, 0, 3.37093e-12, 

1, 49, 0, 3.39361e-12, 

1, 50, 0, 3.37285e-12, 

1, 51, 0, 3.32443e-12, 

1, 52, 0, 3.26853e-12, 

1, 53, 0, 3.22747e-12, 

1, 54, 0, 3.2236e-12, 

1, 55, 0, 3.27764e-12, 

1, 56, 0, 3.40757e-12, 

1, 57, 0, 3.62772e-12, 

1, 58, 0, 3.94795e-12, 

1, 59, 0, 4.3724e-12, 

1, 60, 0, 4.89783e-12, 

1, 61, 0, 5.51158e-12, 

1, 62, 0, 6.18971e-12, 

1, 63, 0, 6.89619e-12, 

1, 64, 0, 7.58393e-12, 

1, 65, 0, 8.19863e-12, 

1, 66, 0, 8.68534e-12, 

1, 67, 0, 8.99703e-12, 

1, 68, 0, 9.10321e-12, 

1, 69, 0, 8.99637e-12, 

1, 70, 0, 8.69415e-12, 

1, 71, 0, 8.23645e-12, 

1, 72, 0, 7.67838e-12, 

1, 73, 0, 7.08104e-12, 

1, 74, 0, 6.50268e-12, 

1, 75, 0, 5.99232e-12, 

1, 76, 0, 5.5865e-12, 

1, 77, 0, 5.30884e-12, 

1, 78, 0, 5.17135e-12, 

1, 79, 0, 5.17611e-12, 

1, 80, 0, 5.3164e-12, 

1, 81, 0, 5.57694e-12, 

1, 82, 0, 5.93359e-12, 

1, 83, 0, 6.35322e-12, 

1, 84, 0, 6.79518e-12, 

1, 85, 0, 7.21528e-12, 

1, 86, 0, 7.57296e-12, 

1, 87, 0, 7.84151e-12, 

1, 88, 0, 8.02086e-12, 

1, 89, 0, 8.1526e-12, 

1, 90, 0, 8.33973e-12, 

1, 91, 0, 8.77787e-12, 

1, 92, 0, 9.81413e-12, 

1, 93, 0, 1.20658e-11, 

1, 94, 0, 1.66631e-11, 

1, 95, 0, 2.57447e-11, 

1, 96, 0, 4.34699e-11, 

1, 97, 0, 7.8093e-11, 

1, 98, 0, 1.46237e-10, 

1, 99, 0, 2.81723e-10, 

1, 100, 0, 5.53823e-10, 

1, 101, 0, 1.10482e-09, 

1, 102, 0, 2.22668e-09, 

1, 103, 0, 4.51519e-09, 

1, 104, 0, 9.17347e-09, 

1, 105, 0, 1.85923e-08, 

1, 106, 0, 3.74164e-08, 

1, 107, 0, 7.44047e-08, 

1, 108, 0, 1.45449e-07, 

1, 109, 0, 2.78003e-07, 

1, 110, 0, 5.16611e-07, 

1, 111, 0, 9.27857e-07, 

1, 112, 0, 1.60066e-06, 

1, 113, 0, 2.63476e-06, 

1, 114, 0, 4.10858e-06, 

1, 115, 0, 6.02086e-06, 

1, 116, 0, 8.21357e-06, 

1, 117, 0, 1.03066e-05, 

1, 118, 0, 1.16994e-05, 

1, 119, 0, 1.16994e-05, 

2, 0, 0, 7.23488e-07, 

2, 1, 0, 7.23488e-07, 

2, 2, 0, 6.29982e-07, 

2, 3, 0, 4.93984e-07, 

2, 4, 0, 3.56043e-07, 

2, 5, 0, 2.39376e-07, 

2, 6, 0, 1.51893e-07, 

2, 7, 0, 9.18797e-08, 

2, 8, 0, 5.3456e-08, 

2, 9, 0, 3.01567e-08, 

2, 10, 0, 1.66187e-08, 

2, 11, 0, 9.00694e-09, 

2, 12, 0, 4.83044e-09, 

2, 13, 0, 2.57769e-09, 

2, 14, 0, 1.3756e-09, 

2, 15, 0, 7.37621e-10, 

2, 16, 0, 3.99375e-10, 

2, 17, 0, 2.19599e-10, 

2, 18, 0, 1.23554e-10, 

2, 19, 0, 7.18549e-11, 

2, 20, 0, 4.37339e-11, 

2, 21, 0, 2.81961e-11, 

2, 22, 0, 1.93868e-11, 

2, 23, 0, 1.41742e-11, 

2, 24, 0, 1.0883e-11, 

2, 25, 0, 8.62607e-12, 

2, 26, 0, 6.94461e-12, 

2, 27, 0, 5.61084e-12, 

2, 28, 0, 4.51748e-12, 

2, 29, 0, 3.61575e-12, 

2, 30, 0, 2.8816e-12, 

2, 31, 0, 2.29886e-12, 

2, 32, 0, 1.85213e-12, 

2, 33, 0, 1.52509e-12, 

2, 34, 0, 1.30109e-12, 

2, 35, 0, 1.16447e-12, 

2, 36, 0, 1.10155e-12, 

2, 37, 0, 1.10094e-12, 

2, 38, 0, 1.15333e-12, 

2, 39, 0, 1.25078e-12, 

2, 40, 0, 1.3857e-12, 

2, 41, 0, 1.5499e-12, 

2, 42, 0, 1.73375e-12, 

2, 43, 0, 1.92594e-12, 

2, 44, 0, 2.11376e-12, 

2, 45, 0, 2.28413e-12, 

2, 46, 0, 2.42513e-12, 

2, 47, 0, 2.52788e-12, 

2, 48, 0, 2.58815e-12, 

2, 49, 0, 2.60734e-12, 

2, 50, 0, 2.59262e-12, 

2, 51, 0, 2.55611e-12, 

2, 52, 0, 2.51338e-12, 

2, 53, 0, 2.48172e-12, 

2, 54, 0, 2.47844e-12, 

2, 55, 0, 2.51961e-12, 

2, 56, 0, 2.61918e-12, 

2, 57, 0, 2.78829e-12, 

2, 58, 0, 3.03467e-12, 

2, 59, 0, 3.36169e-12, 

2, 60, 0, 3.76705e-12, 

2, 61, 0, 4.24118e-12, 

2, 62, 0, 4.7658e-12, 

2, 63, 0, 5.31312e-12, 

2, 64, 0, 5.8467e-12, 

2, 65, 0, 6.32428e-12, 

2, 66, 0, 6.7029e-12, 

2, 67, 0, 6.94567e-12, 

2, 68, 0, 7.02854e-12, 

2, 69, 0, 6.94547e-12, 

2, 70, 0, 6.71014e-12, 

2, 71, 0, 6.35375e-12, 

2, 72, 0, 5.91941e-12, 

2, 73, 0, 5.45487e-12, 

2, 74, 0, 5.00556e-12, 

2, 75, 0, 4.60958e-12, 

2, 76, 0, 4.29522e-12, 

2, 77, 0, 4.08069e-12, 

2, 78, 0, 3.9752e-12, 

2, 79, 0, 3.98035e-12, 

2, 80, 0, 4.09097e-12, 

2, 81, 0, 4.29531e-12, 

2, 82, 0, 4.57472e-12, 

2, 83, 0, 4.90345e-12, 

2, 84, 0, 5.24969e-12, 

2, 85, 0, 5.57869e-12, 

2, 86, 0, 5.85834e-12, 

2, 87, 0, 6.06728e-12, 

2, 88, 0, 6.20487e-12, 

2, 89, 0, 6.30295e-12, 

2, 90, 0, 6.44085e-12, 

2, 91, 0, 6.7691e-12, 

2, 92, 0, 7.55385e-12, 

2, 93, 0, 9.26684e-12, 

2, 94, 0, 1.27698e-11, 

2, 95, 0, 1.96913e-11, 

2, 96, 0, 3.31984e-11, 

2, 97, 0, 5.95807e-11, 

2, 98, 0, 1.11524e-10, 

2, 99, 0, 2.149e-10, 

2, 100, 0, 4.22866e-10, 

2, 101, 0, 8.45068e-10, 

2, 102, 0, 1.70766e-09, 

2, 103, 0, 3.47507e-09, 

2, 104, 0, 7.09216e-09, 

2, 105, 0, 1.44528e-08, 

2, 106, 0, 2.92732e-08, 

2, 107, 0, 5.86402e-08, 

2, 108, 0, 1.15575e-07, 

2, 109, 0, 2.22894e-07, 

2, 110, 0, 4.18203e-07, 

2, 111, 0, 7.58755e-07, 

2, 112, 0, 1.3227e-06, 

2, 113, 0, 2.2004e-06, 

2, 114, 0, 3.46738e-06, 

2, 115, 0, 5.13267e-06, 

2, 116, 0, 7.0673e-06, 

2, 117, 0, 8.9388e-06, 

2, 118, 0, 1.02019e-05, 

2, 119, 0, 1.02019e-05, 

3, 0, 0, 5.58536e-07, 

3, 1, 0, 5.58536e-07, 

3, 2, 0, 4.82305e-07, 

3, 3, 0, 3.73511e-07, 

3, 4, 0, 2.65293e-07, 

3, 5, 0, 1.7556e-07, 

3, 6, 0, 1.09598e-07, 

3, 7, 0, 6.52286e-08, 

3, 8, 0, 3.73585e-08, 

3, 9, 0, 2.07649e-08, 

3, 10, 0, 1.12877e-08, 

3, 11, 0, 6.04286e-09, 

3, 12, 0, 3.20609e-09, 

3, 13, 0, 1.69527e-09, 

3, 14, 0, 8.97873e-10, 

3, 15, 0, 4.78562e-10, 

3, 16, 0, 2.57916e-10, 

3, 17, 0, 1.41338e-10, 

3, 18, 0, 7.9336e-11, 

3, 19, 0, 4.60696e-11, 

3, 20, 0, 2.80147e-11, 

3, 21, 0, 1.80522e-11, 

3, 22, 0, 1.24075e-11, 

3, 23, 0, 9.06718e-12, 

3, 24, 0, 6.95675e-12, 

3, 25, 0, 5.50808e-12, 

3, 26, 0, 4.42789e-12, 

3, 27, 0, 3.57089e-12, 

3, 28, 0, 2.86879e-12, 

3, 29, 0, 2.2905e-12, 

3, 30, 0, 1.82058e-12, 

3, 31, 0, 1.44838e-12, 

3, 32, 0, 1.16368e-12, 

3, 33, 0, 9.55665e-13, 

3, 34, 0, 8.1339e-13, 

3, 35, 0, 7.26628e-13, 

3, 36, 0, 6.86517e-13, 

3, 37, 0, 6.85781e-13, 

3, 38, 0, 7.18557e-13, 

3, 39, 0, 7.79913e-13, 

3, 40, 0, 8.65197e-13, 

3, 41, 0, 9.69381e-13, 

3, 42, 0, 1.08652e-12, 

3, 43, 0, 1.20954e-12, 

3, 44, 0, 1.33038e-12, 

3, 45, 0, 1.44062e-12, 

3, 46, 0, 1.53252e-12, 

3, 47, 0, 1.6002e-12, 

3, 48, 0, 1.64069e-12, 

3, 49, 0, 1.65469e-12, 

3, 50, 0, 1.64663e-12, 

3, 51, 0, 1.6242e-12, 

3, 52, 0, 1.59735e-12, 

3, 53, 0, 1.57717e-12, 

3, 54, 0, 1.57481e-12, 

3, 55, 0, 1.60063e-12, 

3, 56, 0, 1.6636e-12, 

3, 57, 0, 1.77097e-12, 

3, 58, 0, 1.92779e-12, 

3, 59, 0, 2.1364e-12, 

3, 60, 0, 2.39553e-12, 

3, 61, 0, 2.69929e-12, 

3, 62, 0, 3.03617e-12, 

3, 63, 0, 3.38847e-12, 

3, 64, 0, 3.73273e-12, 

3, 65, 0, 4.04157e-12, 

3, 66, 0, 4.28699e-12, 

3, 67, 0, 4.44475e-12, 

3, 68, 0, 4.49895e-12, 

3, 69, 0, 4.44542e-12, 

3, 70, 0, 4.29297e-12, 

3, 71, 0, 4.06197e-12, 

3, 72, 0, 3.78055e-12, 

3, 73, 0, 3.47986e-12, 

3, 74, 0, 3.18946e-12, 

3, 75, 0, 2.93399e-12, 

3, 76, 0, 2.73166e-12, 

3, 77, 0, 2.5941e-12, 

3, 78, 0, 2.52715e-12, 

3, 79, 0, 2.5318e-12, 

3, 80, 0, 2.60477e-12, 

3, 81, 0, 2.73859e-12, 

3, 82, 0, 2.92126e-12, 

3, 83, 0, 3.13612e-12, 

3, 84, 0, 3.36241e-12, 

3, 85, 0, 3.57724e-12, 

3, 86, 0, 3.7593e-12, 

3, 87, 0, 3.89418e-12, 

3, 88, 0, 3.98094e-12, 

3, 89, 0, 4.03966e-12, 

3, 90, 0, 4.12091e-12, 

3, 91, 0, 4.32042e-12, 

3, 92, 0, 4.80654e-12, 

3, 93, 0, 5.87618e-12, 

3, 94, 0, 8.06981e-12, 

3, 95, 0, 1.24075e-11, 

3, 96, 0, 2.08732e-11, 

3, 97, 0, 3.74138e-11, 

3, 98, 0, 7.00131e-11, 

3, 99, 0, 1.35022e-10, 

3, 100, 0, 2.66228e-10, 

3, 101, 0, 5.33819e-10, 

3, 102, 0, 1.08385e-09, 

3, 103, 0, 2.21941e-09, 

3, 104, 0, 4.56481e-09, 

3, 105, 0, 9.38928e-09, 

3, 106, 0, 1.9224e-08, 

3, 107, 0, 3.8984e-08, 

3, 108, 0, 7.78852e-08, 

3, 109, 0, 1.5244e-07, 

3, 110, 0, 2.90554e-07, 

3, 111, 0, 5.35921e-07, 

3, 112, 0, 9.50201e-07, 

3, 113, 0, 1.6079e-06, 

3, 114, 0, 2.57653e-06, 

3, 115, 0, 3.87539e-06, 

3, 116, 0, 5.41433e-06, 

3, 117, 0, 6.93195e-06, 

3, 118, 0, 7.97546e-06, 

3, 119, 0, 7.97546e-06, 

4, 0, 0, 3.92611e-07, 

4, 1, 0, 3.92611e-07, 

4, 2, 0, 3.35684e-07, 

4, 3, 0, 2.56073e-07, 

4, 4, 0, 1.78621e-07, 

4, 5, 0, 1.15887e-07, 

4, 6, 0, 7.08678e-08, 

4, 7, 0, 4.13107e-08, 

4, 8, 0, 2.31836e-08, 

4, 9, 0, 1.26382e-08, 

4, 10, 0, 6.74678e-09, 

4, 11, 0, 3.55289e-09, 

4, 12, 0, 1.85767e-09, 

4, 13, 0, 9.69955e-10, 

4, 14, 0, 5.08316e-10, 

4, 15, 0, 2.68613e-10, 

4, 16, 0, 1.43796e-10, 

4, 17, 0, 7.84033e-11, 

4, 18, 0, 4.38508e-11, 

4, 19, 0, 2.5402e-11, 

4, 20, 0, 1.54236e-11, 

4, 21, 0, 9.92982e-12, 

4, 22, 0, 6.82078e-12, 

4, 23, 0, 4.98142e-12, 

4, 24, 0, 3.81857e-12, 

4, 25, 0, 3.01943e-12, 

4, 26, 0, 2.42293e-12, 

4, 27, 0, 1.94952e-12, 

4, 28, 0, 1.56193e-12, 

4, 29, 0, 1.2432e-12, 

4, 30, 0, 9.84772e-13, 

4, 31, 0, 7.80631e-13, 

4, 32, 0, 6.24912e-13, 

4, 33, 0, 5.11416e-13, 

4, 34, 0, 4.33918e-13, 

4, 35, 0, 3.86658e-13, 

4, 36, 0, 3.64696e-13, 

4, 37, 0, 3.64032e-13, 

4, 38, 0, 3.81503e-13, 

4, 39, 0, 4.14497e-13, 

4, 40, 0, 4.60597e-13, 

4, 41, 0, 5.17187e-13, 

4, 42, 0, 5.81148e-13, 

4, 43, 0, 6.48699e-13, 

4, 44, 0, 7.15469e-13, 

4, 45, 0, 7.76824e-13, 

4, 46, 0, 8.28424e-13, 

4, 47, 0, 8.66892e-13, 

4, 48, 0, 8.90446e-13, 

4, 49, 0, 8.99318e-13, 

4, 50, 0, 8.95835e-13, 

4, 51, 0, 8.8416e-13, 

4, 52, 0, 8.69757e-13, 

4, 53, 0, 8.58745e-13, 

4, 54, 0, 8.57284e-13, 

4, 55, 0, 8.71109e-13, 

4, 56, 0, 9.0521e-13, 

4, 57, 0, 9.63625e-13, 

4, 58, 0, 1.04923e-12, 

4, 59, 0, 1.16341e-12, 

4, 60, 0, 1.30564e-12, 

4, 61, 0, 1.47284e-12, 

4, 62, 0, 1.65883e-12, 

4, 63, 0, 1.85392e-12, 

4, 64, 0, 2.04515e-12, 

4, 65, 0, 2.21726e-12, 

4, 66, 0, 2.35447e-12, 

4, 67, 0, 2.44303e-12, 

4, 68, 0, 2.47381e-12, 

4, 69, 0, 2.44433e-12, 

4, 70, 0, 2.35944e-12, 

4, 71, 0, 2.23058e-12, 

4, 72, 0, 2.0736e-12, 

4, 73, 0, 1.90604e-12, 

4, 74, 0, 1.74446e-12, 

4, 75, 0, 1.60262e-12, 

4, 76, 0, 1.49058e-12, 

4, 77, 0, 1.41474e-12, 

4, 78, 0, 1.37828e-12, 

4, 79, 0, 1.38172e-12, 

4, 80, 0, 1.42328e-12, 

4, 81, 0, 1.49884e-12, 

4, 82, 0, 1.6018e-12, 

4, 83, 0, 1.72284e-12, 

4, 84, 0, 1.85026e-12, 

4, 85, 0, 1.97106e-12, 

4, 86, 0, 2.07299e-12, 

4, 87, 0, 2.14765e-12, 

4, 88, 0, 2.19418e-12, 

4, 89, 0, 2.22342e-12, 

4, 90, 0, 2.26304e-12, 

4, 91, 0, 2.36523e-12, 

4, 92, 0, 2.62114e-12, 

4, 93, 0, 3.19057e-12, 

4, 94, 0, 4.36325e-12, 

4, 95, 0, 6.68524e-12, 

4, 96, 0, 1.12196e-11, 

4, 97, 0, 2.00864e-11, 

4, 98, 0, 3.75929e-11, 

4, 99, 0, 7.2612e-11, 

4, 100, 0, 1.43619e-10, 

4, 101, 0, 2.89366e-10, 

4, 102, 0, 5.91431e-10, 

4, 103, 0, 1.22146e-09, 

4, 104, 0, 2.5387e-09, 

4, 105, 0, 5.28705e-09, 

4, 106, 0, 1.09809e-08, 

4, 107, 0, 2.26297e-08, 

4, 108, 0, 4.60212e-08, 

4, 109, 0, 9.18191e-08, 

4, 110, 0, 1.78607e-07, 

4, 111, 0, 3.36489e-07, 

4, 112, 0, 6.09651e-07, 

4, 113, 0, 1.05419e-06, 

4, 114, 0, 1.7253e-06, 

4, 115, 0, 2.64736e-06, 

4, 116, 0, 3.76577e-06, 

4, 117, 0, 4.89332e-06, 

4, 118, 0, 5.68443e-06, 

4, 119, 0, 5.68443e-06, 

5, 0, 0, 2.54752e-07, 

5, 1, 0, 2.54752e-07, 

5, 2, 0, 2.15456e-07, 

5, 3, 0, 1.61619e-07, 

5, 4, 0, 1.10457e-07, 

5, 5, 0, 7.0058e-08, 

5, 6, 0, 4.18318e-08, 

5, 7, 0, 2.37995e-08, 

5, 8, 0, 1.30389e-08, 

5, 9, 0, 6.94481e-09, 

5, 10, 0, 3.62712e-09, 

5, 11, 0, 1.87194e-09, 

5, 12, 0, 9.61208e-10, 

5, 13, 0, 4.93994e-10, 

5, 14, 0, 2.55419e-10, 

5, 15, 0, 1.33481e-10, 

5, 16, 0, 7.08254e-11, 

5, 17, 0, 3.83549e-11, 

5, 18, 0, 2.1345e-11, 

5, 19, 0, 1.23221e-11, 

5, 20, 0, 7.46492e-12, 

5, 21, 0, 4.79942e-12, 

5, 22, 0, 3.29382e-12, 

5, 23, 0, 2.4037e-12, 

5, 24, 0, 1.84071e-12, 

5, 25, 0, 1.45335e-12, 

5, 26, 0, 1.16388e-12, 

5, 27, 0, 9.34048e-13, 

5, 28, 0, 7.46002e-13, 

5, 29, 0, 5.91627e-13, 

5, 30, 0, 4.66774e-13, 

5, 31, 0, 3.68444e-13, 

5, 32, 0, 2.93671e-13, 

5, 33, 0, 2.39326e-13, 

5, 34, 0, 2.02289e-13, 

5, 35, 0, 1.797e-13, 

5, 36, 0, 1.69137e-13, 

5, 37, 0, 1.68666e-13, 

5, 38, 0, 1.76787e-13, 

5, 39, 0, 1.92297e-13, 

5, 40, 0, 2.141e-13, 

5, 41, 0, 2.41015e-13, 

5, 42, 0, 2.71617e-13, 

5, 43, 0, 3.04145e-13, 

5, 44, 0, 3.36525e-13, 

5, 45, 0, 3.66518e-13, 

5, 46, 0, 3.91986e-13, 

5, 47, 0, 4.11227e-13, 

5, 48, 0, 4.23293e-13, 

5, 49, 0, 4.28213e-13, 

5, 50, 0, 4.27049e-13, 

5, 51, 0, 4.21776e-13, 

5, 52, 0, 4.15021e-13, 

5, 53, 0, 4.09749e-13, 

5, 54, 0, 4.08952e-13, 

5, 55, 0, 4.15422e-13, 

5, 56, 0, 4.31594e-13, 

5, 57, 0, 4.59451e-13, 

5, 58, 0, 5.0043e-13, 

5, 59, 0, 5.55273e-13, 

5, 60, 0, 6.23807e-13, 

5, 61, 0, 7.04644e-13, 

5, 62, 0, 7.94875e-13, 

5, 63, 0, 8.89874e-13, 

5, 64, 0, 9.83348e-13, 

5, 65, 0, 1.0678e-12, 

5, 66, 0, 1.13541e-12, 

5, 67, 0, 1.1793e-12, 

5, 68, 0, 1.19484e-12, 

5, 69, 0, 1.1807e-12, 

5, 70, 0, 1.13923e-12, 

5, 71, 0, 1.07606e-12, 

5, 72, 0, 9.99083e-13, 

5, 73, 0, 9.1697e-13, 

5, 74, 0, 8.3791e-13, 

5, 75, 0, 7.68655e-13, 

5, 76, 0, 7.14115e-13, 

5, 77, 0, 6.77372e-13, 

5, 78, 0, 6.59947e-13, 

5, 79, 0, 6.62087e-13, 

5, 80, 0, 6.82929e-13, 

5, 81, 0, 7.20497e-13, 

5, 82, 0, 7.71569e-13, 

5, 83, 0, 8.31569e-13, 

5, 84, 0, 8.94682e-13, 

5, 85, 0, 9.54384e-13, 

5, 86, 0, 1.00449e-12, 

5, 87, 0, 1.04068e-12, 

5, 88, 0, 1.06234e-12, 

5, 89, 0, 1.07464e-12, 

5, 90, 0, 1.09086e-12, 

5, 91, 0, 1.13596e-12, 

5, 92, 0, 1.25321e-12, 

5, 93, 0, 1.51792e-12, 

5, 94, 0, 2.06605e-12, 

5, 95, 0, 3.15363e-12, 

5, 96, 0, 5.2798e-12, 

5, 97, 0, 9.44372e-12, 

5, 98, 0, 1.76862e-11, 

