x, y, z, u

1, 38, 0, 0.198399, 

1, 39, 0, 0.209441, 

1, 40, 0, 0.221574, 

1, 41, 0, 0.233762, 

1, 42, 0, 0.244839, 

1, 43, 0, 0.253621, 

1, 44, 0, 0.25908, 

1, 45, 0, 0.2605, 

1, 46, 0, 0.257612, 

1, 47, 0, 0.250643, 

1, 48, 0, 0.240275, 

1, 49, 0, 0.227523, 

1, 50, 0, 0.213567, 

1, 51, 0, 0.199585, 

1, 52, 0, 0.186619, 

1, 53, 0, 0.175499, 

1, 54, 0, 0.166827, 

1, 55, 0, 0.160988, 

1, 56, 0, 0.158193, 

1, 57, 0, 0.158508, 

1, 58, 0, 0.161872, 

1, 59, 0, 0.168095, 

1, 60, 0, 0.176829, 

1, 61, 0, 0.187541, 

1, 62, 0, 0.199484, 

1, 63, 0, 0.211705, 

1, 64, 0, 0.223098, 

1, 65, 0, 0.232513, 

1, 66, 0, 0.238908, 

1, 67, 0, 0.241515, 

1, 68, 0, 0.239977, 

1, 69, 0, 0.234415, 

1, 70, 0, 0.225407, 

1, 71, 0, 0.213881, 

1, 72, 0, 0.200958, 

1, 73, 0, 0.187785, 

1, 74, 0, 0.175404, 

1, 75, 0, 0.164666, 

1, 76, 0, 0.156204, 

1, 77, 0, 0.150454, 

1, 78, 0, 0.147685, 

1, 79, 0, 0.148043, 

1, 80, 0, 0.151571, 

1, 81, 0, 0.158207, 

1, 82, 0, 0.167766, 

1, 83, 0, 0.179889, 

1, 84, 0, 0.194006, 

1, 85, 0, 0.209296, 

1, 86, 0, 0.224709, 

1, 87, 0, 0.239025, 

1, 88, 0, 0.25099, 

1, 89, 0, 0.259491, 

1, 90, 0, 0.263737, 

1, 91, 0, 0.263401, 

1, 92, 0, 0.258683, 

1, 93, 0, 0.250268, 

1, 94, 0, 0.239205, 

1, 95, 0, 0.226737, 

1, 96, 0, 0.214127, 

1, 97, 0, 0.202524, 

1, 98, 0, 0.192894, 

1, 99, 0, 0.186, 

1, 100, 0, 0.182432, 

1, 101, 0, 0.182662, 

1, 102, 0, 0.187093, 

1, 103, 0, 0.196107, 

1, 104, 0, 0.210081, 

1, 105, 0, 0.229377, 

1, 106, 0, 0.254307, 

1, 107, 0, 0.285072, 

1, 108, 0, 0.321678, 

1, 109, 0, 0.363861, 

1, 110, 0, 0.411008, 

1, 111, 0, 0.462111, 

1, 112, 0, 0.515756, 

1, 113, 0, 0.570132, 

1, 114, 0, 0.623069, 

1, 115, 0, 0.672068, 

1, 116, 0, 0.714309, 

1, 117, 0, 0.746586, 

1, 118, 0, 0.765115, 

1, 119, 0, 0.765115, 

2, 0, 0, 0.371539, 

2, 1, 0, 0.371539, 

2, 2, 0, 0.354119, 

2, 3, 0, 0.32598, 

2, 4, 0, 0.292937, 

2, 5, 0, 0.259408, 

2, 6, 0, 0.228342, 

2, 7, 0, 0.201432, 

2, 8, 0, 0.179445, 

2, 9, 0, 0.162545, 

2, 10, 0, 0.150567, 

2, 11, 0, 0.143206, 

2, 12, 0, 0.140132, 

2, 13, 0, 0.141036, 

2, 14, 0, 0.145632, 

2, 15, 0, 0.153616, 

2, 16, 0, 0.164596, 

2, 17, 0, 0.178021, 

2, 18, 0, 0.193117, 

2, 19, 0, 0.208858, 

2, 20, 0, 0.224003, 

2, 21, 0, 0.237211, 

2, 22, 0, 0.247211, 

2, 23, 0, 0.253014, 

2, 24, 0, 0.254092, 

2, 25, 0, 0.250479, 

2, 26, 0, 0.242759, 

2, 27, 0, 0.23195, 

2, 28, 0, 0.219314, 

2, 29, 0, 0.206157, 

2, 30, 0, 0.193664, 

2, 31, 0, 0.182798, 

2, 32, 0, 0.174263, 

2, 33, 0, 0.168521, 

2, 34, 0, 0.165826, 

2, 35, 0, 0.166262, 

2, 36, 0, 0.169768, 

2, 37, 0, 0.176133, 

2, 38, 0, 0.184975, 

2, 39, 0, 0.195715, 

2, 40, 0, 0.207551, 

2, 41, 0, 0.219478, 

2, 42, 0, 0.230351, 

2, 43, 0, 0.239002, 

2, 44, 0, 0.244407, 

2, 45, 0, 0.24585, 

2, 46, 0, 0.243062, 

2, 47, 0, 0.236266, 

2, 48, 0, 0.226142, 

2, 49, 0, 0.213697, 

2, 50, 0, 0.2001, 

2, 51, 0, 0.186505, 

2, 52, 0, 0.173927, 

2, 53, 0, 0.163167, 

2, 54, 0, 0.154793, 

2, 55, 0, 0.149166, 

2, 56, 0, 0.146478, 

2, 57, 0, 0.146788, 

2, 58, 0, 0.150039, 

2, 59, 0, 0.156053, 

2, 60, 0, 0.164508, 

2, 61, 0, 0.174897, 

2, 62, 0, 0.186507, 

2, 63, 0, 0.198417, 

2, 64, 0, 0.209546, 

2, 65, 0, 0.218764, 

2, 66, 0, 0.22504, 

2, 67, 0, 0.227612, 

2, 68, 0, 0.226127, 

2, 69, 0, 0.220704, 

2, 70, 0, 0.21192, 

2, 71, 0, 0.200693, 

2, 72, 0, 0.18813, 

2, 73, 0, 0.175356, 

2, 74, 0, 0.16338, 

2, 75, 0, 0.153019, 

2, 76, 0, 0.144877, 

2, 77, 0, 0.139357, 

2, 78, 0, 0.13671, 

2, 79, 0, 0.137069, 

2, 80, 0, 0.140476, 

2, 81, 0, 0.146878, 

2, 82, 0, 0.156106, 

2, 83, 0, 0.167829, 

2, 84, 0, 0.181504, 

2, 85, 0, 0.196343, 

2, 86, 0, 0.211322, 

2, 87, 0, 0.225244, 

2, 88, 0, 0.236871, 

2, 89, 0, 0.245099, 

2, 90, 0, 0.249146, 

2, 91, 0, 0.248694, 

2, 92, 0, 0.243948, 

2, 93, 0, 0.235599, 

2, 94, 0, 0.224694, 

2, 95, 0, 0.212461, 

2, 96, 0, 0.200139, 

2, 97, 0, 0.188844, 

2, 98, 0, 0.179503, 

2, 99, 0, 0.17284, 

2, 100, 0, 0.169413, 

2, 101, 0, 0.16967, 

2, 102, 0, 0.174003, 

2, 103, 0, 0.182794, 

2, 104, 0, 0.196436, 

2, 105, 0, 0.215323, 

2, 106, 0, 0.239814, 

2, 107, 0, 0.270167, 

2, 108, 0, 0.306457, 

2, 109, 0, 0.348485, 

2, 110, 0, 0.3957, 

2, 111, 0, 0.447138, 

2, 112, 0, 0.501398, 

2, 113, 0, 0.556657, 

2, 114, 0, 0.610695, 

2, 115, 0, 0.660932, 

2, 116, 0, 0.70443, 

2, 117, 0, 0.73783, 

2, 118, 0, 0.757124, 

2, 119, 0, 0.757124, 

3, 0, 0, 0.352153, 

3, 1, 0, 0.352153, 

3, 2, 0, 0.334428, 

3, 3, 0, 0.306044, 

3, 4, 0, 0.273, 

3, 5, 0, 0.239752, 

3, 6, 0, 0.209197, 

3, 7, 0, 0.182932, 

3, 8, 0, 0.161613, 

3, 9, 0, 0.14531, 

3, 10, 0, 0.133781, 

3, 11, 0, 0.126671, 

3, 12, 0, 0.123623, 

3, 13, 0, 0.124323, 

3, 14, 0, 0.1285, 

3, 15, 0, 0.135878, 

3, 16, 0, 0.146117, 

3, 17, 0, 0.158724, 

3, 18, 0, 0.17299, 

3, 19, 0, 0.187955, 

3, 20, 0, 0.202432, 

3, 21, 0, 0.215114, 

3, 22, 0, 0.22475, 

3, 23, 0, 0.230351, 

3, 24, 0, 0.231382, 

3, 25, 0, 0.227865, 

3, 26, 0, 0.220373, 

3, 27, 0, 0.209906, 

3, 28, 0, 0.197705, 

3, 29, 0, 0.185042, 

3, 30, 0, 0.173058, 

3, 31, 0, 0.162667, 

3, 32, 0, 0.154525, 

3, 33, 0, 0.14905, 

3, 34, 0, 0.14647, 

3, 35, 0, 0.146855, 

3, 36, 0, 0.150151, 

3, 37, 0, 0.15617, 

3, 38, 0, 0.164569, 

3, 39, 0, 0.174816, 

3, 40, 0, 0.186164, 

3, 41, 0, 0.197656, 

3, 42, 0, 0.208187, 

3, 43, 0, 0.216615, 

3, 44, 0, 0.221928, 

3, 45, 0, 0.223414, 

3, 46, 0, 0.220801, 

3, 47, 0, 0.214307, 

3, 48, 0, 0.204603, 

3, 49, 0, 0.192683, 

3, 50, 0, 0.179689, 

3, 51, 0, 0.16674, 

3, 52, 0, 0.154804, 

3, 53, 0, 0.144631, 

3, 54, 0, 0.136743, 

3, 55, 0, 0.13146, 

3, 56, 0, 0.128949, 

3, 57, 0, 0.129257, 

3, 58, 0, 0.132331, 

3, 59, 0, 0.138017, 

3, 60, 0, 0.146026, 

3, 61, 0, 0.155901, 

3, 62, 0, 0.166977, 

3, 63, 0, 0.178384, 

3, 64, 0, 0.189087, 

3, 65, 0, 0.197986, 

3, 66, 0, 0.204071, 

3, 67, 0, 0.206593, 

3, 68, 0, 0.2052, 

3, 69, 0, 0.200012, 

3, 70, 0, 0.191599, 

3, 71, 0, 0.180865, 

3, 72, 0, 0.168888, 

3, 73, 0, 0.156754, 

3, 74, 0, 0.145426, 

3, 75, 0, 0.135667, 

3, 76, 0, 0.128028, 

3, 77, 0, 0.122871, 

3, 78, 0, 0.120414, 

3, 79, 0, 0.120773, 

3, 80, 0, 0.123986, 

3, 81, 0, 0.130015, 

3, 82, 0, 0.138716, 

3, 83, 0, 0.149796, 

3, 84, 0, 0.162755, 

3, 85, 0, 0.176854, 

3, 86, 0, 0.191112, 

3, 87, 0, 0.204371, 

3, 88, 0, 0.215419, 

3, 89, 0, 0.223176, 

3, 90, 0, 0.226878, 

3, 91, 0, 0.226221, 

3, 92, 0, 0.221427, 

3, 93, 0, 0.213191, 

3, 94, 0, 0.202554, 

3, 95, 0, 0.190719, 

3, 96, 0, 0.178881, 

3, 97, 0, 0.1681, 

3, 98, 0, 0.159237, 

3, 99, 0, 0.152957, 

3, 100, 0, 0.149766, 

3, 101, 0, 0.150073, 

3, 102, 0, 0.154252, 

3, 103, 0, 0.162688, 

3, 104, 0, 0.175796, 

3, 105, 0, 0.19402, 

3, 106, 0, 0.217787, 

3, 107, 0, 0.247449, 

3, 108, 0, 0.283185, 

3, 109, 0, 0.324906, 

3, 110, 0, 0.372157, 

3, 111, 0, 0.424047, 

3, 112, 0, 0.479204, 

3, 113, 0, 0.535782, 

3, 114, 0, 0.591485, 

3, 115, 0, 0.643597, 

3, 116, 0, 0.688994, 

3, 117, 0, 0.724064, 

3, 118, 0, 0.744454, 

3, 119, 0, 0.744454, 

4, 0, 0, 0.329825, 

4, 1, 0, 0.329825, 

4, 2, 0, 0.311898, 

4, 3, 0, 0.283424, 

4, 4, 0, 0.250568, 

4, 5, 0, 0.217814, 

4, 6, 0, 0.187992, 

4, 7, 0, 0.162585, 

4, 8, 0, 0.142126, 

4, 9, 0, 0.126576, 

4, 10, 0, 0.115612, 

4, 11, 0, 0.108825, 

4, 12, 0, 0.105829, 

4, 13, 0, 0.106305, 

4, 14, 0, 0.109996, 

4, 15, 0, 0.11666, 

4, 16, 0, 0.126007, 

4, 17, 0, 0.137613, 

4, 18, 0, 0.150844, 

4, 19, 0, 0.164817, 

4, 20, 0, 0.178416, 

4, 21, 0, 0.190388, 

4, 22, 0, 0.199511, 

4, 23, 0, 0.204811, 

4, 24, 0, 0.205751, 

4, 25, 0, 0.202342, 

4, 26, 0, 0.195141, 

4, 27, 0, 0.185125, 

4, 28, 0, 0.173497, 

4, 29, 0, 0.161481, 

4, 30, 0, 0.150161, 

4, 31, 0, 0.140385, 

4, 32, 0, 0.132751, 

4, 33, 0, 0.127627, 

4, 34, 0, 0.125205, 

4, 35, 0, 0.125544, 

4, 36, 0, 0.128595, 

4, 37, 0, 0.134197, 

4, 38, 0, 0.142053, 

4, 39, 0, 0.15169, 

4, 40, 0, 0.162424, 

4, 41, 0, 0.173362, 

4, 42, 0, 0.18345, 

4, 43, 0, 0.191583, 

4, 44, 0, 0.196771, 

4, 45, 0, 0.198309, 

4, 46, 0, 0.19592, 

4, 47, 0, 0.189817, 

4, 48, 0, 0.180656, 

4, 49, 0, 0.169406, 

4, 50, 0, 0.157173, 

4, 51, 0, 0.14503, 

4, 52, 0, 0.133886, 

4, 53, 0, 0.124433, 

4, 54, 0, 0.117135, 

4, 55, 0, 0.11227, 

4, 56, 0, 0.109973, 

4, 57, 0, 0.110281, 

4, 58, 0, 0.113148, 

4, 59, 0, 0.118444, 

4, 60, 0, 0.125921, 

4, 61, 0, 0.135175, 

4, 62, 0, 0.145604, 

4, 63, 0, 0.156398, 

4, 64, 0, 0.166576, 

4, 65, 0, 0.17508, 

4, 66, 0, 0.18093, 

4, 67, 0, 0.183389, 

4, 68, 0, 0.182114, 

4, 69, 0, 0.177222, 

4, 70, 0, 0.169271, 

4, 71, 0, 0.159143, 

4, 72, 0, 0.147881, 

4, 73, 0, 0.136522, 

4, 74, 0, 0.125968, 

4, 75, 0, 0.116922, 

4, 76, 0, 0.109876, 

4, 77, 0, 0.105143, 

4, 78, 0, 0.102906, 

4, 79, 0, 0.103261, 

4, 80, 0, 0.106244, 

4, 81, 0, 0.111829, 

4, 82, 0, 0.119901, 

4, 83, 0, 0.130207, 

4, 84, 0, 0.142298, 

4, 85, 0, 0.155491, 

4, 86, 0, 0.168856, 

4, 87, 0, 0.181282, 

4, 88, 0, 0.1916, 

4, 89, 0, 0.198759, 

4, 90, 0, 0.202023, 

4, 91, 0, 0.201116, 

4, 92, 0, 0.196273, 

4, 93, 0, 0.188199, 

4, 94, 0, 0.177918, 

4, 95, 0, 0.166598, 

4, 96, 0, 0.155376, 

4, 97, 0, 0.14524, 

4, 98, 0, 0.136972, 

4, 99, 0, 0.131165, 

4, 100, 0, 0.128262, 

4, 101, 0, 0.128631, 

4, 102, 0, 0.132623, 

4, 103, 0, 0.140622, 

4, 104, 0, 0.153071, 

4, 105, 0, 0.170465, 

4, 106, 0, 0.193313, 

4, 107, 0, 0.222071, 

4, 108, 0, 0.257042, 

4, 109, 0, 0.298268, 

4, 110, 0, 0.345417, 

4, 111, 0, 0.397685, 

4, 112, 0, 0.453747, 

4, 113, 0, 0.511737, 

4, 114, 0, 0.56927, 

4, 115, 0, 0.623474, 

4, 116, 0, 0.670997, 

4, 117, 0, 0.707928, 

4, 118, 0, 0.729519, 

4, 119, 0, 0.729519, 

5, 0, 0, 0.307783, 

5, 1, 0, 0.307783, 

5, 2, 0, 0.289767, 

5, 3, 0, 0.26136, 

5, 4, 0, 0.228856, 

5, 5, 0, 0.196748, 

5, 6, 0, 0.167789, 

5, 7, 0, 0.143345, 

5, 8, 0, 0.123827, 

5, 9, 0, 0.10909, 

5, 10, 0, 0.0987345, 

5, 11, 0, 0.0922997, 

5, 12, 0, 0.0893744, 

5, 13, 0, 0.0896344, 

5, 14, 0, 0.092835, 

5, 15, 0, 0.0987665, 

5, 16, 0, 0.107185, 

5, 17, 0, 0.11773, 

5, 18, 0, 0.129846, 

5, 19, 0, 0.14273, 

5, 20, 0, 0.155343, 

5, 21, 0, 0.166495, 

5, 22, 0, 0.175012, 

5, 23, 0, 0.179941, 

5, 24, 0, 0.180752, 

5, 25, 0, 0.17745, 

5, 26, 0, 0.170572, 

5, 27, 0, 0.161064, 

5, 28, 0, 0.150084, 

5, 29, 0, 0.138797, 

5, 30, 0, 0.128218, 

5, 31, 0, 0.119128, 

5, 32, 0, 0.112057, 

5, 33, 0, 0.107322, 

5, 34, 0, 0.105082, 

5, 35, 0, 0.10538, 

5, 36, 0, 0.108175, 

5, 37, 0, 0.113334, 

5, 38, 0, 0.120605, 

5, 39, 0, 0.129576, 

5, 40, 0, 0.139633, 

5, 41, 0, 0.149951, 

5, 42, 0, 0.159537, 

5, 43, 0, 0.167331, 

5, 44, 0, 0.172368, 

5, 45, 0, 0.173956, 

5, 46, 0, 0.171817, 

5, 47, 0, 0.166152, 

5, 48, 0, 0.157596, 

5, 49, 0, 0.147089, 

5, 50, 0, 0.135693, 

5, 51, 0, 0.124426, 

5, 52, 0, 0.114135, 

5, 53, 0, 0.105448, 

5, 54, 0, 0.0987754, 

5, 55, 0, 0.0943502, 

5, 56, 0, 0.0922801, 

5, 57, 0, 0.0925898, 

5, 58, 0, 0.0952419, 

5, 59, 0, 0.10013, 

5, 60, 0, 0.107049, 

5, 61, 0, 0.115649, 

5, 62, 0, 0.12539, 

5, 63, 0, 0.135528, 

5, 64, 0, 0.145139, 

5, 65, 0, 0.153214, 

5, 66, 0, 0.158806, 

5, 67, 0, 0.161198, 

5, 68, 0, 0.160052, 

5, 69, 0, 0.155482, 

5, 70, 0, 0.148031, 

5, 71, 0, 0.138554, 

5, 72, 0, 0.128053, 

5, 73, 0, 0.11751, 

5, 74, 0, 0.107766, 

5, 75, 0, 0.0994592, 

5, 76, 0, 0.0930226, 

5, 77, 0, 0.0887223, 

5, 78, 0, 0.0867075, 

5, 79, 0, 0.0870558, 

5, 80, 0, 0.0897994, 

5, 81, 0, 0.0949241, 

5, 82, 0, 0.102341, 

5, 83, 0, 0.111836, 

5, 84, 0, 0.12301, 

5, 85, 0, 0.135234, 

5, 86, 0, 0.147635, 

5, 87, 0, 0.159154, 

5, 88, 0, 0.168668, 

5, 89, 0, 0.175168, 

5, 90, 0, 0.177956, 

5, 91, 0, 0.176782, 

5, 92, 0, 0.171905, 

5, 93, 0, 0.164031, 

5, 94, 0, 0.154165, 

5, 95, 0, 0.14343, 

5, 96, 0, 0.132896, 

5, 97, 0, 0.123468, 

5, 98, 0, 0.115848, 

5, 99, 0, 0.110549, 

5, 100, 0, 0.107954, 

5, 101, 0, 0.108385, 

5, 102, 0, 0.112172, 

5, 103, 0, 0.119697, 

5, 104, 0, 0.131428, 

5, 105, 0, 0.147909, 

5, 106, 0, 0.169727, 

5, 107, 0, 0.197444, 

5, 108, 0, 0.231491, 

5, 109, 0, 0.272048, 

5, 110, 0, 0.318914, 

5, 111, 0, 0.371392, 

5, 112, 0, 0.428209, 

5, 113, 0, 0.487491, 

5, 114, 0, 0.546769, 

5, 115, 0, 0.603009, 

5, 116, 0, 0.652622, 

5, 117, 0, 0.691385, 

5, 118, 0, 0.714153, 

5, 119, 0, 0.714153, 

6, 0, 0, 0.288224, 

6, 1, 0, 0.288224, 

6, 2, 0, 0.270195, 

6, 3, 0, 0.241946, 

6, 4, 0, 0.209869, 

6, 5, 0, 0.178451, 

6, 6, 0, 0.150368, 

6, 7, 0, 0.126873, 

6, 8, 0, 0.108265, 

6, 9, 0, 0.0943065, 

6, 10, 0, 0.084529, 

6, 11, 0, 0.0784308, 

6, 12, 0, 0.0755782, 

6, 13, 0, 0.0756428, 

6, 14, 0, 0.0783897, 

6, 15, 0, 0.0836337, 

6, 16, 0, 0.0911708, 

6, 17, 0, 0.100696, 

6, 18, 0, 0.111722, 

6, 19, 0, 0.123523, 

6, 20, 0, 0.135139, 

6, 21, 0, 0.145446, 

6, 22, 0, 0.153321, 

6, 23, 0, 0.157847, 

6, 24, 0, 0.158505, 

6, 25, 0, 0.155296, 

6, 26, 0, 0.14874, 

6, 27, 0, 0.139746, 

6, 28, 0, 0.129423, 

6, 29, 0, 0.118873, 

6, 30, 0, 0.109042, 

6, 31, 0, 0.100638, 

6, 32, 0, 0.0941283, 

6, 33, 0, 0.0897823, 

6, 34, 0, 0.0877251, 

6, 35, 0, 0.0879886, 

6, 36, 0, 0.0905367, 

6, 37, 0, 0.0952622, 

6, 38, 0, 0.101957, 

6, 39, 0, 0.110266, 

6, 40, 0, 0.119644, 

6, 41, 0, 0.129334, 

6, 42, 0, 0.138405, 

6, 43, 0, 0.145846, 

6, 44, 0, 0.150724, 

6, 45, 0, 0.152359, 

6, 46, 0, 0.150473, 

6, 47, 0, 0.145252, 

6, 48, 0, 0.13731, 

6, 49, 0, 0.127549, 

6, 50, 0, 0.116986, 

6, 51, 0, 0.106582, 

6, 52, 0, 0.0971243, 

6, 53, 0, 0.0891812, 

6, 54, 0, 0.0831111, 

6, 55, 0, 0.0791077, 

6, 56, 0, 0.0772544, 

6, 57, 0, 0.0775673, 

6, 58, 0, 0.080016, 

6, 59, 0, 0.0845172, 

6, 60, 0, 0.0909031, 

6, 61, 0, 0.0988738, 

6, 62, 0, 0.10795, 

6, 63, 0, 0.117449, 

6, 64, 0, 0.126506, 

6, 65, 0, 0.134161, 

6, 66, 0, 0.139499, 

6, 67, 0, 0.141824, 

6, 68, 0, 0.140805, 

6, 69, 0, 0.136552, 

6, 70, 0, 0.129592, 

6, 71, 0, 0.12075, 

6, 72, 0, 0.110984, 

6, 73, 0, 0.101225, 

6, 74, 0, 0.0922509, 

6, 75, 0, 0.0846415, 

6, 76, 0, 0.078777, 

6, 77, 0, 0.0748805, 

6, 78, 0, 0.0730714, 

6, 79, 0, 0.0734111, 

6, 80, 0, 0.0759285, 

6, 81, 0, 0.0806188, 

6, 82, 0, 0.087415, 

6, 83, 0, 0.0961368, 

6, 84, 0, 0.106429, 

6, 85, 0, 0.117711, 

6, 86, 0, 0.129165, 

6, 87, 0, 0.139783, 

6, 88, 0, 0.148492, 

6, 89, 0, 0.15433, 

6, 90, 0, 0.156637, 

6, 91, 0, 0.155201, 

6, 92, 0, 0.150301, 

6, 93, 0, 0.142644, 

6, 94, 0, 0.133213, 

6, 95, 0, 0.123078, 

6, 96, 0, 0.11324, 

6, 97, 0, 0.104523, 

6, 98, 0, 0.0975444, 

