x, y, z, u

0, 56, 0, 0.0371312, 

0, 57, 0, 0.0371501, 

0, 58, 0, 0.037993, 

0, 59, 0, 0.0395982, 

0, 60, 0, 0.0418587, 

0, 61, 0, 0.0446171, 

0, 62, 0, 0.0476619, 

0, 63, 0, 0.0507329, 

0, 64, 0, 0.0535389, 

0, 65, 0, 0.0557863, 

0, 66, 0, 0.0572182, 

0, 67, 0, 0.0576533, 

0, 68, 0, 0.0570165, 

0, 69, 0, 0.055352, 

0, 70, 0, 0.0528163, 

0, 71, 0, 0.0496508, 

0, 72, 0, 0.0461436, 

0, 73, 0, 0.0425896, 

0, 74, 0, 0.039257, 

0, 75, 0, 0.0363669, 

0, 76, 0, 0.0340863, 

0, 77, 0, 0.0325319, 

0, 78, 0, 0.0317797, 

0, 79, 0, 0.0318755, 

0, 80, 0, 0.0328418, 

0, 81, 0, 0.034679, 

0, 82, 0, 0.0373589, 

0, 83, 0, 0.0408126, 

0, 84, 0, 0.044915, 

0, 85, 0, 0.0494722, 

0, 86, 0, 0.0542164, 

0, 87, 0, 0.0588162, 

0, 88, 0, 0.0629045, 

0, 89, 0, 0.0661236, 

0, 90, 0, 0.0681799, 

0, 91, 0, 0.068895, 

0, 92, 0, 0.0682411, 

0, 93, 0, 0.0663485, 

0, 94, 0, 0.0634846, 

0, 95, 0, 0.0600108, 

0, 96, 0, 0.0563288, 

0, 97, 0, 0.052833, 

0, 98, 0, 0.0498778, 

0, 99, 0, 0.0477659, 

0, 100, 0, 0.0467563, 

0, 101, 0, 0.0470851, 

0, 102, 0, 0.0489951, 

0, 103, 0, 0.0527655, 

0, 104, 0, 0.058738, 

0, 105, 0, 0.0673347, 

0, 106, 0, 0.079063, 

0, 107, 0, 0.0945028, 

0, 108, 0, 0.11427, 

0, 109, 0, 0.138951, 

0, 110, 0, 0.169002, 

0, 111, 0, 0.204618, 

0, 112, 0, 0.245565, 

0, 113, 0, 0.290994, 

0, 114, 0, 0.339247, 

0, 115, 0, 0.38767, 

0, 116, 0, 0.432463, 

0, 117, 0, 0.468614, 

0, 118, 0, 0.490031, 

0, 119, 0, 0.490031, 

1, 0, 0, 0.177487, 

1, 1, 0, 0.177487, 

1, 2, 0, 0.1665, 

1, 3, 0, 0.148881, 

1, 4, 0, 0.128443, 

1, 5, 0, 0.108052, 

1, 6, 0, 0.0895525, 

1, 7, 0, 0.0738987, 

1, 8, 0, 0.0613927, 

1, 9, 0, 0.051929, 

1, 10, 0, 0.045202, 

1, 11, 0, 0.0408493, 

1, 12, 0, 0.0385346, 

1, 13, 0, 0.0379804, 

1, 14, 0, 0.0389671, 

1, 15, 0, 0.0413078, 

1, 16, 0, 0.044811, 

1, 17, 0, 0.04924, 

1, 18, 0, 0.054279, 

1, 19, 0, 0.0595204, 

1, 20, 0, 0.0644803, 

1, 21, 0, 0.0686491, 

1, 22, 0, 0.0715673, 

1, 23, 0, 0.0729075, 

1, 24, 0, 0.0725379, 

1, 25, 0, 0.0705456, 

1, 26, 0, 0.0672126, 

1, 27, 0, 0.062954, 

1, 28, 0, 0.0582382, 

1, 29, 0, 0.0535139, 

1, 30, 0, 0.0491586, 

1, 31, 0, 0.0454545, 

1, 32, 0, 0.042589, 

1, 33, 0, 0.0406689, 

1, 34, 0, 0.0397394, 

1, 35, 0, 0.0398, 

1, 36, 0, 0.0408124, 

1, 37, 0, 0.0427, 

1, 38, 0, 0.0453409, 

1, 39, 0, 0.0485584, 

1, 40, 0, 0.0521159, 

1, 41, 0, 0.055721, 

1, 42, 0, 0.0590447, 

1, 43, 0, 0.0617547, 

1, 44, 0, 0.0635595, 

1, 45, 0, 0.064253, 

1, 46, 0, 0.0637493, 

1, 47, 0, 0.0620974, 

1, 48, 0, 0.0594715, 

1, 49, 0, 0.0561403, 

1, 50, 0, 0.0524235, 

1, 51, 0, 0.0486464, 

1, 52, 0, 0.0451031, 

1, 53, 0, 0.0420331, 

1, 54, 0, 0.039613, 

1, 55, 0, 0.0379582, 

1, 56, 0, 0.0371312, 

1, 57, 0, 0.0371501, 

1, 58, 0, 0.037993, 

1, 59, 0, 0.0395982, 

1, 60, 0, 0.0418587, 

1, 61, 0, 0.0446171, 

1, 62, 0, 0.0476619, 

1, 63, 0, 0.0507329, 

1, 64, 0, 0.0535389, 

1, 65, 0, 0.0557863, 

1, 66, 0, 0.0572182, 

1, 67, 0, 0.0576533, 

1, 68, 0, 0.0570165, 

1, 69, 0, 0.055352, 

1, 70, 0, 0.0528163, 

1, 71, 0, 0.0496508, 

1, 72, 0, 0.0461436, 

1, 73, 0, 0.0425896, 

1, 74, 0, 0.039257, 

1, 75, 0, 0.0363669, 

1, 76, 0, 0.0340863, 

1, 77, 0, 0.0325319, 

1, 78, 0, 0.0317797, 

1, 79, 0, 0.0318755, 

1, 80, 0, 0.0328418, 

1, 81, 0, 0.034679, 

1, 82, 0, 0.0373589, 

1, 83, 0, 0.0408126, 

1, 84, 0, 0.044915, 

1, 85, 0, 0.0494722, 

1, 86, 0, 0.0542164, 

1, 87, 0, 0.0588162, 

1, 88, 0, 0.0629045, 

1, 89, 0, 0.0661236, 

1, 90, 0, 0.0681799, 

1, 91, 0, 0.068895, 

1, 92, 0, 0.0682411, 

1, 93, 0, 0.0663485, 

1, 94, 0, 0.0634846, 

1, 95, 0, 0.0600108, 

1, 96, 0, 0.0563288, 

1, 97, 0, 0.052833, 

1, 98, 0, 0.0498778, 

1, 99, 0, 0.0477659, 

1, 100, 0, 0.0467563, 

1, 101, 0, 0.0470851, 

1, 102, 0, 0.0489951, 

1, 103, 0, 0.0527655, 

1, 104, 0, 0.058738, 

1, 105, 0, 0.0673347, 

1, 106, 0, 0.079063, 

1, 107, 0, 0.0945028, 

1, 108, 0, 0.11427, 

1, 109, 0, 0.138951, 

1, 110, 0, 0.169002, 

1, 111, 0, 0.204618, 

1, 112, 0, 0.245565, 

1, 113, 0, 0.290994, 

1, 114, 0, 0.339247, 

1, 115, 0, 0.38767, 

1, 116, 0, 0.432463, 

1, 117, 0, 0.468614, 

1, 118, 0, 0.490031, 

1, 119, 0, 0.490031, 

2, 0, 0, 0.169121, 

2, 1, 0, 0.169121, 

2, 2, 0, 0.158164, 

2, 3, 0, 0.140756, 

2, 4, 0, 0.120729, 

2, 5, 0, 0.100904, 

2, 6, 0, 0.0830538, 

2, 7, 0, 0.0680584, 

2, 8, 0, 0.0561575, 

2, 9, 0, 0.047203, 

2, 10, 0, 0.0408647, 

2, 11, 0, 0.0367705, 

2, 12, 0, 0.0345836, 

2, 13, 0, 0.0340328, 

2, 14, 0, 0.0349082, 

2, 15, 0, 0.0370364, 

2, 16, 0, 0.0402436, 

2, 17, 0, 0.0443155, 

2, 18, 0, 0.0489643, 

2, 19, 0, 0.0538133, 

2, 20, 0, 0.0584118, 

2, 21, 0, 0.062281, 

2, 22, 0, 0.0649867, 

2, 23, 0, 0.0662188, 

2, 24, 0, 0.0658523, 

2, 25, 0, 0.0639704, 

2, 26, 0, 0.0608414, 

2, 27, 0, 0.0568582, 

2, 28, 0, 0.0524621, 

2, 29, 0, 0.0480722, 

2, 30, 0, 0.0440374, 

2, 31, 0, 0.0406154, 

2, 32, 0, 0.0379739, 

2, 33, 0, 0.0362062, 

2, 34, 0, 0.0353499, 

2, 35, 0, 0.0354022, 

2, 36, 0, 0.0363278, 

2, 37, 0, 0.0380581, 

2, 38, 0, 0.0404839, 

2, 39, 0, 0.0434464, 

2, 40, 0, 0.0467305, 

2, 41, 0, 0.0500682, 

2, 42, 0, 0.0531554, 

2, 43, 0, 0.0556829, 

2, 44, 0, 0.0573775, 

2, 45, 0, 0.0580452, 

2, 46, 0, 0.0576038, 

2, 47, 0, 0.0560975, 

2, 48, 0, 0.0536882, 

2, 49, 0, 0.0506264, 

2, 50, 0, 0.0472095, 

2, 51, 0, 0.0437391, 

2, 52, 0, 0.0404869, 

2, 53, 0, 0.0376725, 

2, 54, 0, 0.0354566, 

2, 55, 0, 0.0339432, 

2, 56, 0, 0.0331883, 

2, 57, 0, 0.0332074, 

2, 58, 0, 0.0339808, 

2, 59, 0, 0.0354529, 

2, 60, 0, 0.0375276, 

2, 61, 0, 0.0400621, 

2, 62, 0, 0.0428635, 

2, 63, 0, 0.0456932, 

2, 64, 0, 0.0482821, 

2, 65, 0, 0.0503584, 

2, 66, 0, 0.0516831, 

2, 67, 0, 0.0520875, 

2, 68, 0, 0.0515015, 

2, 69, 0, 0.0499669, 

2, 70, 0, 0.0476295, 

2, 71, 0, 0.0447144, 

2, 72, 0, 0.0414889, 

2, 73, 0, 0.0382253, 

2, 74, 0, 0.0351699, 

2, 75, 0, 0.0325243, 

2, 76, 0, 0.0304394, 

2, 77, 0, 0.0290195, 

2, 78, 0, 0.0283322, 

2, 79, 0, 0.0284182, 

2, 80, 0, 0.0292982, 

2, 81, 0, 0.0309738, 

2, 82, 0, 0.0334219, 

2, 83, 0, 0.0365825, 

2, 84, 0, 0.0403443, 

2, 85, 0, 0.0445317, 

2, 86, 0, 0.0488996, 

2, 87, 0, 0.0531419, 

2, 88, 0, 0.0569172, 

2, 89, 0, 0.0598912, 

2, 90, 0, 0.0617883, 

2, 91, 0, 0.0624409, 

2, 92, 0, 0.0618222, 

2, 93, 0, 0.0600544, 

2, 94, 0, 0.057388, 

2, 95, 0, 0.0541608, 

2, 96, 0, 0.0507468, 

2, 97, 0, 0.0475111, 

2, 98, 0, 0.0447798, 

2, 99, 0, 0.0428299, 

2, 100, 0, 0.0418975, 

2, 101, 0, 0.0421994, 

2, 102, 0, 0.043961, 

2, 103, 0, 0.0474469, 

2, 104, 0, 0.0529861, 

2, 105, 0, 0.0609918, 

2, 106, 0, 0.0719685, 

2, 107, 0, 0.086503, 

2, 108, 0, 0.105232, 

2, 109, 0, 0.12878, 

2, 110, 0, 0.157664, 

2, 111, 0, 0.192155, 

2, 112, 0, 0.232112, 

2, 113, 0, 0.276781, 

2, 114, 0, 0.324585, 

2, 115, 0, 0.372915, 

2, 116, 0, 0.417954, 

2, 117, 0, 0.454585, 

2, 118, 0, 0.476475, 

2, 119, 0, 0.476475, 

3, 0, 0, 0.155868, 

3, 1, 0, 0.155868, 

3, 2, 0, 0.145095, 

3, 3, 0, 0.128162, 

3, 4, 0, 0.108898, 

3, 5, 0, 0.0900453, 

3, 6, 0, 0.0732639, 

3, 7, 0, 0.0593242, 

3, 8, 0, 0.0483772, 

3, 9, 0, 0.0402155, 

3, 10, 0, 0.0344774, 

3, 11, 0, 0.03078, 

3, 12, 0, 0.0287891, 

3, 13, 0, 0.0282437, 

3, 14, 0, 0.028949, 

3, 15, 0, 0.0307513, 

3, 16, 0, 0.0335029, 

3, 17, 0, 0.0370228, 

3, 18, 0, 0.0410652, 

3, 19, 0, 0.0453027, 

3, 20, 0, 0.049337, 

3, 21, 0, 0.0527398, 

3, 22, 0, 0.0551185, 

3, 23, 0, 0.0561909, 

3, 24, 0, 0.0558424, 

3, 25, 0, 0.0541485, 

3, 26, 0, 0.0513533, 

3, 27, 0, 0.0478124, 

3, 28, 0, 0.0439225, 

3, 29, 0, 0.040056, 

3, 30, 0, 0.0365183, 

3, 31, 0, 0.0335299, 

3, 32, 0, 0.0312303, 

3, 33, 0, 0.0296936, 

3, 34, 0, 0.0289466, 

3, 35, 0, 0.0289841, 

3, 36, 0, 0.0297752, 

3, 37, 0, 0.0312633, 

3, 38, 0, 0.0333582, 

3, 39, 0, 0.0359272, 

3, 40, 0, 0.0387878, 

3, 41, 0, 0.0417091, 

3, 42, 0, 0.0444254, 

3, 43, 0, 0.0466632, 

3, 44, 0, 0.0481788, 

3, 45, 0, 0.0487969, 

3, 46, 0, 0.0484418, 

3, 47, 0, 0.0471508, 

3, 48, 0, 0.0450669, 

3, 49, 0, 0.0424119, 

3, 50, 0, 0.0394489, 

3, 51, 0, 0.0364432, 

3, 52, 0, 0.0336318, 

3, 53, 0, 0.0312042, 

3, 54, 0, 0.0292971, 

3, 55, 0, 0.0279975, 

3, 56, 0, 0.0273513, 

3, 57, 0, 0.0273708, 

3, 58, 0, 0.0280392, 

3, 59, 0, 0.0293103, 

3, 60, 0, 0.031104, 

3, 61, 0, 0.0332996, 

3, 62, 0, 0.0357323, 

3, 63, 0, 0.0381958, 

3, 64, 0, 0.0404556, 

3, 65, 0, 0.0422726, 

3, 66, 0, 0.0434358, 

3, 67, 0, 0.0437955, 

3, 68, 0, 0.0432897, 

3, 69, 0, 0.0419557, 

3, 70, 0, 0.0399232, 

3, 71, 0, 0.0373915, 

3, 72, 0, 0.034596, 

3, 73, 0, 0.0317746, 

3, 74, 0, 0.0291404, 

3, 75, 0, 0.0268657, 

3, 76, 0, 0.0250773, 

3, 77, 0, 0.0238616, 

3, 78, 0, 0.0232737, 

3, 79, 0, 0.0233467, 

3, 80, 0, 0.0240986, 

3, 81, 0, 0.0255325, 

3, 82, 0, 0.0276319, 

3, 83, 0, 0.0303496, 

3, 84, 0, 0.0335938, 

3, 85, 0, 0.0372158, 

3, 86, 0, 0.0410041, 

3, 87, 0, 0.0446912, 

3, 88, 0, 0.0479757, 

3, 89, 0, 0.0505606, 

3, 90, 0, 0.0522002, 

3, 91, 0, 0.0527448, 

3, 92, 0, 0.0521715, 

3, 93, 0, 0.0505906, 

3, 94, 0, 0.0482269, 

3, 95, 0, 0.0453812, 

3, 96, 0, 0.0423837, 

3, 97, 0, 0.0395538, 

3, 98, 0, 0.0371734, 

3, 99, 0, 0.0354797, 

3, 100, 0, 0.0346743, 

3, 101, 0, 0.0349441, 

3, 102, 0, 0.0364887, 

3, 103, 0, 0.0395493, 

3, 104, 0, 0.0444349, 

3, 105, 0, 0.0515429, 

3, 106, 0, 0.0613704, 

3, 107, 0, 0.0745101, 

3, 108, 0, 0.091626, 

3, 109, 0, 0.113397, 

3, 110, 0, 0.140426, 

3, 111, 0, 0.173103, 

3, 112, 0, 0.211427, 

3, 113, 0, 0.254796, 

3, 114, 0, 0.301759, 

3, 115, 0, 0.349782, 

3, 116, 0, 0.395027, 

3, 117, 0, 0.432216, 

3, 118, 0, 0.454672, 

3, 119, 0, 0.454672, 

4, 0, 0, 0.140635, 

4, 1, 0, 0.140635, 

4, 2, 0, 0.130197, 

4, 3, 0, 0.113962, 

4, 4, 0, 0.0957088, 

4, 5, 0, 0.0780729, 

4, 6, 0, 0.0625838, 

4, 7, 0, 0.0498901, 

4, 8, 0, 0.0400493, 

4, 9, 0, 0.0327956, 

4, 10, 0, 0.0277392, 

4, 11, 0, 0.0244911, 

4, 12, 0, 0.0227238, 

4, 13, 0, 0.0221899, 

4, 14, 0, 0.0227116, 

4, 15, 0, 0.0241566, 

4, 16, 0, 0.0264039, 

4, 17, 0, 0.0293087, 

4, 18, 0, 0.0326713, 

4, 19, 0, 0.0362197, 

4, 20, 0, 0.0396164, 

4, 21, 0, 0.0424923, 

4, 22, 0, 0.0445049, 

4, 23, 0, 0.045405, 

4, 24, 0, 0.0450902, 

4, 25, 0, 0.0436254, 

4, 26, 0, 0.0412242, 

4, 27, 0, 0.0381976, 

4, 28, 0, 0.0348892, 

4, 29, 0, 0.0316179, 

4, 30, 0, 0.0286402, 

4, 31, 0, 0.0261365, 

4, 32, 0, 0.0242167, 

4, 33, 0, 0.0229351, 

4, 34, 0, 0.0223086, 

4, 35, 0, 0.0223294, 

4, 36, 0, 0.0229722, 

4, 37, 0, 0.0241926, 

4, 38, 0, 0.025921, 

4, 39, 0, 0.0280524, 

4, 40, 0, 0.0304397, 

4, 41, 0, 0.0328928, 

4, 42, 0, 0.0351886, 

4, 43, 0, 0.0370945, 

4, 44, 0, 0.0384002, 

4, 45, 0, 0.0389525, 

4, 46, 0, 0.0386833, 

4, 47, 0, 0.0376229, 

4, 48, 0, 0.0358928, 

4, 49, 0, 0.0336827, 

4, 50, 0, 0.0312171, 

4, 51, 0, 0.0287207, 

4, 52, 0, 0.0263919, 

4, 53, 0, 0.0243871, 

4, 54, 0, 0.022817, 

4, 55, 0, 0.0217506, 

4, 56, 0, 0.0212228, 

4, 57, 0, 0.0212427, 

4, 58, 0, 0.0217966, 

4, 59, 0, 0.0228486, 

4, 60, 0, 0.0243353, 

4, 61, 0, 0.0261602, 

4, 62, 0, 0.0281888, 

4, 63, 0, 0.0302505, 

4, 64, 0, 0.0321487, 

4, 65, 0, 0.0336811, 

4, 66, 0, 0.0346675, 

4, 67, 0, 0.0349796, 

4, 68, 0, 0.0345642, 

4, 69, 0, 0.0334535, 

4, 70, 0, 0.0317589, 

4, 71, 0, 0.0296505, 

4, 72, 0, 0.0273283, 

4, 73, 0, 0.0249923, 

4, 74, 0, 0.022819, 

4, 75, 0, 0.020949, 

4, 76, 0, 0.0194838, 

4, 77, 0, 0.0184907, 

4, 78, 0, 0.0180117, 

4, 79, 0, 0.0180722, 

4, 80, 0, 0.0186869, 

4, 81, 0, 0.0198602, 

4, 82, 0, 0.0215818, 

4, 83, 0, 0.023817, 

4, 84, 0, 0.0264939, 

4, 85, 0, 0.0294923, 

4, 86, 0, 0.0326368, 

4, 87, 0, 0.0357024, 

4, 88, 0, 0.038433, 

4, 89, 0, 0.0405746, 

4, 90, 0, 0.0419166, 

4, 91, 0, 0.0423319, 

4, 92, 0, 0.0418032, 

4, 93, 0, 0.0404285, 

4, 94, 0, 0.0384035, 

4, 95, 0, 0.0359869, 

4, 96, 0, 0.033459, 

4, 97, 0, 0.0310872, 

4, 98, 0, 0.0291038, 

4, 99, 0, 0.027702, 

4, 100, 0, 0.027045, 

4, 101, 0, 0.0272873, 

4, 102, 0, 0.0285997, 

4, 103, 0, 0.0311966, 

4, 104, 0, 0.0353625, 

4, 105, 0, 0.0414735, 

4, 106, 0, 0.0500129, 

4, 107, 0, 0.0615739, 

4, 108, 0, 0.0768424, 

4, 109, 0, 0.0965509, 

4, 110, 0, 0.121393, 

4, 111, 0, 0.151888, 

4, 112, 0, 0.188198, 

4, 113, 0, 0.229894, 

4, 114, 0, 0.275684, 

4, 115, 0, 0.323129, 

4, 116, 0, 0.368383, 

4, 117, 0, 0.406001, 

4, 118, 0, 0.428949, 

4, 119, 0, 0.428949, 

5, 0, 0, 0.125569, 

5, 1, 0, 0.125569, 

5, 2, 0, 0.115568, 

5, 3, 0, 0.100158, 

5, 4, 0, 0.0830314, 

5, 5, 0, 0.0666993, 

5, 6, 0, 0.0525569, 

5, 7, 0, 0.0411347, 

5, 8, 0, 0.0324051, 

5, 9, 0, 0.0260526, 

5, 10, 0, 0.0216677, 

5, 11, 0, 0.0188613, 

5, 12, 0, 0.017317, 

5, 13, 0, 0.0168023, 

5, 14, 0, 0.0171567, 

5, 15, 0, 0.0182671, 

5, 16, 0, 0.0200371, 

5, 17, 0, 0.0223545, 

5, 18, 0, 0.0250627, 

5, 19, 0, 0.0279435, 

5, 20, 0, 0.0307197, 

5, 21, 0, 0.0330822, 

5, 22, 0, 0.0347399, 

5, 23, 0, 0.0354779, 

5, 24, 0, 0.035206, 

5, 25, 0, 0.0339779, 

5, 26, 0, 0.031975, 

5, 27, 0, 0.0294616, 

5, 28, 0, 0.0267278, 

5, 29, 0, 0.0240392, 

5, 30, 0, 0.0216053, 

5, 31, 0, 0.0195691, 

5, 32, 0, 0.0180134, 

5, 33, 0, 0.0169759, 

5, 34, 0, 0.0164648, 

5, 35, 0, 0.0164713, 

5, 36, 0, 0.0169749, 

5, 37, 0, 0.0179427, 

5, 38, 0, 0.0193233, 

5, 39, 0, 0.0210374, 

5, 40, 0, 0.0229707, 

5, 41, 0, 0.0249715, 

5, 42, 0, 0.0268582, 

5, 43, 0, 0.0284376, 

5, 44, 0, 0.0295326, 

5, 45, 0, 0.0300123, 

5, 46, 0, 0.0298169, 

5, 47, 0, 0.0289697, 

5, 48, 0, 0.0275716, 

5, 49, 0, 0.0257814, 

5, 50, 0, 0.0237856, 

5, 51, 0, 0.0217699, 

5, 52, 0, 0.0198959, 

5, 53, 0, 0.0182889, 

5, 54, 0, 0.0170352, 

5, 55, 0, 0.0161871, 

5, 56, 0, 0.0157703, 

5, 57, 0, 0.0157903, 

5, 58, 0, 0.0162371, 

5, 59, 0, 0.0170834, 

5, 60, 0, 0.0182818, 

5, 61, 0, 0.0197576, 

5, 62, 0, 0.021405, 

5, 63, 0, 0.0230869, 

5, 64, 0, 0.0246428, 

5, 65, 0, 0.0259052, 

5, 66, 0, 0.0267242, 

5, 67, 0, 0.0269919, 

5, 68, 0, 0.0266634, 

5, 69, 0, 0.0257657, 

5, 70, 0, 0.0243923, 

5, 71, 0, 0.0226853, 

5, 72, 0, 0.0208103, 

5, 73, 0, 0.0189312, 

5, 74, 0, 0.0171904, 

5, 75, 0, 0.0156992, 

5, 76, 0, 0.0145357, 

5, 77, 0, 0.0137501, 

5, 78, 0, 0.013373, 

5, 79, 0, 0.013423, 

5, 80, 0, 0.0139114, 

5, 81, 0, 0.0148432, 

5, 82, 0, 0.0162132, 

5, 83, 0, 0.017997, 

5, 84, 0, 0.0201403, 

5, 85, 0, 0.0225481, 

5, 86, 0, 0.025079, 

5, 87, 0, 0.027548, 

5, 88, 0, 0.0297432, 

5, 89, 0, 0.0314532, 

5, 90, 0, 0.0325033, 

5, 91, 0, 0.0327897, 

5, 92, 0, 0.0323017, 

5, 93, 0, 0.0311262, 

5, 94, 0, 0.0294303, 

5, 95, 0, 0.0274311, 

5, 96, 0, 0.0253598, 

5, 97, 0, 0.0234329, 

5, 98, 0, 0.021835, 

5, 99, 0, 0.0207172, 

5, 100, 0, 0.020207, 

5, 101, 0, 0.0204281, 

5, 102, 0, 0.0215235, 

5, 103, 0, 0.0236811, 

5, 104, 0, 0.0271587, 

5, 105, 0, 0.0323079, 

5, 106, 0, 0.0395921, 

5, 107, 0, 0.0495962, 

5, 108, 0, 0.0630186, 

5, 109, 0, 0.0806343, 

5, 110, 0, 0.103218, 

5, 111, 0, 0.131412, 

5, 112, 0, 0.165542, 

5, 113, 0, 0.205356, 

5, 114, 0, 0.249735, 

5, 115, 0, 0.296355, 

5, 116, 0, 0.34138, 

5, 117, 0, 0.379226, 

5, 118, 0, 0.402532, 

5, 119, 0, 0.402532, 

6, 0, 0, 0.112089, 

6, 1, 0, 0.112089, 

6, 2, 0, 0.102554, 

6, 3, 0, 0.0879857, 

6, 4, 0, 0.0719671, 

6, 5, 0, 0.056884, 

6, 6, 0, 0.0440055, 

6, 7, 0, 0.0337572, 

6, 8, 0, 0.0260398, 

6, 9, 0, 0.0204997, 

6, 10, 0, 0.0167161, 

6, 11, 0, 0.014305, 

6, 12, 0, 0.012963, 

6, 13, 0, 0.0124731, 

6, 14, 0, 0.0126901, 

6, 15, 0, 0.0135171, 

6, 16, 0, 0.0148773, 

6, 17, 0, 0.0166854, 

6, 18, 0, 0.0188216, 

6, 19, 0, 0.0211144, 

6, 20, 0, 0.0233408, 

6, 21, 0, 0.0252469, 

6, 22, 0, 0.0265897, 

6, 23, 0, 0.0271868, 

6, 24, 0, 0.0269595, 

6, 25, 0, 0.0259506, 

6, 26, 0, 0.0243112, 

6, 27, 0, 0.022262, 

6, 28, 0, 0.0200436, 

6, 29, 0, 0.0178736, 

6, 30, 0, 0.0159202, 

6, 31, 0, 0.0142945, 

6, 32, 0, 0.0130572, 

6, 33, 0, 0.0122327, 

6, 34, 0, 0.0118232, 

6, 35, 0, 0.0118193, 

6, 36, 0, 0.0122051, 

6, 37, 0, 0.012957, 

6, 38, 0, 0.0140384, 

6, 39, 0, 0.0153913, 

6, 40, 0, 0.0169291, 

6, 41, 0, 0.0185333, 

6, 42, 0, 0.0200585, 

6, 43, 0, 0.0213466, 

6, 44, 0, 0.0222505, 

6, 45, 0, 0.0226596, 

6, 46, 0, 0.022522, 

6, 47, 0, 0.0218551, 

6, 48, 0, 0.0207419, 

6, 49, 0, 0.0193131, 

6, 50, 0, 0.0177221, 

6, 51, 0, 0.0161202, 

6, 52, 0, 0.0146368, 

6, 53, 0, 0.0133705, 

6, 54, 0, 0.0123873, 

6, 55, 0, 0.0117255, 

6, 56, 0, 0.0114029, 

6, 57, 0, 0.0114231, 

6, 58, 0, 0.0117783, 

6, 59, 0, 0.0124492, 

6, 60, 0, 0.0134009, 

6, 61, 0, 0.0145776, 

6, 62, 0, 0.0158974, 

6, 63, 0, 0.017252, 

6, 64, 0, 0.0185122, 

6, 65, 0, 0.0195412, 

6, 66, 0, 0.0202152, 

