x, y, z, u

1, 5, 0, 2.27279e-05, 

1, 6, 0, 1.52049e-05, 

1, 7, 0, 9.71854e-06, 

1, 8, 0, 5.98341e-06, 

1, 9, 0, 3.57643e-06, 

1, 10, 0, 2.09188e-06, 

1, 11, 0, 1.20726e-06, 

1, 12, 0, 6.93778e-07, 

1, 13, 0, 4.01397e-07, 

1, 14, 0, 2.37141e-07, 

1, 15, 0, 1.45735e-07, 

1, 16, 0, 9.52486e-08, 

1, 17, 0, 6.75676e-08, 

1, 18, 0, 5.24855e-08, 

1, 19, 0, 4.42327e-08, 

1, 20, 0, 3.95121e-08, 

1, 21, 0, 3.64227e-08, 

1, 22, 0, 3.38843e-08, 

1, 23, 0, 3.13286e-08, 

1, 24, 0, 2.85227e-08, 

1, 25, 0, 2.54532e-08, 

1, 26, 0, 2.22361e-08, 

1, 27, 0, 1.9043e-08, 

1, 28, 0, 1.60459e-08, 

1, 29, 0, 1.33811e-08, 

1, 30, 0, 1.11344e-08, 

1, 31, 0, 9.34228e-09, 

1, 32, 0, 8.00392e-09, 

1, 33, 0, 7.09578e-09, 

1, 34, 0, 6.58544e-09, 

1, 35, 0, 6.44084e-09, 

1, 36, 0, 6.63443e-09, 

1, 37, 0, 7.14201e-09, 

1, 38, 0, 7.93763e-09, 

1, 39, 0, 8.98567e-09, 

1, 40, 0, 1.02326e-08, 

1, 41, 0, 1.1601e-08, 

1, 42, 0, 1.29893e-08, 

1, 43, 0, 1.42788e-08, 

1, 44, 0, 1.53483e-08, 

1, 45, 0, 1.60941e-08, 

1, 46, 0, 1.64494e-08, 

1, 47, 0, 1.63973e-08, 

1, 48, 0, 1.59743e-08, 

1, 49, 0, 1.5262e-08, 

1, 50, 0, 1.43713e-08, 

1, 51, 0, 1.34241e-08, 

1, 52, 0, 1.25368e-08, 

1, 53, 0, 1.18096e-08, 

1, 54, 0, 1.13229e-08, 

1, 55, 0, 1.11369e-08, 

1, 56, 0, 1.1295e-08, 

1, 57, 0, 1.18256e-08, 

1, 58, 0, 1.27428e-08, 

1, 59, 0, 1.40423e-08, 

1, 60, 0, 1.5696e-08, 

1, 61, 0, 1.76441e-08, 

1, 62, 0, 1.9789e-08, 

1, 63, 0, 2.19948e-08, 

1, 64, 0, 2.40939e-08, 

1, 65, 0, 2.59044e-08, 

1, 66, 0, 2.72544e-08, 

1, 67, 0, 2.80109e-08, 

1, 68, 0, 2.81041e-08, 

1, 69, 0, 2.75412e-08, 

1, 70, 0, 2.64048e-08, 

1, 71, 0, 2.48375e-08, 

1, 72, 0, 2.30165e-08, 

1, 73, 0, 2.11256e-08, 

1, 74, 0, 1.93323e-08, 

1, 75, 0, 1.7773e-08, 

1, 76, 0, 1.65472e-08, 

1, 77, 0, 1.5719e-08, 

1, 78, 0, 1.53213e-08, 

1, 79, 0, 1.53604e-08, 

1, 80, 0, 1.58179e-08, 

1, 81, 0, 1.66507e-08, 

1, 82, 0, 1.77892e-08, 

1, 83, 0, 1.91364e-08, 

1, 84, 0, 2.05709e-08, 

1, 85, 0, 2.19559e-08, 

1, 86, 0, 2.31538e-08, 

1, 87, 0, 2.40452e-08, 

1, 88, 0, 2.4548e-08, 

1, 89, 0, 2.46334e-08, 

1, 90, 0, 2.43357e-08, 

1, 91, 0, 2.37557e-08, 

1, 92, 0, 2.30641e-08, 

1, 93, 0, 2.25104e-08, 

1, 94, 0, 2.24528e-08, 

1, 95, 0, 2.34284e-08, 

1, 96, 0, 2.63007e-08, 

1, 97, 0, 3.25465e-08, 

1, 98, 0, 4.48061e-08, 

1, 99, 0, 6.79229e-08, 

1, 100, 0, 1.10903e-07, 

1, 101, 0, 1.90587e-07, 

1, 102, 0, 3.38464e-07, 

1, 103, 0, 6.13145e-07, 

1, 104, 0, 1.12271e-06, 

1, 105, 0, 2.06359e-06, 

1, 106, 0, 3.78566e-06, 

1, 107, 0, 6.89532e-06, 

1, 108, 0, 1.24069e-05, 

1, 109, 0, 2.19409e-05, 

1, 110, 0, 3.79347e-05, 

1, 111, 0, 6.377e-05, 

1, 112, 0, 0.000103626, 

1, 113, 0, 0.000161768, 

1, 114, 0, 0.000240957, 

1, 115, 0, 0.000339864, 

1, 116, 0, 0.000449866, 

1, 117, 0, 0.000552527, 

1, 118, 0, 0.000619879, 

1, 119, 0, 0.000619879, 

2, 0, 0, 5.23912e-05, 

2, 1, 0, 5.23912e-05, 

2, 2, 0, 4.64394e-05, 

2, 3, 0, 3.74707e-05, 

2, 4, 0, 2.79885e-05, 

2, 5, 0, 1.95942e-05, 

2, 6, 0, 1.29883e-05, 

2, 7, 0, 8.22529e-06, 

2, 8, 0, 5.01841e-06, 

2, 9, 0, 2.97378e-06, 

2, 10, 0, 1.7254e-06, 

2, 11, 0, 9.88455e-07, 

2, 12, 0, 5.64334e-07, 

2, 13, 0, 3.2466e-07, 

2, 14, 0, 1.90895e-07, 

2, 15, 0, 1.16864e-07, 

2, 16, 0, 7.61567e-08, 

2, 17, 0, 5.39151e-08, 

2, 18, 0, 4.18294e-08, 

2, 19, 0, 3.52299e-08, 

2, 20, 0, 3.14597e-08, 

2, 21, 0, 2.89921e-08, 

2, 22, 0, 2.69611e-08, 

2, 23, 0, 2.49123e-08, 

2, 24, 0, 2.26607e-08, 

2, 25, 0, 2.01978e-08, 

2, 26, 0, 1.76184e-08, 

2, 27, 0, 1.5062e-08, 

2, 28, 0, 1.26667e-08, 

2, 29, 0, 1.05413e-08, 

2, 30, 0, 8.75326e-09, 

2, 31, 0, 7.33014e-09, 

2, 32, 0, 6.26947e-09, 

2, 33, 0, 5.55101e-09, 

2, 34, 0, 5.14793e-09, 

2, 35, 0, 5.03423e-09, 

2, 36, 0, 5.18806e-09, 

2, 37, 0, 5.59075e-09, 

2, 38, 0, 6.2226e-09, 

2, 39, 0, 7.05641e-09, 

2, 40, 0, 8.05063e-09, 

2, 41, 0, 9.14437e-09, 

2, 42, 0, 1.02567e-08, 

2, 43, 0, 1.12923e-08, 

2, 44, 0, 1.21533e-08, 

2, 45, 0, 1.27554e-08, 

2, 46, 0, 1.30438e-08, 

2, 47, 0, 1.30045e-08, 

2, 48, 0, 1.26666e-08, 

2, 49, 0, 1.20957e-08, 

2, 50, 0, 1.13816e-08, 

2, 51, 0, 1.06222e-08, 

2, 52, 0, 9.91091e-09, 

2, 53, 0, 9.32808e-09, 

2, 54, 0, 8.93737e-09, 

2, 55, 0, 8.78659e-09, 

2, 56, 0, 8.90998e-09, 

2, 57, 0, 9.3303e-09, 

2, 58, 0, 1.00589e-08, 

2, 59, 0, 1.10933e-08, 

2, 60, 0, 1.24118e-08, 

2, 61, 0, 1.39677e-08, 

2, 62, 0, 1.56838e-08, 

2, 63, 0, 1.74517e-08, 

2, 64, 0, 1.91371e-08, 

2, 65, 0, 2.05933e-08, 

2, 66, 0, 2.16814e-08, 

2, 67, 0, 2.22935e-08, 

2, 68, 0, 2.23726e-08, 

2, 69, 0, 2.19239e-08, 

2, 70, 0, 2.10143e-08, 

2, 71, 0, 1.9759e-08, 

2, 72, 0, 1.83009e-08, 

2, 73, 0, 1.67882e-08, 

2, 74, 0, 1.53553e-08, 

2, 75, 0, 1.41112e-08, 

2, 76, 0, 1.31352e-08, 

2, 77, 0, 1.24781e-08, 

2, 78, 0, 1.21656e-08, 

2, 79, 0, 1.22025e-08, 

2, 80, 0, 1.25739e-08, 

2, 81, 0, 1.32452e-08, 

2, 82, 0, 1.41604e-08, 

2, 83, 0, 1.52411e-08, 

2, 84, 0, 1.63893e-08, 

2, 85, 0, 1.74944e-08, 

2, 86, 0, 1.84452e-08, 

2, 87, 0, 1.91456e-08, 

2, 88, 0, 1.95303e-08, 

2, 89, 0, 1.95773e-08, 

2, 90, 0, 1.93155e-08, 

2, 91, 0, 1.88274e-08, 

2, 92, 0, 1.82501e-08, 

2, 93, 0, 1.77825e-08, 

2, 94, 0, 1.77079e-08, 

2, 95, 0, 1.8449e-08, 

2, 96, 0, 2.06841e-08, 

2, 97, 0, 2.55739e-08, 

2, 98, 0, 3.51967e-08, 

2, 99, 0, 5.33743e-08, 

2, 100, 0, 8.7236e-08, 

2, 101, 0, 1.50165e-07, 

2, 102, 0, 2.67307e-07, 

2, 103, 0, 4.85736e-07, 

2, 104, 0, 8.92846e-07, 

2, 105, 0, 1.64876e-06, 

2, 106, 0, 3.0413e-06, 

2, 107, 0, 5.57462e-06, 

2, 108, 0, 1.01022e-05, 

2, 109, 0, 1.80061e-05, 

2, 110, 0, 3.13978e-05, 

2, 111, 0, 5.32607e-05, 

2, 112, 0, 8.73674e-05, 

2, 113, 0, 0.000137703, 

2, 114, 0, 0.000207081, 

2, 115, 0, 0.000294789, 

2, 116, 0, 0.000393545, 

2, 117, 0, 0.000486881, 

2, 118, 0, 0.000548947, 

2, 119, 0, 0.000548947, 

3, 0, 0, 4.22498e-05, 

3, 1, 0, 4.22498e-05, 

3, 2, 0, 3.71879e-05, 

3, 3, 0, 2.96861e-05, 

3, 4, 0, 2.189e-05, 

3, 5, 0, 1.51089e-05, 

3, 6, 0, 9.86713e-06, 

3, 7, 0, 6.15503e-06, 

3, 8, 0, 3.69965e-06, 

3, 9, 0, 2.16097e-06, 

3, 10, 0, 1.23689e-06, 

3, 11, 0, 6.99778e-07, 

3, 12, 0, 3.95041e-07, 

3, 13, 0, 2.25025e-07, 

3, 14, 0, 1.31195e-07, 

3, 15, 0, 7.97579e-08, 

3, 16, 0, 5.1694e-08, 

3, 17, 0, 3.64556e-08, 

3, 18, 0, 2.82154e-08, 

3, 19, 0, 2.37323e-08, 

3, 20, 0, 2.11773e-08, 

3, 21, 0, 1.95053e-08, 

3, 22, 0, 1.81262e-08, 

3, 23, 0, 1.67315e-08, 

3, 24, 0, 1.51969e-08, 

3, 25, 0, 1.35189e-08, 

3, 26, 0, 1.1764e-08, 

3, 27, 0, 1.00287e-08, 

3, 28, 0, 8.40734e-09, 

3, 29, 0, 6.97339e-09, 

3, 30, 0, 5.77116e-09, 

3, 31, 0, 4.81755e-09, 

3, 32, 0, 4.10905e-09, 

3, 33, 0, 3.63046e-09, 

3, 34, 0, 3.36262e-09, 

3, 35, 0, 3.28757e-09, 

3, 36, 0, 3.39068e-09, 

3, 37, 0, 3.65999e-09, 

3, 38, 0, 4.08326e-09, 

3, 39, 0, 4.64341e-09, 

3, 40, 0, 5.31363e-09, 

3, 41, 0, 6.0537e-09, 

3, 42, 0, 6.80925e-09, 

3, 43, 0, 7.51534e-09, 

3, 44, 0, 8.10463e-09, 

3, 45, 0, 8.5186e-09, 

3, 46, 0, 8.71887e-09, 

3, 47, 0, 8.69513e-09, 

3, 48, 0, 8.46698e-09, 

3, 49, 0, 8.07954e-09, 

3, 50, 0, 7.59425e-09, 

3, 51, 0, 7.07825e-09, 

3, 52, 0, 6.59517e-09, 

3, 53, 0, 6.19934e-09, 

3, 54, 0, 5.93356e-09, 

3, 55, 0, 5.82976e-09, 

3, 56, 0, 5.91079e-09, 

3, 57, 0, 6.19203e-09, 

3, 58, 0, 6.68149e-09, 

3, 59, 0, 7.37813e-09, 

3, 60, 0, 8.26828e-09, 

3, 61, 0, 9.32128e-09, 

3, 62, 0, 1.04857e-08, 

3, 63, 0, 1.16883e-08, 

3, 64, 0, 1.28377e-08, 

3, 65, 0, 1.38333e-08, 

3, 66, 0, 1.45793e-08, 

3, 67, 0, 1.50009e-08, 

3, 68, 0, 1.50583e-08, 

3, 69, 0, 1.47551e-08, 

3, 70, 0, 1.4137e-08, 

3, 71, 0, 1.32836e-08, 

3, 72, 0, 1.22929e-08, 

3, 73, 0, 1.12667e-08, 

3, 74, 0, 1.02965e-08, 

3, 75, 0, 9.45615e-09, 

3, 76, 0, 8.79904e-09, 

3, 77, 0, 8.35895e-09, 

3, 78, 0, 8.15291e-09, 

3, 79, 0, 8.18375e-09, 

3, 80, 0, 8.44126e-09, 

3, 81, 0, 8.90175e-09, 

3, 82, 0, 9.52681e-09, 

3, 83, 0, 1.02627e-08, 

3, 84, 0, 1.10418e-08, 

3, 85, 0, 1.17878e-08, 

3, 86, 0, 1.24245e-08, 

3, 87, 0, 1.2886e-08, 

3, 88, 0, 1.31284e-08, 

3, 89, 0, 1.31381e-08, 

3, 90, 0, 1.29362e-08, 

3, 91, 0, 1.25803e-08, 

3, 92, 0, 1.21642e-08, 

3, 93, 0, 1.18219e-08, 

3, 94, 0, 1.17421e-08, 

3, 95, 0, 1.22044e-08, 

3, 96, 0, 1.36564e-08, 

3, 97, 0, 1.68645e-08, 

3, 98, 0, 2.32057e-08, 

3, 99, 0, 3.52236e-08, 

3, 100, 0, 5.769e-08, 

3, 101, 0, 9.96245e-08, 

3, 102, 0, 1.78115e-07, 

3, 103, 0, 3.25468e-07, 

3, 104, 0, 6.0236e-07, 

3, 105, 0, 1.12145e-06, 

3, 106, 0, 2.08837e-06, 

3, 107, 0, 3.86958e-06, 

3, 108, 0, 7.09761e-06, 

3, 109, 0, 1.28192e-05, 

3, 110, 0, 2.26733e-05, 

3, 111, 0, 3.90417e-05, 

3, 112, 0, 6.50423e-05, 

3, 113, 0, 0.000104133, 

3, 114, 0, 0.000159035, 

3, 115, 0, 0.000229757, 

3, 116, 0, 0.000310877, 

3, 117, 0, 0.000388947, 

3, 118, 0, 0.00044178, 

3, 119, 0, 0.00044178, 

4, 0, 0, 3.14476e-05, 

4, 1, 0, 3.14476e-05, 

4, 2, 0, 2.74492e-05, 

4, 3, 0, 2.1628e-05, 

4, 4, 0, 1.56958e-05, 

4, 5, 0, 1.06425e-05, 

4, 6, 0, 6.82035e-06, 

4, 7, 0, 4.17292e-06, 

4, 8, 0, 2.46026e-06, 

4, 9, 0, 1.41024e-06, 

4, 10, 0, 7.92839e-07, 

4, 11, 0, 4.41117e-07, 

4, 12, 0, 2.45255e-07, 

4, 13, 0, 1.3782e-07, 

4, 14, 0, 7.94119e-08, 

4, 15, 0, 4.78027e-08, 

4, 16, 0, 3.07406e-08, 

4, 17, 0, 2.15555e-08, 

4, 18, 0, 1.6622e-08, 

4, 19, 0, 1.39516e-08, 

4, 20, 0, 1.2435e-08, 

4, 21, 0, 1.14433e-08, 

4, 22, 0, 1.06236e-08, 

4, 23, 0, 9.79264e-09, 

4, 24, 0, 8.87754e-09, 

4, 25, 0, 7.87758e-09, 

4, 26, 0, 6.83394e-09, 

4, 27, 0, 5.8049e-09, 

4, 28, 0, 4.84693e-09, 

4, 29, 0, 4.00311e-09, 

4, 30, 0, 3.29868e-09, 

4, 31, 0, 2.7423e-09, 

4, 32, 0, 2.33054e-09, 

4, 33, 0, 2.05334e-09, 

4, 34, 0, 1.89865e-09, 

4, 35, 0, 1.85559e-09, 

4, 36, 0, 1.91561e-09, 

4, 37, 0, 2.07215e-09, 

4, 38, 0, 2.31874e-09, 

4, 39, 0, 2.64623e-09, 

4, 40, 0, 3.03978e-09, 

4, 41, 0, 3.47638e-09, 

4, 42, 0, 3.92425e-09, 

4, 43, 0, 4.34481e-09, 

4, 44, 0, 4.69752e-09, 

4, 45, 0, 4.94679e-09, 

4, 46, 0, 5.06897e-09, 

4, 47, 0, 5.05738e-09, 

4, 48, 0, 4.9235e-09, 

4, 49, 0, 4.69436e-09, 

4, 50, 0, 4.40681e-09, 

4, 51, 0, 4.10105e-09, 

4, 52, 0, 3.81493e-09, 

4, 53, 0, 3.58055e-09, 

4, 54, 0, 3.42299e-09, 

4, 55, 0, 3.36082e-09, 

4, 56, 0, 3.40735e-09, 

4, 57, 0, 3.57163e-09, 

4, 58, 0, 3.85866e-09, 

4, 59, 0, 4.26832e-09, 

4, 60, 0, 4.79322e-09, 

4, 61, 0, 5.41591e-09, 

4, 62, 0, 6.10653e-09, 

4, 63, 0, 6.82191e-09, 

4, 64, 0, 7.50757e-09, 

4, 65, 0, 8.1031e-09, 

4, 66, 0, 8.55064e-09, 

4, 67, 0, 8.80475e-09, 

4, 68, 0, 8.84117e-09, 

4, 69, 0, 8.66181e-09, 

4, 70, 0, 8.29438e-09, 

4, 71, 0, 7.78683e-09, 

4, 72, 0, 7.19838e-09, 

4, 73, 0, 6.58991e-09, 

4, 74, 0, 6.01607e-09, 

4, 75, 0, 5.52056e-09, 

4, 76, 0, 5.13463e-09, 

4, 77, 0, 4.87787e-09, 

4, 78, 0, 4.76001e-09, 

4, 79, 0, 4.7825e-09, 

4, 80, 0, 4.93912e-09, 

4, 81, 0, 5.21571e-09, 

4, 82, 0, 5.58922e-09, 

4, 83, 0, 6.02728e-09, 

4, 84, 0, 6.4891e-09, 

4, 85, 0, 6.92861e-09, 

4, 86, 0, 7.2998e-09, 

4, 87, 0, 7.56343e-09, 

4, 88, 0, 7.69372e-09, 

4, 89, 0, 7.68346e-09, 

4, 90, 0, 7.54649e-09, 

4, 91, 0, 7.31806e-09, 

4, 92, 0, 7.05429e-09, 

4, 93, 0, 6.83392e-09, 

4, 94, 0, 6.76634e-09, 

4, 95, 0, 7.01233e-09, 

4, 96, 0, 7.8285e-09, 

4, 97, 0, 9.6553e-09, 

4, 98, 0, 1.32876e-08, 

4, 99, 0, 2.0203e-08, 

4, 100, 0, 3.31956e-08, 

4, 101, 0, 5.75966e-08, 

4, 102, 0, 1.0362e-07, 

4, 103, 0, 1.90833e-07, 

4, 104, 0, 3.56548e-07, 

4, 105, 0, 6.71272e-07, 

4, 106, 0, 1.26626e-06, 

4, 107, 0, 2.38067e-06, 

4, 108, 0, 4.43755e-06, 

4, 109, 0, 8.15628e-06, 

4, 110, 0, 1.46975e-05, 

4, 111, 0, 2.58066e-05, 

4, 112, 0, 4.3861e-05, 

4, 113, 0, 7.16432e-05, 

4, 114, 0, 0.000111579, 

4, 115, 0, 0.000164211, 

4, 116, 0, 0.00022592, 

4, 117, 0, 0.000286549, 

4, 118, 0, 0.000328358, 

4, 119, 0, 0.000328358, 

5, 0, 0, 2.18492e-05, 

5, 1, 0, 2.18492e-05, 

5, 2, 0, 1.88962e-05, 

5, 3, 0, 1.46735e-05, 

5, 4, 0, 1.04584e-05, 

5, 5, 0, 6.94839e-06, 

5, 6, 0, 4.35675e-06, 

5, 7, 0, 2.60599e-06, 

5, 8, 0, 1.5018e-06, 

5, 9, 0, 8.41732e-07, 

5, 10, 0, 4.63104e-07, 

5, 11, 0, 2.52466e-07, 

5, 12, 0, 1.37756e-07, 

5, 13, 0, 7.61116e-08, 

5, 14, 0, 4.32066e-08, 

5, 15, 0, 2.56804e-08, 

5, 16, 0, 1.63456e-08, 

5, 17, 0, 1.13745e-08, 

5, 18, 0, 8.72713e-09, 

5, 19, 0, 7.30349e-09, 

5, 20, 0, 6.49848e-09, 

5, 21, 0, 5.97295e-09, 

5, 22, 0, 5.538e-09, 

5, 23, 0, 5.09621e-09, 

5, 24, 0, 4.6095e-09, 

5, 25, 0, 4.0783e-09, 

5, 26, 0, 3.52528e-09, 

5, 27, 0, 2.98185e-09, 

5, 28, 0, 2.47808e-09, 

5, 29, 0, 2.03642e-09, 

5, 30, 0, 1.66953e-09, 

5, 31, 0, 1.38115e-09, 

5, 32, 0, 1.16868e-09, 

5, 33, 0, 1.02617e-09, 

5, 34, 0, 9.46886e-10, 

5, 35, 0, 9.24911e-10, 

5, 36, 0, 9.55825e-10, 

5, 37, 0, 1.03644e-09, 

5, 38, 0, 1.1638e-09, 

5, 39, 0, 1.33366e-09, 

5, 40, 0, 1.53879e-09, 

5, 41, 0, 1.7676e-09, 

5, 42, 0, 2.0036e-09, 

5, 43, 0, 2.22644e-09, 

5, 44, 0, 2.41441e-09, 

5, 45, 0, 2.54822e-09, 

5, 46, 0, 2.61485e-09, 

5, 47, 0, 2.61041e-09, 

5, 48, 0, 2.54088e-09, 

5, 49, 0, 2.42062e-09, 

5, 50, 0, 2.26932e-09, 

5, 51, 0, 2.10838e-09, 

5, 52, 0, 1.95786e-09, 

5, 53, 0, 1.83462e-09, 

5, 54, 0, 1.75173e-09, 

5, 55, 0, 1.71881e-09, 

5, 56, 0, 1.74274e-09, 

5, 57, 0, 1.82829e-09, 

5, 58, 0, 1.97824e-09, 

5, 59, 0, 2.19282e-09, 

5, 60, 0, 2.46854e-09, 

5, 61, 0, 2.79663e-09, 

5, 62, 0, 3.16165e-09, 

5, 63, 0, 3.54093e-09, 

5, 64, 0, 3.90554e-09, 

5, 65, 0, 4.22312e-09, 

5, 66, 0, 4.46247e-09, 

5, 67, 0, 4.59897e-09, 

5, 68, 0, 4.61941e-09, 

5, 69, 0, 4.52476e-09, 

5, 70, 0, 4.32996e-09, 

5, 71, 0, 4.06088e-09, 

5, 72, 0, 3.74935e-09, 

5, 73, 0, 3.42794e-09, 

5, 74, 0, 3.12566e-09, 

5, 75, 0, 2.86554e-09, 

5, 76, 0, 2.66385e-09, 

5, 77, 0, 2.53069e-09, 

5, 78, 0, 2.47097e-09, 

5, 79, 0, 2.48532e-09, 

5, 80, 0, 2.57037e-09, 

5, 81, 0, 2.71857e-09, 

5, 82, 0, 2.91757e-09, 

5, 83, 0, 3.14997e-09, 

5, 84, 0, 3.39379e-09, 

5, 85, 0, 3.62422e-09, 

5, 86, 0, 3.81653e-09, 

5, 87, 0, 3.94984e-09, 

5, 88, 0, 4.01076e-09, 

5, 89, 0, 3.99602e-09, 

5, 90, 0, 3.91369e-09, 

5, 91, 0, 3.78305e-09, 

5, 92, 0, 3.63404e-09, 

5, 93, 0, 3.50786e-09, 

5, 94, 0, 3.46084e-09, 

5, 95, 0, 3.5751e-09, 

5, 96, 0, 3.98139e-09, 

5, 97, 0, 4.90483e-09, 

5, 98, 0, 6.75419e-09, 

5, 99, 0, 1.02956e-08, 

5, 100, 0, 1.69919e-08, 

5, 101, 0, 2.96673e-08, 

5, 102, 0, 5.38074e-08, 

