x, y, z, u

1, 81, 0, 0.000172754, 

1, 82, 0, 0.000189962, 

1, 83, 0, 0.000211935, 

1, 84, 0, 0.000237748, 

1, 85, 0, 0.000266003, 

1, 86, 0, 0.000294842, 

1, 87, 0, 0.000322074, 

1, 88, 0, 0.000345424, 

1, 89, 0, 0.00036287, 

1, 90, 0, 0.000372981, 

1, 91, 0, 0.000375173, 

1, 92, 0, 0.000369826, 

1, 93, 0, 0.000358227, 

1, 94, 0, 0.000342388, 

1, 95, 0, 0.00032481, 

1, 96, 0, 0.000308276, 

1, 97, 0, 0.000295769, 

1, 98, 0, 0.000290573, 

1, 99, 0, 0.000296603, 

1, 100, 0, 0.000319031, 

1, 101, 0, 0.000365285, 

1, 102, 0, 0.00044656, 

1, 103, 0, 0.000580046, 

1, 104, 0, 0.00079213, 

1, 105, 0, 0.00112285, 

1, 106, 0, 0.00163174, 

1, 107, 0, 0.00240501, 

1, 108, 0, 0.00356291, 

1, 109, 0, 0.00526521, 

1, 110, 0, 0.00771037, 

1, 111, 0, 0.0111216, 

1, 112, 0, 0.0157108, 

1, 113, 0, 0.0216126, 

1, 114, 0, 0.0287839, 

1, 115, 0, 0.0368795, 

1, 116, 0, 0.045135, 

1, 117, 0, 0.0523107, 

1, 118, 0, 0.0567714, 

1, 119, 0, 0.0567714, 

2, 0, 0, 0.00792988, 

2, 1, 0, 0.00792988, 

2, 2, 0, 0.00719544, 

2, 3, 0, 0.00604644, 

2, 4, 0, 0.00477207, 

2, 5, 0, 0.00357771, 

2, 6, 0, 0.00257454, 

2, 7, 0, 0.00179703, 

2, 8, 0, 0.00123091, 

2, 9, 0, 0.000838923, 

2, 10, 0, 0.000578843, 

2, 11, 0, 0.00041312, 

2, 12, 0, 0.000312479, 

2, 13, 0, 0.000255917, 

2, 14, 0, 0.000229144, 

2, 15, 0, 0.000222628, 

2, 16, 0, 0.000229849, 

2, 17, 0, 0.000245941, 

2, 18, 0, 0.000266797, 

2, 19, 0, 0.000288606, 

2, 20, 0, 0.000307792, 

2, 21, 0, 0.000321239, 

2, 22, 0, 0.000326672, 

2, 23, 0, 0.000322991, 

2, 24, 0, 0.000310418, 

2, 25, 0, 0.00029037, 

2, 26, 0, 0.000265095, 

2, 27, 0, 0.000237194, 

2, 28, 0, 0.000209158, 

2, 29, 0, 0.000183042, 

2, 30, 0, 0.000160317, 

2, 31, 0, 0.000141874, 

2, 32, 0, 0.000128127, 

2, 33, 0, 0.000119169, 

2, 34, 0, 0.000114899, 

2, 35, 0, 0.000115123, 

2, 36, 0, 0.00011959, 

2, 37, 0, 0.000127982, 

2, 38, 0, 0.000139863, 

2, 39, 0, 0.000154602, 

2, 40, 0, 0.000171311, 

2, 41, 0, 0.000188815, 

2, 42, 0, 0.00020569, 

2, 43, 0, 0.000220388, 

2, 44, 0, 0.000231439, 

2, 45, 0, 0.000237684, 

2, 46, 0, 0.000238496, 

2, 47, 0, 0.000233904, 

2, 48, 0, 0.000224598, 

2, 49, 0, 0.000211792, 

2, 50, 0, 0.00019701, 

2, 51, 0, 0.000181842, 

2, 52, 0, 0.000167742, 

2, 53, 0, 0.000155903, 

2, 54, 0, 0.00014722, 

2, 55, 0, 0.000142311, 

2, 56, 0, 0.000141565, 

2, 57, 0, 0.000145188, 

2, 58, 0, 0.000153211, 

2, 59, 0, 0.000165454, 

2, 60, 0, 0.000181458, 

2, 61, 0, 0.000200397, 

2, 62, 0, 0.000221026, 

2, 63, 0, 0.000241688, 

2, 64, 0, 0.000260438, 

2, 65, 0, 0.000275278, 

2, 66, 0, 0.00028447, 

2, 67, 0, 0.000286854, 

2, 68, 0, 0.000282079, 

2, 69, 0, 0.000270669, 

2, 70, 0, 0.000253916, 

2, 71, 0, 0.000233617, 

2, 72, 0, 0.000211756, 

2, 73, 0, 0.000190208, 

2, 74, 0, 0.000170536, 

2, 75, 0, 0.000153904, 

2, 76, 0, 0.00014109, 

2, 77, 0, 0.000132564, 

2, 78, 0, 0.000128587, 

2, 79, 0, 0.000129295, 

2, 80, 0, 0.000134738, 

2, 81, 0, 0.000144874, 

2, 82, 0, 0.000159511, 

2, 83, 0, 0.000178213, 

2, 84, 0, 0.000200199, 

2, 85, 0, 0.000224279, 

2, 86, 0, 0.000248862, 

2, 87, 0, 0.000272063, 

2, 88, 0, 0.000291925, 

2, 89, 0, 0.000306707, 

2, 90, 0, 0.000315183, 

2, 91, 0, 0.000316863, 

2, 92, 0, 0.000312089, 

2, 93, 0, 0.000301982, 

2, 94, 0, 0.000288284, 

2, 95, 0, 0.000273137, 

2, 96, 0, 0.000258914, 

2, 97, 0, 0.000248143, 

2, 98, 0, 0.000243593, 

2, 99, 0, 0.000248569, 

2, 100, 0, 0.000267451, 

2, 101, 0, 0.000306565, 

2, 102, 0, 0.000375511, 

2, 103, 0, 0.000489136, 

2, 104, 0, 0.000670403, 

2, 105, 0, 0.000954446, 

2, 106, 0, 0.00139403, 

2, 107, 0, 0.00206633, 

2, 108, 0, 0.00308037, 

2, 109, 0, 0.00458307, 

2, 110, 0, 0.00676001, 

2, 111, 0, 0.00982456, 

2, 112, 0, 0.0139864, 

2, 113, 0, 0.0193906, 

2, 114, 0, 0.0260222, 

2, 115, 0, 0.0335835, 

2, 116, 0, 0.0413722, 

2, 117, 0, 0.0482124, 

2, 118, 0, 0.0525123, 

2, 119, 0, 0.0525123, 

3, 0, 0, 0.0067905, 

3, 1, 0, 0.0067905, 

3, 2, 0, 0.00612662, 

3, 3, 0, 0.00510239, 

3, 4, 0, 0.00398276, 

3, 5, 0, 0.0029491, 

3, 6, 0, 0.0020942, 

3, 7, 0, 0.00144182, 

3, 8, 0, 0.000974046, 

3, 9, 0, 0.00065491, 

3, 10, 0, 0.000446047, 

3, 11, 0, 0.000314557, 

3, 12, 0, 0.000235474, 

3, 13, 0, 0.000191296, 

3, 14, 0, 0.000170357, 

3, 15, 0, 0.000165037, 

3, 16, 0, 0.000170221, 

3, 17, 0, 0.000182163, 

3, 18, 0, 0.000197733, 

3, 19, 0, 0.000214037, 

3, 20, 0, 0.000228355, 

3, 21, 0, 0.000238313, 

3, 22, 0, 0.00024218, 

3, 23, 0, 0.000239133, 

3, 24, 0, 0.000229366, 

3, 25, 0, 0.000213992, 

3, 26, 0, 0.00019475, 

3, 27, 0, 0.000173632, 

3, 28, 0, 0.000152524, 

3, 29, 0, 0.000132961, 

3, 30, 0, 0.000116017, 

3, 31, 0, 0.000102323, 

3, 32, 0, 9.21516e-05, 

3, 33, 0, 8.55408e-05, 

3, 34, 0, 8.23961e-05, 

3, 35, 0, 8.25635e-05, 

3, 36, 0, 8.58602e-05, 

3, 37, 0, 9.20635e-05, 

3, 38, 0, 0.00010087, 

3, 39, 0, 0.000111835, 

3, 40, 0, 0.000124319, 

3, 41, 0, 0.000137462, 

3, 42, 0, 0.000150201, 

3, 43, 0, 0.000161369, 

3, 44, 0, 0.00016984, 

3, 45, 0, 0.000174716, 

3, 46, 0, 0.000175499, 

3, 47, 0, 0.000172194, 

3, 48, 0, 0.000165313, 

3, 49, 0, 0.000155775, 

3, 50, 0, 0.000144738, 

3, 51, 0, 0.000133407, 

3, 52, 0, 0.000122882, 

3, 53, 0, 0.000114059, 

3, 54, 0, 0.000107606, 

3, 55, 0, 0.000103981, 

3, 56, 0, 0.000103474, 

3, 57, 0, 0.000106243, 

3, 58, 0, 0.000112321, 

3, 59, 0, 0.000121588, 

3, 60, 0, 0.000133715, 

3, 61, 0, 0.000148097, 

3, 62, 0, 0.000163799, 

3, 63, 0, 0.000179563, 

3, 64, 0, 0.000193897, 

3, 65, 0, 0.000205258, 

3, 66, 0, 0.000212301, 

3, 67, 0, 0.000214125, 

3, 68, 0, 0.000210461, 

3, 69, 0, 0.000201723, 

3, 70, 0, 0.000188919, 

3, 71, 0, 0.000173445, 

3, 72, 0, 0.000156829, 

3, 73, 0, 0.000140505, 

3, 74, 0, 0.000125651, 

3, 75, 0, 0.000113134, 

3, 76, 0, 0.000103518, 

3, 77, 0, 9.7139e-05, 

3, 78, 0, 9.41758e-05, 

3, 79, 0, 9.47204e-05, 

3, 80, 0, 9.88093e-05, 

3, 81, 0, 0.000106417, 

3, 82, 0, 0.000117408, 

3, 83, 0, 0.000131467, 

3, 84, 0, 0.000148015, 

3, 85, 0, 0.000166155, 

3, 86, 0, 0.000184679, 

3, 87, 0, 0.000202149, 

3, 88, 0, 0.000217065, 

3, 89, 0, 0.0002281, 

3, 90, 0, 0.00023432, 

3, 91, 0, 0.000235364, 

3, 92, 0, 0.000231514, 

3, 93, 0, 0.000223644, 

3, 94, 0, 0.000213094, 

3, 95, 0, 0.000201494, 

3, 96, 0, 0.000190633, 

3, 97, 0, 0.000182398, 

3, 98, 0, 0.000178851, 

3, 99, 0, 0.000182449, 

3, 100, 0, 0.000196475, 

3, 101, 0, 0.000225723, 

3, 102, 0, 0.000277548, 

3, 103, 0, 0.000363469, 

3, 104, 0, 0.000501534, 

3, 105, 0, 0.000719757, 

3, 106, 0, 0.00106088, 

3, 107, 0, 0.00158856, 

3, 108, 0, 0.00239451, 

3, 109, 0, 0.00360522, 

3, 110, 0, 0.00538477, 

3, 111, 0, 0.00792823, 

3, 112, 0, 0.011437, 

3, 113, 0, 0.0160662, 

3, 114, 0, 0.021838, 

3, 115, 0, 0.0285236, 

3, 116, 0, 0.035517, 

3, 117, 0, 0.0417513, 

3, 118, 0, 0.0457273, 

3, 119, 0, 0.0457273, 

4, 0, 0, 0.00550481, 

4, 1, 0, 0.00550481, 

4, 2, 0, 0.00493264, 

4, 3, 0, 0.00406277, 

4, 4, 0, 0.00312745, 

4, 5, 0, 0.00227925, 

4, 6, 0, 0.00159085, 

4, 7, 0, 0.00107565, 

4, 8, 0, 0.00071338, 

4, 9, 0, 0.000470901, 

4, 10, 0, 0.000315034, 

4, 11, 0, 0.000218471, 

4, 12, 0, 0.000161147, 

4, 13, 0, 0.000129388, 

4, 14, 0, 0.000114313, 

4, 15, 0, 0.000110268, 

4, 16, 0, 0.000113555, 

4, 17, 0, 0.000121532, 

4, 18, 0, 0.000132025, 

4, 19, 0, 0.000143038, 

4, 20, 0, 0.000152692, 

4, 21, 0, 0.000159344, 

4, 22, 0, 0.0001618, 

4, 23, 0, 0.0001595, 

4, 24, 0, 0.000152599, 

4, 25, 0, 0.000141894, 

4, 26, 0, 0.00012861, 

4, 27, 0, 0.000114132, 

4, 28, 0, 9.97552e-05, 

4, 29, 0, 8.65126e-05, 

4, 30, 0, 7.51097e-05, 

4, 31, 0, 6.59412e-05, 

4, 32, 0, 5.91607e-05, 

4, 33, 0, 5.4767e-05, 

4, 34, 0, 5.2679e-05, 

4, 35, 0, 5.27857e-05, 

4, 36, 0, 5.49665e-05, 

4, 37, 0, 5.90832e-05, 

4, 38, 0, 6.49492e-05, 

4, 39, 0, 7.22874e-05, 

4, 40, 0, 8.06876e-05, 

4, 41, 0, 8.95837e-05, 

4, 42, 0, 9.82648e-05, 

4, 43, 0, 0.000105934, 

4, 44, 0, 0.000111812, 

4, 45, 0, 0.000115268, 

4, 46, 0, 0.000115942, 

4, 47, 0, 0.000113823, 

4, 48, 0, 0.000109252, 

4, 49, 0, 0.000102858, 

4, 50, 0, 9.5435e-05, 

4, 51, 0, 8.78109e-05, 

4, 52, 0, 8.07357e-05, 

4, 53, 0, 7.48173e-05, 

4, 54, 0, 7.05047e-05, 

4, 55, 0, 6.81042e-05, 

4, 56, 0, 6.7811e-05, 

4, 57, 0, 6.9735e-05, 

4, 58, 0, 7.39069e-05, 

4, 59, 0, 8.0259e-05, 

4, 60, 0, 8.85829e-05, 

4, 61, 0, 9.8478e-05, 

4, 62, 0, 0.000109311, 

4, 63, 0, 0.000120217, 

4, 64, 0, 0.000130157, 

4, 65, 0, 0.000138049, 

4, 66, 0, 0.000142943, 

4, 67, 0, 0.000144204, 

4, 68, 0, 0.000141645, 

4, 69, 0, 0.000135567, 

4, 70, 0, 0.000126687, 

4, 71, 0, 0.00011599, 

4, 72, 0, 0.000104547, 

4, 73, 0, 9.33497e-05, 

4, 74, 0, 8.32032e-05, 

4, 75, 0, 7.46862e-05, 

4, 76, 0, 6.81676e-05, 

4, 77, 0, 6.38568e-05, 

4, 78, 0, 6.18619e-05, 

4, 79, 0, 6.22368e-05, 

4, 80, 0, 6.50045e-05, 

4, 81, 0, 7.01517e-05, 

4, 82, 0, 7.75957e-05, 

4, 83, 0, 8.71307e-05, 

4, 84, 0, 9.837e-05, 

4, 85, 0, 0.000110705, 

4, 86, 0, 0.000123306, 

4, 87, 0, 0.000135177, 

4, 88, 0, 0.000145283, 

4, 89, 0, 0.000152702, 

4, 90, 0, 0.000156795, 

4, 91, 0, 0.000157324, 

4, 92, 0, 0.000154498, 

4, 93, 0, 0.000148939, 

4, 94, 0, 0.000141578, 

4, 95, 0, 0.000133541, 

4, 96, 0, 0.000126044, 

4, 97, 0, 0.00012036, 

4, 98, 0, 0.000117871, 

4, 99, 0, 0.000120233, 

4, 100, 0, 0.000129679, 

4, 101, 0, 0.000149519, 

4, 102, 0, 0.000184912, 

4, 103, 0, 0.000244072, 

4, 104, 0, 0.000340092, 

4, 105, 0, 0.000493679, 

4, 106, 0, 0.000737092, 

4, 107, 0, 0.00111948, 

4, 108, 0, 0.0017135, 

4, 109, 0, 0.00262218, 

4, 110, 0, 0.00398364, 

4, 111, 0, 0.00596853, 

4, 112, 0, 0.00876262, 

4, 113, 0, 0.0125245, 

4, 114, 0, 0.0173095, 

4, 115, 0, 0.0229602, 

4, 116, 0, 0.0289805, 

4, 117, 0, 0.0344394, 

4, 118, 0, 0.0379747, 

4, 119, 0, 0.0379747, 

5, 0, 0, 0.00427543, 

5, 1, 0, 0.00427543, 

5, 2, 0, 0.00380189, 

5, 3, 0, 0.00309244, 

5, 4, 0, 0.00234272, 

5, 5, 0, 0.00167596, 

5, 6, 0, 0.00114613, 

5, 7, 0, 0.000758303, 

5, 8, 0, 0.000491726, 

5, 9, 0, 0.000317273, 

5, 10, 0, 0.000207527, 

5, 11, 0, 0.000140854, 

5, 12, 0, 0.000101909, 

5, 13, 0, 8.05574e-05, 

5, 14, 0, 7.04102e-05, 

5, 15, 0, 6.7516e-05, 

5, 16, 0, 6.93711e-05, 

5, 17, 0, 7.42382e-05, 

5, 18, 0, 8.07214e-05, 

5, 19, 0, 8.75491e-05, 

5, 20, 0, 9.3525e-05, 

5, 21, 0, 9.76025e-05, 

5, 22, 0, 9.90206e-05, 

5, 23, 0, 9.74297e-05, 

5, 24, 0, 9.2943e-05, 

5, 25, 0, 8.60849e-05, 

5, 26, 0, 7.76514e-05, 

5, 27, 0, 6.85302e-05, 

5, 28, 0, 5.95377e-05, 

5, 29, 0, 5.13126e-05, 

5, 30, 0, 4.42769e-05, 

5, 31, 0, 3.86532e-05, 

5, 32, 0, 3.45143e-05, 

5, 33, 0, 3.18406e-05, 

5, 34, 0, 3.05695e-05, 

5, 35, 0, 3.06269e-05, 

5, 36, 0, 3.19397e-05, 

5, 37, 0, 3.44303e-05, 

5, 38, 0, 3.79958e-05, 

5, 39, 0, 4.24802e-05, 

5, 40, 0, 4.76453e-05, 

5, 41, 0, 5.31523e-05, 

5, 42, 0, 5.85662e-05, 

5, 43, 0, 6.33899e-05, 

5, 44, 0, 6.71291e-05, 

5, 45, 0, 6.93766e-05, 

5, 46, 0, 6.98934e-05, 

5, 47, 0, 6.86615e-05, 

5, 48, 0, 6.58901e-05, 

5, 49, 0, 6.19722e-05, 

5, 50, 0, 5.74077e-05, 

5, 51, 0, 5.27164e-05, 

5, 52, 0, 4.83677e-05, 

5, 53, 0, 4.47391e-05, 

5, 54, 0, 4.21067e-05, 

5, 55, 0, 4.0658e-05, 

5, 56, 0, 4.05132e-05, 

5, 57, 0, 4.17429e-05, 

5, 58, 0, 4.43726e-05, 

5, 59, 0, 4.83697e-05, 

5, 60, 0, 5.36149e-05, 

5, 61, 0, 5.98669e-05, 

5, 62, 0, 6.67329e-05, 

5, 63, 0, 7.36658e-05, 

5, 64, 0, 8.00006e-05, 

5, 65, 0, 8.50381e-05, 

5, 66, 0, 8.81621e-05, 

5, 67, 0, 8.89611e-05, 

5, 68, 0, 8.73162e-05, 

5, 69, 0, 8.34268e-05, 

5, 70, 0, 7.77641e-05, 

5, 71, 0, 7.09693e-05, 

5, 72, 0, 6.37317e-05, 

5, 73, 0, 5.66819e-05, 

5, 74, 0, 5.0323e-05, 

5, 75, 0, 4.50088e-05, 

5, 76, 0, 4.09575e-05, 

5, 77, 0, 3.82873e-05, 

5, 78, 0, 3.70554e-05, 

5, 79, 0, 3.72892e-05, 

5, 80, 0, 3.90017e-05, 

5, 81, 0, 4.21874e-05, 

5, 82, 0, 4.68006e-05, 

5, 83, 0, 5.27197e-05, 

5, 84, 0, 5.97087e-05, 

5, 85, 0, 6.73889e-05, 

5, 86, 0, 7.52375e-05, 

5, 87, 0, 8.26247e-05, 

5, 88, 0, 8.88913e-05, 

5, 89, 0, 9.34535e-05, 

5, 90, 0, 9.59088e-05, 

5, 91, 0, 9.61145e-05, 

5, 92, 0, 9.42145e-05, 

5, 93, 0, 9.06128e-05, 

5, 94, 0, 8.59064e-05, 

5, 95, 0, 8.08052e-05, 

5, 96, 0, 7.60685e-05, 

5, 97, 0, 7.2483e-05, 

5, 98, 0, 7.08995e-05, 

5, 99, 0, 7.23438e-05, 

5, 100, 0, 7.82203e-05, 

5, 101, 0, 9.06484e-05, 

5, 102, 0, 0.000112998, 

5, 103, 0, 0.000150739, 

5, 104, 0, 0.000212773, 

5, 105, 0, 0.000313502, 

5, 106, 0, 0.000475916, 

5, 107, 0, 0.000735991, 

5, 108, 0, 0.00114848, 

5, 109, 0, 0.00179354, 

5, 110, 0, 0.00278249, 

5, 111, 0, 0.00425863, 

5, 112, 0, 0.00638638, 

5, 113, 0, 0.00931895, 

5, 114, 0, 0.0131348, 

5, 115, 0, 0.0177393, 

5, 116, 0, 0.0227439, 

5, 117, 0, 0.0273638, 

5, 118, 0, 0.0304018, 

5, 119, 0, 0.0304018, 

6, 0, 0, 0.00321996, 

6, 1, 0, 0.00321996, 

6, 2, 0, 0.0028401, 

6, 3, 0, 0.00227903, 

6, 4, 0, 0.00169647, 

6, 5, 0, 0.00118884, 

6, 6, 0, 0.000794471, 

6, 7, 0, 0.000512724, 

6, 8, 0, 0.000323886, 

6, 9, 0, 0.000203415, 

6, 10, 0, 0.000129485, 

6, 11, 0, 8.55874e-05, 

6, 12, 0, 6.04363e-05, 

6, 13, 0, 4.68244e-05, 

6, 14, 0, 4.03519e-05, 

6, 15, 0, 3.83851e-05, 

6, 16, 0, 3.93121e-05, 

6, 17, 0, 4.20542e-05, 

6, 18, 0, 4.57695e-05, 

6, 19, 0, 4.97013e-05, 

6, 20, 0, 5.31397e-05, 

6, 21, 0, 5.54626e-05, 

6, 22, 0, 5.62184e-05, 

6, 23, 0, 5.52031e-05, 

6, 24, 0, 5.2492e-05, 

6, 25, 0, 4.8407e-05, 

6, 26, 0, 4.34293e-05, 

6, 27, 0, 3.80884e-05, 

6, 28, 0, 3.28633e-05, 

6, 29, 0, 2.812e-05, 

6, 30, 0, 2.40917e-05, 

6, 31, 0, 2.08927e-05, 

6, 32, 0, 1.85505e-05, 

6, 33, 0, 1.70421e-05, 

6, 34, 0, 1.63235e-05, 

6, 35, 0, 1.63488e-05, 

6, 36, 0, 1.70766e-05, 

6, 37, 0, 1.84667e-05, 

