x, y, z, u

0, 102, 0, 0.69569, 

0, 103, 0, 0.701644, 

0, 104, 0, 0.711404, 

0, 105, 0, 0.724738, 

0, 106, 0, 0.741257, 

0, 107, 0, 0.760437, 

0, 108, 0, 0.781644, 

0, 109, 0, 0.804172, 

0, 110, 0, 0.827279, 

0, 111, 0, 0.850241, 

0, 112, 0, 0.872388, 

0, 113, 0, 0.893143, 

0, 114, 0, 0.912029, 

0, 115, 0, 0.928644, 

0, 116, 0, 0.94257, 

0, 117, 0, 0.953206, 

0, 118, 0, 0.959477, 

0, 119, 0, 0.959477, 

1, 0, 0, 0.833596, 

1, 1, 0, 0.833596, 

1, 2, 0, 0.820782, 

1, 3, 0, 0.80146, 

1, 4, 0, 0.779572, 

1, 5, 0, 0.757515, 

1, 6, 0, 0.736793, 

1, 7, 0, 0.718418, 

1, 8, 0, 0.703106, 

1, 9, 0, 0.691369, 

1, 10, 0, 0.68354, 

1, 11, 0, 0.679777, 

1, 12, 0, 0.680062, 

1, 13, 0, 0.684193, 

1, 14, 0, 0.691784, 

1, 15, 0, 0.702261, 

1, 16, 0, 0.714875, 

1, 17, 0, 0.728724, 

1, 18, 0, 0.742797, 

1, 19, 0, 0.75604, 

1, 20, 0, 0.767432, 

1, 21, 0, 0.776081, 

1, 22, 0, 0.781308, 

1, 23, 0, 0.782724, 

1, 24, 0, 0.780267, 

1, 25, 0, 0.774213, 

1, 26, 0, 0.765138, 

1, 27, 0, 0.753852, 

1, 28, 0, 0.741314, 

1, 29, 0, 0.72854, 

1, 30, 0, 0.716514, 

1, 31, 0, 0.706118, 

1, 32, 0, 0.698074, 

1, 33, 0, 0.692916, 

1, 34, 0, 0.690965, 

1, 35, 0, 0.692321, 

1, 36, 0, 0.696859, 

1, 37, 0, 0.704237, 

1, 38, 0, 0.713902, 

1, 39, 0, 0.725118, 

1, 40, 0, 0.737001, 

1, 41, 0, 0.748574, 

1, 42, 0, 0.758848, 

1, 43, 0, 0.766904, 

1, 44, 0, 0.771989, 

1, 45, 0, 0.773598, 

1, 46, 0, 0.771532, 

1, 47, 0, 0.765924, 

1, 48, 0, 0.757223, 

1, 49, 0, 0.746144, 

1, 50, 0, 0.733586, 

1, 51, 0, 0.720545, 

1, 52, 0, 0.708017, 

1, 53, 0, 0.696925, 

1, 54, 0, 0.68805, 

1, 55, 0, 0.681995, 

1, 56, 0, 0.679154, 

1, 57, 0, 0.679705, 

1, 58, 0, 0.683595, 

1, 59, 0, 0.69055, 

1, 60, 0, 0.700076, 

1, 61, 0, 0.711482, 

1, 62, 0, 0.723906, 

1, 63, 0, 0.73637, 

1, 64, 0, 0.747849, 

1, 65, 0, 0.757358, 

1, 66, 0, 0.76405, 

1, 67, 0, 0.767304, 

1, 68, 0, 0.766801, 

1, 69, 0, 0.762558, 

1, 70, 0, 0.754931, 

1, 71, 0, 0.744569, 

1, 72, 0, 0.732345, 

1, 73, 0, 0.719259, 

1, 74, 0, 0.706346, 

1, 75, 0, 0.694589, 

1, 76, 0, 0.684848, 

1, 77, 0, 0.677813, 

1, 78, 0, 0.673976, 

1, 79, 0, 0.67361, 

1, 80, 0, 0.676767, 

1, 81, 0, 0.683273, 

1, 82, 0, 0.692736, 

1, 83, 0, 0.704553, 

1, 84, 0, 0.717939, 

1, 85, 0, 0.731961, 

1, 86, 0, 0.745598, 

1, 87, 0, 0.757822, 

1, 88, 0, 0.767686, 

1, 89, 0, 0.774421, 

1, 90, 0, 0.777513, 

1, 91, 0, 0.77677, 

1, 92, 0, 0.772335, 

1, 93, 0, 0.764676, 

1, 94, 0, 0.754527, 

1, 95, 0, 0.742811, 

1, 96, 0, 0.730549, 

1, 97, 0, 0.718768, 

1, 98, 0, 0.708431, 

1, 99, 0, 0.700371, 

1, 100, 0, 0.695264, 

1, 101, 0, 0.693602, 

1, 102, 0, 0.69569, 

1, 103, 0, 0.701644, 

1, 104, 0, 0.711404, 

1, 105, 0, 0.724738, 

1, 106, 0, 0.741257, 

1, 107, 0, 0.760437, 

1, 108, 0, 0.781644, 

1, 109, 0, 0.804172, 

1, 110, 0, 0.827279, 

1, 111, 0, 0.850241, 

1, 112, 0, 0.872388, 

1, 113, 0, 0.893143, 

1, 114, 0, 0.912029, 

1, 115, 0, 0.928644, 

1, 116, 0, 0.94257, 

1, 117, 0, 0.953206, 

1, 118, 0, 0.959477, 

1, 119, 0, 0.959477, 

2, 0, 0, 0.825442, 

2, 1, 0, 0.825442, 

2, 2, 0, 0.811924, 

2, 3, 0, 0.791653, 

2, 4, 0, 0.76877, 

2, 5, 0, 0.745768, 

2, 6, 0, 0.724198, 

2, 7, 0, 0.705098, 

2, 8, 0, 0.6892, 

2, 9, 0, 0.677022, 

2, 10, 0, 0.668898, 

2, 11, 0, 0.664986, 

2, 12, 0, 0.665263, 

2, 13, 0, 0.669522, 

2, 14, 0, 0.677365, 

2, 15, 0, 0.688205, 

2, 16, 0, 0.70127, 

2, 17, 0, 0.715631, 

2, 18, 0, 0.730239, 

2, 19, 0, 0.743995, 

2, 20, 0, 0.755832, 

2, 21, 0, 0.764811, 

2, 22, 0, 0.77022, 

2, 23, 0, 0.771648, 

2, 24, 0, 0.769029, 

2, 25, 0, 0.762654, 

2, 26, 0, 0.753128, 

2, 27, 0, 0.741305, 

2, 28, 0, 0.72819, 

2, 29, 0, 0.714846, 

2, 30, 0, 0.702296, 

2, 31, 0, 0.691455, 

2, 32, 0, 0.683069, 

2, 33, 0, 0.677689, 

2, 34, 0, 0.675644, 

2, 35, 0, 0.677036, 

2, 36, 0, 0.68174, 

2, 37, 0, 0.689402, 

2, 38, 0, 0.699456, 

2, 39, 0, 0.71114, 

2, 40, 0, 0.723539, 

2, 41, 0, 0.735638, 

2, 42, 0, 0.746401, 

2, 43, 0, 0.754864, 

2, 44, 0, 0.760235, 

2, 45, 0, 0.761981, 

2, 46, 0, 0.759889, 

2, 47, 0, 0.754099, 

2, 48, 0, 0.74508, 

2, 49, 0, 0.733583, 

2, 50, 0, 0.720551, 

2, 51, 0, 0.707021, 

2, 52, 0, 0.694032, 

2, 53, 0, 0.68254, 

2, 54, 0, 0.673352, 

2, 55, 0, 0.667088, 

2, 56, 0, 0.664154, 

2, 57, 0, 0.664731, 

2, 58, 0, 0.668768, 

2, 59, 0, 0.675982, 

2, 60, 0, 0.68587, 

2, 61, 0, 0.697718, 

2, 62, 0, 0.710636, 

2, 63, 0, 0.723612, 

2, 64, 0, 0.735576, 

2, 65, 0, 0.745501, 

2, 66, 0, 0.752498, 

2, 67, 0, 0.755916, 

2, 68, 0, 0.755417, 

2, 69, 0, 0.751021, 

2, 70, 0, 0.7431, 

2, 71, 0, 0.732337, 

2, 72, 0, 0.719644, 

2, 73, 0, 0.706066, 

2, 74, 0, 0.69268, 

2, 75, 0, 0.680502, 

2, 76, 0, 0.670422, 

2, 77, 0, 0.663149, 

2, 78, 0, 0.659184, 

2, 79, 0, 0.658809, 

2, 80, 0, 0.662075, 

2, 81, 0, 0.668804, 

2, 82, 0, 0.678595, 

2, 83, 0, 0.690828, 

2, 84, 0, 0.704692, 

2, 85, 0, 0.719221, 

2, 86, 0, 0.733356, 

2, 87, 0, 0.746022, 

2, 88, 0, 0.756229, 

2, 89, 0, 0.763169, 

2, 90, 0, 0.766305, 

2, 91, 0, 0.765435, 

2, 92, 0, 0.760714, 

2, 93, 0, 0.752635, 

2, 94, 0, 0.741973, 

2, 95, 0, 0.729697, 

2, 96, 0, 0.716873, 

2, 97, 0, 0.704574, 

2, 98, 0, 0.693796, 

2, 99, 0, 0.685401, 

2, 100, 0, 0.680085, 

2, 101, 0, 0.678352, 

2, 102, 0, 0.680516, 

2, 103, 0, 0.686701, 

2, 104, 0, 0.696848, 

2, 105, 0, 0.710722, 

2, 106, 0, 0.727933, 

2, 107, 0, 0.747944, 

2, 108, 0, 0.770103, 

2, 109, 0, 0.793679, 

2, 110, 0, 0.8179, 

2, 111, 0, 0.842007, 

2, 112, 0, 0.865292, 

2, 113, 0, 0.887144, 

2, 114, 0, 0.907053, 

2, 115, 0, 0.92459, 

2, 116, 0, 0.939312, 

2, 117, 0, 0.950582, 

2, 118, 0, 0.957255, 

2, 119, 0, 0.957255, 

3, 0, 0, 0.813951, 

3, 1, 0, 0.813951, 

3, 2, 0, 0.799527, 

3, 3, 0, 0.777999, 

3, 4, 0, 0.753785, 

3, 5, 0, 0.729513, 

3, 6, 0, 0.706808, 

3, 7, 0, 0.686742, 

3, 8, 0, 0.670066, 

3, 9, 0, 0.657305, 

3, 10, 0, 0.648795, 

3, 11, 0, 0.644687, 

3, 12, 0, 0.644954, 

3, 13, 0, 0.649379, 

3, 14, 0, 0.657553, 

3, 15, 0, 0.668868, 

3, 16, 0, 0.682526, 

3, 17, 0, 0.697558, 

3, 18, 0, 0.712865, 

3, 19, 0, 0.72729, 

3, 20, 0, 0.739701, 

3, 21, 0, 0.749101, 

3, 22, 0, 0.754728, 

3, 23, 0, 0.756142, 

3, 24, 0, 0.753276, 

3, 25, 0, 0.746439, 

3, 26, 0, 0.736282, 

3, 27, 0, 0.723714, 

3, 28, 0, 0.709806, 

3, 29, 0, 0.695681, 

3, 30, 0, 0.682419, 

3, 31, 0, 0.670976, 

3, 32, 0, 0.662131, 

3, 33, 0, 0.656452, 

3, 34, 0, 0.654281, 

3, 35, 0, 0.655723, 

3, 36, 0, 0.660648, 

3, 37, 0, 0.668694, 

3, 38, 0, 0.679272, 

3, 39, 0, 0.691591, 

3, 40, 0, 0.704694, 

3, 41, 0, 0.71751, 

3, 42, 0, 0.728945, 

3, 43, 0, 0.737974, 

3, 44, 0, 0.74375, 

3, 45, 0, 0.745698, 

3, 46, 0, 0.743591, 

3, 47, 0, 0.737572, 

3, 48, 0, 0.728144, 

3, 49, 0, 0.716101, 

3, 50, 0, 0.702445, 

3, 51, 0, 0.688274, 

3, 52, 0, 0.674679, 

3, 53, 0, 0.662662, 

3, 54, 0, 0.653064, 

3, 55, 0, 0.646528, 

3, 56, 0, 0.643474, 

3, 57, 0, 0.644089, 

3, 58, 0, 0.64832, 

3, 59, 0, 0.655879, 

3, 60, 0, 0.666246, 

3, 61, 0, 0.678683, 

3, 62, 0, 0.692263, 

3, 63, 0, 0.705925, 

3, 64, 0, 0.718544, 

3, 65, 0, 0.729034, 

3, 66, 0, 0.736449, 

3, 67, 0, 0.740097, 

3, 68, 0, 0.739616, 

3, 69, 0, 0.735027, 

3, 70, 0, 0.726725, 

3, 71, 0, 0.715437, 

3, 72, 0, 0.702129, 

3, 73, 0, 0.687905, 

3, 74, 0, 0.673898, 

3, 75, 0, 0.661171, 

3, 76, 0, 0.650647, 

3, 77, 0, 0.643061, 

3, 78, 0, 0.638929, 

3, 79, 0, 0.63854, 

3, 80, 0, 0.641945, 

3, 81, 0, 0.648963, 

3, 82, 0, 0.659177, 

3, 83, 0, 0.671949, 

3, 84, 0, 0.686435, 

3, 85, 0, 0.701625, 

3, 86, 0, 0.716404, 

3, 87, 0, 0.72964, 

3, 88, 0, 0.740281, 

3, 89, 0, 0.74747, 

3, 90, 0, 0.750636, 

3, 91, 0, 0.749567, 

3, 92, 0, 0.744433, 

3, 93, 0, 0.735764, 

3, 94, 0, 0.72439, 

3, 95, 0, 0.711341, 

3, 96, 0, 0.69775, 

3, 97, 0, 0.684745, 

3, 98, 0, 0.67337, 

3, 99, 0, 0.664522, 

3, 100, 0, 0.658922, 

3, 101, 0, 0.657092, 

3, 102, 0, 0.659358, 

3, 103, 0, 0.665851, 

3, 104, 0, 0.676516, 

3, 105, 0, 0.691121, 

3, 106, 0, 0.709268, 

3, 107, 0, 0.730409, 

3, 108, 0, 0.753871, 

3, 109, 0, 0.778889, 

3, 110, 0, 0.804651, 

3, 111, 0, 0.830347, 

3, 112, 0, 0.855222, 

3, 113, 0, 0.87861, 

3, 114, 0, 0.899958, 

3, 115, 0, 0.918795, 

3, 116, 0, 0.93464, 

3, 117, 0, 0.946797, 

3, 118, 0, 0.954022, 

3, 119, 0, 0.954022, 

4, 0, 0, 0.802078, 

4, 1, 0, 0.802078, 

4, 2, 0, 0.786767, 

4, 3, 0, 0.763995, 

4, 4, 0, 0.738459, 

4, 5, 0, 0.71293, 

4, 6, 0, 0.689104, 

4, 7, 0, 0.668089, 

4, 8, 0, 0.650652, 

4, 9, 0, 0.637323, 

4, 10, 0, 0.628436, 

4, 11, 0, 0.624137, 

4, 12, 0, 0.624391, 

4, 13, 0, 0.628972, 

4, 14, 0, 0.637459, 

4, 15, 0, 0.649227, 

4, 16, 0, 0.663452, 

4, 17, 0, 0.679126, 

4, 18, 0, 0.695103, 

4, 19, 0, 0.710166, 

4, 20, 0, 0.72312, 

4, 21, 0, 0.732908, 

4, 22, 0, 0.738719, 

4, 23, 0, 0.740085, 

4, 24, 0, 0.736936, 

4, 25, 0, 0.729604, 

4, 26, 0, 0.718785, 

4, 27, 0, 0.705447, 

4, 28, 0, 0.690728, 

4, 29, 0, 0.675811, 

4, 30, 0, 0.661831, 

4, 31, 0, 0.649784, 

4, 32, 0, 0.640479, 

4, 33, 0, 0.634503, 

4, 34, 0, 0.632205, 

4, 35, 0, 0.633695, 

4, 36, 0, 0.638839, 

4, 37, 0, 0.647264, 

4, 38, 0, 0.658365, 

4, 39, 0, 0.671321, 

4, 40, 0, 0.685133, 

4, 41, 0, 0.69868, 

4, 42, 0, 0.710806, 

4, 43, 0, 0.720423, 

4, 44, 0, 0.726628, 

4, 45, 0, 0.728806, 

4, 46, 0, 0.726711, 

4, 47, 0, 0.720491, 

4, 48, 0, 0.710677, 

4, 49, 0, 0.698114, 

4, 50, 0, 0.683859, 

4, 51, 0, 0.669071, 

4, 52, 0, 0.654894, 

4, 53, 0, 0.642373, 

4, 54, 0, 0.632383, 

4, 55, 0, 0.625588, 

4, 56, 0, 0.622421, 

4, 57, 0, 0.623075, 

4, 58, 0, 0.627497, 

4, 59, 0, 0.635394, 

4, 60, 0, 0.646231, 

4, 61, 0, 0.659246, 

4, 62, 0, 0.67348, 

4, 63, 0, 0.687824, 

4, 64, 0, 0.7011, 

4, 65, 0, 0.712158, 

4, 66, 0, 0.720001, 

4, 67, 0, 0.723891, 

4, 68, 0, 0.723443, 

4, 69, 0, 0.718677, 

4, 70, 0, 0.710014, 

4, 71, 0, 0.698221, 

4, 72, 0, 0.684321, 

4, 73, 0, 0.669476, 

4, 74, 0, 0.654871, 

4, 75, 0, 0.641616, 

4, 76, 0, 0.630667, 

4, 77, 0, 0.622782, 

4, 78, 0, 0.61849, 

4, 79, 0, 0.618085, 

4, 80, 0, 0.621622, 

4, 81, 0, 0.628911, 

4, 82, 0, 0.639527, 

4, 83, 0, 0.65281, 

4, 84, 0, 0.667886, 

4, 85, 0, 0.683702, 

4, 86, 0, 0.69909, 

4, 87, 0, 0.712858, 

4, 88, 0, 0.723895, 

4, 89, 0, 0.731294, 

4, 90, 0, 0.73445, 

4, 91, 0, 0.733143, 

4, 92, 0, 0.727558, 

4, 93, 0, 0.718265, 

4, 94, 0, 0.70615, 

4, 95, 0, 0.692309, 

4, 96, 0, 0.677936, 

4, 97, 0, 0.664218, 

4, 98, 0, 0.652242, 

4, 99, 0, 0.642941, 

4, 100, 0, 0.637058, 

4, 101, 0, 0.63513, 

4, 102, 0, 0.637495, 

4, 103, 0, 0.644291, 

4, 104, 0, 0.655469, 

4, 105, 0, 0.6708, 

4, 106, 0, 0.689884, 

4, 107, 0, 0.712163, 

4, 108, 0, 0.736943, 

4, 109, 0, 0.763429, 

4, 110, 0, 0.790769, 

4, 111, 0, 0.818104, 

4, 112, 0, 0.844623, 

4, 113, 0, 0.86961, 

4, 114, 0, 0.89246, 

4, 115, 0, 0.912659, 

4, 116, 0, 0.929679, 

4, 117, 0, 0.942766, 

4, 118, 0, 0.950565, 

4, 119, 0, 0.950565, 

5, 0, 0, 0.79154, 

5, 1, 0, 0.79154, 

5, 2, 0, 0.775463, 

5, 3, 0, 0.751616, 

5, 4, 0, 0.724941, 

5, 5, 0, 0.698331, 

5, 6, 0, 0.673546, 

5, 7, 0, 0.651722, 

5, 8, 0, 0.63364, 

5, 9, 0, 0.619831, 

5, 10, 0, 0.610623, 

5, 11, 0, 0.60616, 

5, 12, 0, 0.606396, 

5, 13, 0, 0.611101, 

5, 14, 0, 0.619841, 

5, 15, 0, 0.631978, 

5, 16, 0, 0.646665, 

5, 17, 0, 0.662866, 

5, 18, 0, 0.679392, 

5, 19, 0, 0.694974, 

5, 20, 0, 0.708363, 

5, 21, 0, 0.718449, 

5, 22, 0, 0.72438, 

5, 23, 0, 0.725663, 

5, 24, 0, 0.722225, 

5, 25, 0, 0.714423, 

5, 26, 0, 0.702991, 

5, 27, 0, 0.688952, 

5, 28, 0, 0.673502, 

5, 29, 0, 0.657879, 

5, 30, 0, 0.643261, 

5, 31, 0, 0.630683, 

5, 32, 0, 0.620974, 

5, 33, 0, 0.614735, 

5, 34, 0, 0.612325, 

5, 35, 0, 0.613853, 

5, 36, 0, 0.619184, 

5, 37, 0, 0.627937, 

5, 38, 0, 0.639493, 

5, 39, 0, 0.653008, 

5, 40, 0, 0.667448, 

5, 41, 0, 0.681648, 

5, 42, 0, 0.694398, 

5, 43, 0, 0.704557, 

5, 44, 0, 0.71117, 

5, 45, 0, 0.713584, 

5, 46, 0, 0.711534, 

5, 47, 0, 0.705173, 

5, 48, 0, 0.695057, 

5, 49, 0, 0.682072, 

5, 50, 0, 0.667325, 

5, 51, 0, 0.652027, 

5, 52, 0, 0.637368, 

5, 53, 0, 0.624432, 

5, 54, 0, 0.614119, 

5, 55, 0, 0.607113, 

5, 56, 0, 0.603856, 

5, 57, 0, 0.604547, 

5, 58, 0, 0.609133, 

5, 59, 0, 0.617318, 

5, 60, 0, 0.628555, 

5, 61, 0, 0.642067, 

5, 62, 0, 0.656864, 

5, 63, 0, 0.6718, 

5, 64, 0, 0.685648, 

5, 65, 0, 0.697209, 

5, 66, 0, 0.705435, 

5, 67, 0, 0.709551, 

5, 68, 0, 0.70915, 

5, 69, 0, 0.704252, 

5, 70, 0, 0.695296, 

5, 71, 0, 0.683089, 

5, 72, 0, 0.668699, 

5, 73, 0, 0.653339, 

5, 74, 0, 0.63824, 

5, 75, 0, 0.624549, 

5, 76, 0, 0.61325, 

5, 77, 0, 0.605118, 

5, 78, 0, 0.600694, 

5, 79, 0, 0.600276, 

5, 80, 0, 0.603918, 

5, 81, 0, 0.611428, 

5, 82, 0, 0.62237, 

5, 83, 0, 0.636068, 

5, 84, 0, 0.651622, 

5, 85, 0, 0.667944, 

5, 86, 0, 0.68382, 

5, 87, 0, 0.698005, 

5, 88, 0, 0.709339, 

5, 89, 0, 0.716869, 

5, 90, 0, 0.719965, 

5, 91, 0, 0.718399, 

5, 92, 0, 0.712372, 

5, 93, 0, 0.702492, 

5, 94, 0, 0.689695, 

5, 95, 0, 0.675135, 

5, 96, 0, 0.660062, 

5, 97, 0, 0.64571, 

5, 98, 0, 0.633206, 

5, 99, 0, 0.623508, 

5, 100, 0, 0.617376, 

5, 101, 0, 0.615362, 

5, 102, 0, 0.61781, 

5, 103, 0, 0.624866, 

5, 104, 0, 0.636487, 

5, 105, 0, 0.652447, 

5, 106, 0, 0.672347, 

5, 107, 0, 0.695623, 

5, 108, 0, 0.721567, 

5, 109, 0, 0.749357, 

5, 110, 0, 0.778106, 

5, 111, 0, 0.806911, 

5, 112, 0, 0.834915, 

5, 113, 0, 0.861351, 

5, 114, 0, 0.885569, 

5, 115, 0, 0.907011, 

5, 116, 0, 0.925107, 

5, 117, 0, 0.939045, 

5, 118, 0, 0.947369, 

5, 119, 0, 0.947369, 

6, 0, 0, 0.78332, 

6, 1, 0, 0.78332, 

6, 2, 0, 0.766647, 

6, 3, 0, 0.741969, 

6, 4, 0, 0.714416, 

6, 5, 0, 0.68698, 

6, 6, 0, 0.661463, 

6, 7, 0, 0.639025, 

6, 8, 0, 0.620454, 

6, 9, 0, 0.606279, 

6, 10, 0, 0.596827, 

6, 11, 0, 0.592234, 

6, 12, 0, 0.592449, 

6, 13, 0, 0.597235, 

6, 14, 0, 0.606152, 

6, 15, 0, 0.61855, 

6, 16, 0, 0.633568, 

6, 17, 0, 0.650145, 

6, 18, 0, 0.667061, 

6, 19, 0, 0.683006, 

6, 20, 0, 0.696691, 

6, 21, 0, 0.706962, 

6, 22, 0, 0.712937, 

6, 23, 0, 0.714103, 

6, 24, 0, 0.710389, 

6, 25, 0, 0.702169, 

6, 26, 0, 0.690213, 

6, 27, 0, 0.675587, 

6, 28, 0, 0.659532, 

6, 29, 0, 0.64333, 

6, 30, 0, 0.628196, 

6, 31, 0, 0.615187, 

6, 32, 0, 0.605152, 

6, 33, 0, 0.598701, 

6, 34, 0, 0.596196, 

6, 35, 0, 0.59775, 

6, 36, 0, 0.603223, 

6, 37, 0, 0.612233, 

6, 38, 0, 0.624149, 

6, 39, 0, 0.63811, 

6, 40, 0, 0.653059, 

6, 41, 0, 0.667794, 

6, 42, 0, 0.681066, 

6, 43, 0, 0.691687, 

6, 44, 0, 0.698661, 

6, 45, 0, 0.701305, 

6, 46, 0, 0.699335, 

6, 47, 0, 0.692907, 

6, 48, 0, 0.682595, 

6, 49, 0, 0.669316, 

6, 50, 0, 0.654219, 

6, 51, 0, 0.638552, 

6, 52, 0, 0.623544, 

6, 53, 0, 0.610306, 

6, 54, 0, 0.59976, 

6, 55, 0, 0.592601, 

6, 56, 0, 0.589283, 

6, 57, 0, 0.590006, 

6, 58, 0, 0.594721, 

6, 59, 0, 0.603127, 

6, 60, 0, 0.614674, 

6, 61, 0, 0.628569, 

6, 62, 0, 0.643804, 

6, 63, 0, 0.659203, 

6, 64, 0, 0.673503, 

6, 65, 0, 0.685468, 

6, 66, 0, 0.694009, 

6, 67, 0, 0.698321, 

6, 68, 0, 0.69798, 

6, 69, 0, 0.693003, 

6, 70, 0, 0.683846, 

6, 71, 0, 0.671343, 

6, 72, 0, 0.656599, 

6, 73, 0, 0.640865, 

6, 74, 0, 0.625407, 

6, 75, 0, 0.611399, 

6, 76, 0, 0.599846, 

6, 77, 0, 0.591535, 

6, 78, 0, 0.587015, 

6, 79, 0, 0.586586, 

6, 80, 0, 0.590302, 

6, 81, 0, 0.597968, 

6, 82, 0, 0.609141, 

6, 83, 0, 0.623133, 

6, 84, 0, 0.639024, 

6, 85, 0, 0.655697, 

6, 86, 0, 0.671904, 

6, 87, 0, 0.68636, 

6, 88, 0, 0.697866, 

6, 89, 0, 0.705436, 

6, 90, 0, 0.70842, 

6, 91, 0, 0.706586, 

6, 92, 0, 0.700153, 

6, 93, 0, 0.689758, 

6, 94, 0, 0.67638, 

6, 95, 0, 0.661219, 

6, 96, 0, 0.645569, 

6, 97, 0, 0.630702, 

6, 98, 0, 0.617771, 

6, 99, 0, 0.607755, 

6, 100, 0, 0.601425, 

6, 101, 0, 0.599341, 

