x, y, z, u

0, 118, 0, 0.363899, 

0, 119, 0, 0.363899, 

1, 0, 0, 0.105173, 

1, 1, 0, 0.105173, 

1, 2, 0, 0.0976579, 

1, 3, 0, 0.0857198, 

1, 4, 0, 0.0720945, 

1, 5, 0, 0.0587823, 

1, 6, 0, 0.0469898, 

1, 7, 0, 0.0372603, 

1, 8, 0, 0.0296777, 

1, 9, 0, 0.0240654, 

1, 10, 0, 0.020139, 

1, 11, 0, 0.0176046, 

1, 12, 0, 0.0162088, 

1, 13, 0, 0.0157547, 

1, 14, 0, 0.0160962, 

1, 15, 0, 0.0171196, 

1, 16, 0, 0.018719, 

1, 17, 0, 0.0207714, 

1, 18, 0, 0.0231168, 

1, 19, 0, 0.0255505, 

1, 20, 0, 0.0278311, 

1, 21, 0, 0.0297084, 

1, 22, 0, 0.0309626, 

1, 23, 0, 0.0314464, 

1, 24, 0, 0.0311143, 

1, 25, 0, 0.0300294, 

1, 26, 0, 0.028346, 

1, 27, 0, 0.0262747, 

1, 28, 0, 0.0240413, 

1, 29, 0, 0.0218521, 

1, 30, 0, 0.0198727, 

1, 31, 0, 0.0182203, 

1, 32, 0, 0.0169675, 

1, 33, 0, 0.0161518, 

1, 34, 0, 0.0157854, 

1, 35, 0, 0.0158634, 

1, 36, 0, 0.0163667, 

1, 37, 0, 0.0172611, 

1, 38, 0, 0.0184938, 

1, 39, 0, 0.0199882, 

1, 40, 0, 0.0216407, 

1, 41, 0, 0.0233229, 

1, 42, 0, 0.0248892, 

1, 43, 0, 0.0261918, 

1, 44, 0, 0.0271002, 

1, 45, 0, 0.0275205, 

1, 46, 0, 0.0274111, 

1, 47, 0, 0.0267893, 

1, 48, 0, 0.0257276, 

1, 49, 0, 0.0243411, 

1, 50, 0, 0.0227683, 

1, 51, 0, 0.0211522, 

1, 52, 0, 0.0196237, 

1, 53, 0, 0.0182912, 

1, 54, 0, 0.0172357, 

1, 55, 0, 0.0165115, 

1, 56, 0, 0.0161486, 

1, 57, 0, 0.0161566, 

1, 58, 0, 0.0165258, 

1, 59, 0, 0.0172282, 

1, 60, 0, 0.0182149, 

1, 61, 0, 0.0194149, 

1, 62, 0, 0.020734, 

1, 63, 0, 0.0220581, 

1, 64, 0, 0.0232609, 

1, 65, 0, 0.0242165, 

1, 66, 0, 0.024816, 

1, 67, 0, 0.0249829, 

1, 68, 0, 0.0246862, 

1, 69, 0, 0.0239453, 

1, 70, 0, 0.0228268, 

1, 71, 0, 0.0214337, 

1, 72, 0, 0.0198893, 

1, 73, 0, 0.018321, 

1, 74, 0, 0.0168456, 

1, 75, 0, 0.015561, 

1, 76, 0, 0.0145422, 

1, 77, 0, 0.0138429, 

1, 78, 0, 0.013499, 

1, 79, 0, 0.0135333, 

1, 80, 0, 0.0139583, 

1, 81, 0, 0.0147773, 

1, 82, 0, 0.0159819, 

1, 83, 0, 0.0175462, 

1, 84, 0, 0.0194209, 

1, 85, 0, 0.021526, 

1, 86, 0, 0.0237479, 

1, 87, 0, 0.0259418, 

1, 88, 0, 0.0279424, 

1, 89, 0, 0.0295821, 

1, 90, 0, 0.0307158, 

1, 91, 0, 0.0312448, 

1, 92, 0, 0.0311367, 

1, 93, 0, 0.0304325, 

1, 94, 0, 0.0292419, 

1, 95, 0, 0.027726, 

1, 96, 0, 0.0260739, 

1, 97, 0, 0.02448, 

1, 98, 0, 0.0231274, 

1, 99, 0, 0.0221809, 

1, 100, 0, 0.0217903, 

1, 101, 0, 0.0221025, 

1, 102, 0, 0.0232795, 

1, 103, 0, 0.0255189, 

1, 104, 0, 0.029076, 

1, 105, 0, 0.0342828, 

1, 106, 0, 0.0415629, 

1, 107, 0, 0.0514354, 

1, 108, 0, 0.0645027, 

1, 109, 0, 0.0814109, 

1, 110, 0, 0.102774, 

1, 111, 0, 0.129053, 

1, 112, 0, 0.160378, 

1, 113, 0, 0.196332, 

1, 114, 0, 0.23569, 

1, 115, 0, 0.276184, 

1, 116, 0, 0.314331, 

1, 117, 0, 0.345439, 

1, 118, 0, 0.363899, 

1, 119, 0, 0.363899, 

2, 0, 0, 0.0991002, 

2, 1, 0, 0.0991002, 

2, 2, 0, 0.0916989, 

2, 3, 0, 0.0800599, 

2, 4, 0, 0.0668983, 

2, 5, 0, 0.0541536, 

2, 6, 0, 0.0429618, 

2, 7, 0, 0.0338052, 

2, 8, 0, 0.0267249, 

2, 9, 0, 0.0215209, 

2, 10, 0, 0.0179009, 

2, 11, 0, 0.0155727, 

2, 12, 0, 0.0142901, 

2, 13, 0, 0.0138653, 

2, 14, 0, 0.0141618, 

2, 15, 0, 0.0150759, 

2, 16, 0, 0.0165131, 

2, 17, 0, 0.0183642, 

2, 18, 0, 0.020486, 

2, 19, 0, 0.022693, 

2, 20, 0, 0.0247648, 

2, 21, 0, 0.026471, 

2, 22, 0, 0.0276085, 

2, 23, 0, 0.0280409, 

2, 24, 0, 0.0277263, 

2, 25, 0, 0.0267243, 

2, 26, 0, 0.0251785, 

2, 27, 0, 0.0232842, 

2, 28, 0, 0.0212489, 

2, 29, 0, 0.0192611, 

2, 30, 0, 0.0174697, 

2, 31, 0, 0.015979, 

2, 32, 0, 0.0148519, 

2, 33, 0, 0.0141196, 

2, 34, 0, 0.0137915, 

2, 35, 0, 0.0138622, 

2, 36, 0, 0.0143146, 

2, 37, 0, 0.0151189, 

2, 38, 0, 0.0162288, 

2, 39, 0, 0.017577, 

2, 40, 0, 0.0190713, 

2, 41, 0, 0.0205966, 

2, 42, 0, 0.0220211, 

2, 43, 0, 0.0232103, 

2, 44, 0, 0.0240445, 

2, 45, 0, 0.0244374, 

2, 46, 0, 0.02435, 

2, 47, 0, 0.0237973, 

2, 48, 0, 0.0228453, 

2, 49, 0, 0.0215985, 

2, 50, 0, 0.0201831, 

2, 51, 0, 0.018729, 

2, 52, 0, 0.0173546, 

2, 53, 0, 0.0161575, 

2, 54, 0, 0.0152102, 

2, 55, 0, 0.014561, 

2, 56, 0, 0.0142365, 

2, 57, 0, 0.0142448, 

2, 58, 0, 0.0145778, 

2, 59, 0, 0.0152103, 

2, 60, 0, 0.0160992, 

2, 61, 0, 0.0171813, 

2, 62, 0, 0.0183721, 

2, 63, 0, 0.0195689, 

2, 64, 0, 0.0206576, 

2, 65, 0, 0.0215241, 

2, 66, 0, 0.022069, 

2, 67, 0, 0.0222227, 

2, 68, 0, 0.0219568, 

2, 69, 0, 0.021289, 

2, 70, 0, 0.0202799, 

2, 71, 0, 0.0190233, 

2, 72, 0, 0.0176312, 

2, 73, 0, 0.0162187, 

2, 74, 0, 0.0148913, 

2, 75, 0, 0.0137365, 

2, 76, 0, 0.0128213, 

2, 77, 0, 0.0121931, 

2, 78, 0, 0.0118834, 

2, 79, 0, 0.0119122, 

2, 80, 0, 0.012291, 

2, 81, 0, 0.0130231, 

2, 82, 0, 0.0141019, 

2, 83, 0, 0.0155055, 

2, 84, 0, 0.017191, 

2, 85, 0, 0.0190875, 

2, 86, 0, 0.0210934, 

2, 87, 0, 0.023078, 

2, 88, 0, 0.0248908, 

2, 89, 0, 0.0263789, 

2, 90, 0, 0.0274087, 

2, 91, 0, 0.0278891, 

2, 92, 0, 0.0277896, 

2, 93, 0, 0.0271473, 

2, 94, 0, 0.0260624, 

2, 95, 0, 0.0246823, 

2, 96, 0, 0.0231794, 

2, 97, 0, 0.0217309, 

2, 98, 0, 0.0205023, 

2, 99, 0, 0.0196423, 

2, 100, 0, 0.0192859, 

2, 101, 0, 0.019566, 

2, 102, 0, 0.0206306, 

2, 103, 0, 0.022663, 

2, 104, 0, 0.025903, 

2, 105, 0, 0.0306665, 

2, 106, 0, 0.0373621, 

2, 107, 0, 0.0464975, 

2, 108, 0, 0.0586716, 

2, 109, 0, 0.0745406, 

2, 110, 0, 0.0947479, 

2, 111, 0, 0.119806, 

2, 112, 0, 0.149923, 

2, 113, 0, 0.184774, 

2, 114, 0, 0.223238, 

2, 115, 0, 0.263132, 

2, 116, 0, 0.301016, 

2, 117, 0, 0.332163, 

2, 118, 0, 0.350811, 

2, 119, 0, 0.350811, 

3, 0, 0, 0.0895357, 

3, 1, 0, 0.0895357, 

3, 2, 0, 0.082413, 

3, 3, 0, 0.0713487, 

3, 4, 0, 0.0589956, 

3, 5, 0, 0.0471903, 

3, 6, 0, 0.0369614, 

3, 7, 0, 0.0287025, 

3, 8, 0, 0.0223964, 

3, 9, 0, 0.0178138, 

3, 10, 0, 0.0146553, 

3, 11, 0, 0.0126353, 

3, 12, 0, 0.0115206, 

3, 13, 0, 0.0111379, 

3, 14, 0, 0.011365, 

3, 15, 0, 0.0121128, 

3, 16, 0, 0.0133031, 

3, 17, 0, 0.0148467, 

3, 18, 0, 0.0166253, 

3, 19, 0, 0.0184832, 

3, 20, 0, 0.0202326, 

3, 21, 0, 0.0216751, 

3, 22, 0, 0.0226342, 

3, 23, 0, 0.0229912, 

3, 24, 0, 0.0227097, 

3, 25, 0, 0.0218423, 

3, 26, 0, 0.0205151, 

3, 27, 0, 0.018898, 

3, 28, 0, 0.0171698, 

3, 29, 0, 0.0154908, 

3, 30, 0, 0.0139855, 

3, 31, 0, 0.0127384, 

3, 32, 0, 0.0117992, 

3, 33, 0, 0.0111906, 

3, 34, 0, 0.0109181, 

3, 35, 0, 0.010976, 

3, 36, 0, 0.0113501, 

3, 37, 0, 0.012017, 

3, 38, 0, 0.01294, 

3, 39, 0, 0.0140651, 

3, 40, 0, 0.0153174, 

3, 41, 0, 0.0166015, 

3, 42, 0, 0.017807, 

3, 43, 0, 0.0188198, 

3, 44, 0, 0.0195374, 

3, 45, 0, 0.0198849, 

3, 46, 0, 0.0198278, 

3, 47, 0, 0.0193777, 

3, 48, 0, 0.0185902, 

3, 49, 0, 0.0175537, 

3, 50, 0, 0.0163754, 

3, 51, 0, 0.015165, 

3, 52, 0, 0.0140219, 

3, 53, 0, 0.0130276, 

3, 54, 0, 0.012242, 

3, 55, 0, 0.0117046, 

3, 56, 0, 0.0114368, 

3, 57, 0, 0.0114452, 

3, 58, 0, 0.0117229, 

3, 59, 0, 0.0122499, 

3, 60, 0, 0.0129911, 

3, 61, 0, 0.0138946, 

3, 62, 0, 0.0148909, 

3, 63, 0, 0.0158944, 

3, 64, 0, 0.0168092, 

3, 65, 0, 0.0175392, 

3, 66, 0, 0.018, 

3, 67, 0, 0.0181325, 

3, 68, 0, 0.0179124, 

3, 69, 0, 0.0173548, 

3, 70, 0, 0.0165112, 

3, 71, 0, 0.015461, 

3, 72, 0, 0.014299, 

3, 73, 0, 0.0131218, 

3, 74, 0, 0.0120175, 

3, 75, 0, 0.0110585, 

3, 76, 0, 0.0102994, 

3, 77, 0, 0.00977846, 

3, 78, 0, 0.00952096, 

3, 79, 0, 0.00954289, 

3, 80, 0, 0.00985371, 

3, 81, 0, 0.0104569, 

3, 82, 0, 0.0113482, 

3, 83, 0, 0.0125112, 

3, 84, 0, 0.013912, 

3, 85, 0, 0.015493, 

3, 86, 0, 0.0171704, 

3, 87, 0, 0.0188345, 

3, 88, 0, 0.0203581, 

3, 89, 0, 0.0216104, 

3, 90, 0, 0.0224769, 

3, 91, 0, 0.0228787, 

3, 92, 0, 0.022789, 

3, 93, 0, 0.0222396, 

3, 94, 0, 0.0213159, 

3, 95, 0, 0.0201442, 

3, 96, 0, 0.0188712, 

3, 97, 0, 0.0176468, 

3, 98, 0, 0.0166102, 

3, 99, 0, 0.0158854, 

3, 100, 0, 0.0155849, 

3, 101, 0, 0.0158206, 

3, 102, 0, 0.0167195, 

3, 103, 0, 0.0184425, 

3, 104, 0, 0.0212049, 

3, 105, 0, 0.0252967, 

3, 106, 0, 0.0311003, 

3, 107, 0, 0.0391018, 

3, 108, 0, 0.0498894, 

3, 109, 0, 0.0641283, 

3, 110, 0, 0.0824997, 

3, 111, 0, 0.105591, 

3, 112, 0, 0.133723, 

3, 113, 0, 0.166719, 

3, 114, 0, 0.203619, 

3, 115, 0, 0.242378, 

3, 116, 0, 0.279635, 

3, 117, 0, 0.310624, 

3, 118, 0, 0.329387, 

3, 119, 0, 0.329387, 

4, 0, 0, 0.0786618, 

4, 1, 0, 0.0786618, 

4, 2, 0, 0.0719512, 

4, 3, 0, 0.0616531, 

4, 4, 0, 0.0503135, 

4, 5, 0, 0.0396388, 

4, 6, 0, 0.0305347, 

4, 7, 0, 0.0233013, 

4, 8, 0, 0.0178639, 

4, 9, 0, 0.0139686, 

4, 10, 0, 0.011315, 

4, 11, 0, 0.00962971, 

4, 12, 0, 0.00869661, 

4, 13, 0, 0.0083598, 

4, 14, 0, 0.00851305, 

4, 15, 0, 0.00908235, 

4, 16, 0, 0.0100061, 

4, 17, 0, 0.0112159, 

4, 18, 0, 0.0126198, 

4, 19, 0, 0.0140949, 

4, 20, 0, 0.0154898, 

4, 21, 0, 0.0166424, 

4, 22, 0, 0.0174072, 

4, 23, 0, 0.0176853, 

4, 24, 0, 0.0174468, 

4, 25, 0, 0.0167354, 

4, 26, 0, 0.0156562, 

4, 27, 0, 0.0143494, 

4, 28, 0, 0.0129614, 

4, 29, 0, 0.0116211, 

4, 30, 0, 0.0104265, 

4, 31, 0, 0.00944211, 

4, 32, 0, 0.0087038, 

4, 33, 0, 0.00822647, 

4, 34, 0, 0.00801205, 

4, 35, 0, 0.00805493, 

4, 36, 0, 0.00834414, 

4, 37, 0, 0.00886246, 

4, 38, 0, 0.00958328, 

4, 39, 0, 0.0104664, 

4, 40, 0, 0.0114549, 

4, 41, 0, 0.0124746, 

4, 42, 0, 0.0134384, 

4, 43, 0, 0.0142547, 

4, 44, 0, 0.0148402, 

4, 45, 0, 0.0151329, 

4, 46, 0, 0.0151037, 

4, 47, 0, 0.0147606, 

4, 48, 0, 0.0141476, 

4, 49, 0, 0.0133359, 

4, 50, 0, 0.0124112, 

4, 51, 0, 0.0114614, 

4, 52, 0, 0.0105655, 

4, 53, 0, 0.00978761, 

4, 54, 0, 0.0091742, 

4, 55, 0, 0.00875546, 

4, 56, 0, 0.00854762, 

4, 57, 0, 0.00855544, 

4, 58, 0, 0.00877379, 

4, 59, 0, 0.0091875, 

4, 60, 0, 0.00977005, 

4, 61, 0, 0.0104817, 

4, 62, 0, 0.0112683, 

4, 63, 0, 0.0120629, 

4, 64, 0, 0.0127894, 

4, 65, 0, 0.013371, 

4, 66, 0, 0.0137401, 

4, 67, 0, 0.0138489, 

4, 68, 0, 0.0136778, 

4, 69, 0, 0.0132388, 

4, 70, 0, 0.0125735, 

4, 71, 0, 0.0117458, 

4, 72, 0, 0.0108314, 

4, 73, 0, 0.00990707, 

4, 74, 0, 0.00904201, 

4, 75, 0, 0.0082925, 

4, 76, 0, 0.00770038, 

4, 77, 0, 0.00729443, 

4, 78, 0, 0.00709337, 

4, 79, 0, 0.0071091, 

4, 80, 0, 0.00734897, 

4, 81, 0, 0.00781631, 

4, 82, 0, 0.00850895, 

4, 83, 0, 0.00941568, 

4, 84, 0, 0.0105115, 

4, 85, 0, 0.0117528, 

4, 86, 0, 0.013074, 

4, 87, 0, 0.0143884, 

4, 88, 0, 0.0155941, 

4, 89, 0, 0.0165855, 

4, 90, 0, 0.0172692, 

4, 91, 0, 0.0175812, 

4, 92, 0, 0.0174995, 

4, 93, 0, 0.01705, 

4, 94, 0, 0.0163028, 

4, 95, 0, 0.01536, 

4, 96, 0, 0.0143403, 

4, 97, 0, 0.0133631, 

4, 98, 0, 0.0125388, 

4, 99, 0, 0.0119646, 

4, 100, 0, 0.0117289, 

4, 101, 0, 0.0119207, 

4, 102, 0, 0.0126441, 

4, 103, 0, 0.0140349, 

4, 104, 0, 0.0162801, 

4, 105, 0, 0.0196379, 

4, 106, 0, 0.0244575, 

4, 107, 0, 0.0311945, 

4, 108, 0, 0.0404168, 

4, 109, 0, 0.0527893, 

4, 110, 0, 0.0690252, 

4, 111, 0, 0.0897861, 

4, 112, 0, 0.115517, 

4, 113, 0, 0.146206, 

4, 114, 0, 0.181082, 

4, 115, 0, 0.218277, 

4, 116, 0, 0.254539, 

4, 117, 0, 0.285091, 

4, 118, 0, 0.303802, 

4, 119, 0, 0.303802, 

5, 0, 0, 0.0680518, 

5, 1, 0, 0.0680518, 

5, 2, 0, 0.0618253, 

5, 3, 0, 0.0523783, 

5, 4, 0, 0.0421184, 

5, 5, 0, 0.0326102, 

5, 6, 0, 0.0246374, 

5, 7, 0, 0.0184137, 

5, 8, 0, 0.0138166, 

5, 9, 0, 0.0105765, 

5, 10, 0, 0.00839898, 

5, 11, 0, 0.00702714, 

5, 12, 0, 0.00626421, 

5, 13, 0, 0.00597236, 

5, 14, 0, 0.00606062, 

5, 15, 0, 0.00646866, 

5, 16, 0, 0.0071494, 

5, 17, 0, 0.00805235, 

5, 18, 0, 0.00910968, 

5, 19, 0, 0.0102285, 

5, 20, 0, 0.0112922, 

5, 21, 0, 0.012174, 

5, 22, 0, 0.0127585, 

5, 23, 0, 0.0129667, 

5, 24, 0, 0.0127741, 

5, 25, 0, 0.0122157, 

5, 26, 0, 0.0113752, 

5, 27, 0, 0.0103637, 

5, 28, 0, 0.00929612, 

5, 29, 0, 0.00827178, 

5, 30, 0, 0.00736454, 

5, 31, 0, 0.00662119, 

5, 32, 0, 0.00606599, 

5, 33, 0, 0.00570752, 

5, 34, 0, 0.00554529, 

5, 35, 0, 0.00557409, 

5, 36, 0, 0.00578582, 

5, 37, 0, 0.0061687, 

5, 38, 0, 0.00670456, 

5, 39, 0, 0.00736532, 

5, 40, 0, 0.00810998, 

5, 41, 0, 0.00888382, 

5, 42, 0, 0.00962099, 

5, 43, 0, 0.0102511, 

5, 44, 0, 0.0107091, 

5, 45, 0, 0.0109457, 

5, 46, 0, 0.0109368, 

5, 47, 0, 0.0106877, 

5, 48, 0, 0.0102317, 

5, 49, 0, 0.0096234, 

5, 50, 0, 0.00892907, 

5, 51, 0, 0.00821601, 

5, 52, 0, 0.00754444, 

5, 53, 0, 0.0069625, 

5, 54, 0, 0.00650473, 

5, 55, 0, 0.00619308, 

5, 56, 0, 0.00603908, 

5, 57, 0, 0.00604605, 

5, 58, 0, 0.00621027, 

5, 59, 0, 0.00652097, 

5, 60, 0, 0.00695908, 

5, 61, 0, 0.00749565, 

5, 62, 0, 0.00809067, 

5, 63, 0, 0.00869373, 

5, 64, 0, 0.00924718, 

5, 65, 0, 0.00969209, 

5, 66, 0, 0.00997627, 

5, 67, 0, 0.0100627, 

5, 68, 0, 0.00993606, 

5, 69, 0, 0.00960566, 

5, 70, 0, 0.0091037, 

5, 71, 0, 0.00847947, 

5, 72, 0, 0.0077911, 

5, 73, 0, 0.00709706, 

5, 74, 0, 0.00644945, 

5, 75, 0, 0.00589, 

5, 76, 0, 0.00544917, 

5, 77, 0, 0.00514748, 

5, 78, 0, 0.00499799, 

5, 79, 0, 0.00500903, 

5, 80, 0, 0.00518601, 

5, 81, 0, 0.00553188, 

5, 82, 0, 0.00604596, 

5, 83, 0, 0.00672111, 

5, 84, 0, 0.00753991, 

5, 85, 0, 0.00847058, 

5, 86, 0, 0.00946423, 

5, 87, 0, 0.010455, 

5, 88, 0, 0.0113646, 

5, 89, 0, 0.0121112, 

5, 90, 0, 0.0126224, 

5, 91, 0, 0.0128484, 

5, 92, 0, 0.0127725, 

5, 93, 0, 0.0124159, 

5, 94, 0, 0.0118335, 

5, 95, 0, 0.0111055, 

5, 96, 0, 0.0103232, 

5, 97, 0, 0.00957802, 

5, 98, 0, 0.00895304, 

5, 99, 0, 0.00852097, 

5, 100, 0, 0.00834795, 

5, 101, 0, 0.00850213, 

5, 102, 0, 0.00906591, 

5, 103, 0, 0.0101509, 

5, 104, 0, 0.0119156, 

5, 105, 0, 0.0145848, 

5, 106, 0, 0.0184706, 

5, 107, 0, 0.023992, 

5, 108, 0, 0.0316872, 

5, 109, 0, 0.042209, 

5, 110, 0, 0.0562885, 

5, 111, 0, 0.0746487, 

5, 112, 0, 0.0978472, 

5, 113, 0, 0.126036, 

5, 114, 0, 0.158641, 

5, 115, 0, 0.193989, 

5, 116, 0, 0.228965, 

5, 117, 0, 0.258822, 

5, 118, 0, 0.27731, 

5, 119, 0, 0.27731, 

6, 0, 0, 0.0586808, 

6, 1, 0, 0.0586808, 

6, 2, 0, 0.0529446, 

6, 3, 0, 0.0443313, 

6, 4, 0, 0.0350988, 

6, 5, 0, 0.0266738, 

6, 6, 0, 0.0197296, 

6, 7, 0, 0.0144069, 

6, 8, 0, 0.0105476, 

6, 9, 0, 0.00787497, 

6, 10, 0, 0.0061053, 

6, 11, 0, 0.0050004, 

6, 12, 0, 0.00438299, 

6, 13, 0, 0.00413206, 

6, 14, 0, 0.0041701, 

6, 15, 0, 0.00444799, 

6, 16, 0, 0.00493, 

6, 17, 0, 0.00557982, 

6, 18, 0, 0.00634892, 

6, 19, 0, 0.00716948, 

6, 20, 0, 0.00795477, 

6, 21, 0, 0.00860851, 

6, 22, 0, 0.00904198, 

6, 23, 0, 0.00919368, 

6, 24, 0, 0.00904415, 

6, 25, 0, 0.00862009, 

6, 26, 0, 0.00798602, 

6, 27, 0, 0.00722739, 

6, 28, 0, 0.00643155, 

6, 29, 0, 0.00567289, 

6, 30, 0, 0.00500526, 

6, 31, 0, 0.00446137, 

6, 32, 0, 0.00405678, 

6, 33, 0, 0.0037957, 

6, 34, 0, 0.00367618, 

6, 35, 0, 0.00369369, 

6, 36, 0, 0.00384244, 

6, 37, 0, 0.00411477, 

6, 38, 0, 0.00449898, 

6, 39, 0, 0.00497638, 

6, 40, 0, 0.00551869, 

6, 41, 0, 0.00608693, 

6, 42, 0, 0.006633, 

6, 43, 0, 0.00710442, 

6, 44, 0, 0.00745171, 

6, 45, 0, 0.00763683, 

6, 46, 0, 0.00764039, 

6, 47, 0, 0.00746539, 

6, 48, 0, 0.00713631, 

6, 49, 0, 0.00669402, 

6, 50, 0, 0.00618811, 

6, 51, 0, 0.00566881, 

6, 52, 0, 0.00518062, 

6, 53, 0, 0.00475867, 

6, 54, 0, 0.00442771, 

6, 55, 0, 0.00420311, 

6, 56, 0, 0.00409275, 

6, 57, 0, 0.00409879, 

6, 58, 0, 0.00421869, 

6, 59, 0, 0.00444509, 

6, 60, 0, 0.00476488, 

6, 61, 0, 0.0051577, 

6, 62, 0, 0.00559495, 

