x, y, z, u

0, 81, 0, 3.18317e-69, 

0, 82, 0, 1.1544e-68, 

0, 83, 0, 4.21467e-68, 

0, 84, 0, 1.54491e-67, 

0, 85, 0, 5.67161e-67, 

0, 86, 0, 2.0809e-66, 

0, 87, 0, 7.61754e-66, 

0, 88, 0, 2.77887e-65, 

0, 89, 0, 1.00944e-64, 

0, 90, 0, 3.64995e-64, 

0, 91, 0, 1.31359e-63, 

0, 92, 0, 4.70623e-63, 

0, 93, 0, 1.67906e-62, 

0, 94, 0, 5.96798e-62, 

0, 95, 0, 2.11435e-61, 

0, 96, 0, 7.47083e-61, 

0, 97, 0, 2.63442e-60, 

0, 98, 0, 9.27761e-60, 

0, 99, 0, 3.26545e-59, 

0, 100, 0, 1.14948e-58, 

0, 101, 0, 4.04876e-58, 

0, 102, 0, 1.42708e-57, 

0, 103, 0, 5.03119e-57, 

0, 104, 0, 1.77183e-56, 

0, 105, 0, 6.21867e-56, 

0, 106, 0, 2.16753e-55, 

0, 107, 0, 7.46674e-55, 

0, 108, 0, 2.52636e-54, 

0, 109, 0, 8.33192e-54, 

0, 110, 0, 2.6543e-53, 

0, 111, 0, 8.08271e-53, 

0, 112, 0, 2.32466e-52, 

0, 113, 0, 6.22928e-52, 

0, 114, 0, 1.53107e-51, 

0, 115, 0, 3.38866e-51, 

0, 116, 0, 6.60141e-51, 

0, 117, 0, 1.09765e-50, 

0, 118, 0, 1.48485e-50, 

0, 119, 0, 1.48485e-50, 

5.71607, 0, 0, 6.65969e-52, 

5.71607, 1, 0, 6.65969e-52, 

5.71607, 2, 0, 4.90077e-52, 

5.71607, 3, 0, 2.92776e-52, 

5.71607, 4, 0, 1.49087e-52, 

5.71607, 5, 0, 6.67538e-53, 

5.71607, 6, 0, 2.68899e-53, 

5.71607, 7, 0, 9.92639e-54, 

5.71607, 8, 0, 3.41094e-54, 

5.71607, 9, 0, 1.10603e-54, 

5.71607, 10, 0, 3.4253e-55, 

5.71607, 11, 0, 1.024e-55, 

5.71607, 12, 0, 2.98278e-56, 

5.71607, 13, 0, 8.53395e-57, 

5.71607, 14, 0, 2.41442e-57, 

5.71607, 15, 0, 6.7916e-58, 

5.71607, 16, 0, 1.9074e-58, 

5.71607, 17, 0, 5.36424e-59, 

5.71607, 18, 0, 1.51346e-59, 

5.71607, 19, 0, 4.28746e-60, 

5.71607, 20, 0, 1.21961e-60, 

5.71607, 21, 0, 3.4817e-61, 

5.71607, 22, 0, 9.96525e-62, 

5.71607, 23, 0, 2.85628e-62, 

5.71607, 24, 0, 8.18851e-63, 

5.71607, 25, 0, 2.34543e-63, 

5.71607, 26, 0, 6.70614e-64, 

5.71607, 27, 0, 1.91298e-64, 

5.71607, 28, 0, 5.44299e-65, 

5.71607, 29, 0, 1.54498e-65, 

5.71607, 30, 0, 4.37721e-66, 

5.71607, 31, 0, 1.23892e-66, 

5.71607, 32, 0, 3.50737e-67, 

5.71607, 33, 0, 9.94592e-68, 

5.71607, 34, 0, 2.82972e-68, 

5.71607, 35, 0, 8.09132e-69, 

5.71607, 36, 0, 2.3292e-69, 

5.71607, 37, 0, 6.76029e-70, 

5.71607, 38, 0, 1.98076e-70, 

5.71607, 39, 0, 5.86364e-71, 

5.71607, 40, 0, 1.7543e-71, 

5.71607, 41, 0, 5.30306e-72, 

5.71607, 42, 0, 1.6183e-72, 

5.71607, 43, 0, 4.97835e-73, 

5.71607, 44, 0, 1.54098e-73, 

5.71607, 45, 0, 4.78922e-74, 

5.71607, 46, 0, 1.49112e-74, 

5.71607, 47, 0, 4.64111e-75, 

5.71607, 48, 0, 1.44146e-75, 

5.71607, 49, 0, 4.46137e-76, 

5.71607, 50, 0, 1.37491e-76, 

5.71607, 51, 0, 4.21832e-77, 

5.71607, 52, 0, 1.28899e-77, 

5.71607, 53, 0, 3.92662e-78, 

5.71607, 54, 0, 1.1942e-78, 

5.71607, 55, 0, 3.63315e-79, 

5.71607, 56, 0, 1.11066e-79, 

5.71607, 57, 0, 3.512e-80, 

5.71607, 58, 0, 1.46189e-80, 

5.71607, 59, 0, 1.73288e-80, 

5.71607, 60, 0, 4.82706e-80, 

5.71607, 61, 0, 1.57947e-79, 

5.71607, 62, 0, 5.22143e-79, 

5.71607, 63, 0, 1.71439e-78, 

5.71607, 64, 0, 5.57758e-78, 

5.71607, 65, 0, 1.79721e-77, 

5.71607, 66, 0, 5.73711e-77, 

5.71607, 67, 0, 1.81617e-76, 

5.71607, 68, 0, 5.71104e-76, 

5.71607, 69, 0, 1.7881e-75, 

5.71607, 70, 0, 5.59069e-75, 

5.71607, 71, 0, 1.7515e-74, 

5.71607, 72, 0, 5.51817e-74, 

5.71607, 73, 0, 1.75456e-73, 

5.71607, 74, 0, 5.64845e-73, 

5.71607, 75, 0, 1.84587e-72, 

5.71607, 76, 0, 6.13399e-72, 

5.71607, 77, 0, 2.07446e-71, 

5.71607, 78, 0, 7.13854e-71, 

5.71607, 79, 0, 2.49688e-70, 

5.71607, 80, 0, 8.86109e-70, 

5.71607, 81, 0, 3.18317e-69, 

5.71607, 82, 0, 1.1544e-68, 

5.71607, 83, 0, 4.21467e-68, 

5.71607, 84, 0, 1.54491e-67, 

5.71607, 85, 0, 5.67161e-67, 

5.71607, 86, 0, 2.0809e-66, 

5.71607, 87, 0, 7.61754e-66, 

5.71607, 88, 0, 2.77887e-65, 

5.71607, 89, 0, 1.00944e-64, 

5.71607, 90, 0, 3.64995e-64, 

5.71607, 91, 0, 1.31359e-63, 

5.71607, 92, 0, 4.70623e-63, 

5.71607, 93, 0, 1.67906e-62, 

5.71607, 94, 0, 5.96798e-62, 

5.71607, 95, 0, 2.11435e-61, 

5.71607, 96, 0, 7.47083e-61, 

5.71607, 97, 0, 2.63442e-60, 

5.71607, 98, 0, 9.27761e-60, 

5.71607, 99, 0, 3.26545e-59, 

5.71607, 100, 0, 1.14948e-58, 

5.71607, 101, 0, 4.04876e-58, 

5.71607, 102, 0, 1.42708e-57, 

5.71607, 103, 0, 5.03119e-57, 

5.71607, 104, 0, 1.77183e-56, 

5.71607, 105, 0, 6.21867e-56, 

5.71607, 106, 0, 2.16753e-55, 

5.71607, 107, 0, 7.46674e-55, 

5.71607, 108, 0, 2.52636e-54, 

5.71607, 109, 0, 8.33192e-54, 

5.71607, 110, 0, 2.6543e-53, 

5.71607, 111, 0, 8.08271e-53, 

5.71607, 112, 0, 2.32466e-52, 

5.71607, 113, 0, 6.22928e-52, 

5.71607, 114, 0, 1.53107e-51, 

5.71607, 115, 0, 3.38866e-51, 

5.71607, 116, 0, 6.60141e-51, 

5.71607, 117, 0, 1.09765e-50, 

5.71607, 118, 0, 1.48485e-50, 

5.71607, 119, 0, 1.48485e-50, 

11.4321, 0, 0, 3.0106e-53, 

11.4321, 1, 0, 3.0106e-53, 

11.4321, 2, 0, 2.1047e-53, 

11.4321, 3, 0, 1.17077e-53, 

11.4321, 4, 0, 5.50021e-54, 

11.4321, 5, 0, 2.26395e-54, 

11.4321, 6, 0, 8.38417e-55, 

11.4321, 7, 0, 2.85292e-55, 

11.4321, 8, 0, 9.07781e-56, 

11.4321, 9, 0, 2.74205e-56, 

11.4321, 10, 0, 7.96594e-57, 

11.4321, 11, 0, 2.25089e-57, 

11.4321, 12, 0, 6.24585e-58, 

11.4321, 13, 0, 1.7156e-58, 

11.4321, 14, 0, 4.69478e-59, 

11.4321, 15, 0, 1.28621e-59, 

11.4321, 16, 0, 3.54005e-60, 

11.4321, 17, 0, 9.80906e-61, 

11.4321, 18, 0, 2.7389e-61, 

11.4321, 19, 0, 7.70616e-62, 

11.4321, 20, 0, 2.18302e-62, 

11.4321, 21, 0, 6.21802e-63, 

11.4321, 22, 0, 1.77788e-63, 

11.4321, 23, 0, 5.09393e-64, 

11.4321, 24, 0, 1.46011e-64, 

11.4321, 25, 0, 4.18108e-65, 

11.4321, 26, 0, 1.19479e-65, 

11.4321, 27, 0, 3.40489e-66, 

11.4321, 28, 0, 9.67445e-67, 

11.4321, 29, 0, 2.7413e-67, 

11.4321, 30, 0, 7.75143e-68, 

11.4321, 31, 0, 2.18957e-68, 

11.4321, 32, 0, 6.18721e-69, 

11.4321, 33, 0, 1.7519e-69, 

11.4321, 34, 0, 4.97961e-70, 

11.4321, 35, 0, 1.42352e-70, 

11.4321, 36, 0, 4.09999e-71, 

11.4321, 37, 0, 1.1916e-71, 

11.4321, 38, 0, 3.49884e-72, 

11.4321, 39, 0, 1.03863e-72, 

11.4321, 40, 0, 3.11734e-73, 

11.4321, 41, 0, 9.4551e-74, 

11.4321, 42, 0, 2.89469e-74, 

11.4321, 43, 0, 8.93002e-75, 

11.4321, 44, 0, 2.77011e-75, 

11.4321, 45, 0, 8.62035e-76, 

11.4321, 46, 0, 2.68488e-76, 

11.4321, 47, 0, 8.35187e-77, 

11.4321, 48, 0, 2.59038e-77, 

11.4321, 49, 0, 8.00135e-78, 

11.4321, 50, 0, 2.46012e-78, 

11.4321, 51, 0, 7.53001e-79, 

11.4321, 52, 0, 2.2961e-79, 

11.4321, 53, 0, 6.98361e-80, 

11.4321, 54, 0, 2.12219e-80, 

11.4321, 55, 0, 6.45697e-81, 

11.4321, 56, 0, 1.97607e-81, 

11.4321, 57, 0, 6.26384e-82, 

11.4321, 58, 0, 2.6247e-82, 

11.4321, 59, 0, 3.15002e-82, 

11.4321, 60, 0, 8.84292e-82, 

11.4321, 61, 0, 2.90924e-81, 

11.4321, 62, 0, 9.66481e-81, 

11.4321, 63, 0, 3.1877e-80, 

11.4321, 64, 0, 1.04123e-79, 

11.4321, 65, 0, 3.3661e-79, 

11.4321, 66, 0, 1.07711e-78, 

11.4321, 67, 0, 3.41416e-78, 

11.4321, 68, 0, 1.07357e-77, 

11.4321, 69, 0, 3.35612e-77, 

11.4321, 70, 0, 1.046e-76, 

11.4321, 71, 0, 3.26109e-76, 

11.4321, 72, 0, 1.0208e-75, 

11.4321, 73, 0, 3.22029e-75, 

11.4321, 74, 0, 1.02748e-74, 

11.4321, 75, 0, 3.32574e-74, 

11.4321, 76, 0, 1.0945e-73, 

11.4321, 77, 0, 3.66707e-73, 

11.4321, 78, 0, 1.2512e-72, 

11.4321, 79, 0, 4.34453e-72, 

11.4321, 80, 0, 1.53286e-71, 

11.4321, 81, 0, 5.48343e-71, 

11.4321, 82, 0, 1.98355e-70, 

11.4321, 83, 0, 7.23486e-70, 

11.4321, 84, 0, 2.6532e-69, 

11.4321, 85, 0, 9.75661e-69, 

11.4321, 86, 0, 3.58921e-68, 

11.4321, 87, 0, 1.31839e-67, 

11.4321, 88, 0, 4.82853e-67, 

11.4321, 89, 0, 1.76157e-66, 

11.4321, 90, 0, 6.39843e-66, 

11.4321, 91, 0, 2.31343e-65, 

11.4321, 92, 0, 8.32692e-65, 

11.4321, 93, 0, 2.98447e-64, 

11.4321, 94, 0, 1.06554e-63, 

11.4321, 95, 0, 3.79141e-63, 

11.4321, 96, 0, 1.34531e-62, 

11.4321, 97, 0, 4.76388e-62, 

11.4321, 98, 0, 1.68504e-61, 

11.4321, 99, 0, 5.95994e-61, 

11.4321, 100, 0, 2.11042e-60, 

11.4321, 101, 0, 7.49036e-60, 

11.4321, 102, 0, 2.66722e-59, 

11.4321, 103, 0, 9.53362e-59, 

11.4321, 104, 0, 3.41978e-58, 

11.4321, 105, 0, 1.22952e-57, 

11.4321, 106, 0, 4.4195e-57, 

11.4321, 107, 0, 1.58187e-56, 

11.4321, 108, 0, 5.60631e-56, 

11.4321, 109, 0, 1.95295e-55, 

11.4321, 110, 0, 6.6257e-55, 

11.4321, 111, 0, 2.16527e-54, 

11.4321, 112, 0, 6.72823e-54, 

11.4321, 113, 0, 1.9581e-53, 

11.4321, 114, 0, 5.24361e-53, 

11.4321, 115, 0, 1.26498e-52, 

11.4321, 116, 0, 2.67685e-52, 

11.4321, 117, 0, 4.78968e-52, 

11.4321, 118, 0, 6.82978e-52, 

11.4321, 119, 0, 6.82978e-52, 

17.1482, 0, 0, 7.13687e-55, 

17.1482, 1, 0, 7.13687e-55, 

17.1482, 2, 0, 4.75058e-55, 

17.1482, 3, 0, 2.46672e-55, 

17.1482, 4, 0, 1.07114e-55, 

17.1482, 5, 0, 4.05672e-56, 

17.1482, 6, 0, 1.38091e-56, 

17.1482, 7, 0, 4.32606e-57, 

17.1482, 8, 0, 1.27195e-57, 

17.1482, 9, 0, 3.56892e-58, 

17.1482, 10, 0, 9.69361e-59, 

17.1482, 11, 0, 2.57967e-59, 

17.1482, 12, 0, 6.79421e-60, 

17.1482, 13, 0, 1.78534e-60, 

17.1482, 14, 0, 4.70984e-61, 

17.1482, 15, 0, 1.25287e-61, 

17.1482, 16, 0, 3.36996e-62, 

17.1482, 17, 0, 9.17733e-63, 

17.1482, 18, 0, 2.53043e-63, 

17.1482, 19, 0, 7.05731e-64, 

17.1482, 20, 0, 1.98752e-64, 

17.1482, 21, 0, 5.63999e-65, 

17.1482, 22, 0, 1.60887e-65, 

17.1482, 23, 0, 4.60294e-66, 

17.1482, 24, 0, 1.31801e-66, 

17.1482, 25, 0, 3.77068e-67, 

17.1482, 26, 0, 1.07645e-67, 

17.1482, 27, 0, 3.06414e-68, 

17.1482, 28, 0, 8.69515e-69, 

17.1482, 29, 0, 2.46053e-69, 

17.1482, 30, 0, 6.94878e-70, 

17.1482, 31, 0, 1.96087e-70, 

17.1482, 32, 0, 5.53777e-71, 

17.1482, 33, 0, 1.56805e-71, 

17.1482, 34, 0, 4.46039e-72, 

17.1482, 35, 0, 1.2771e-72, 

17.1482, 36, 0, 3.68718e-73, 

17.1482, 37, 0, 1.07506e-73, 

17.1482, 38, 0, 3.16878e-74, 

17.1482, 39, 0, 9.44666e-75, 

17.1482, 40, 0, 2.84783e-75, 

17.1482, 41, 0, 8.6742e-76, 

17.1482, 42, 0, 2.6655e-76, 

17.1482, 43, 0, 8.24692e-77, 

17.1482, 44, 0, 2.56301e-77, 

17.1482, 45, 0, 7.98155e-78, 

17.1482, 46, 0, 2.48475e-78, 

17.1482, 47, 0, 7.71738e-79, 

17.1482, 48, 0, 2.38782e-79, 

17.1482, 49, 0, 7.35376e-80, 

17.1482, 50, 0, 2.25382e-80, 

17.1482, 51, 0, 6.87768e-81, 

17.1482, 52, 0, 2.09191e-81, 

17.1482, 53, 0, 6.35168e-82, 

17.1482, 54, 0, 1.92885e-82, 

17.1482, 55, 0, 5.87163e-83, 

17.1482, 56, 0, 1.80006e-83, 

17.1482, 57, 0, 5.72496e-84, 

17.1482, 58, 0, 2.41846e-84, 

17.1482, 59, 0, 2.94453e-84, 

17.1482, 60, 0, 8.33906e-84, 

17.1482, 61, 0, 2.75993e-83, 

17.1482, 62, 0, 9.21666e-83, 

17.1482, 63, 0, 3.0538e-82, 

17.1482, 64, 0, 1.00131e-81, 

17.1482, 65, 0, 3.24658e-81, 

17.1482, 66, 0, 1.04087e-80, 

17.1482, 67, 0, 3.30181e-80, 

17.1482, 68, 0, 1.03769e-79, 

17.1482, 69, 0, 3.23762e-79, 

17.1482, 70, 0, 1.00559e-78, 

17.1482, 71, 0, 3.11963e-78, 

17.1482, 72, 0, 9.70317e-78, 

17.1482, 73, 0, 3.03789e-77, 

17.1482, 74, 0, 9.61053e-77, 

17.1482, 75, 0, 3.08259e-76, 

17.1482, 76, 0, 1.00517e-75, 

17.1482, 77, 0, 3.33786e-75, 

17.1482, 78, 0, 1.12954e-74, 

17.1482, 79, 0, 3.89389e-74, 

17.1482, 80, 0, 1.36568e-73, 

17.1482, 81, 0, 4.86298e-73, 

17.1482, 82, 0, 1.75351e-72, 

17.1482, 83, 0, 6.38421e-72, 

17.1482, 84, 0, 2.33997e-71, 

17.1482, 85, 0, 8.60985e-71, 

17.1482, 86, 0, 3.17237e-70, 

17.1482, 87, 0, 1.16812e-69, 

17.1482, 88, 0, 4.29176e-69, 

17.1482, 89, 0, 1.57169e-68, 

17.1482, 90, 0, 5.73349e-68, 

17.1482, 91, 0, 2.08292e-67, 

17.1482, 92, 0, 7.53573e-67, 

17.1482, 93, 0, 2.71546e-66, 

17.1482, 94, 0, 9.74873e-66, 

17.1482, 95, 0, 3.48825e-65, 

17.1482, 96, 0, 1.24469e-64, 

17.1482, 97, 0, 4.43235e-64, 

17.1482, 98, 0, 1.57683e-63, 

17.1482, 99, 0, 5.61183e-63, 

17.1482, 100, 0, 2.00135e-62, 

17.1482, 101, 0, 7.16548e-62, 

17.1482, 102, 0, 2.58034e-61, 

17.1482, 103, 0, 9.36038e-61, 

17.1482, 104, 0, 3.42364e-60, 

17.1482, 105, 0, 1.26246e-59, 

17.1482, 106, 0, 4.68632e-59, 

17.1482, 107, 0, 1.74566e-58, 

17.1482, 108, 0, 6.49202e-58, 

17.1482, 109, 0, 2.3931e-57, 

17.1482, 110, 0, 8.66166e-57, 

17.1482, 111, 0, 3.04227e-56, 

17.1482, 112, 0, 1.02235e-55, 

17.1482, 113, 0, 3.23235e-55, 

17.1482, 114, 0, 9.42586e-55, 

17.1482, 115, 0, 2.47507e-54, 

17.1482, 116, 0, 5.67689e-54, 

17.1482, 117, 0, 1.09023e-53, 

17.1482, 118, 0, 1.63515e-53, 

17.1482, 119, 0, 1.63515e-53, 

22.8643, 0, 0, 1.2191e-56, 

22.8643, 1, 0, 1.2191e-56, 

22.8643, 2, 0, 7.76622e-57, 

22.8643, 3, 0, 3.78675e-57, 

22.8643, 4, 0, 1.52799e-57, 

22.8643, 5, 0, 5.34629e-58, 

22.8643, 6, 0, 1.67697e-58, 

22.8643, 7, 0, 4.84091e-59, 

22.8643, 8, 0, 1.31435e-59, 

22.8643, 9, 0, 3.41919e-60, 

22.8643, 10, 0, 8.65797e-61, 

22.8643, 11, 0, 2.1625e-61, 

22.8643, 12, 0, 5.38587e-62, 

22.8643, 13, 0, 1.34895e-62, 

22.8643, 14, 0, 3.41872e-63, 

22.8643, 15, 0, 8.80269e-64, 

22.8643, 16, 0, 2.30761e-64, 

22.8643, 17, 0, 6.16153e-65, 

22.8643, 18, 0, 1.67413e-65, 

22.8643, 19, 0, 4.61966e-66, 

22.8643, 20, 0, 1.29122e-66, 

22.8643, 21, 0, 3.64465e-67, 

22.8643, 22, 0, 1.03571e-67, 

22.8643, 23, 0, 2.95458e-68, 

22.8643, 24, 0, 8.43986e-69, 

22.8643, 25, 0, 2.40928e-69, 

22.8643, 26, 0, 6.86339e-70, 

22.8643, 27, 0, 1.94962e-70, 

22.8643, 28, 0, 5.52148e-71, 

22.8643, 29, 0, 1.55971e-71, 

22.8643, 30, 0, 4.39881e-72, 

22.8643, 31, 0, 1.24036e-72, 

22.8643, 32, 0, 3.50302e-73, 

22.8643, 33, 0, 9.92856e-74, 

22.8643, 34, 0, 2.82991e-74, 

22.8643, 35, 0, 8.12767e-75, 

22.8643, 36, 0, 2.35627e-75, 

22.8643, 37, 0, 6.90456e-76, 

22.8643, 38, 0, 2.04668e-76, 

22.8643, 39, 0, 6.13815e-77, 

22.8643, 40, 0, 1.86146e-77, 

22.8643, 41, 0, 5.70102e-78, 

22.8643, 42, 0, 1.76e-78, 

22.8643, 43, 0, 5.46405e-79, 

22.8643, 44, 0, 1.70149e-79, 

22.8643, 45, 0, 5.30066e-80, 

22.8643, 46, 0, 1.6482e-80, 

22.8643, 47, 0, 5.10583e-81, 

22.8643, 48, 0, 1.57393e-81, 

22.8643, 49, 0, 4.82585e-82, 

22.8643, 50, 0, 1.47216e-82, 

22.8643, 51, 0, 4.47251e-83, 

22.8643, 52, 0, 1.35528e-83, 

22.8643, 53, 0, 4.10422e-84, 

22.8643, 54, 0, 1.24481e-84, 

22.8643, 55, 0, 3.79072e-85, 

22.8643, 56, 0, 1.16452e-85, 

22.8643, 57, 0, 3.71926e-86, 

22.8643, 58, 0, 1.5874e-86, 

22.8643, 59, 0, 1.9677e-86, 

22.8643, 60, 0, 5.63446e-86, 

22.8643, 61, 0, 1.8789e-85, 

22.8643, 62, 0, 6.31482e-85, 

22.8643, 63, 0, 2.10362e-84, 

22.8643, 64, 0, 6.92662e-84, 

22.8643, 65, 0, 2.25235e-83, 

22.8643, 66, 0, 7.23191e-83, 

22.8643, 67, 0, 2.29413e-82, 

22.8643, 68, 0, 7.19939e-82, 

22.8643, 69, 0, 2.23967e-81, 

22.8643, 70, 0, 6.9263e-81, 

22.8643, 71, 0, 2.13677e-80, 

22.8643, 72, 0, 6.60202e-80, 

22.8643, 73, 0, 2.0516e-79, 

22.8643, 74, 0, 6.43883e-79, 

22.8643, 75, 0, 2.04855e-78, 

22.8643, 76, 0, 6.62705e-78, 

22.8643, 77, 0, 2.18432e-77, 

22.8643, 78, 0, 7.34254e-77, 

22.8643, 79, 0, 2.5167e-76, 

22.8643, 80, 0, 8.78511e-76, 

22.8643, 81, 0, 3.1168e-75, 

22.8643, 82, 0, 1.1209e-74, 

22.8643, 83, 0, 4.07406e-74, 

22.8643, 84, 0, 1.49198e-73, 

22.8643, 85, 0, 5.48928e-73, 

22.8643, 86, 0, 2.02387e-72, 

22.8643, 87, 0, 7.46217e-72, 

22.8643, 88, 0, 2.74719e-71, 

22.8643, 89, 0, 1.0088e-70, 

22.8643, 90, 0, 3.69274e-70, 

22.8643, 91, 0, 1.34713e-69, 

22.8643, 92, 0, 4.89737e-69, 

22.8643, 93, 0, 1.77437e-68, 

22.8643, 94, 0, 6.40802e-68, 

22.8643, 95, 0, 2.30735e-67, 

22.8643, 96, 0, 8.28698e-67, 

22.8643, 97, 0, 2.97085e-66, 

22.8643, 98, 0, 1.06426e-65, 

22.8643, 99, 0, 3.81591e-65, 

22.8643, 100, 0, 1.3723e-64, 

22.8643, 101, 0, 4.96263e-64, 

22.8643, 102, 0, 1.80961e-63, 

22.8643, 103, 0, 6.6715e-63, 

22.8643, 104, 0, 2.49196e-62, 

22.8643, 105, 0, 9.44081e-62, 

22.8643, 106, 0, 3.62608e-61, 

22.8643, 107, 0, 1.40859e-60, 

22.8643, 108, 0, 5.50803e-60, 

22.8643, 109, 0, 2.15231e-59, 

22.8643, 110, 0, 8.32062e-59, 

22.8643, 111, 0, 3.14184e-58, 

22.8643, 112, 0, 1.14074e-57, 

22.8643, 113, 0, 3.90892e-57, 

22.8643, 114, 0, 1.23647e-56, 

22.8643, 115, 0, 3.51537e-56, 

22.8643, 116, 0, 8.68414e-56, 

22.8643, 117, 0, 1.77806e-55, 

22.8643, 118, 0, 2.78951e-55, 

22.8643, 119, 0, 2.78951e-55, 

28.5803, 0, 0, 1.72074e-58, 

28.5803, 1, 0, 1.72074e-58, 

28.5803, 2, 0, 1.05537e-58, 

28.5803, 3, 0, 4.86737e-59, 

28.5803, 4, 0, 1.83777e-59, 

28.5803, 5, 0, 5.97513e-60, 

28.5803, 6, 0, 1.73434e-60, 

28.5803, 7, 0, 4.62434e-61, 

28.5803, 8, 0, 1.16005e-61, 

28.5803, 9, 0, 2.79467e-62, 

28.5803, 10, 0, 6.58073e-63, 

28.5803, 11, 0, 1.53738e-63, 

28.5803, 12, 0, 3.60674e-64, 

28.5803, 13, 0, 8.57646e-65, 

28.5803, 14, 0, 2.08057e-65, 

28.5803, 15, 0, 5.16905e-66, 

28.5803, 16, 0, 1.31718e-66, 

28.5803, 17, 0, 3.44097e-67, 

28.5803, 18, 0, 9.19691e-68, 

28.5803, 19, 0, 2.50718e-68, 

28.5803, 20, 0, 6.94533e-69, 

28.5803, 21, 0, 1.94731e-69, 

28.5803, 22, 0, 5.5046e-70, 

